Key,Page,English,Thai
modal.contact_title,common,Get in Touch,
modal.contact_subtitle,common,Tell us what you're working on. We'll get back to you within one business day.,
modal.form_name,common,Name,
modal.form_email,common,Email,
modal.form_timezone,common,Timezone,
modal.form_timezone_placeholder,common,Select your timezone (optional),
modal.form_message,common,Message,
modal.form_message_placeholder,common,What can we help you with?,
modal.form_message_helper,common,Optional - but helps us prepare for the conversation.,
modal.form_submit,common,Send Message,
modal.success_title,common,Message Sent!,
modal.success_message,common,We'll get back to you within one business day.,
dfy.consult_call_title,done-for-you,1:1 Call with YT,
dfy.contact_first,done-for-you,Contact Us First,
dfy.how_read_title,done-for-you,How I Read Your List,
dfy.keep_desc,done-for-you,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.",
dfy.keep_title,done-for-you,Safe to Mail,
dfy.modal_submit,done-for-you,Send Request,
dfy.modal_subtitle,done-for-you,Tell us about your situation and we'll get back to you within 24 hours.,
dfy.monitor_desc,done-for-you,Each address comes with specific labels explaining why it landed here. Context matters.,
dfy.monitor_title,done-for-you,Yellow Flags,
dfy.pricing_ask,done-for-you,Just ask,
dfy.pricing_questions,done-for-you,Questions first?,
dfy.read1_desc,done-for-you,"Domain behavior, history, and patterns across your entire list. Context, not just existence.",
dfy.read1_title,done-for-you,I Look Beyond the Address,
dfy.read2_desc,done-for-you,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you.",
dfy.read2_title,done-for-you,I Check What Others Miss,
dfy.read3_desc,done-for-you,Not just labels. You get the thinking behind each decision so you understand why.,
dfy.read3_title,done-for-you,I Explain My Reasoning,
dfy.sos_cta,done-for-you,Learn About SOS Hotline,
dfy.sos_desc,done-for-you,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch.,
dfy.sos_title,done-for-you,Not Sure Yet?,
dfy.suppress_desc,done-for-you,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.",
dfy.suppress_title,done-for-you,Do Not Mail,
dfy.who_for1,done-for-you,Running campaigns but seeing declining engagement,
dfy.who_for2,done-for-you,"Worried about bounces, complaints, or blocklists",
dfy.who_for3,done-for-you,Inheriting a list you did not build,
dfy.who_for4,done-for-you,"Under pressure to ""just send"" but sensing risk",
dfy.who_for5,done-for-you,Trying to explain deliverability risks internally,
dfy.who_for_title,done-for-you,This Is For You If,
dfy.who_not1,done-for-you,You want someone to write or send campaigns for you,
dfy.who_not2,done-for-you,You need ESP migration or setup help,
dfy.who_not3,done-for-you,You want ongoing managed services,
dfy.who_not4,done-for-you,You need content or design work,
dfy.who_not_title,done-for-you,Not For You If,
dfy.who_partner_cta,done-for-you,Connect With a Partner,
dfy.who_title,done-for-you,Who This Is For,
home.manifesto,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,
home.quiz_cta_btn,homepage,Take the 2-Minute Risk Check,
home.quiz_cta_desc,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.",
pricing.compare_them1,pricing,Validators check if an inbox exists.,
pricing.compare_them2,pricing,Validators give you a status.,
pricing.compare_them3,pricing,Validators flag what bounces.,
pricing.compare_them4,pricing,Validators process volume.,
pricing.compare_them5,pricing,Validators leave you guessing.,
pricing.compare_us1,pricing,We assess whether sending there is safe.,
pricing.compare_us2,pricing,We give you the reasoning behind a decision.,
pricing.compare_us3,pricing,We flag what damages your reputation without bouncing.,
pricing.compare_us4,pricing,We interpret patterns across your entire list.,
pricing.compare_us5,pricing,We tell you what to do and why.,
modal.timezone_pt,common,Pacific Time (PT),
modal.timezone_mt,common,Mountain Time (MT),
modal.timezone_ct,common,Central Time (CT),
modal.timezone_et,common,Eastern Time (ET),
modal.timezone_gmt,common,GMT / UTC,
modal.timezone_cet,common,Central European Time (CET),
modal.timezone_other,common,Other,
modal.form_sending,common,Sending...,
modal.form_try_again,common,Try Again,
modal.form_error,common,Something went wrong. Please try again or email us directly at [email],
modal.request_received,common,Request Received,
modal.timezone_london,common,London (GMT/BST),
modal.timezone_singapore,common,Singapore Time,
modal.timezone_sydney,common,Australian Eastern Time,
modal.timezone_alaska,common,Alaska Time,
modal.timezone_hawaii,common,Hawaii Time,
modal.timezone_eet,common,Eastern European Time,
modal.timezone_gulf,common,Gulf Standard Time,
modal.timezone_india,common,India Standard Time,
modal.timezone_japan,common,Japan Standard Time,
modal.timezone_nz,common,New Zealand Time,
dfy.process_title,done-for-you,How It Works,
dfy.process_subtitle,done-for-you,Simple process. Expert execution.,
dfy.step1_title,done-for-you,Send Us Your List,
dfy.step2_title,done-for-you,I Read Your List,
dfy.step3_title,done-for-you,Get Labeled Results Back,
dfy.step4_title,done-for-you,Optional: Book a Walkthrough Call,
dfy.consult_title,done-for-you,Not Sure What You Need?,
dfy.consult_card,done-for-you,1:1 Call with YT,
dfy.consult_cta,done-for-you,Book a Free Consultation,
dfy.whofor_title,done-for-you,Who This Is For,
dfy.whofor_yes,done-for-you,This Is For You If,
dfy.whofor_no,done-for-you,Not For You If,
dfy.whofor_partner,done-for-you,Connect With a Partner,
dfy.pricing_title,done-for-you,Pricing,
dfy.notsure_title,done-for-you,Not Sure Yet?,
dfy.notsure_cta,done-for-you,Learn About SOS Hotline,
dfy.cta_title,done-for-you,Ready to Know What's Actually In Your List?,
dfy.cta_subtitle,done-for-you,"Send it over. I'll tell you what to keep, what to watch, and what to never send to again. With the reasoning behind every call.",
dfy.cta_footer,done-for-you,Most lists returned within 24-48 hours.,
dfy.label_keep,done-for-you,Keep,
dfy.label_monitor,done-for-you,Monitor,
dfy.label_suppress,done-for-you,Suppress,
dfy.step1_desc,done-for-you,"CSV, Excel, whatever you have. We have seen it all. No judgment, no questions.",
dfy.step2_desc,done-for-you,"Every address gets examined. Domain patterns, history, risk signals. The full picture, not just a validity check.",
dfy.step3_desc,done-for-you,"Keep, Monitor, or Suppress. With the specific reasons behind each decision. You will know what to do and why.",
dfy.step4_desc,done-for-you,Talk through the results with me. Understand what we found and plan your next steps.,
dfy.consult_subtitle,done-for-you,"No pressure, no pitch. Let's talk through your situation and figure out if list cleaning is even the right move.",
dfy.consult_badge,done-for-you,First Free Consultation,
dfy.consult_card_desc,done-for-you,"Tell me what's going on with your list, your sending, your concerns. I'll give you my honest take on what you actually need—even if it's not me.",
dfy.consult_duration,done-for-you,15-30 minutes. No commitment required.,
dfy.consult_topics_label,done-for-you,We can discuss,
dfy.consult_topic1,done-for-you,Whether list cleaning makes sense for your situation,
dfy.consult_topic2,done-for-you,What's likely causing your deliverability issues,
dfy.consult_topic3,done-for-you,Which service level fits your needs,
dfy.consult_topic4,done-for-you,Timeline and turnaround expectations,
dfy.consult_topic5,done-for-you,Questions about the process,
dfy.whofor_yes1,done-for-you,Running campaigns but seeing declining engagement,
dfy.whofor_yes2,done-for-you,"Worried about bounces, complaints, or blocklists",
dfy.whofor_yes3,done-for-you,Inheriting a list you did not build,
dfy.whofor_yes4,done-for-you,"Under pressure to ""just send"" but sensing risk",
dfy.whofor_yes5,done-for-you,Trying to explain deliverability risks internally,
dfy.whofor_no1,done-for-you,You want someone to write or send campaigns for you,
dfy.whofor_no2,done-for-you,You need ESP migration or setup help,
dfy.whofor_no3,done-for-you,You want ongoing managed services,
dfy.whofor_no4,done-for-you,You need content or design work,
dfy.testimonial_quote,done-for-you,The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.,
dfy.testimonial_author,done-for-you,"Megan S, UK",
dfy.pricing_subtitle,done-for-you,"Volume pricing: buy more credits, pay less per credit. No contracts, no tricks.",
dfy.pricing_contact,done-for-you,Questions first?,
dfy.pricing_just_ask,done-for-you,Just ask,
dfy.notsure_desc,done-for-you,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch. Just honest answers.,
pricing.hero_title,pricing,Beyond Validation. We Tell You What Your List Means.,
pricing.hero_subtitle,pricing,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.",
pricing.output_title,pricing,What You Get,
pricing.output_cleared,pricing,Cleared After Full Review,
pricing.output_patterns,pricing,Patterns Worth Watching,
pricing.output_risk,pricing,"Clear Risk, Clear Reasoning",
pricing.whofor_title,pricing,Who This Is For,
pricing.problem_title,pricing,The Problem,
pricing.value_title,pricing,What You Are Actually Paying For,
pricing.options_title,pricing,Service Options,
pricing.sos_title,pricing,SOS Hotline,
pricing.dfy_title,pricing,Done-For-You,
pricing.selfserve_title,pricing,Self-Serve,
pricing.coming_soon,pricing,Coming Soon,
pricing.calculator_title,pricing,Pricing Calculator,
pricing.calculate_price,pricing,Calculate Your Price,
pricing.get_started,pricing,Get Started,
pricing.sos_section_title,pricing,SOS Email Hotline,
pricing.sos_free_help,pricing,Free Email Help,
pricing.sos_learn_more,pricing,Learn More About SOS Hotline,
pricing.cta_title,pricing,Ready to Clean Your List?,
pricing.cta_getstarted,pricing,Get My List Cleaned,
pricing.cta_waitlist,pricing,Join the Waitlist,
pricing.cta_freehelp,pricing,Get Free Help,
pricing.faq_title,pricing,Questions?,
pricing.output_subtitle,pricing,A cleaned list with clear recommendations.,
pricing.output_cleared_desc,pricing,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,
pricing.output_patterns_desc,pricing,These require judgment. We surface historical patterns and relationship context. You decide how to segment based on your tolerance and goals.,
pricing.output_risk_desc,pricing,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators. Each address includes the specific flags that earned suppression. You will know exactly why.",
pricing.output_note,pricing,Every decision comes with the reasoning behind it. This is not a pass/fail list. It is a decision-making tool built on historical domain behavior and pattern recognition.,
pricing.whofor_subtitle,pricing,Marketers who already send email and want to protect their sender reputation.,
pricing.whofor_note,pricing,"If you care about long-term reputation, not just short-term volume, this is for you.",
pricing.whofor_item1,pricing,Running campaigns but seeing declining engagement,
pricing.whofor_item2,pricing,"Worried about bounces, complaints, or blocklists",
pricing.whofor_item3,pricing,Inheriting a list you did not build,
pricing.whofor_item4,pricing,"Under pressure to ""just send"" but sensing risk",
pricing.whofor_item5,pricing,Trying to explain deliverability to a boss who does not get it,
pricing.badge_deliverable,pricing,Deliverable,
pricing.badge_undeliverable,pricing,Undeliverable,
pricing.badge_risky,pricing,Risky,
pricing.badge_unknown,pricing,Unknown,
pricing.problem_intro,pricing,Most list cleaning tools give you a status and leave you guessing. That tells you what to remove. It does not tell you what is actually wrong.,
pricing.problem_q1,pricing,Why is engagement dropping?,
pricing.problem_q2,pricing,Why are complaints rising?,
pricing.problem_q3,pricing,"Is it the list, the sending, or both?",
pricing.problem_q4,pricing,Which addresses are actually hurting me?,
pricing.problem_q5,pricing,What patterns should I watch for?,
pricing.problem_q6,pricing,"What should I do about the ""risky"" ones?",
pricing.problem_footer,pricing,We give you the context to answer those questions.,
pricing.value_subtitle,pricing,The difference between checking and interpreting.,
pricing.badge_guidance,pricing,Guidance,
pricing.badge_execution,pricing,Execution,
pricing.badge_automation,pricing,Automation,
pricing.learn_more,pricing,Learn more →,
pricing.dfy_desc,pricing,"Send us your list. We process it, label every address, and return results with clear reasoning.",
pricing.dfy_status,pricing,You get the decisions made for you. Available now.,
pricing.get_started_arrow,pricing,Get started →,
pricing.selfserve_desc,pricing,"Upload your list. Download results. Same methodology as done-for-you, but you run it yourself.",
pricing.selfserve_status,pricing,Coming soon. Join the waitlist to get notified.,
pricing.join_waitlist,pricing,Join Waitlist,
pricing.newsletter_checkbox,pricing,"Monthly deliverability insights (no spam, just signal)",
pricing.free_credits,pricing,"+1,500 free credits",
pricing.waitlist_success,pricing,You're on the list! We'll notify you when self-serve launches.,
pricing.options_note,pricing,SOS tells you what to think about. Done-for-you does the thinking for you. Self-serve lets you do the thinking yourself.,
pricing.calculator_subtitle,pricing,Pay only for what you need. Credits never expire.,
pricing.calculator_intro,pricing,"Simple. More volume, lower rate.",
pricing.how_many_emails,pricing,How many emails?,
pricing.emails_unit,pricing,emails,
pricing.price_per_email,pricing,Price per email,
pricing.total,pricing,Total,
pricing.calculator_note,pricing,Need more than 1 million?,
pricing.volume_pricing,pricing,Volume Pricing,
pricing.list_size,pricing,List Size,
pricing.per_email,pricing,Per Email,
pricing.sos_section_intro,pricing,Free email support for any email-related question.,
pricing.sos_duration,pricing,Response within 48 hours. Usually faster.,
pricing.cta_subtitle,pricing,Choose what works for you.,
pricing.cta_getstarted_desc,pricing,"Done-for-you service. Send your list, get results.",
pricing.cta_freehelp_desc,pricing,Email our SOS hotline with your questions.,
pricing.send_message,pricing,Send us a message,
pricing.response_time,pricing,We respond within 48 hours. Usually faster.,
quiz.title,quiz,Is Your List Safe?,
quiz.result_noconsent_headline,quiz,We can absolutely help clean your list.,
quiz.result_crisis_headline,quiz,"You need triage, not just cleaning.",
quiz.result_toolfailure_headline,quiz,Your validation tool missed something.,
quiz.result_directlink_cta,quiz,Get My List Cleaned →,
quiz.capture_title,quiz,Save your diagnosis,
quiz.capture_subtitle,quiz,Get your results emailed and optionally join our waitlist for self-serve tools.,
quiz.capture_newsletter,quiz,"Monthly deliverability insights (no spam, just signal)",
quiz.capture_bonus,quiz,"1,500 credits when we launch",
quiz.capture_submit,quiz,Send My Results,
quiz.capture_skip,quiz,Skip,
quiz.capture_waitlist,quiz,Notify me when self-serve launches,
quiz.capture_contact,quiz,Have someone reach out to discuss my situation (no sales pitch),
quiz.q1,quiz,How did the majority of these emails get on your list?,
quiz.q1_a1,quiz,They filled out a form on my website or app,
quiz.q1_a2,quiz,"Purchased, scraped, or cold outreach (no opt-in)",
quiz.q1_a3,quiz,Mixed sources / I inherited this list,
quiz.q2,quiz,Is your sending domain authenticated with DMARC?,
quiz.q2_a1,quiz,"Yes, DMARC is set to Reject or Quarantine",
quiz.q2_a2,quiz,"I think so, but I'm not sure of the settings",
quiz.q2_a3,quiz,No / What is DMARC?,
quiz.q3,quiz,Have you run this list through a validation tool?,
quiz.q3_a1,quiz,"No, never / Not in the last 6 months",
quiz.q3_a2,quiz,"Yes, it said ""Valid"" but I\",
quiz.q3_a3,quiz,"Yes, it flagged a lot as ""Unknown"" or ""Catch-All""",
quiz.q3_a4,quiz,"Yes, and everything seems fine",
quiz.q4,quiz,What brought you here today?,
quiz.q4_a1,quiz,Open rates are slowly dropping over time,
quiz.q4_a2,quiz,ESP warning or suspension,
quiz.q4_a3,quiz,I want to be safe before a big send,
quiz.q4_a4,quiz,Tools give conflicting answers,
quiz.loading_main,quiz,Analyzing your responses...,
quiz.loading_sub,quiz,Comparing against common patterns,
quiz.result_pattern,quiz,This is one of the most common patterns I see.,
quiz.cta_diagnosis,quiz,Get the diagnosis,
quiz.cta_safety,quiz,Get a safety check,
quiz.result_infra_headline,quiz,Your infrastructure may be the problem.,
quiz.result_catchall_headline,quiz,"Those ""Unknown"" addresses are not unknown to me.",
quiz.result_decay_headline,quiz,Your list is slowly suffocating your delivery.,
quiz.result_preventive_headline,quiz,You are in a good spot. Let\,
quiz.result_noconsent_subhead,quiz,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,
quiz.result_crisis_subhead,quiz,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,
quiz.result_toolfailure_subhead,quiz,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,
quiz.result_infra_subhead,quiz,"Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.",
quiz.result_catchall_subhead,quiz,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,
quiz.result_decay_subhead,quiz,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,
quiz.result_preventive_subhead,quiz,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,
quiz.reality_noconsent,quiz,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.",
quiz.reality_crisis,quiz,"You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.",
quiz.reality_toolfailure,quiz,"Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.",
quiz.reality_infra,quiz,"Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.",
quiz.reality_catchall,quiz,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,
quiz.reality_decay,quiz,"This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.",
quiz.reality_preventive,quiz,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,
sos.why_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.",
sos.why_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.",
Key,Page,English,Vietnamese
Key,Page,,
Key,Page,English,Khmer
Key,Page,,