Key,Page,Section,English,Arabic,Notes
quiz.capture_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),اجعل شخصاً يتواصل معي لمناقشة وضعي (بدون محاولة بيع),
quiz.step_indicator,quiz,INTRO,Question {n} of {total},سؤال {n} من {total},Use {n} and {total} as placeholders
quiz.q1,quiz,QUESTIONS,How did the majority of these emails get on your list?,كيف وصل غالبية هذه العناوين إلى قائمتك؟,
quiz.q1_a1,quiz,QUESTIONS,They filled out a form on my website or app,قاموا بملء نموذج على موقعي أو تطبيقي,
quiz.q1_a2,quiz,QUESTIONS,"Purchased, scraped, or cold outreach (no opt-in)","تم شراؤها، أو جمعها آلياً (Scraped)، أو تواصل بارد (بدون موافقة مسبقة)",
quiz.q1_a3,quiz,QUESTIONS,Mixed sources / I inherited this list,مصادر مختلطة / ورثت هذه القائمة,
quiz.q2,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,هل نطاق الإرسال الخاص بك موثق بـ DMARC؟,DNT DMARC
quiz.q2_a1,quiz,QUESTIONS,"Yes, DMARC is set to Reject or Quarantine","نعم، DMARC مضبوط على Reject أو Quarantine",DNT DMARC, Reject, Quarantine
quiz.q2_a2,quiz,QUESTIONS,"I think so, but I'm not sure of the settings","أعتقد ذلك، لكن لست متأكداً من الإعدادات",
quiz.q2_a3,quiz,QUESTIONS,No / What is DMARC?,لا / ما هو DMARC؟,DNT DMARC
quiz.q3,quiz,QUESTIONS,Have you run this list through a validation tool?,هل قمت بتشغيل هذه القائمة عبر أداة تحقق؟,
quiz.q3_a1,quiz,QUESTIONS,No, never / Not in the last 6 months,لا، أبداً / ليس في آخر 6 أشهر,
quiz.q3_a2,quiz,QUESTIONS,Yes, it said ""Valid"" but I'm still seeing issues,نعم، قالت ""صالح (Valid)"" لكني لا أزال أرى مشاكل,
quiz.q3_a3,quiz,QUESTIONS,Yes, it flagged a lot as ""Unknown"" or ""Catch-All"",نعم، ميزت الكثير منها كـ ""Unknown"" أو ""Catch-All"",
quiz.q3_a4,quiz,QUESTIONS,Yes, and everything seems fine,نعم، ويبدو كل شيء على ما يرام,
quiz.q4,quiz,QUESTIONS,What brought you here today?,ما الذي جاء بك إلى هنا اليوم؟,
quiz.q4_a1,quiz,QUESTIONS,Open rates are slowly dropping over time,معدلات الفتح تنخفض ببطء مع مرور الوقت,
quiz.q4_a2,quiz,QUESTIONS,ESP warning or suspension,تحذير أو تعليق من مزود خدمة البريد (ESP),DNT ESP
quiz.q4_a3,quiz,QUESTIONS,I want to be safe before a big send,أريد أن أكون آمناً قبل عملية إرسال كبيرة,
quiz.q4_a4,quiz,QUESTIONS,Tools give conflicting answers,الأدوات تعطي إجابات متضاربة,
quiz.loading_main,quiz,LOADING,Analyzing your responses...,جاري تحليل إجاباتك...,
quiz.loading_sub,quiz,LOADING,Comparing against common patterns,جاري المقارنة مع الأنماط الشائعة,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,جاري التحقق من مؤشرات الخطر...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,جاري المطابقة مع الأنماط المعروفة,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,جاري إعداد تشخيصك...,
quiz.result_pattern,quiz,RESULTS,This is one of the most common patterns I see.,هذا أحد أكثر الأنماط شيوعاً التي أراها.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,مخاطر أعلى,
quiz.badge_critical,quiz,RESULTS,Critical,حرج,
quiz.badge_high_risk,quiz,RESULTS,High Risk,عالي المخاطر,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,متوسط المخاطر,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,منخفض المخاطر,
quiz.reality_check_title,quiz,RESULTS,What we'll do,ما سنفعله,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,ماذا يعني هذا,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,تحدث إلى أخصائي,
quiz.cta_full_review,quiz,RESULTS,Get a full review,احصل على مراجعة كاملة,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,دعنا نشخص هذا,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,احصل على وضوح بشأن قائمتك,
quiz.cta_diagnosis,quiz,RESULTS,Get the diagnosis,احصل على التشخيص,
quiz.cta_safety,quiz,RESULTS,Get a safety check,احصل على فحص أمان,
quiz.result_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,بنيتك التحتية قد تكون هي المشكلة.,
quiz.result_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,تلك العناوين ""غير المعروفة"" ليست مجهولة بالنسبة لي.,
quiz.result_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,قائمتك تخنق عملية التسليم ببطء.,
quiz.result_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,أنت في وضع جيد. دعنا نحافظ عليه هكذا.,
quiz.result_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,القوائم التي بدون موافقة صريحة تحمل مخاطر أكبر—لكن هذا لا يعني أنك لا تستطيع الإرسال بأمان. سنزيل العناوين الأكثر احتمالاً لإيذائك.,
quiz.result_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,تحذير ESP هو القشة الأخيرة. سمعتك تضررت بالفعل. التنظيف الآلي وحده لن يعيدك للعمل.,DNT ESP
quiz.result_toolfailure_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,لقد دفعت مقابل التحقق من الصيغة. وعوقبت بسبب السمعة. البريد 'الصالح' قد يظل فخ سبام أو شخصاً كثير الشكوى.,
quiz.result_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,بدون توثيق DMARC سليم، حتى القائمة النظيفة قد تصل للسبام. هذه مشكلة قابلة للإصلاح، لكنها تحتاج لاهتمام قبل أن يصبح تنظيف القائمة مهماً.,DNT DMARC
quiz.result_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,نطاقات Catch-all تقبل كل شيء. أدوات التحقق لا تستطيع إخبارك أي العناوين حقيقي. أنا أستطيع.,
quiz.result_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,لا ارتفاع مفاجئ في الارتداد. لا تحذير. مجرد انخفاض هادئ مع تراكم العناوين الميتة وقيام مزودي البريد بفلترتك إلى السبام.,
quiz.result_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,القوائم الصحية لا تزال تتدهور بحوالي 22% سنوياً. المراجعة الوقائية قبل إرسال كبير تلتقط الفخاخ المعاد تدويرها التي تشكلت منذ حملتك الأخيرة.,
quiz.reality_noconsent,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","نحن نلتقط العناوين غير الصالحة، وفخاخ السبام، وحسابات الأدوار، والأنماط عالية المخاطر التي يفوتها المدققون الآخرون. نحن دقيقون. لكننا صادقون أيضاً: لا توجد أداة يمكنها التقاط كل فخ في قائمة غير مصرح بها لأن بعضها مصمم ليكون غير قابل للكشف. هذا صحيح لكل مدقق—نحن فقط من نخبرك بذلك.",
quiz.reality_crisis,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,أنت بحاجة لاستراتيجية علاج، ليس مجرد قائمة نظيفة. أساعد في تحديد السبب الجذري وبناء مسار للعودة لوضع جيد مع ESP الخاص بك.,DNT ESP
quiz.reality_toolfailure,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,الأدوات الآلية لا ترى التاريخ السلوكي. هي تفحص الكود، وليس السياق. أنا أجد العناوين 'الصالحة لكن خطرة' التي يفوتونها.,
quiz.reality_infra,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,توثيق النطاق يخبر مزودي البريد أنك الشخص الذي تدعيه. بدونه، تبدو رسائلك مشبوهة بغض النظر عن جودة القائمة.,
quiz.reality_catchall,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,نسبة كبيرة من نطاقات الأعمال هي catch-all. التحقق يضع عليها علامة 'Unknown' لأنه لا يستطيع التأكد. التعرف على الأنماط وتاريخ التفاعل يروي قصة مختلفة.,
quiz.reality_decay,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,هذه أصعب مشكلة للتشخيص لأنه لا يوجد حدث معين. قائمتك راكمت تدهوراً، وهذا يسحب المشتركين المتفاعلين معك للأسفل.,
quiz.reality_preventive,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,أنت تفعل الأشياء الصحيحة. فحص الأمان يضمن أنك لن تصيب فخاً عن طريق الخطأ لم يكن موجوداً في المرة الأخيرة التي أرسلت فيها.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,أشياء أخرى لاحظناها,
quiz.modal_title,quiz,MODAL,Talk to a Specialist,تحدث إلى أخصائي,
quiz.modal_subtitle,quiz,MODAL,Tell us about your situation and we'll get back to you within 24 hours.,أخبرنا عن وضعك وسنعود إليك خلال 24 ساعة.,
quiz.modal_message_placeholder,quiz,MODAL,Tell us about your situation...,أخبرنا عن وضعك...,
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,تم إرسال نتائجك!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,لقد ربحت أيضاً 1,500 رصيد مجاني.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,سنتواصل معك قريباً.,
audit.badge,audit,INTRO,Free Self-Assessment,تقييم ذاتي مجاني,
audit.title,audit,INTRO,Inbox Placement Self-Audit,تدقيق ذاتي لوصول البريد (Inbox Placement),
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,ما لا يتحقق منه معظم المرسلين أبداً. استخدم هذا شهرياً. كن صادقاً. هكذا يتم كشف المشاكل قبل انخفاض الإيرادات.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,هام: يغطي هذا التدقيق أفضل الممارسات العامة. كل عمل مختلف. النشرة الإخبارية الشهرية لها احتياجات مختلفة عن إشعارات SaaS اليومية. بعض العناصر هنا قد لا تنطبق عليك إطلاقاً. الهدف هو الوعي، وليس الدرجة الكاملة.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 دقائق,
audit.meta_sections,audit,INTRO,10 sections,10 أقسام,
audit.meta_tips,audit,INTRO,Personalized tips,نصائح مخصصة,
audit.start_button,audit,INTRO,Start Audit,ابدأ التدقيق,
audit.section_automation,audit,SECTIONS,Automation Timing,توقيت الأتمتة,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,نظافة الترويسة والتذييل,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,مخاطر نطاق التتبع,
audit.section_engagement,audit,SECTIONS,Engagement Logic,منطق التفاعل,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,مخاطر نمط التخطيط,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,منطق وقت الإرسال,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,مخاطر الانتقال بين مزودي البريد (ESP),
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,ثقة الموضوع مقابل المعاينة,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,العرض في مجلد السبام,
audit.section_validation,audit,SECTIONS,Validation Frequency,تكرار التحقق,
audit.grade_strong,audit,RESULTS,Strong Foundation,أساس قوي,
audit.grade_attention,audit,RESULTS,Needs Attention,يحتاج لاهتمام,
audit.grade_risk,audit,RESULTS,High Risk,عالي المخاطر,
audit.out_of_100,audit,RESULTS,out of 100,من 100,
audit.score_by_section,audit,RESULTS,Score by Section,الدرجة حسب القسم,
audit.next_section,audit,BUTTONS,Next Section,القسم التالي,
audit.see_results,audit,BUTTONS,See Results,شاهد النتائج,
audit.retake,audit,BUTTONS,Retake Audit,أعد التدقيق,
audit.save_title,audit,CAPTURE,Save Your Results,احفظ نتائجك,
audit.send_report,audit,CAPTURE,Send My Report,أرسل تقريري,
audit.report_sent,audit,CAPTURE,Report Sent!,تم إرسال التقرير!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,احصل على تقرير مفصل عبر البريد وانضم اختيارياً لقائمة الانتظار.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","رؤى شهرية حول التسليم (لا رسائل مزعجة، فقط معلومات مفيدة)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,1,500 رصيد عند الإطلاق,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,أعلمني عند إطلاق الخدمة الذاتية,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),اجعل شخصاً يتواصل معي لمناقشة نتائج التدقيق (بدون محاولة بيع),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","تخطي، سأراجع على الشاشة فقط",
audit.recommendations_title,audit,RESULTS,Action Items by Section,بنود العمل حسب القسم,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,كل ما تم تمييزه بناءً على إجاباتك. راجع ما ينطبق عليك:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,لست متأكداً مما ينطبق عليك؟,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,كل عمل مختلف. ما هو حاسم لمرسل يومي قد لا يكون له صلة بنشرة شهرية. إذا لم تكن متأكداً أي العناصر تهم وضعك فعلاً، تحدث مع شخص رأى كل شيء.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,مجاني. لا عروض بيع. فقط إجابات.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hotline يوصلك بـ YT، أخصائي تسليم قام بتنظيف آلاف القوائم وتشخيص مئات مشاكل الإرسال. اسأل أي شيء.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,تحدث إلى أخصائي,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,تعرف أكثر على SOS Hotline,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails تتجاوز الأدوات القياسية بتحديد الأنماط الخطرة التي يفوتها الآخرون.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","جوليا س.، إيطاليا",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,احصل على تنظيف قوائم من خبراء,
about.email_link,about,CONTENT,Email,البريد الإلكتروني,
about.founder_title,about,CONTENT,"Founder, Review My Emails","مؤسس، Review My Emails",
audit.back,audit,CONTENT,Back,رجوع,
audit.built_by,audit,CONTENT,Built by,بواسطة,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,نظف قائمتك,
audit.important,audit,CONTENT,Important:,هام:,
audit.what_cover,audit,CONTENT,What we'll cover,ما سنغطيه,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,أخبرنا عما تعمل عليه. سنعود إليك خلال يوم عمل واحد.,
contact.modal_title,common,CONTACT MODAL,Get in Touch,تواصل معنا,
contact.submit,common,CONTACT MODAL,Send Message,أرسل الرسالة,
footer.legal,common,FOOTER,Privacy Policy · Terms,سياسة الخصوصية · الشروط,
form.email_label,common,FORM FIELDS,Email \*,البريد الإلكتروني \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,اختياري - لكنه يساعدنا في التحضير للمحادثة.,
form.message_label,common,FORM FIELDS,Message,الرسالة,
form.message_optional_label,common,FORM FIELDS,Message (optional),الرسالة (اختياري),
form.name_label,common,FORM FIELDS,Name \*,الاسم \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),المنطقة الزمنية (اختياري),
form.timezone_select,common,FORM FIELDS,Select your timezone,اختر منطقتك الزمنية,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),اختر منطقتك الزمنية (اختياري),
form.tz_alaska,common,FORM FIELDS,Alaska Time,توقيت ألاسكا,
form.tz_central,common,FORM FIELDS,Central Time (CT),التوقيت المركزي (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),توقيت وسط أوروبا (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),التوقيت الشرقي (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,توقيت شرق أوروبا,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,توقيت غرينتش / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,توقيت الخليج القياسي,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,توقيت هاواي,
form.tz_india,common,FORM FIELDS,India Standard Time,توقيت الهند القياسي,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,توقيت اليابان القياسي,
form.tz_london,common,FORM FIELDS,London (GMT/BST),لندن (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),التوقيت الجبلي (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,توقيت نيوزيلندا,
form.tz_other,common,FORM FIELDS,Other,أخرى,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),توقيت المحيط الهادئ (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,توقيت سنغافورة,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,توقيت شرق أستراليا,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,أخبرنا عن وضعك وسنعود إليك خلال 24 ساعة.,
ui.message_received,common,UI,Message Received,تم استلام الرسالة,
ui.message_sent,common,UI,Message Sent!,تم إرسال الرسالة!,
ui.request_received,common,UI,Request Received,تم استلام الطلب,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,سنعود إليك خلال 24-48 ساعة.,
ui.response_time_business,common,UI,We'll get back to you within one business day.,سنعود إليك خلال يوم عمل واحد.,
Key,Page,Section,English,Arabic,Notes
dfy.hero_title,done-for-you,HERO,Validators check addresses. I read risk.,المدققون يفحصون العناوين. أنا أقرأ المخاطر.,
dfy.hero_subtitle,done-for-you,HERO,"Your list isn't broken. The assumptions behind it are. I read lists the way experience taught me, not the way software defaults to.","قائمتك ليست معطلة. الافتراضات التي بنيت عليها هي المشكلة. أقرأ القوائم كما علمتني الخبرة، وليس كما تفترض البرمجيات.",
dfy.hero_cta,done-for-you,HERO,Get My List Cleaned,تنظيف قائمتي,
dfy.hero_cta_secondary,done-for-you,HERO,Contact Us First,اتصل بنا أولاً,
dfy.output_title,done-for-you,OUTPUT,What You Get Back,ما الذي ستحصل عليه,
dfy.output_subtitle,done-for-you,OUTPUT,"Your list sorted into three buckets, with the labels and reasoning behind each decision.","قائمتك مصنفة إلى ثلاث مجموعات، مع التسميات والأسباب وراء كل قرار.",
dfy.output_safe,done-for-you,OUTPUT,Safe to Mail,آمن للإرسال (Safe),
dfy.output_safe_desc,done-for-you,OUTPUT,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","لم يتم العثور على أي علامات خطر. النطاق سليم، التحقق ناجح، ولا توجد إشارات خطر. هذه العناوين جاهزة للإرسال.",
dfy.output_yellow,done-for-you,OUTPUT,Yellow Flags,علامات صفراء (Yellow Flags),
dfy.output_yellow_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why it landed here. Context matters. How you segment and send to these decides the outcome.,كل عنوان يأتي مع تسميات محددة تشرح سبب وجوده هنا. السياق مهم. كيفية تقسيمك وإرسالك لهذه العناوين تحدد النتيجة.,
dfy.output_donotmail,done-for-you,OUTPUT,Do Not Mail,لا ترسل (Do Not Mail),
dfy.output_donotmail_desc,done-for-you,OUTPUT,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","كل عنوان يأتي مع تسميات محددة تشرح السبب. غير صالح (Invalid)، محتمل أن يكون فخاً (Trap)، مؤقت (Disposable)، أو إشارات خطر أخرى. لا ترسل لهذه العناوين.",
dfy.output_note,done-for-you,OUTPUT,You also get the validation and DNS data that informed each decision. Not just buckets. The full picture.,ستحصل أيضاً على بيانات التحقق وDNS التي بني عليها كل قرار. ليس مجرد تصنيفات، بل الصورة الكاملة.,
dfy.howread_title,done-for-you,HOW I READ,How I Read Your List,كيف أقرأ قائمتك,
dfy.howread_beyond,done-for-you,HOW I READ,I Look Beyond the Address,أنظر إلى ما وراء العنوان,
dfy.howread_beyond_desc,done-for-you,HOW I READ,"Domain behavior, history, and patterns across your entire list. Context, not just existence. An address that ""works"" can still be dangerous.","سلوك النطاق، التاريخ، والأنماط عبر قائمتك بالكامل. السياق، وليس مجرد الوجود. العنوان الذي ""يعمل"" قد لا يزال خطيراً.",
dfy.howread_miss,done-for-you,HOW I READ,I Check What Others Miss,أتحقق مما يفوته الآخرون,
dfy.howread_miss_desc,done-for-you,HOW I READ,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you. I've learned what to look for.","الفخاخ، حسابات الأدوار (Role Accounts)، النطاقات السامة، الأنماط المؤقتة. الأشياء التي لا ترتد ولكنها تضرك. لقد تعلمت ما يجب البحث عنه.",
dfy.howread_reasoning,done-for-you,HOW I READ,I Explain My Reasoning,أشرح أسبابي,
