Key,Page,Section,English,Arabic,Notes
dfy.howread_reasoning_desc,done-for-you,HOW I READ,"Not just labels. You get the thinking behind each decision so you understand why, and can make smarter calls next time.","ليس مجرد تسميات. تحصل على التفكير وراء كل قرار لتفهم السبب، وتتمكن من اتخاذ قرارات أذكى في المرة القادمة.",
dfy.process_title,done-for-you,PROCESS,How It Works,كيف يعمل الأمر,
dfy.process_subtitle,done-for-you,PROCESS,Simple process. Expert execution.,عملية بسيطة. تنفيذ خبير.,
dfy.step1_title,done-for-you,PROCESS,Send Us Your List,أرسل لنا قائمتك,
dfy.step2_title,done-for-you,PROCESS,I Read Your List,أقرأ قائمتك,
dfy.step3_title,done-for-you,PROCESS,Get Labeled Results Back,استلم النتائج المصنفة,
dfy.step4_title,done-for-you,PROCESS,Optional: Book a Walkthrough Call,اختياري: احجز مكالمة شرح,
dfy.consult_title,done-for-you,CONSULTATION,Not Sure What You Need?,لست متأكداً مما تحتاجه؟,
dfy.consult_card,done-for-you,CONSULTATION,1:1 Call with YT,مكالمة فردية مع YT,DNT YT
dfy.consult_cta,done-for-you,CONSULTATION,Book a Free Consultation,احجز استشارة مجانية,
dfy.whofor_title,done-for-you,WHO FOR,Who This Is For,لمن هذه الخدمة,
dfy.whofor_yes,done-for-you,WHO FOR,This Is For You If,هذا لك إذا,
dfy.whofor_no,done-for-you,WHO FOR,Not For You If,ليس لك إذا,
dfy.whofor_partner,done-for-you,WHO FOR,Connect With a Partner,تواصل مع شريك,
dfy.pricing_title,done-for-you,PRICING,Pricing,التسعير,
dfy.notsure_title,done-for-you,PRICING,Not Sure Yet?,لست متأكداً بعد؟,
dfy.notsure_cta,done-for-you,PRICING,Learn About SOS Hotline,تعرف على خط SOS للطوارئ,DNT SOS Hotline
dfy.cta_title,done-for-you,CTA,Ready to Know What's Actually In Your List?,جاهز لمعرفة ما بداخل قائمتك حقاً؟,
dfy.cta_subtitle,done-for-you,CTA,"Send it over. I'll tell you what to keep, what to watch, and what to never send to again. With the reasoning behind every call.","أرسلها إلينا. سأخبرك بما يجب الاحتفاظ به، وما يجب مراقبته، وما لا يجب إرسال أي شيء إليه مرة أخرى. مع ذكر الأسباب وراء كل قرار.",
dfy.cta_footer,done-for-you,CTA,Most lists returned within 24-48 hours.,يتم إرجاع معظم القوائم خلال 24-48 ساعة.,
dfy.label_keep,done-for-you,OUTPUT,Keep,احتفاظ (Keep),DNT Keep
dfy.label_monitor,done-for-you,OUTPUT,Monitor,مراقبة (Monitor),DNT Monitor
dfy.label_suppress,done-for-you,OUTPUT,Suppress,حجب (Suppress),DNT Suppress
dfy.step1_desc,done-for-you,PROCESS,"CSV, Excel, whatever you have. We have seen it all. No judgment, no questions.","CSV، Excel، أياً كان ما لديك. لقد رأينا كل شيء. لا أحكام، لا أسئلة.",
dfy.step2_desc,done-for-you,PROCESS,"Every address gets examined. Domain patterns, history, risk signals. The full picture, not just a validity check.","يتم فحص كل عنوان. أنماط النطاق، التاريخ، إشارات الخطر. الصورة الكاملة، وليس مجرد فحص الصلاحية.",
dfy.step3_desc,done-for-you,PROCESS,"Keep, Monitor, or Suppress. With the specific reasons behind each decision. You will know what to do and why.","احتفاظ، مراقبة، أو حجب. مع الأسباب المحددة وراء كل قرار. ستعرف ماذا تفعل ولماذا.",
dfy.step4_desc,done-for-you,PROCESS,Talk through the results with me. Understand what we found and plan your next steps.,ناقش النتائج معي. افهم ما وجدناه وخطط لخطواتك التالية.,
dfy.consult_subtitle,done-for-you,CONSULTATION,No pressure, no pitch. Let's talk through your situation and figure out if list cleaning is even the right move.,لا ضغوط، لا عروض بيع. دعنا نناقش وضعك ونعرف ما إذا كان تنظيف القائمة هو الخطوة الصحيحة أصلاً.,
dfy.consult_badge,done-for-you,CONSULTATION,First Free Consultation,استشارة أولى مجانية,
dfy.consult_card_desc,done-for-you,CONSULTATION,Tell me what's going on with your list, your sending, your concerns. I'll give you my honest take on what you actually need—even if it's not me.,أخبرني بما يحدث مع قائمتك، إرسالك، ومخاوفك. سأعطيك رأيي الصادق حول ما تحتاجه حقاً—حتى لو لم يكن أنا.,
dfy.consult_duration,done-for-you,CONSULTATION,15-30 minutes. No commitment required.,15-30 دقيقة. لا التزام مطلوب.,
dfy.consult_topics_label,done-for-you,CONSULTATION,We can discuss,يمكننا مناقشة,
dfy.consult_topic1,done-for-you,CONSULTATION,Whether list cleaning makes sense for your situation,ما إذا كان تنظيف القائمة منطقياً لوضعك,
dfy.consult_topic2,done-for-you,CONSULTATION,What's likely causing your deliverability issues,ما الذي يسبب مشاكل التسليم لديك على الأرجح,
dfy.consult_topic3,done-for-you,CONSULTATION,Which service level fits your needs,أي مستوى خدمة يناسب احتياجاتك,
dfy.consult_topic4,done-for-you,CONSULTATION,Timeline and turnaround expectations,توقعات الجدول الزمني والتسليم,
dfy.consult_topic5,done-for-you,CONSULTATION,Questions about the process,أسئلة حول العملية,
dfy.whofor_yes1,done-for-you,WHO FOR,Running campaigns but seeing declining engagement,تدير حملات ولكن ترى تراجعاً في التفاعل,
dfy.whofor_yes2,done-for-you,WHO FOR,"Worried about bounces, complaints, or blocklists",قلق بشأن الارتدادات، الشكاوى، أو القوائم المحظورة,
dfy.whofor_yes3,done-for-you,WHO FOR,Inheriting a list you did not build,ورثت قائمة لم تقم ببنائها,
dfy.whofor_yes4,done-for-you,WHO FOR,"Under pressure to ""just send"" but sensing risk","تحت ضغط ""فقط أرسل"" لكنك تشعر بالخطر",
dfy.whofor_yes5,done-for-you,WHO FOR,Trying to explain deliverability risks internally,تحاول شرح مخاطر التسليم داخلياً,
dfy.whofor_no1,done-for-you,WHO FOR,You want someone to write or send campaigns for you,تريد شخصاً يكتب أو يرسل الحملات نيابة عنك,
dfy.whofor_no2,done-for-you,WHO FOR,You need ESP migration or setup help,تحتاج مساعدة في الانتقال أو الإعداد لـ ESP,DNT ESP
dfy.whofor_no3,done-for-you,WHO FOR,You want ongoing managed services,تريد خدمات إدارة مستمرة,
dfy.whofor_no4,done-for-you,WHO FOR,You need content or design work,تحتاج عمل محتوى أو تصميم,
dfy.testimonial_quote,done-for-you,TESTIMONIAL,The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.,أعطاني خط SOS للطوارئ توجيهات مفيدة للغاية. قامت يانا-توري بتنظيف قائمتنا ودعمتنا لما هو أبعد من المكالمة.,DNT SOS Hotline, Yanna-Torry
dfy.testimonial_author,done-for-you,TESTIMONIAL,"Megan S, UK","ميجان س، المملكة المتحدة",DNT
dfy.pricing_subtitle,done-for-you,PRICING,"Volume pricing: buy more credits, pay less per credit. No contracts, no tricks.","تسعير الحجم: اشترِ رصيداً أكثر، وادفع أقل لكل وحدة. لا عقود، لا حيل.",
dfy.pricing_contact,done-for-you,PRICING,Questions first?,لديك أسئلة أولاً؟,
dfy.pricing_just_ask,done-for-you,PRICING,Just ask,فقط اسأل,
dfy.notsure_desc,done-for-you,PRICING,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch. Just honest answers.,لديك سؤال قبل الالتزام؟ استخدم خط SOS للطوارئ. إنه مجاني. لا عروض بيع. فقط إجابات صادقة.,DNT SOS Hotline
partner.title,partner,HERO,Partner With Us,كن شريكاً معنا,
partner.subtitle,partner,HERO,Work with Review My Emails to help your clients protect their sender reputation.,اعمل مع Review My Emails لمساعدة عملائك في حماية سمعة المرسل الخاصة بهم.,DNT Review My Emails
partner.types_title,partner,TYPES,Who We Work With,مع من نعمل,
partner.esp_title,partner,TYPES,Email Service Providers,موفرو خدمات البريد الإلكتروني (ESPs),
partner.esp_desc,partner,TYPES,Help your customers maintain clean lists. Reduce complaints and bounces before they hurt your shared infrastructure.,ساعد عملاءك في الحفاظ على قوائم نظيفة. قلل الشكاوى والارتدادات قبل أن تضر بنيتك التحتية المشتركة.,
partner.agency_title,partner,TYPES,Marketing Agencies,وكالات التسويق,
partner.agency_desc,partner,TYPES,Offer list hygiene as part of your email marketing services. Give clients clear recommendations, not just validation scores.,قدم نظافة القوائم كجزء من خدمات التسويق عبر البريد الإلكتروني. أعط العملاء توصيات واضحة، وليس مجرد درجات تحقق.,
partner.consultant_title,partner,TYPES,Deliverability Consultants,استشاريو التسليم (Deliverability),
partner.consultant_desc,partner,TYPES,Add list interpretation to your toolkit. Get detailed analysis you can use in client reports and remediation plans.,أضف تفسير القائمة إلى مجموعة أدواتك. احصل على تحليل مفصل يمكنك استخدامه في تقارير العملاء وخطط العلاج.,
partner.data_title,partner,TYPES,Data Providers,موفرو البيانات,
partner.data_desc,partner,TYPES,Validate the quality of email data before it reaches your customers. Reduce complaints and build trust.,تحقق من جودة بيانات البريد الإلكتروني قبل أن تصل لعملائك. قلل الشكاوى وابنِ الثقة.,
partner.cta_title,partner,CTA,Interested?,مهتم؟,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,تواصل لمناقشة كيف يمكننا العمل معاً. لا حاجة لعرض تقديمي. فقط أخبرنا بما تحاول حله.,
partner.cta_button,partner,CTA,Email Us,راسلنا,
partner.modal_title,partner,MODAL,Partner With Us,كن شريكاً معنا,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,أخبرنا عن عملك وسنعود إليك خلال 24 ساعة.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,أخبرنا عن عملك وكيف تود الشراكة...,
partner.modal_button,partner,MODAL,Send Message,أرسل الرسالة,
partner.modal_success_title,partner,MODAL,Message Received,تم استلام الرسالة,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,سنعود إليك خلال 24 ساعة.,
Key,Page,Section,English,Arabic,Notes
pricing.comp_them1,pricing,COMPARISON,Validators check if an inbox exists.,المدققون يفحصون ما إذا كان صندوق البريد موجوداً.,
pricing.comp_us1,pricing,COMPARISON,We assess whether sending there is safe.,نحن نقيم ما إذا كان الإرسال إلى هناك آمناً.,
pricing.comp_them2,pricing,COMPARISON,Validators give you a status.,المدققون يعطونك حالة.,
pricing.comp_us2,pricing,COMPARISON,We give you the reasoning behind a decision.,نحن نعطيك السبب وراء القرار.,
pricing.comp_them3,pricing,COMPARISON,Validators flag what bounces.,المدققون يضعون علامة على ما يرتد.,
pricing.comp_us3,pricing,COMPARISON,We flag what damages your reputation without bouncing.,نحن نضع علامة على ما يضر سمعتك دون أن يرتد.,
pricing.comp_them4,pricing,COMPARISON,Validators process volume.,المدققون يعالجون الحجم.,
pricing.comp_us4,pricing,COMPARISON,We interpret patterns across your entire list.,نحن نفسر الأنماط عبر قائمتك بالكامل.,
pricing.comp_them5,pricing,COMPARISON,Validators leave you guessing.,المدققون يتركونك تخمن.,
pricing.comp_us5,pricing,COMPARISON,We tell you what to do and why.,نحن نخبرك بما يجب فعله ولماذا.,
pricing.compare_title,pricing,COMPARISON,What You Are Actually Paying For,ما الذي تدفع مقابله بالفعل,
pricing.compare_subtitle,pricing,COMPARISON,The difference between checking and interpreting.,الفرق بين الفحص والتفسير.,
pricing.calc_heading,pricing,CALCULATOR,Calculate Your Price,احسب سعرك,
pricing.calc_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,بسيط. حجم أكبر، سعر أقل.,
pricing.calc_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,ادفع فقط مقابل ما تحتاجه. الرصيد لا ينتهي أبداً.,
pricing.calc_title,pricing,CALCULATOR,Pricing Calculator,حاسبة الأسعار,
pricing.need_more,pricing,CALCULATOR,Need more than 1 million?,تحتاج أكثر من مليون؟,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,للحصول على تسعير مخصص.,
pricing.contact_us,pricing,CALCULATOR,Contact us,اتصل بنا,
pricing.cta_clean_title,pricing,CTA,Get My List Cleaned,تنظيف قائمتي,
pricing.cta_clean_desc,pricing,CTA,Done-for-you service. Send your list, get results.,خدمة متكاملة. أرسل قائمتك، احصل على النتائج.,
pricing.cta_waitlist_title,pricing,CTA,Join the Waitlist,انضم لقائمة الانتظار,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,كن أول من يصل للخدمة الذاتية عند إطلاقها.,
pricing.cta_help_title,pricing,CTA,Get Free Help,احصل على مساعدة مجانية,
pricing.cta_help_desc,pricing,CTA,Email our SOS hotline with your questions.,راسل خط SOS للطوارئ بأسئلتك.,DNT SOS Hotline
pricing.learn_more_btn,pricing,CTA,Learn More,اعرف المزيد,
pricing.option_guidance,pricing,OPTIONS,Guidance,توجيه,
pricing.option_execution,pricing,OPTIONS,Execution,تنفيذ,
pricing.option_automation,pricing,OPTIONS,Automation,أتمتة,
pricing.join,pricing,CONTENT,Join,انضم,
pricing.get_started_btn,pricing,CONTENT,Get Started,ابدأ الآن,
pricing.questions_title,pricing,CONTENT,Questions?,أسئلة؟,
pricing.waitlist_success_short,pricing,CONTENT,You're on the list!,أنت في القائمة!,
pricing.newsletter_opt,pricing,CONTENT,"Monthly deliverability insights (no spam, just signal)","رؤى شهرية حول التسليم (لا رسائل مزعجة، فقط معلومات مفيدة)",
pricing.for_custom,pricing,CONTENT,for custom pricing.,للحصول على تسعير مخصص.,
pricing.learn_more_sos,pricing,CONTENT,Learn More About SOS Hotline,تعرف أكثر على SOS Hotline,DNT SOS Hotline
pricing.free_help_title,pricing,FREE HELP,Free Email Help,مساعدة مجانية في البريد الإلكتروني,
pricing.free_help_desc,pricing,FREE HELP,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","اسأل أي سؤال بريدي. احصل على إجابة حقيقية من خبير حقيقي. لا مبيعات، لا قيود.",
pricing.hero_headline1,pricing,HERO,Beyond Validation.,أبعد من مجرد التحقق.,
pricing.hero_headline2,pricing,HERO,We Tell You What Your List Means.,نحن نخبرك بما تعنيه قائمتك حقاً.,
pricing.hero_subhead,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","ليس مجرد نجاح/فشل. كل عنوان يأتي مع سبب لتعرف ما يجب الاحتفاظ به، وما يجب مراقبته، وما يجب حجبه.",DNT Keep/Monitor/Suppress
pricing.what_you_get_title,pricing,OUTPUT,What You Get,ما ستحصل عليه,
pricing.what_you_get_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,قائمة نظيفة مع توصيات واضحة.,
pricing.keep_title,pricing,OUTPUT,Cleared After Full Review,تمت الموافقة بعد المراجعة الكاملة,
pricing.keep_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,لم تظهر أنماط مخاطر أثناء المراجعة. سلوك النطاق والإشارات التاريخية تدعم استمرار الإرسال.,
pricing.monitor_title,pricing,OUTPUT,Patterns Worth Watching,أنماط تستحق المراقبة,
pricing.monitor_desc,pricing,OUTPUT,"These require judgment. We surface historical patterns and relationship context.",هذه تتطلب حكماً تقديرياً. نكشف الأنماط التاريخية وسياق العلاقة.,
pricing.suppress_title,pricing,OUTPUT,"Clear Risk, Clear Reasoning",مخاطر واضحة، أسباب واضحة,
pricing.suppress_desc,pricing,OUTPUT,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",إشارات خطر واضحة: نطاقات معروفة بالمشاكل، أنماط بريد مؤقت، مؤشرات فخاخ تاريخية.,
pricing.who_title,pricing,WHO FOR,Who This Is For,لمن هذه الخدمة,
pricing.who_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,المسوقون الذين يرسلون رسائل بريد إلكتروني بالفعل ويريدون حماية سمعة المرسل الخاصة بهم.,
pricing.who_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","إذا كنت تهتم بالسمعة طويلة المدى، وليس فقط الحجم قصير المدى، فهذا لك.",
pricing.who_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,تدير حملات ولكن ترى تراجعاً في التفاعل,
pricing.who_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",قلق بشأن الارتدادات، الشكاوى، أو القوائم المحظورة,
pricing.who_item3,pricing,WHO FOR,Inheriting a list you did not build,ورثت قائمة لم تقم ببنائها,
pricing.who_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","تحت ضغط ""فقط أرسل"" لكنك تشعر بالخطر",
pricing.who_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,تحاول شرح قابلية التسليم لمدير لا يفهمها,
quiz.loading_analyzing,quiz,LOADING,Analyzing your responses...,جاري تحليل إجاباتك...,
quiz.loading_comparing,quiz,LOADING,Comparing against common patterns,جاري المقارنة مع الأنماط الشائعة,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,جاري التحقق من مؤشرات الخطر...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,جاري المطابقة مع الأنماط المعروفة,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,جاري إعداد تشخيصك...,
quiz.step_indicator,quiz,INTRO,Question {n} of {total},سؤال {n} من {total},Use {n} and {total} as placeholders
quiz.step_1_of_4,quiz,QUESTIONS,Question 1 of 4,السؤال 1 من 4,
quiz.q1_text,quiz,QUESTIONS,How did the majority of these emails get on your list?,كيف وصل غالبية هذه العناوين إلى قائمتك؟,
quiz.q2_text,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,هل نطاق الإرسال الخاص بك موثق بـ DMARC؟,DNT DMARC
quiz.q3_text,quiz,QUESTIONS,Have you run this list through a validation tool?,هل قمت بتشغيل هذه القائمة عبر أداة تحقق؟,
quiz.q4_text,quiz,QUESTIONS,What brought you here today?,ما الذي جاء بك إلى هنا اليوم؟,
quiz.pattern_line,quiz,RESULTS,This is one of the most common patterns I see.,هذا أحد أكثر الأنماط شيوعاً التي أراها.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,مخاطر أعلى,
quiz.badge_critical,quiz,RESULTS,Critical,حرج,
quiz.badge_high_risk,quiz,RESULTS,High Risk,عالي المخاطر,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,متوسط المخاطر,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,منخفض المخاطر,
quiz.what_well_do,quiz,RESULTS,What we'll do,ما سنفعله,
quiz.what_this_means,quiz,RESULTS,What this means,ماذا يعني هذا,
quiz.reality_check_title,quiz,RESULTS,What we'll do,ما سنفعله,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,ماذا يعني هذا,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,تحدث إلى أخصائي,
quiz.cta_full_review,quiz,RESULTS,Get a full review,احصل على مراجعة كاملة,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,دعنا نشخص هذا,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,احصل على وضوح بشأن قائمتك,
quiz.cta_get_diagnosis,quiz,CTA,Get the diagnosis,احصل على التشخيص,
quiz.cta_safety_check,quiz,CTA,Get a safety check,احصل على فحص أمان,
quiz.res_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,بنيتك التحتية قد تكون هي المشكلة.,
quiz.res_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,تلك العناوين ""غير المعروفة"" ليست مجهولة بالنسبة لي.,
quiz.res_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,قائمتك تخنق عملية التسليم ببطء.,
quiz.res_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,أنت في وضع جيد. دعنا نحافظ عليه هكذا.,
quiz.res_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,يمكننا بالتأكيد المساعدة في تنظيف قائمتك.,
quiz.res_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,أنت بحاجة إلى فرز طارئ، وليس مجرد تنظيف.,
quiz.res_toolfail_headline,quiz,RESULTS,Your validation tool missed something.,أداة التحقق الخاصة بك فاتها شيء ما.,
quiz.res_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,القوائم التي بدون موافقة صريحة تحمل مخاطر أكبر—لكن هذا لا يعني أنك لا تستطيع الإرسال بأمان. سنزيل العناوين الأكثر احتمالاً لإيذائك.,
quiz.res_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,تحذير ESP هو القشة الأخيرة. سمعتك تضررت بالفعل. التنظيف الآلي وحده لن يعيدك للعمل.,DNT ESP
quiz.res_toolfail_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,لقد دفعت مقابل التحقق من الصيغة. وعوقبت بسبب السمعة. البريد 'الصالح' قد يظل فخ سبام أو شخصاً كثير الشكوى.,
quiz.res_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,بدون توثيق DMARC سليم، حتى القائمة النظيفة قد تصل للسبام. هذه مشكلة قابلة للإصلاح، لكنها تحتاج لاهتمام قبل أن يصبح تنظيف القائمة مهماً.,DNT DMARC
quiz.res_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,نطاقات Catch-all تقبل كل شيء. أدوات التحقق لا تستطيع إخبارك أي العناوين حقيقي. أنا أستطيع.,
quiz.res_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,لا ارتفاع مفاجئ في الارتداد. لا تحذير. مجرد انخفاض هادئ مع تراكم العناوين الميتة وقيام مزودي البريد بفلترتك إلى السبام.,
quiz.res_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,القوائم الصحية لا تزال تتدهور بحوالي 22% سنوياً. المراجعة الوقائية قبل إرسال كبير تلتقط الفخاخ المعاد تدويرها التي تشكلت منذ حملتك الأخيرة.,
