Key,Page,Section,English,Arabic,Notes
quiz.res_noconsent_reality,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","نحن نلتقط العناوين غير الصالحة، وفخاخ السبام، وحسابات الأدوار، والأنماط عالية المخاطر التي يفوتها المدققون الآخرون. نحن دقيقون. لكننا صادقون أيضاً: لا توجد أداة يمكنها التقاط كل فخ في قائمة غير مصرح بها لأن بعضها مصمم ليكون غير قابل للكشف. هذا صحيح لكل مدقق—نحن فقط من نخبرك بذلك.",
quiz.res_crisis_reality,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,أنت بحاجة لاستراتيجية علاج، ليس مجرد قائمة نظيفة. أساعد في تحديد السبب الجذري وبناء مسار للعودة لوضع جيد مع ESP الخاص بك.,DNT ESP
quiz.res_toolfail_reality,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,الأدوات الآلية لا ترى التاريخ السلوكي. هي تفحص الكود، وليس السياق. أنا أجد العناوين 'الصالحة لكن خطرة' التي يفوتونها.,
quiz.res_infra_reality,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,توثيق النطاق يخبر مزودي البريد أنك الشخص الذي تدعيه. بدونه، تبدو رسائلك مشبوهة بغض النظر عن جودة القائمة.,
quiz.res_catchall_reality,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,نسبة كبيرة من نطاقات الأعمال هي catch-all. التحقق يضع عليها علامة 'Unknown' لأنه لا يستطيع التأكد. التعرف على الأنماط وتاريخ التفاعل يروي قصة مختلفة.,
quiz.res_decay_reality,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,هذه أصعب مشكلة للتشخيص لأنه لا يوجد حدث معين. قائمتك راكمت تدهوراً، وهذا يسحب المشتركين المتفاعلين معك للأسفل.,
quiz.res_preventive_reality,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,أنت تفعل الأشياء الصحيحة. فحص الأمان يضمن أنك لن تصيب فخاً عن طريق الخطأ لم يكن موجوداً في المرة الأخيرة التي أرسلت فيها.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,أشياء أخرى لاحظناها,
quiz.result_directlink,quiz,RESULTS,Ready to go?,جاهز للانطلاق؟,
quiz.get_list_cleaned,quiz,RESULTS,Get My List Cleaned →,تنظيف قائمتي ←,
quiz.save_diagnosis,quiz,CAPTURE,Save your diagnosis,احفظ تشخيصك,
quiz.save_subtitle,quiz,CAPTURE,Get your results emailed and optionally join our waitlist for self-serve tools.,احصل على نتائجك عبر البريد وانضم اختيارياً لقائمة انتظار أدوات الخدمة الذاتية.,
quiz.newsletter_opt,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","رؤى شهرية حول التسليم (لا رسائل مزعجة، فقط معلومات مفيدة)",
quiz.bonus_credits,quiz,CAPTURE,1,500 credits when we launch,1,500 رصيد عند الإطلاق,
quiz.send_results,quiz,CAPTURE,Send My Results,أرسل نتائجي,
quiz.skip,quiz,CAPTURE,Skip,تخطي,
quiz.notify_launch,quiz,CAPTURE,Notify me when self-serve launches,أعلمني عند إطلاق الخدمة الذاتية,
quiz.request_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),اجعل شخصاً يتواصل معي لمناقشة وضعي (بدون محاولة بيع),
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,تم إرسال نتائجك!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,لقد ربحت أيضاً 1,500 رصيد مجاني.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,سنتواصل معك قريباً.,
quiz.ready_to_go,quiz,CAPTURE,Ready to go?,جاهز للانطلاق؟,
sos.bridge_dfy_cta,sos-hotline,BRIDGE,See What You Get,انظر ماذا ستحصل,
sos.bridge_dfy_desc,sos-hotline,BRIDGE,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","أرسل لنا قائمتك. نراجع كل عنوان ونعيده مصنفاً: احتفاظ، مراقبة، أو حجب.",DNT Keep/Monitor/Suppress
sos.bridge_dfy_title,sos-hotline,BRIDGE,Done-For-You Review,مراجعة متكاملة (Done-For-You),
sos.bridge_expert_cta,sos-hotline,BRIDGE,See the Process,شاهد العملية,
sos.bridge_expert_desc,sos-hotline,BRIDGE,Every list review includes a walkthrough of your results. We explain what we found.,كل مراجعة قائمة تتضمن شرحاً لنتائجك. نحن نوضح ما وجدناه.,
sos.bridge_expert_title,sos-hotline,BRIDGE,Expert Interpretation,تفسير الخبراء,
sos.bridge_intro,sos-hotline,BRIDGE,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS يعطيك التوجيه. إذا كنت بحاجة لشخص يلمس بياناتك فعلياً، نحن نقدم:,DNT SOS
sos.bridge_title,sos-hotline,BRIDGE,Need More Than Advice?,تحتاج أكثر من مجرد نصيحة؟,
sos.final_cta_subtext,sos-hotline,FINAL CTA,"Email us. Within 48 hours. Often sooner.","راسلنا عبر البريد الإلكتروني. الرد خلال 48 ساعة. وغالباً قبل ذلك.",
sos.final_cta_title,sos-hotline,FINAL CTA,Ready to Ask Your Question?,جاهز لطرح سؤالك؟,
sos.how_step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,ترسل بريداً إلكترونياً إلى SOS Hotline,DNT SOS Hotline
sos.how_step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,تتلقى رداً تلقائياً يؤكد استلامنا لرسالتك,
sos.how_step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,تقرأ يانا-توري الرسائل شخصياً وترد خلال 48 ساعة,DNT YT
sos.topic_career_advice,sos-hotline,TOPICS,Career advice,نصائح مهنية,
sos.why_free_p1,sos-hotline,WHY FREE,We offer real help without charging because it is the right thing to do.,"نقدم مساعدة حقيقية مجاناً ببساطة لأن هذا هو الشيء الصحيح الذي ينبغي فعله.",
sos.why_free_p2,sos-hotline,WHY FREE,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included.","إذا كنت بحاجة لأكثر من التوجيه، نحن نقدم مراجعات قوائم متكاملة تتضمن تفسير الخبراء.",
sos.why_free_tagline,sos-hotline,WHY FREE,Trust beats tactics.,الثقة تغلب التكتيكات.,
sos.why_free_title,sos-hotline,WHY FREE,Why Is This Free?,لماذا هذه الخدمة مجانية؟,
audit.badge,audit,INTRO,Free Self-Assessment,تقييم ذاتي مجاني,
audit.title,audit,INTRO,Inbox Placement Self-Audit,تدقيق ذاتي لوصول البريد (Inbox Placement),
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,ما لا يتحقق منه معظم المرسلين أبداً. استخدم هذا شهرياً. كن صادقاً. هكذا يتم كشف المشاكل قبل انخفاض الإيرادات.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,هام: يغطي هذا التدقيق أفضل الممارسات العامة. كل عمل مختلف. النشرة الإخبارية الشهرية لها احتياجات مختلفة عن إشعارات SaaS اليومية. بعض العناصر هنا قد لا تنطبق عليك إطلاقاً. الهدف هو الوعي، وليس الدرجة الكاملة.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 دقائق,
audit.meta_sections,audit,INTRO,10 sections,10 أقسام,
audit.meta_tips,audit,INTRO,Personalized tips,نصائح مخصصة,
audit.start_button,audit,INTRO,Start Audit,ابدأ التدقيق,
audit.section_automation,audit,SECTIONS,Automation Timing,توقيت الأتمتة,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,نظافة الترويسة والتذييل,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,مخاطر نطاق التتبع,
audit.section_engagement,audit,SECTIONS,Engagement Logic,منطق التفاعل,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,مخاطر نمط التخطيط,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,منطق وقت الإرسال,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,مخاطر الانتقال بين مزودي البريد (ESP),
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,ثقة الموضوع مقابل المعاينة,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,العرض في مجلد السبام,
audit.section_validation,audit,SECTIONS,Validation Frequency,تكرار التحقق,
audit.grade_strong,audit,RESULTS,Strong Foundation,أساس قوي,
audit.grade_attention,audit,RESULTS,Needs Attention,يحتاج لاهتمام,
audit.grade_risk,audit,RESULTS,High Risk,عالي المخاطر,
audit.out_of_100,audit,RESULTS,out of 100,من 100,
audit.score_by_section,audit,RESULTS,Score by Section,الدرجة حسب القسم,
audit.next_section,audit,BUTTONS,Next Section,القسم التالي,
audit.see_results,audit,BUTTONS,See Results,شاهد النتائج,
audit.retake,audit,BUTTONS,Retake Audit,أعد التدقيق,
audit.save_title,audit,CAPTURE,Save Your Results,احفظ نتائجك,
audit.send_report,audit,CAPTURE,Send My Report,أرسل تقريري,
audit.report_sent,audit,CAPTURE,Report Sent!,تم إرسال التقرير!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,احصل على تقرير مفصل عبر البريد وانضم اختيارياً لقائمة الانتظار.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","رؤى شهرية حول التسليم (لا رسائل مزعجة، فقط معلومات مفيدة)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,1,500 رصيد عند الإطلاق,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,أعلمني عند إطلاق الخدمة الذاتية,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),اجعل شخصاً يتواصل معي لمناقشة نتائج التدقيق (بدون محاولة بيع),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","تخطي، سأراجع على الشاشة فقط",
audit.recommendations_title,audit,RESULTS,Action Items by Section,بنود العمل حسب القسم,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,كل ما تم تمييزه بناءً على إجاباتك. راجع ما ينطبق عليك:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,لست متأكداً مما ينطبق عليك؟,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,كل عمل مختلف. ما هو حاسم لمرسل يومي قد لا يكون له صلة بنشرة شهرية. إذا لم تكن متأكداً أي العناصر تهم وضعك فعلاً، تحدث مع شخص رأى كل شيء.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,مجاني. لا عروض بيع. فقط إجابات.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hotline يوصلك بـ YT، أخصائي تسليم قام بتنظيف آلاف القوائم وتشخيص مئات مشاكل الإرسال. اسأل أي شيء.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,تحدث إلى أخصائي,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,تعرف أكثر على SOS Hotline,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails تتجاوز الأدوات القياسية بتحديد الأنماط الخطرة التي يفوتها الآخرون.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","جوليا س.، إيطاليا",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,احصل على تنظيف قوائم من خبراء,
about.email_link,about,CONTENT,Email,البريد الإلكتروني,
about.founder_title,about,CONTENT,"Founder, Review My Emails","مؤسس، Review My Emails",
audit.back,audit,CONTENT,Back,رجوع,
audit.built_by,audit,CONTENT,Built by,بواسطة,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,نظف قائمتك,
audit.important,audit,CONTENT,Important:,هام:,
audit.what_cover,audit,CONTENT,What we'll cover,ما سنغطيه,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,أخبرنا عما تعمل عليه. سنعود إليك خلال يوم عمل واحد.,
contact.modal_title,common,CONTACT MODAL,Get in Touch,تواصل معنا,
contact.submit,common,CONTACT MODAL,Send Message,أرسل الرسالة,
footer.legal,common,FOOTER,Privacy Policy · Terms,سياسة الخصوصية · الشروط,
form.email_label,common,FORM FIELDS,Email \*,البريد الإلكتروني \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,اختياري - لكنه يساعدنا في التحضير للمحادثة.,
form.message_label,common,FORM FIELDS,Message,الرسالة,
form.message_optional_label,common,FORM FIELDS,Message (optional),الرسالة (اختياري),
form.name_label,common,FORM FIELDS,Name \*,الاسم \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),المنطقة الزمنية (اختياري),
form.timezone_select,common,FORM FIELDS,Select your timezone,اختر منطقتك الزمنية,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),اختر منطقتك الزمنية (اختياري),
form.tz_alaska,common,FORM FIELDS,Alaska Time,توقيت ألاسكا,
form.tz_central,common,FORM FIELDS,Central Time (CT),التوقيت المركزي (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),توقيت وسط أوروبا (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),التوقيت الشرقي (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,توقيت شرق أوروبا,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,توقيت غرينتش / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,توقيت الخليج القياسي,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,توقيت هاواي,
form.tz_india,common,FORM FIELDS,India Standard Time,توقيت الهند القياسي,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,توقيت اليابان القياسي,
form.tz_london,common,FORM FIELDS,London (GMT/BST),لندن (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),التوقيت الجبلي (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,توقيت نيوزيلندا,
form.tz_other,common,FORM FIELDS,Other,أخرى,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),توقيت المحيط الهادئ (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,توقيت سنغافورة,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,توقيت شرق أستراليا,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,أخبرنا عن وضعك وسنعود إليك خلال 24 ساعة.,
ui.message_received,common,UI,Message Received,تم استلام الرسالة,
ui.message_sent,common,UI,Message Sent!,تم إرسال الرسالة!,
ui.request_received,common,UI,Request Received,تم استلام الطلب,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,سنعود إليك خلال 24-48 ساعة.,
ui.response_time_business,common,UI,We'll get back to you within one business day.,سنعود إليك خلال يوم عمل واحد.,
Key,Page,Section,English,Arabic,Notes
about.title,about,HERO,About,عنّا,
about.subtitle,about,HERO,The person behind Review My Emails.,الشخص الذي يقف خلف Review My Emails.,DNT Review My Emails
about.name,about,BIO,Yanna-Torry Aspraki,يانا-توري أسبراكي,DNT name
about.role,about,BIO,"Founder, Review My Emails","مؤسس، Review My Emails",DNT Review My Emails
about.bio_p1,about,BIO,"I started Review My Emails because I kept seeing the same problem. Marketers would run their lists through validation tools, get a clean bill of health, and then watch their deliverability tank anyway.","بدأت Review My Emails لأني ظللت أرى نفس المشكلة. المسوقون يمررون قوائمهم عبر أدوات التحقق، يحصلون على تقرير نظيف، ثم يشاهدون معدلات تسليمهم تنهار رغم ذلك.",DNT Review My Emails
about.bio_p2,about,BIO,The tools were not lying. They just were not telling the whole story.,الأدوات لم تكن تكذب. هي فقط لم تكن تخبر القصة كاملة.,
about.bio_p3,about,BIO,"Validation checks if an address exists. It does not check if sending there is safe. It does not know about complaint histories, engagement patterns, or domain-level risk signals that accumulate over time.","التحقق يفحص ما إذا كان العنوان موجوداً. هو لا يفحص ما إذا كان الإرسال إلى هناك آمناً. هو لا يعرف عن تاريخ الشكاوى، أنماط التفاعل، أو إشارات الخطر على مستوى النطاق التي تتراكم مع الوقت.",
about.bio_p4,about,BIO,"I spent years in email deliverability, working with senders of all sizes. I learned that list health is not binary. An address can be technically valid and still damage your reputation. The question is not ""will this bounce?"" but ""should I send here?""","قضيت سنوات في مجال تسليم البريد الإلكتروني، أعمل مع مرسلين من جميع الأحجام. تعلمت أن صحة القائمة ليست ثنائية (أبيض/أسود). العنوان يمكن أن يكون صالحاً تقنياً ومع ذلك يضر بسمعتك. السؤال ليس ""هل سيرتد هذا؟"" بل ""هل يجب أن أرسل إلى هنا؟""",
about.bio_p5,about,BIO,"That is what Review My Emails answers. Every address gets labeled Keep, Monitor, or Suppress. And every label comes with the reasoning behind it. No black boxes. No guessing.","هذا ما تجيب عليه Review My Emails. كل عنوان يحصل على تصنيف: احتفاظ، مراقبة، أو حجب. وكل تصنيف يأتي مع السبب وراءه. لا صناديق سوداء. لا تخمين.",DNT Review My Emails, Keep, Monitor, Suppress
about.bio_p6,about,BIO,"If you have questions about your list or your deliverability, I am happy to talk. That is what the SOS Hotline is for.","إذا كانت لديك أسئلة حول قائمتك أو معدلات تسليمك، يسعدني التحدث معك. هذا هو سبب وجود خط SOS للطوارئ.",DNT SOS Hotline
about.cta_title,about,CTA,Questions?,أسئلة؟,
about.cta_subtitle,about,CTA,Talk through your situation. No pitch. Just answers.,ناقش وضعك. لا عروض بيع. فقط إجابات.,
about.cta_sos,about,CTA,Learn About SOS Hotline,تعرف على خط SOS للطوارئ,DNT SOS Hotline
about.cta_pricing,about,CTA,See Pricing,شاهد الأسعار,
about.team_title,about,TEAM,The Team,الفريق,
about.team_subtitle,about,TEAM,Need a hand (or eight)? We have got you covered.,تحتاج إلى يد مساعدة (أو ثمانية)؟ نحن هنا من أجلك.,
about.team_contact,about,TEAM,Get in touch:,تواصل معنا:,
about.modal_title,about,MODAL,Get in Touch,تواصل معنا,
about.modal_subtitle,about,MODAL,Tell us what you're working on. We'll get back to you within one business day.,أخبرنا عما تعمل عليه. سنعود إليك خلال يوم عمل واحد.,
about.modal_success,about,MODAL,Message Sent!,تم إرسال الرسالة!,
about.modal_close,about,MODAL,Close,إغلاق,
footer.tagline,common,FOOTER,We see what algorithms can't.,نحن نرى ما لا تراه الخوارزميات.,
footer.services,common,FOOTER,Services,الخدمات,
footer.company,common,FOOTER,Company,الشركة,
footer.contact,common,FOOTER,Contact,اتصل بنا,
footer.security,common,FOOTER,Security,الأمان,
footer.copyright,common,FOOTER,© 2026 Review My Emails. All rights reserved.,© 2026 Review My Emails. جميع الحقوق محفوظة.,DNT brand
footer.privacy,common,FOOTER,Privacy Policy,سياسة الخصوصية,
footer.terms,common,FOOTER,Terms,الشروط,
lang.select,common,LANGUAGE,Language,اللغة,
lang.current_en,common,LANGUAGE,Language: English,اللغة: العربية,
ui.loading,common,UI,Loading...,جاري التحميل...,
ui.submit,common,UI,Submit,إرسال,
ui.cancel,common,UI,Cancel,إلغاء,
ui.close,common,UI,Close,إغلاق,
ui.learn_more,common,UI,Learn More,اعرف المزيد,
ui.view_details,common,UI,View Details,شاهد التفاصيل,
ui.success,common,UI,Success!,نجاح!,
ui.error,common,UI,Something went wrong. Please try again.,حدث خطأ ما. يرجى المحاولة مرة أخرى.,
ui.required,common,UI,Required,مطلوب,
og.headline,common,OG IMAGE,Stop guessing what's wrong with your list,توقف عن التخمين بشأن مشاكل قائمتك,Main text on OG image
og.subhead,common,OG IMAGE,We find the problems tools miss,نكتشف المشاكل التي تفوتها الأدوات,Secondary text
og.tagline,common,OG IMAGE,Expert Email List Cleaning,تنظيف قوائم بريد إلكتروني من خبراء,Bottom tagline
easter.fish_message,common,EASTER EGG,You found me! Here's 20% off your first order.,لقد وجدتني! إليك خصم 20% على طلبك الأول.,Optional
easter.fish_coupon,common,EASTER EGG,Coupon: DEEPDIVE20,كوبون: DEEPDIVE20,DNT coupon code
easter.exit_button,common,EASTER EGG,Return to Surface,العودة إلى السطح,
easter.hint,common,EASTER EGG,Something is swimming in the deep...,هناك شيء يسبح في الأعماق...,
ui.menu_open,common,UI,Open menu,افتح القائمة,Accessibility label
ui.menu_close,common,UI,Close menu,أغلق القائمة,Accessibility label
nav.home,common,NAVIGATION,Home,الرئيسية,
nav.how_it_works,common,NAVIGATION,How It Works,كيف يعمل,
nav.pricing,common,NAVIGATION,Pricing,الأسعار,
nav.sos_hotline,common,NAVIGATION,SOS Hotline,خط الطوارئ,DNT SOS Hotline
nav.about,common,NAVIGATION,About,عنّا,
nav.partner,common,NAVIGATION,Partner,شركاء,
nav.quiz,common,NAVIGATION,Free Quiz,اختبار مجاني,
nav.audit,common,NAVIGATION,Self-Audit,تدقيق ذاتي,
nav.cta,common,NAVIGATION,Get My List Cleaned,تنظيف قائمتي,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,مجاني. لا عروض بيع. فقط إجابات.,
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,احصل على تنظيف قوائم من خبراء,
audit.what_cover,audit,CONTENT,What we'll cover,ما سنغطيه,
partner.cta_title,partner,CTA,Interested?,مهتم؟,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,تواصل لمناقشة كيف يمكننا العمل معاً. لا حاجة لعرض تقديمي. فقط أخبرنا بما تحاول حله.,
partner.cta_button,partner,CTA,Email Us,راسلنا,
partner.modal_title,partner,MODAL,Partner With Us,كن شريكاً معنا,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,أخبرنا عن عملك وسنعود إليك خلال 24 ساعة.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,أخبرنا عن عملك وكيف تود الشراكة...,
partner.modal_button,partner,MODAL,Send Message,أرسل الرسالة,
partner.modal_success_title,partner,MODAL,Message Received,تم استلام الرسالة,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,سنعود إليك خلال 24 ساعة.,