Key,Page,English,Arabic
home.step1_title,homepage,Send us your list,أرسل لنا قائمتك
home.step1_desc,homepage,"CSV, Excel, whatever you have. We've seen it all. No judgment, no questions.","CSV، Excel، أياً كان ما لديك. لقد رأينا كل شيء. لا أحكام، لا أسئلة."
home.step2_title,homepage,We review every address,نراجع كل عنوان
home.step2_desc,homepage,"One by one. Looking for bounces, spam traps, disposables, and reputation killers.","واحداً تلو الآخر. نبحث عن الارتدادات، فخاخ السبام، العناوين المؤقتة، وقاتلات السمعة."
home.step3_title,homepage,Get your clean list back,استلم قائمتك النظيفة
home.step3_desc,homepage,With clear labels and a report. You'll know exactly what to do with each address.,مع تسميات واضحة وتقرير. ستعرف بالضبط ما يجب فعله مع كل عنوان.
home.crisis_title,homepage,Crisis Mode?,وضع الأزمة؟
home.crisis_cta,homepage,Email the SOS Hotline,راسل خط الطوارئ SOS
home.final_title,homepage,Ready to know what's in your list?,جاهز لمعرفة ما بداخل قائمتك؟
home.final_cta,homepage,Get My List Cleaned,نظف قائمتي
home.symptoms_title,homepage,Sound familiar?,يبدو مألوفاً؟
home.symptoms_subtitle,homepage,You're not alone. These are the patterns we see every day.,لست وحدك. هذه هي الأنماط التي نراها كل يوم.
home.symptom_1,homepage,<strong>No idea</strong> where half this list came from.,<strong>لا فكرة</strong> من أين جاء نصف هذه القائمة.
home.symptom_2,homepage,One tool says <strong>clean</strong>. Another says <strong>risky</strong>.,أداة تقول <strong>نظيفة</strong>. وأخرى تقول <strong>خطرة</strong>.
home.symptom_3,homepage,"<strong>Scared to remove</strong> subscribers, even the ones who never open.","<strong>خائف من إزالة</strong> المشتركين، حتى الذين لا يفتحون الرسائل أبداً."
home.symptom_4,homepage,Haven't emailed this list in <strong>months</strong>. Afraid to restart.,لم تراسل هذه القائمة منذ <strong>أشهر</strong>. خائف من البدء مجدداً.
home.symptom_5,homepage,Paid for list cleaning <strong>yesterday</strong>. Bounces <strong>today</strong>.,دفعت لتنظيف القائمة <strong>أمس</strong>. ارتدادات <strong>اليوم</strong>.
home.symptom_6,homepage,Open rates <strong>dropped</strong> and nobody can explain why.,معدلات الفتح <strong>انخفضت</strong> ولا أحد يستطيع تفسير السبب.
home.symptom_7,homepage,List keeps <strong>growing</strong>. Revenue <strong>doesn't</strong>.,القائمة تستمر في <strong>النمو</strong>. الإيرادات <strong>لا تنمو</strong>.
home.symptom_8,homepage,"Emails <strong>not inboxing</strong> anymore, going to spam or nowhere at all.","الرسائل <strong>لا تصل للوارد</strong> بعد الآن، تذهب للسبام أو لا تصل أبداً."
home.crisis_subtitle,homepage,"If any of these are true, start here.","إذا كان أي من هذا صحيحاً، ابدأ من هنا."
home.crisis_item_1,homepage,ESP sent a compliance warning or paused your sending.,أرسل مزود الخدمة (ESP) تحذيراً بالامتثال أو أوقف إرسالك مؤقتاً.
home.crisis_item_2,homepage,"Blocklisted, or you think you might be.","في القائمة السوداء، أو تعتقد أنك قد تكون كذلك."
home.crisis_item_3,homepage,Last send spiked bounces. Now everyone's afraid to send again.,آخر إرسال تسبب في ارتفاع الارتدادات. الآن الجميع خائف من الإرسال مجدداً.
home.steps_title,homepage,How we actually work,كيف نعمل فعلياً
home.steps_subtitle,homepage,Simple process. Expert execution. Real results.,عملية بسيطة. تنفيذ خبير. نتائج حقيقية.
home.step1_number,homepage,Step 01,الخطوة 01
home.step2_number,homepage,Step 02,الخطوة 02
home.step3_number,homepage,Step 03,الخطوة 03
home.steps_whisper,homepage,No outsourcing. No AI guesswork. Just experienced eyes on every list.,لا تعهيد خارجي. لا تخمينات ذكاء اصطناعي. فقط عيون خبيرة على كل قائمة.
home.pullquote_text,homepage,"""She cleaned and organized our database with incredible efficiency and set us up for long-term success.""","""لقد نظفت ونظمت قاعدة بياناتنا بكفاءة مذهلة وهيأتنا للنجاح على المدى الطويل."""
home.pullquote_author,homepage,"Sam Cande, UK","سام كاندي، المملكة المتحدة"
home.manifesto_text,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,ربما مررت قائمتك عبر أداة من قبل. قالت 95% صالح. أرسلت على أي حال. حدثت ارتدادات. هذه هي الفجوة بين التحقق والفهم.
home.features_title,homepage,What you actually get,ما تحصل عليه فعلياً
home.feature1_title,homepage,Clear action labels,تسميات عمل واضحة
home.feature1_desc,homepage,"Every email marked Keep, Monitor, or Suppress. No ambiguity, no guessing what to do next.","كل بريد يحمل علامة احتفاظ، مراقبة، أو حجب. لا غموض، لا تخمين لما يجب فعله تالياً."
home.feature2_title,homepage,Detailed reasoning,أسباب مفصلة
home.feature2_desc,homepage,"Not just 'risky', we tell you why. Spam trap patterns, domain issues, behavioral signals.","ليس مجرد 'خطر'، نخبرك لماذا. أنماط فخاخ سبام، مشاكل نطاق، إشارات سلوكية."
home.feature3_title,homepage,Expert interpretation included,تفسير الخبراء مشمول
home.feature3_desc,homepage,"Not just data, context. Every list review includes a walkthrough of your results. I explain what I found, what it means, and exactly what to do next.","ليس مجرد بيانات، بل سياق. كل مراجعة قائمة تتضمن شرحاً لنتائجك. أشرح ما وجدته، وما يعنيه، وما يجب فعله تالياً بالضبط."
home.quiz_cta_title,homepage,Not sure if your list needs this?,لست متأكداً مما إذا كانت قائمتك تحتاج هذا؟
home.quiz_cta_subtext,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","قم بتقييم ذاتي لمدة دقيقتين. أربعة أسئلة حول كيفية بناء قائمتك، وسنخبرك بمستوى الخطر الذي يحتمل أن تكون فيه."
home.quiz_cta_button,homepage,Take the 2-Minute Risk Check,قم بفحص المخاطر في دقيقتين
home.testimonials_title,homepage,People who trusted us,أشخاص وثقوا بنا
home.testimonials_subtitle,homepage,Real feedback from real senders.,آراء حقيقية من مرسلين حقيقيين.
home.testimonial1_name,homepage,Megan S.,ميجان س.
home.testimonial1_role,homepage,UK,المملكة المتحدة
home.testimonial1_quote,homepage,"""The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.""","""أعطاني خط الطوارئ SOS توجيهاً مفيداً للغاية. قامت يانا-توري بتنظيف قائمتنا ودعمتنا لما هو أبعد من المكالمة."""
home.testimonial2_name,homepage,Chris Mead,كريس ميد
home.testimonial2_role,homepage,UK,المملكة المتحدة
home.testimonial2_quote,homepage,"""Real human expertise. Tailor-made solutions. Not an AI tool.""","""خبرة بشرية حقيقية. حلول مصممة خصيصاً. ليست أداة ذكاء اصطناعي."""
home.testimonial3_name,homepage,Adeola Sole,أديولا سول
home.testimonial3_role,homepage,UK,المملكة المتحدة
home.testimonial3_quote,homepage,"""RME provides deep insights our ESP misses and helped us segment smarter.""","""توفر RME رؤى عميقة يفتقدها مزود الخدمة لدينا وساعدتنا في التقسيم بذكاء أكبر."""
home.final_subtext,homepage,"Send us your list. We'll tell you exactly what's safe to send, what needs watching, and what will hurt you.","أرسل لنا قائمتك. سنخبرك بالضبط ما هو آمن للإرسال، وما يحتاج للمراقبة، وما الذي سيؤذيك."
home.final_footer,homepage,Most lists returned within 24 hours.,تُعاد معظم القوائم خلال 24 ساعة.
ui.menu_open,common,Open menu,افتح القائمة
ui.menu_close,common,Close menu,أغلق القائمة
sos.bridge_dfy_cta,sos-hotline,See What You Get,انظر ماذا ستحصل
sos.bridge_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","أرسل لنا قائمتك. نراجع كل عنوان ونعيده مصنفاً: احتفاظ، مراقبة، أو حجب."
sos.bridge_dfy_title,sos-hotline,Done-For-You Review,مراجعة متكاملة (Done-For-You)
sos.bridge_expert_cta,sos-hotline,See the Process,شاهد العملية
sos.bridge_expert_desc,sos-hotline,Every list review includes a walkthrough of your results. We explain what we found.,كل مراجعة قائمة تتضمن شرحاً لنتائجك. نحن نوضح ما وجدناه.
sos.bridge_expert_title,sos-hotline,Expert Interpretation,تفسير الخبراء
sos.bridge_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:","SOS يعطيك التوجيه. إذا كنت بحاجة لشخص يلمس بياناتك فعلياً، نحن نقدم:"
sos.bridge_title,sos-hotline,Need More Than Advice?,تحتاج أكثر من مجرد نصيحة؟
sos.final_cta_subtext,sos-hotline,"Email us. Within 48 hours. Often sooner.","راسلنا عبر البريد الإلكتروني. الرد خلال 48 ساعة. وغالباً قبل ذلك."
sos.final_cta_title,sos-hotline,Ready to Ask Your Question?,جاهز لطرح سؤالك؟
sos.how_step1,sos-hotline,You send an email to the SOS Hotline,ترسل بريداً إلكترونياً إلى SOS Hotline
sos.how_step2,sos-hotline,You receive an automatic reply confirming we got it,تتلقى رداً تلقائياً يؤكد استلامنا لرسالتك
sos.how_step3,sos-hotline,YT personally reads and responds within 48 hours,تقرأ يانا-توري الرسائل شخصياً وترد خلال 48 ساعة
sos.topic_career_advice,sos-hotline,Career advice,نصائح مهنية
sos.why_free_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.","نقدم مساعدة حقيقية مجاناً ببساطة لأن هذا هو الشيء الصحيح الذي ينبغي فعله. معظم الأسئلة تقع ضمن أنماط شائعة أراها كل أسبوع. البعض يحتاج لإجابة سريعة. البعض يحتاج دعماً أعمق. في كلتا الحالتين، تبدأ المحادثة بنفس الطريقة."
sos.why_free_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","إذا كنت بحاجة لأكثر من التوجيه، نحن نقدم مراجعات قوائم متكاملة تتضمن تفسير الخبراء. لكن لا ضغوط. خط الطوارئ SOS موجود للمساعدة، وليس للبيع."
sos.why_tagline,sos-hotline,Trust beats tactics.,الثقة تغلب التكتيكات.
sos.more_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:","SOS يعطيك التوجيه. إذا كنت بحاجة لشخص يلمس بياناتك فعلياً، نحن نقدم:"
sos.more_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress. Each gets a clear label, a definition, and why it matters.","أرسل لنا قائمتك. نراجع كل عنوان ونعيده مصنفاً: احتفاظ، مراقبة، أو حجب. كل واحد يحصل على تصنيف واضح، تعريف، ولماذا هو مهم."
sos.more_expert_desc,sos-hotline,"Every list review includes a walkthrough of your results. We explain what we found, what it means, and what to do next. Included free with every cleaning.","كل مراجعة قائمة تتضمن شرحاً لنتائجك. نشرح ما وجدناه، وما يعنيه، وما يجب فعله تالياً. مشمول مجاناً مع كل عملية تنظيف."
sos.testimonial1_quote,sos-hotline,"The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.","أعطاني خط الطوارئ SOS توجيهاً مفيداً للغاية. قامت يانا-توري بتنظيف قائمتنا ودعمتنا لما هو أبعد من المكالمة."
sos.testimonial1_author,sos-hotline,"Megan S, UK","ميجان س، المملكة المتحدة"
sos.testimonial2_quote,sos-hotline,Real human expertise. Tailor-made solutions. Not an AI tool.,خبرة بشرية حقيقية. حلول مصممة خصيصاً. ليست أداة ذكاء اصطناعي.
sos.testimonial2_author,sos-hotline,"Chris Mead, UK","كريس ميد، المملكة المتحدة"
sos.testimonial3_quote,sos-hotline,RME provides deep insights our ESP misses and helped us segment smarter.,توفر RME رؤى عميقة يفتقدها مزود الخدمة لدينا وساعدتنا في التقسيم بذكاء أكبر.
sos.testimonial3_author,sos-hotline,"Adeola Sole, UK","أديولا سول، المملكة المتحدة"
sos.topics_subhead,sos-hotline,"You do not need to be a client. You do not need to buy anything.","لا تحتاج لأن تكون عميلاً. لا تحتاج لشراء أي شيء."
sos.topics_footer,sos-hotline,...and anything else you are wondering about.,...وأي شيء آخر تتساءل عنه.
sos.topic_deliverability,sos-hotline,Deliverability,قابلية التسليم (Deliverability)
sos.topic_bounces,sos-hotline,Bounces,الارتدادات (Bounces)
sos.topic_blocklists,sos-hotline,Blocklists,القوائم المحظورة (Blocklists)
sos.topic_open_rates,sos-hotline,Open rates,معدلات الفتح
sos.topic_esp_migration,sos-hotline,ESP migration,الانتقال بين مزودي البريد (ESP)
sos.topic_warmup,sos-hotline,Warmup,تهيئة الإرسال (Warmup)
sos.topic_list_cleaning,sos-hotline,List cleaning,تنظيف القائمة
sos.topic_engagement,sos-hotline,Engagement,التفاعل
sos.topic_spam_complaints,sos-hotline,Spam complaints,شكاوى السبام
sos.topic_reputation,sos-hotline,Reputation,السمعة
sos.topic_ip_warming,sos-hotline,IP warming,تهيئة الآي بي (IP Warming)
sos.topic_segmentation,sos-hotline,Segmentation,التقسيم
sos.topic_inbox_placement,sos-hotline,Inbox placement,الوصول للبريد الوارد
sos.topic_sunsetting,sos-hotline,Sunsetting,إيقاف التعامل مع غير المتفاعلين (Sunsetting)
sos.topic_reengagement,sos-hotline,Re-engagement,إعادة التفاعل
sos.topic_career,sos-hotline,Career advice,نصائح مهنية
sos.step1,sos-hotline,You send an email to the SOS Hotline,ترسل بريداً إلكترونياً إلى SOS Hotline
sos.step2,sos-hotline,You receive an automatic reply confirming we got it,تتلقى رداً تلقائياً يؤكد استلامنا لرسالتك
sos.step3,sos-hotline,YT personally reads and responds within 48 hours,تقرأ يانا-توري الرسائل شخصياً وترد خلال 48 ساعة
sos.how_footer,sos-hotline,That is it. No booking system. Just reach out.,هذا كل شيء. لا نظام حجز. فقط تواصل معنا.
sos.how_send_message,sos-hotline,Send a message,أرسل رسالة
sos.final_cta_subtext,sos-hotline,"Email us. Within 48 hours. Often sooner.","راسلنا عبر البريد الإلكتروني. الرد خلال 48 ساعة. وغالباً قبل ذلك."
sos.final_cta_title,sos-hotline,Ready to Ask Your Question?,جاهز لطرح سؤالك؟
sos.final_cta,sos-hotline,Contact the SOS Hotline,اتصل بـ SOS Hotline
sos.modal_title,sos-hotline,SOS Hotline,خط الطوارئ SOS
sos.modal_message_label,sos-hotline,What's going on?,ماذا يحدث؟
sos.modal_placeholder,sos-hotline,What's your email question?,ما هو سؤالك البريدي؟
sos.modal_submit,sos-hotline,Send to SOS Hotline,أرسل إلى SOS Hotline
sos.modal_success,sos-hotline,Message Received,تم استلام الرسالة
sos.modal_success_text,sos-hotline,We'll get back to you within 24-48 hours.,سنعود إليك خلال 24-48 ساعة.
Key,Page,English,Indonesian
modal.contact_title,common,Get in Touch,Hubungi Kami
modal.contact_subtitle,common,Tell us what you're working on. We'll get back to you within one business day.,Ceritakan apa yang sedang Anda kerjakan. Kami akan menghubungi Anda kembali dalam satu hari kerja.
modal.form_name,common,Name,Nama
modal.form_email,common,Email,Email
modal.form_timezone,common,Timezone,Zona Waktu
modal.form_timezone_placeholder,common,Select your timezone (optional),Pilih zona waktu Anda (opsional)
modal.form_message,common,Message,Pesan
modal.form_message_placeholder,common,What can we help you with?,Apa yang bisa kami bantu?
modal.form_message_helper,common,Optional - but helps us prepare for the conversation.,Opsional - tetapi membantu kami bersiap untuk percakapan.
modal.form_submit,common,Send Message,Kirim Pesan
modal.success_title,common,Message Sent!,Pesan Terkirim!
modal.success_message,common,We'll get back to you within one business day.,Kami akan menghubungi Anda kembali dalam satu hari kerja.
dfy.consult_call_title,done-for-you,1:1 Call with YT,Panggilan 1:1 dengan YT
dfy.contact_first,done-for-you,Contact Us First,Hubungi Kami Dulu
dfy.how_read_title,done-for-you,How I Read Your List,Bagaimana Saya Membaca Daftar Anda
dfy.keep_desc,done-for-you,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Tidak ada tanda peringatan. Domain valid, validasi lolos, tidak ada sinyal risiko. Ini aman untuk dikirim."
dfy.keep_title,done-for-you,Safe to Mail,Aman untuk Dikirim
dfy.modal_submit,done-for-you,Send Request,Kirim Permintaan
dfy.modal_subtitle,done-for-you,Tell us about your situation and we'll get back to you within 24 hours.,Ceritakan tentang situasi Anda dan kami akan menghubungi Anda kembali dalam 24 jam.
dfy.monitor_desc,done-for-you,Each address comes with specific labels explaining why it landed here. Context matters.,Setiap alamat dilengkapi dengan label khusus yang menjelaskan alasannya. Konteks itu penting.
dfy.monitor_title,done-for-you,Yellow Flags,Bendera Kuning
dfy.pricing_ask,done-for-you,Just ask,Tanya saja
dfy.pricing_questions,done-for-you,Questions first?,Ada pertanyaan dulu?
dfy.read1_desc,done-for-you,"Domain behavior, history, and patterns across your entire list. Context, not just existence.","Perilaku domain, riwayat, dan pola di seluruh daftar Anda. Konteks, bukan hanya keberadaan."
dfy.read1_title,done-for-you,I Look Beyond the Address,Saya Melihat Lebih Dari Sekadar Alamat
dfy.read2_desc,done-for-you,Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you.,Jebakan, akun peran, domain beracun, pola sekali pakai. Hal-hal yang tidak bounce tetapi tetap merugikan Anda.
dfy.read2_title,done-for-you,I Check What Others Miss,Saya Memeriksa Apa yang Dilewatkan Orang Lain
dfy.read3_desc,done-for-you,Not just labels. You get the thinking behind each decision so you understand why.,Bukan hanya label. Anda mendapatkan pemikiran di balik setiap keputusan sehingga Anda mengerti alasannya.
dfy.read3_title,done-for-you,I Explain My Reasoning,Saya Menjelaskan Alasan Saya
dfy.sos_cta,done-for-you,Learn About SOS Hotline,Pelajari Tentang Hotline SOS
dfy.sos_desc,done-for-you,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch.,Punya pertanyaan sebelum berkomitmen? Gunakan Hotline SOS. Gratis. Tidak ada promosi penjualan.
dfy.sos_title,done-for-you,Not Sure Yet?,Belum Yakin?
dfy.suppress_desc,done-for-you,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Setiap alamat dilengkapi label yang menjelaskan alasannya. Tidak valid, kemungkinan jebakan, sekali pakai, atau sinyal risiko lainnya. Jangan kirim ke sini."
dfy.suppress_title,done-for-you,Do Not Mail,Jangan Dikirim
dfy.who_for1,done-for-you,Running campaigns but seeing declining engagement,Menjalankan kampanye tetapi melihat penurunan keterlibatan
dfy.who_for2,done-for-you,"Worried about bounces, complaints, or blocklists",Khawatir tentang bounce, keluhan, atau daftar blokir
dfy.who_for3,done-for-you,Inheriting a list you did not build,Mewarisi daftar yang tidak Anda buat sendiri
dfy.who_for4,done-for-you,"Under pressure to ""just send"" but sensing risk","Di bawah tekanan untuk ""kirim saja"" tetapi merasakan risiko"
dfy.who_for5,done-for-you,Trying to explain deliverability risks internally,Mencoba menjelaskan risiko deliverability secara internal
dfy.who_for_title,done-for-you,This Is For You If,Ini Untuk Anda Jika
dfy.who_not1,done-for-you,You want someone to write or send campaigns for you,Anda ingin seseorang menulis atau mengirim kampanye untuk Anda
dfy.who_not2,done-for-you,You need ESP migration or setup help,Anda butuh bantuan migrasi atau pengaturan ESP
dfy.who_not3,done-for-you,You want ongoing managed services,Anda ingin layanan terkelola yang berkelanjutan
dfy.who_not4,done-for-you,You need content or design work,Anda butuh pekerjaan konten atau desain
dfy.who_not_title,done-for-you,Not For You If,Bukan Untuk Anda Jika
dfy.who_partner_cta,done-for-you,Connect With a Partner,Terhubung Dengan Mitra
dfy.who_title,done-for-you,Who This Is For,Untuk Siapa Ini
home.manifesto,homepage,"You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.","Anda mungkin pernah menjalankan daftar Anda melalui alat sebelumnya. Dikatakan 95% valid. Anda tetap mengirim. Bounce terjadi. Itulah kesenjangan antara validasi dan pemahaman."
home.quiz_cta_btn,homepage,Take the 2-Minute Risk Check,Ikuti Pemeriksaan Risiko 2 Menit
home.quiz_cta_desc,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","Lakukan penilaian mandiri 2 menit. Empat pertanyaan tentang bagaimana Anda membangun daftar Anda, dan kami akan memberi tahu tingkat risiko Anda."
pricing.calc_heading,pricing,Calculate Your Price,Hitung Harga Anda
pricing.calc_intro,pricing,Simple. More volume, lower rate.,Sederhana. Lebih banyak volume, tarif lebih rendah.
pricing.calc_subtitle,pricing,Pay only for what you need. Credits never expire.,Bayar hanya untuk apa yang Anda butuhkan. Kredit tidak pernah kadaluarsa.
pricing.calc_title,pricing,Pricing Calculator,Kalkulator Harga
pricing.compare_subtitle,pricing,The difference between checking and interpreting.,Perbedaan antara memeriksa dan menafsirkan.
pricing.compare_them1,pricing,Validators check if an inbox exists.,Validator memeriksa apakah kotak masuk ada.
pricing.compare_them2,pricing,Validators give you a status.,Validator memberi Anda status.
pricing.compare_them3,pricing,Validators flag what bounces.,Validator menandai apa yang bounce.
pricing.compare_them4,pricing,Validators process volume.,Validator memproses volume.
pricing.compare_them5,pricing,Validators leave you guessing.,Validator membiarkan Anda menebak-nebak.
pricing.compare_title,pricing,What You Are Actually Paying For,Apa yang Sebenarnya Anda Bayar
