Key,Page,English,Arabic
pricing.compare_us1,pricing,We assess whether sending there is safe.,Kami menilai apakah pengiriman ke sana aman.
pricing.compare_us2,pricing,We give you the reasoning behind a decision.,Kami memberi Anda alasan di balik keputusan.
pricing.compare_us3,pricing,We flag what damages your reputation without bouncing.,Kami menandai apa yang merusak reputasi Anda tanpa bounce.
pricing.compare_us4,pricing,We interpret patterns across your entire list.,Kami menafsirkan pola di seluruh daftar Anda.
pricing.compare_us5,pricing,We tell you what to do and why.,Kami memberi tahu Anda apa yang harus dilakukan dan mengapa.
pricing.cta_clean_desc,pricing,Done-for-you service. Send your list, get results.,Layanan lengkap. Kirim daftar Anda, dapatkan hasil.
pricing.cta_clean_title,pricing,Get My List Cleaned,Bersihkan Daftar Saya
pricing.cta_help_desc,pricing,Email our SOS hotline with your questions.,Kirim email ke hotline SOS kami dengan pertanyaan Anda.
pricing.cta_help_title,pricing,Get Free Help,Dapatkan Bantuan Gratis
pricing.cta_waitlist_title,pricing,Join the Waitlist,Gabung Daftar Tunggu
pricing.for_custom,pricing,for custom pricing.,untuk harga khusus.
pricing.free_help_desc,pricing,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","Ajukan pertanyaan email apa pun. Dapatkan jawaban nyata dari ahli nyata. Tidak ada promosi penjualan, tidak ada ikatan."
pricing.free_help_title,pricing,Free Email Help,Bantuan Email Gratis
pricing.get_started_btn,pricing,Get Started,Mulai Sekarang
pricing.hero_headline1,pricing,Beyond Validation.,Di Luar Validasi.
pricing.hero_headline2,pricing,We Tell You What Your List Means.,Kami Memberitahu Anda Arti Daftar Anda.
pricing.hero_subhead,pricing,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","Bukan hanya lulus/gagal. Setiap alamat disertai alasan sehingga Anda tahu apa yang harus disimpan, dipantau, dan ditahan."
pricing.join,pricing,Join,Gabung
pricing.keep_desc,pricing,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,Tidak ada pola risiko yang muncul selama peninjauan. Perilaku domain dan sinyal historis mendukung pengiriman lanjutan.
pricing.keep_title,pricing,Cleared After Full Review,Disetujui Setelah Tinjauan Penuh
pricing.learn_more_sos,pricing,Learn More About SOS Hotline,Pelajari Lebih Lanjut Tentang Hotline SOS
pricing.monitor_desc,pricing,These require judgment. We surface historical patterns and relationship context.,Ini membutuhkan penilaian. Kami memunculkan pola historis dan konteks hubungan.
pricing.monitor_title,pricing,Patterns Worth Watching,Pola yang Layak Dipantau
pricing.need_more,pricing,Need more than 1 million?,Butuh lebih dari 1 juta?
pricing.newsletter_opt,pricing,"Monthly deliverability insights (no spam, just signal)","Wawasan deliverability bulanan (tidak ada spam, hanya sinyal)"
pricing.option_automation,pricing,Automation,Otomatisasi
pricing.option_execution,pricing,Execution,Eksekusi
pricing.option_guidance,pricing,Guidance,Panduan
pricing.questions_title,pricing,Questions?,Pertanyaan?
pricing.suppress_desc,pricing,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",Sinyal risiko yang jelas: domain bermasalah yang diketahui, pola sekali pakai, indikator jebakan historis.
pricing.suppress_title,pricing,"Clear Risk, Clear Reasoning","Risiko Jelas, Alasan Jelas"
pricing.waitlist_success_short,pricing,You're on the list!,Anda sudah masuk daftar!
pricing.what_you_get_subtitle,pricing,A cleaned list with clear recommendations.,Daftar yang bersih dengan rekomendasi yang jelas.
pricing.what_you_get_title,pricing,What You Get,Apa yang Anda Dapatkan
pricing.who_item1,pricing,Running campaigns but seeing declining engagement,Menjalankan kampanye tetapi melihat penurunan keterlibatan
pricing.who_item2,pricing,"Worried about bounces, complaints, or blocklists",Khawatir tentang bounce, keluhan, atau daftar blokir
pricing.who_item3,pricing,Inheriting a list you did not build,Mewarisi daftar yang tidak Anda buat sendiri
pricing.who_item4,pricing,"Under pressure to ""just send"" but sensing risk","Di bawah tekanan untuk ""kirim saja"" tetapi merasakan risiko"
pricing.who_item5,pricing,Trying to explain deliverability to a boss who does not get it,Mencoba menjelaskan deliverability kepada bos yang tidak mengerti
pricing.who_note,pricing,"If you care about long-term reputation, not just short-term volume, this is for you.","Jika Anda peduli dengan reputasi jangka panjang, bukan hanya volume jangka pendek, ini untuk Anda."
pricing.who_subtitle,pricing,Marketers who already send email and want to protect their sender reputation.,Pemasar yang sudah mengirim email dan ingin melindungi reputasi pengirim mereka.
pricing.who_title,pricing,Who This Is For,Untuk Siapa Ini
quiz.bonus_credits,quiz,1,500 credits when we launch,1.500 kredit saat kami meluncurkan
quiz.cta_get_diagnosis,quiz,Get the diagnosis,Dapatkan diagnosisnya
quiz.cta_safety_check,quiz,Get a safety check,Dapatkan pemeriksaan keamanan
quiz.get_list_cleaned,quiz,Get My List Cleaned →,Bersihkan Daftar Saya →
quiz.loading_analyzing,quiz,Analyzing your responses...,Menganalisis tanggapan Anda...
quiz.loading_comparing,quiz,Comparing against common patterns,Membandingkan dengan pola umum
quiz.loading_checking,quiz,Checking risk indicators...,Memeriksa indikator risiko...
quiz.loading_matching,quiz,Matching against known patterns,Mencocokkan dengan pola yang diketahui
quiz.loading_preparing,quiz,Preparing your diagnosis...,Menyiapkan diagnosis Anda...
quiz.newsletter_opt,quiz,"Monthly deliverability insights (no spam, just signal)","Wawasan deliverability bulanan (tidak ada spam, hanya sinyal)"
quiz.notify_launch,quiz,Notify me when self-serve launches,Beri tahu saya saat layanan mandiri diluncurkan
quiz.pattern_line,quiz,This is one of the most common patterns I see.,Ini adalah salah satu pola paling umum yang saya lihat.
quiz.q1_text,quiz,How did the majority of these emails get on your list?,Bagaimana mayoritas email ini masuk ke daftar Anda?
quiz.q2_text,quiz,Is your sending domain authenticated with DMARC?,Apakah domain pengiriman Anda diautentikasi dengan DMARC?
quiz.q3_text,quiz,Have you run this list through a validation tool?,Apakah Anda sudah menjalankan daftar ini melalui alat validasi?
quiz.q4_text,quiz,What brought you here today?,Apa yang membawa Anda ke sini hari ini?
quiz.ready_to_go,quiz,Ready to go?,Siap untuk mulai?
quiz.request_contact,quiz,Have someone reach out to discuss my situation (no sales pitch),Minta seseorang menghubungi untuk mendiskusikan situasi saya (tidak ada promosi penjualan)
quiz.res_catchall_headline,quiz,Those ""Unknown"" addresses are not unknown to me.,Alamat ""Unknown"" itu tidak asing bagi saya.
quiz.res_catchall_reality,quiz,"A large percentage of business domains are catch-all. Validation marks them ""Unknown"" because it cannot verify.",Persentase besar domain bisnis adalah catch-all. Validasi menandai mereka ""Unknown"" karena tidak dapat memverifikasi.
quiz.res_catchall_subhead,quiz,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Domain catch-all menerima segalanya. Alat validasi tidak bisa memberi tahu Anda alamat mana yang asli. Saya bisa.
quiz.res_crisis_headline,quiz,You need triage, not just cleaning.,Anda butuh triase, bukan hanya pembersihan.
quiz.res_crisis_reality,quiz,You need a remediation strategy, not just a clean list. I help identify the root cause.,Anda butuh strategi perbaikan, bukan hanya daftar bersih. Saya membantu mengidentifikasi akar penyebab.
quiz.res_crisis_subhead,quiz,An ESP warning is the final straw. Your reputation is already damaged.,Peringatan ESP adalah puncak masalah. Reputasi Anda sudah rusak.
quiz.res_decay_headline,quiz,Your list is slowly suffocating your delivery.,Daftar Anda perlahan mencekik pengiriman Anda.
quiz.res_decay_reality,quiz,This is the hardest problem to diagnose because there is no event.,Ini masalah tersulit untuk didiagnosis karena tidak ada kejadian.
quiz.res_decay_subhead,quiz,No bounce spike. No warning. Just a quiet decline as dead weight accumulates.,Tidak ada lonjakan bounce. Tidak ada peringatan. Hanya penurunan diam-diam saat beban mati menumpuk.
quiz.res_infra_headline,quiz,Your infrastructure may be the problem.,Infrastruktur Anda mungkin masalahnya.
quiz.res_infra_reality,quiz,Domain authentication tells inbox providers you are who you say you are.,Autentikasi domain memberi tahu penyedia inbox bahwa Anda adalah siapa yang Anda katakan.
quiz.res_infra_subhead,quiz,Without proper DMARC authentication, even a clean list can land in spam.,Tanpa autentikasi DMARC yang tepat, daftar yang bersih pun bisa masuk spam.
quiz.res_noconsent_headline,quiz,We can absolutely help clean your list.,Kami benar-benar dapat membantu membersihkan daftar Anda.
quiz.res_noconsent_reality,quiz,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss.",Kami menangkap alamat tidak valid, jebakan spam, akun peran, dan pola berisiko tinggi yang dilewatkan validator lain.
quiz.res_noconsent_subhead,quiz,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely.,Daftar tanpa persetujuan eksplisit membawa risiko lebih besar—tetapi bukan berarti Anda tidak bisa mengirim dengan aman.
quiz.res_preventive_headline,quiz,You are in a good spot. Let's keep it that way.,Anda berada di posisi yang baik. Mari kita pertahankan.
quiz.res_preventive_reality,quiz,You are doing the right things. A safety check ensures you do not accidentally hit a trap.,Anda melakukan hal yang benar. Pemeriksaan keamanan memastikan Anda tidak secara tidak sengaja menabrak jebakan.
quiz.res_preventive_subhead,quiz,Healthy lists still decay by about 22% every year.,Daftar yang sehat masih membusuk sekitar 22% setiap tahun.
quiz.res_toolfail_headline,quiz,Your validation tool missed something.,Alat validasi Anda melewatkan sesuatu.
quiz.res_toolfail_reality,quiz,Automated tools cannot see behavioral history. They check code, not context.,Alat otomatis tidak bisa melihat riwayat perilaku. Mereka memeriksa kode, bukan konteks.
quiz.res_toolfail_subhead,quiz,You paid for syntax checking. You were punished for reputation.,Anda membayar untuk pemeriksaan sintaksis. Anda dihukum karena reputasi.
quiz.save_diagnosis,quiz,Save your diagnosis,Simpan diagnosis Anda
quiz.send_results,quiz,Send My Results,Kirim Hasil Saya
quiz.skip,quiz,Skip,Lewati
quiz.step_1_of_4,quiz,Question 1 of 4,Pertanyaan 1 dari 4
quiz.what_this_means,quiz,What this means,Apa artinya ini
quiz.what_well_do,quiz,What we'll do,Apa yang akan kami lakukan
sos.bridge_dfy_cta,sos-hotline,See What You Get,Lihat Apa yang Anda Dapatkan
sos.bridge_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","Kirimkan daftar Anda kepada kami. Kami meninjau setiap alamat dan mengembalikannya dengan label: Simpan, Pantau, atau Tahan."
sos.bridge_dfy_title,sos-hotline,Done-For-You Review,Tinjauan Layanan Lengkap (Done-For-You)
sos.bridge_expert_cta,sos-hotline,See the Process,Lihat Prosesnya
sos.bridge_expert_desc,sos-hotline,Every list review includes a walkthrough of your results. We explain what we found.,Setiap tinjauan daftar mencakup penjelasan hasil Anda. Kami menjelaskan apa yang kami temukan.
sos.bridge_expert_title,sos-hotline,Expert Interpretation,Interpretasi Ahli
sos.bridge_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS memberi Anda panduan. Jika Anda membutuhkan seseorang untuk benar-benar menyentuh data Anda, kami menawarkan:
sos.bridge_title,sos-hotline,Need More Than Advice?,Butuh Lebih Dari Sekadar Saran?
sos.final_cta_subtext,sos-hotline,"Email us. Within 48 hours. Often sooner.","Email kami. Dalam 48 jam. Seringkali lebih cepat."
sos.final_cta_title,sos-hotline,Ready to Ask Your Question?,Siap Mengajukan Pertanyaan?
sos.how_step1,sos-hotline,You send an email to the SOS Hotline,Anda mengirim email ke Hotline SOS
sos.how_step2,sos-hotline,You receive an automatic reply confirming we got it,Anda menerima balasan otomatis yang mengonfirmasi bahwa kami menerimanya
sos.how_step3,sos-hotline,YT personally reads and responds within 48 hours,Yanna-Torry membacanya secara pribadi dan merespons dalam 48 jam
sos.topic_career_advice,sos-hotline,Career advice,Saran karir
sos.why_free_p1,sos-hotline,We offer real help without charging because it is the right thing to do.,"Kami menawarkan bantuan nyata tanpa biaya karena itu adalah hal yang benar untuk dilakukan."
sos.why_free_p2,sos-hotline,If you need more than guidance, we offer done-for-you list reviews with expert interpretation included.,Jika Anda membutuhkan lebih dari sekadar panduan, kami menawarkan tinjauan daftar layanan lengkap dengan interpretasi ahli.
sos.why_free_tagline,sos-hotline,Trust beats tactics.,Kepercayaan mengalahkan taktik.
sos.why_free_title,sos-hotline,Why Is This Free?,Mengapa Ini Gratis?
audit.badge,audit,Free Self-Assessment,Penilaian Mandiri Gratis
audit.title,audit,Inbox Placement Self-Audit,Audit Mandiri Penempatan Inbox
audit.subtitle,audit,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,Apa yang kebanyakan pengirim tidak pernah periksa. Gunakan ini setiap bulan. Jujurlah. Inilah cara masalah ditangkap sebelum pendapatan turun.
audit.disclaimer,audit,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,Penting: Audit ini mencakup praktik terbaik umum. Setiap bisnis berbeda. Buletin bulanan memiliki kebutuhan yang berbeda dari notifikasi SaaS harian. Beberapa item di sini mungkin tidak berlaku untuk Anda sama sekali. Tujuannya adalah kesadaran, bukan skor sempurna.
audit.meta_time,audit,5-7 minutes,5-7 menit
audit.meta_sections,audit,10 sections,10 bagian
audit.meta_tips,audit,Personalized tips,Tip yang dipersonalisasi
audit.start_button,audit,Start Audit,Mulai Audit
audit.section_automation,audit,Automation Timing,Waktu Otomatisasi
audit.section_header,audit,Header & Footer Hygiene,Kebersihan Header & Footer
audit.section_tracking,audit,Tracking Domain Risk,Risiko Domain Pelacakan
audit.section_engagement,audit,Engagement Logic,Logika Keterlibatan
audit.section_layout,audit,Layout Pattern Risk,Risiko Pola Tata Letak
audit.section_sendtime,audit,Send Time Logic,Logika Waktu Pengiriman
audit.section_migration,audit,ESP Migration Risk,Risiko Migrasi ESP
audit.section_subject,audit,Subject vs Preview Trust,Kepercayaan Subjek vs Pratinjau
audit.section_spam,audit,Spam Folder Rendering,Rendering Folder Spam
audit.section_validation,audit,Validation Frequency,Frekuensi Validasi
audit.grade_strong,audit,Strong Foundation,Fondasi Kuat
audit.grade_attention,audit,Needs Attention,Perlu Perhatian
audit.grade_risk,audit,High Risk,Risiko Tinggi
audit.out_of_100,audit,out of 100,dari 100
audit.score_by_section,audit,Score by Section,Skor per Bagian
audit.next_section,audit,Next Section,Bagian Selanjutnya
audit.see_results,audit,See Results,Lihat Hasil
audit.retake,audit,Retake Audit,Ulangi Audit
audit.save_title,audit,Save Your Results,Simpan Hasil Anda
audit.send_report,audit,Send My Report,Kirim Laporan Saya
audit.report_sent,audit,Report Sent!,Laporan Terkirim!
audit.save_subtitle,audit,Get a detailed report emailed and optionally join our waitlist.,Dapatkan laporan rinci melalui email dan opsional bergabung dengan daftar tunggu kami.
audit.capture_newsletter,audit,"Monthly deliverability insights (no spam, just signal)","Wawasan deliverability bulanan (tidak ada spam, hanya sinyal)"
audit.capture_bonus,audit,1,500 credits when we launch,1.500 kredit saat kami meluncurkan
audit.capture_waitlist,audit,Notify me when self-serve launches,Beri tahu saya saat layanan mandiri diluncurkan
audit.capture_contact,audit,Have someone reach out to discuss my audit results (no sales pitch),Minta seseorang menghubungi untuk mendiskusikan hasil audit saya (tidak ada promosi penjualan)
audit.capture_skip,audit,"Skip, I'll just review on screen","Lewati, saya hanya akan meninjau di layar"
audit.recommendations_title,audit,Action Items by Section,Item Tindakan per Bagian
audit.recommendations_subtitle,audit,Everything flagged based on your answers. Review what applies to you:,Semua yang ditandai berdasarkan jawaban Anda. Tinjau apa yang berlaku untuk Anda:
audit.sos_title,audit,Not Sure What Applies to You?,Tidak Yakin Apa yang Berlaku untuk Anda?
audit.sos_desc,audit,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,Setiap bisnis berbeda. Apa yang kritis bagi pengirim harian mungkin tidak relevan untuk buletin bulanan. Jika Anda tidak yakin item mana yang benar-benar penting untuk situasi Anda, bicaralah dengan seseorang yang sudah melihat semuanya.
audit.sos_badge,audit,Free. No pitch. Just answers.,Gratis. Tidak ada promosi. Hanya jawaban.
audit.sos_card_desc,audit,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","Hotline SOS menghubungkan Anda dengan YT, spesialis deliverability yang telah membersihkan ribuan daftar dan mendiagnosis ratusan masalah pengiriman. Tanyakan apa saja."
audit.sos_cta,audit,Talk to a Specialist,Bicara dengan Spesialis
audit.sos_learn_more,audit,Learn About SOS Hotline,Pelajari Lebih Lanjut Tentang Hotline SOS
audit.testimonial_quote,audit,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails melampaui alat standar dengan mengidentifikasi pola berisiko yang dilewatkan orang lain.
audit.testimonial_author,audit,"Julia S., Italy","Julia S., Italia"
audit.get_cleaning,audit,Get Expert List Cleaning,Dapatkan Pembersihan Daftar Ahli
about.email_link,about,Email,Email
about.founder_title,about,"Founder, Review My Emails","Pendiri, Review My Emails"
audit.back,audit,Back,Kembali
audit.built_by,audit,Built by,Dibangun oleh
audit.get_cleaned,audit,Get Your List Cleaned,Bersihkan Daftar Anda
audit.important,audit,Important:,Penting:
audit.what_cover,audit,What we'll cover,Apa yang akan kami bahas
contact.modal_subtitle,common,Tell us what you're working on. We'll get back to you within one business day.,Ceritakan apa yang sedang Anda kerjakan. Kami akan menghubungi Anda kembali dalam satu hari kerja.
contact.modal_title,common,Get in Touch,Hubungi Kami
contact.submit,common,Send Message,Kirim Pesan
footer.legal,common,Privacy Policy · Terms,Kebijakan Privasi · Ketentuan
form.email_label,common,Email \*,Email \*
form.message_hint,common,Optional - but helps us prepare for the conversation.,Opsional - tetapi membantu kami bersiap untuk percakapan.
form.message_label,common,Message,Pesan
form.message_optional_label,common,Message (optional),Pesan (opsional)
form.name_label,common,Name \*,Nama \*
form.timezone_label,common,Timezone (optional),Zona Waktu (opsional)
form.timezone_select,common,Select your timezone,Pilih zona waktu Anda
form.timezone_select_optional,common,Select your timezone (optional),Pilih zona waktu Anda (opsional)
form.tz_alaska,common,Alaska Time,Waktu Alaska
form.tz_central,common,Central Time (CT),Waktu Tengah (CT)
form.tz_cet,common,Central European Time (CET),Waktu Eropa Tengah (CET)
form.tz_eastern,common,Eastern Time (ET),Waktu Timur (ET)
form.tz_eet,common,Eastern European Time,Waktu Eropa Timur
form.tz_gmt,common,GMT / UTC,GMT / UTC
form.tz_gulf,common,Gulf Standard Time,Waktu Standar Teluk
form.tz_hawaii,common,Hawaii Time,Waktu Hawaii
form.tz_india,common,India Standard Time,Waktu Standar India
form.tz_japan,common,Japan Standard Time,Waktu Standar Jepang
form.tz_london,common,London (GMT/BST),London (GMT/BST)
form.tz_mountain,common,Mountain Time (MT),Waktu Pegunungan (MT)
form.tz_nz,common,New Zealand Time,Waktu Selandia Baru
form.tz_other,common,Other,Lainnya
form.tz_pacific,common,Pacific Time (PT),Waktu Pasifik (PT)
form.tz_singapore,common,Singapore Time,Waktu Singapura
form.tz_sydney,common,Australian Eastern Time,Waktu Australia Timur
modal.subtitle,common,Tell us about your situation and we'll get back to you within 24 hours.,Ceritakan tentang situasi Anda dan kami akan menghubungi Anda kembali dalam 24 jam.
ui.message_received,common,Message Received,Pesan Diterima
ui.message_sent,common,Message Sent!,Pesan Terkirim!
ui.request_received,common,Request Received,Permintaan Diterima
