Key,Page,English,Arabic
ui.response_time,common,We'll get back to you within 24-48 hours.,Kami akan menghubungi Anda kembali dalam 24-48 jam.
ui.response_time_business,common,We'll get back to you within one business day.,Kami akan menghubungi Anda kembali dalam satu hari kerja.
Key,Page,English,Khmer
quiz.save_subtitle,quiz,Get a detailed report emailed and optionally join our waitlist.,ទទួលបានរបាយការណ៍លម្អិតតាមអ៊ីមែល និងចូលរួមក្នុងបញ្ជីរង់ចាំរបស់យើង (ជាជម្រើស)។
about.modal_close,about,Close,បិទ
Key,Page,English,Thai
home.step1_title,homepage,Send us your list,ส่งรายชื่อของคุณมาให้เรา
home.step1_desc,homepage,"CSV, Excel, whatever you have. We've seen it all. No judgment, no questions.","CSV, Excel, อะไรก็ได้ที่คุณมี เราเห็นมาหมดแล้ว ไม่มีการตัดสิน ไม่มีคำถาม"
home.step2_title,homepage,We review every address,เราตรวจสอบทุกที่อยู่
home.step2_desc,homepage,"One by one. Looking for bounces, spam traps, disposables, and reputation killers.","ทีละรายการ เพื่อหาการตีกลับ (Bounces), กับดักสแปม (Spam Traps), อีเมลใช้แล้วทิ้ง, และตัวทำลายชื่อเสียง"
home.step3_title,homepage,Get your clean list back,รับรายชื่อที่สะอาดกลับไป
home.step3_desc,homepage,With clear labels and a report. You'll know exactly what to do with each address.,พร้อมป้ายกำกับที่ชัดเจนและรายงาน คุณจะรู้แน่ชัดว่าต้องทำอย่างไรกับแต่ละที่อยู่
home.crisis_title,homepage,Crisis Mode?,อยู่ในภาวะวิกฤต?
home.crisis_cta,homepage,Email the SOS Hotline,ส่งอีเมลไปที่สายด่วน SOS
home.final_title,homepage,Ready to know what's in your list?,พร้อมที่จะรู้ว่ามีอะไรอยู่ในรายชื่อของคุณหรือยัง?
home.final_cta,homepage,Get My List Cleaned,ล้างรายชื่อของฉัน
home.symptoms_title,homepage,Sound familiar?,คุ้นๆ ไหม?
home.symptoms_subtitle,homepage,You're not alone. These are the patterns we see every day.,คุณไม่ได้อยู่คนเดียว นี่คือรูปแบบที่เราเห็นทุกวัน
home.symptom_1,homepage,<strong>No idea</strong> where half this list came from.,<strong>ไม่รู้เลย</strong> ว่าครึ่งหนึ่งของรายชื่อนี้มาจากไหน
home.symptom_2,homepage,One tool says <strong>clean</strong>. Another says <strong>risky</strong>.,เครื่องมือหนึ่งบอกว่า <strong>สะอาด</strong> อีกอันบอกว่า <strong>เสี่ยง</strong>
home.symptom_3,homepage,"<strong>Scared to remove</strong> subscribers, even the ones who never open.","<strong>กลัวที่จะลบ</strong> ผู้ติดตาม แม้แต่คนที่ไม่เคยเปิดอ่านเลย"
home.symptom_4,homepage,Haven't emailed this list in <strong>months</strong>. Afraid to restart.,ไม่ได้ส่งอีเมลหาคนกลุ่มนี้มา <strong>หลายเดือน</strong> กลัวที่จะเริ่มใหม่
home.symptom_5,homepage,Paid for list cleaning <strong>yesterday</strong>. Bounces <strong>today</strong>.,เพิ่งจ่ายเงินล้างรายชื่อไป <strong>เมื่อวาน</strong> วันนี้ก็ยังมี <strong>Bounce</strong>
home.symptom_6,homepage,Open rates <strong>dropped</strong> and nobody can explain why.,อัตราการเปิด <strong>ลดลง</strong> และไม่มีใครอธิบายได้ว่าทำไม
home.symptom_7,homepage,List keeps <strong>growing</strong>. Revenue <strong>doesn't</strong>.,รายชื่อ <strong>โตขึ้น</strong> เรื่อยๆ แต่รายได้ <strong>ไม่เพิ่ม</strong>
home.symptom_8,homepage,"Emails <strong>not inboxing</strong> anymore, going to spam or nowhere at all.","อีเมล <strong>ไม่เข้า Inbox</strong> อีกต่อไป ลง Spam หรือหายไปเลย"
home.crisis_subtitle,homepage,"If any of these are true, start here.","ถ้าข้อใดข้อหนึ่งเป็นจริง เริ่มต้นที่นี่"
home.crisis_item_1,homepage,ESP sent a compliance warning or paused your sending.,ESP ส่งคำเตือนเรื่องการปฏิบัติตามกฎ หรือระงับการส่งของคุณ
home.crisis_item_2,homepage,"Blocklisted, or you think you might be.","ติด Blacklist หรือคุณคิดว่าอาจจะติดแล้ว"
home.crisis_item_3,homepage,Last send spiked bounces. Now everyone's afraid to send again.,การส่งครั้งล่าสุดมี Bounce พุ่งสูง ตอนนี้ทุกคนกลัวที่จะส่งอีกครั้ง
home.steps_title,homepage,How we actually work,เราทำงานอย่างไร
home.steps_subtitle,homepage,Simple process. Expert execution. Real results.,ขั้นตอนง่ายๆ ดำเนินการโดยผู้เชี่ยวชาญ ผลลัพธ์จริง
home.step1_number,homepage,Step 01,ขั้นตอนที่ 01
home.step2_number,homepage,Step 02,ขั้นตอนที่ 02
home.step3_number,homepage,Step 03,ขั้นตอนที่ 03
home.steps_whisper,homepage,No outsourcing. No AI guesswork. Just experienced eyes on every list.,ไม่จ้างคนนอก ไม่ใช้ AI เดาสุ่ม มีเพียงสายตาที่มีประสบการณ์ดูทุกรายชื่อ
home.pullquote_text,homepage,"""She cleaned and organized our database with incredible efficiency and set us up for long-term success.""","""เธอทำความสะอาดและจัดระเบียบฐานข้อมูลของเราได้อย่างมีประสิทธิภาพเหลือเชื่อ และวางรากฐานให้เราประสบความสำเร็จในระยะยาว"""
home.pullquote_author,homepage,"Sam Cande, UK","Sam Cande, สหราชอาณาจักร"
home.manifesto_text,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,คุณอาจเคยใช้เครื่องมือตรวจสอบรายชื่อมาก่อน มันบอกว่า 95% ใช้ได้ คุณก็ส่งไป แล้วก็เกิด Bounce นั่นคือช่องว่างระหว่างการตรวจสอบ (Validation) กับความเข้าใจ
home.features_title,homepage,What you actually get,สิ่งที่คุณจะได้รับจริงๆ
home.feature1_title,homepage,Clear action labels,ป้ายกำกับที่ชัดเจน
home.feature1_desc,homepage,"Every email marked Keep, Monitor, or Suppress. No ambiguity, no guessing what to do next.","ทุกอีเมลจะถูกระบุว่า เก็บ, เฝ้าระวัง, หรือ ระงับ ไม่มีความคลุมเครือ ไม่ต้องเดาว่าจะทำอะไรต่อ"
home.feature2_title,homepage,Detailed reasoning,เหตุผลโดยละเอียด
home.feature2_desc,homepage,"Not just 'risky', we tell you why. Spam trap patterns, domain issues, behavioral signals.","ไม่ใช่แค่บอกว่า 'เสี่ยง' แต่เราบอกเหตุผล ทั้งรูปแบบ Spam Trap, ปัญหาโดเมน, สัญญาณพฤติกรรม"
home.feature3_title,homepage,Expert interpretation included,รวมการตีความโดยผู้เชี่ยวชาญ
home.feature3_desc,homepage,"Not just data, context. Every list review includes a walkthrough of your results. I explain what I found, what it means, and exactly what to do next.","ไม่ใช่แค่ข้อมูล แต่คือบริบท ทุกการตรวจสอบรายชื่อรวมถึงการอธิบายผลลัพธ์ ฉันจะอธิบายสิ่งที่เจอ ความหมาย และสิ่งที่ต้องทำต่อไป"
home.quiz_cta_title,homepage,Not sure if your list needs this?,ไม่แน่ใจว่ารายชื่อของคุณต้องการสิ่งนี้หรือไม่?
home.quiz_cta_subtext,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","ทำแบบประเมินตนเอง 2 นาที 4 คำถามเกี่ยวกับวิธีที่คุณสร้างรายชื่อ แล้วเราจะบอกระดับความเสี่ยงที่คุณน่าจะเจอ"
home.quiz_cta_button,homepage,Take the 2-Minute Risk Check,ทำแบบตรวจสอบความเสี่ยง 2 นาที
home.testimonials_title,homepage,People who trusted us,คนที่ไว้ใจเรา
home.testimonials_subtitle,homepage,Real feedback from real senders.,เสียงตอบรับจริงจากผู้ส่งจริง
home.testimonial1_name,homepage,Megan S.,Megan S.
home.testimonial1_role,homepage,UK,สหราชอาณาจักร
home.testimonial1_quote,homepage,"""The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.""","""สายด่วน SOS ให้คำแนะนำที่เป็นประโยชน์มาก Yanna-Torry ล้างรายชื่อของเราและสนับสนุนเราเกินกว่าแค่การคุยกัน"""
home.testimonial2_name,homepage,Chris Mead,Chris Mead
home.testimonial2_role,homepage,UK,สหราชอาณาจักร
home.testimonial2_quote,homepage,"""Real human expertise. Tailor-made solutions. Not an AI tool.""","""ความเชี่ยวชาญจากคนจริงๆ โซลูชันที่ออกแบบมาเฉพาะ ไม่ใช่เครื่องมือ AI"""
home.testimonial3_name,homepage,Adeola Sole,Adeola Sole
home.testimonial3_role,homepage,UK,สหราชอาณาจักร
home.testimonial3_quote,homepage,"""RME provides deep insights our ESP misses and helped us segment smarter.""","""RME ให้ข้อมูลเชิงลึกที่ ESP ของเรามองข้าม และช่วยให้เราแบ่งกลุ่มได้ฉลาดขึ้น"""
home.final_subtext,homepage,"Send us your list. We'll tell you exactly what's safe to send, what needs watching, and what will hurt you.","ส่งรายชื่อมาให้เรา เราจะบอกคุณอย่างชัดเจนว่าอะไรปลอดภัยที่จะส่ง อะไรต้องเฝ้าระวัง และอะไรจะทำร้ายคุณ"
home.final_footer,homepage,Most lists returned within 24 hours.,รายชื่อส่วนใหญ่จะส่งคืนภายใน 24 ชั่วโมง
ui.menu_open,common,Open menu,เปิดเมนู
ui.menu_close,common,Close menu,ปิดเมนู
sos.bridge_dfy_cta,sos-hotline,See What You Get,ดูสิ่งที่คุณจะได้รับ
sos.bridge_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","ส่งรายชื่อมาให้เรา เราตรวจสอบทุกที่อยู่และส่งคืนพร้อมป้ายกำกับ: เก็บ, เฝ้าระวัง, หรือ ระงับ"
sos.bridge_dfy_title,sos-hotline,Done-For-You Review,การตรวจสอบแบบครบวงจร (Done-For-You)
sos.bridge_expert_cta,sos-hotline,See the Process,ดูกระบวนการ
sos.bridge_expert_desc,sos-hotline,Every list review includes a walkthrough of your results. We explain what we found.,ทุกการตรวจสอบรายชื่อรวมถึงการอธิบายผลลัพธ์ เราอธิบายสิ่งที่เราพบ
sos.bridge_expert_title,sos-hotline,Expert Interpretation,การตีความโดยผู้เชี่ยวชาญ
sos.bridge_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:","SOS ให้คำแนะนำ ถ้าคุณต้องการใครสักคนที่มาจัดการข้อมูลของคุณจริงๆ เราเสนอ:"
sos.bridge_title,sos-hotline,Need More Than Advice?,ต้องการมากกว่าคำแนะนำ?
sos.final_cta_subtext,sos-hotline,"Email us. Within 48 hours. Often sooner.","ส่งอีเมลหาเรา ภายใน 48 ชั่วโมง บ่อยครั้งเร็วกว่านั้น"
sos.final_cta_title,sos-hotline,Ready to Ask Your Question?,พร้อมถามคำถามหรือยัง?
sos.how_step1,sos-hotline,You send an email to the SOS Hotline,คุณส่งอีเมลไปที่สายด่วน SOS
sos.how_step2,sos-hotline,You receive an automatic reply confirming we got it,คุณจะได้รับอีเมลตอบกลับอัตโนมัติยืนยันว่าเราได้รับเรื่องแล้ว
sos.how_step3,sos-hotline,YT personally reads and responds within 48 hours,Yanna-Torry อ่านด้วยตัวเองและตอบกลับภายใน 48 ชั่วโมง
sos.topic_career_advice,sos-hotline,Career advice,คำแนะนำอาชีพ
sos.why_free_p1,sos-hotline,"We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.","เราเสนอความช่วยเหลือจริงโดยไม่คิดเงิน เพียงเพราะมันเป็นสิ่งที่ควรทำ คำถามส่วนใหญ่ตกอยู่ในรูปแบบเดิมๆ ที่ฉันเห็นทุกสัปดาห์ บางคนต้องการคำตอบด่วน บางคนต้องการการสนับสนุนเชิงลึก ไม่ว่าจะทางไหน การสนทนาเริ่มต้นเหมือนกัน"
sos.why_free_p2,sos-hotline,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","ถ้าคุณต้องการมากกว่าคำแนะนำ เราเสนอบริการตรวจสอบรายชื่อแบบครบวงจรพร้อมการตีความโดยผู้เชี่ยวชาญ แต่ไม่มีการกดดัน สายด่วน SOS มีไว้เพื่อช่วย ไม่ใช่เพื่อขาย"
sos.why_tagline,sos-hotline,Trust beats tactics.,ความไว้ใจชนะกลยุทธ์
sos.why_free_title,sos-hotline,Why Is This Free?,ทำไมถึงฟรี?
quiz.res_preventive_reality,quiz,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,คุณกำลังทำสิ่งที่ถูกต้อง การตรวจสอบความปลอดภัยช่วยให้มั่นใจว่าคุณจะไม่เผลอไปโดนกับดักที่ยังไม่มีในครั้งล่าสุดที่คุณส่ง
quiz.modal_title,quiz,Talk to a Specialist,คุยกับผู้เชี่ยวชาญ
quiz.modal_subtitle,quiz,Tell us about your situation and we'll get back to you within 24 hours.,เล่าสถานการณ์ของคุณให้เราฟัง เราจะติดต่อกลับภายใน 24 ชั่วโมง
quiz.modal_message_placeholder,quiz,Tell us about your situation...,เล่าสถานการณ์ของคุณให้เราฟัง...
sos.final_title,sos-hotline,Ready to Ask Your Question?,พร้อมถามคำถามหรือยัง?
sos.final_cta,sos-hotline,Contact the SOS Hotline,ติดต่อสายด่วน SOS
sos.modal_title,sos-hotline,SOS Hotline,สายด่วน SOS
sos.modal_message_label,sos-hotline,What's going on?,เกิดอะไรขึ้น?
sos.modal_placeholder,sos-hotline,What's your email question?,คำถามเรื่องอีเมลของคุณคืออะไร?
sos.modal_submit,sos-hotline,Send to SOS Hotline,ส่งไปที่สายด่วน SOS
sos.modal_success,sos-hotline,Message Received,ได้รับข้อความแล้ว
sos.modal_success_text,sos-hotline,We'll get back to you within 24-48 hours.,เราจะติดต่อกลับภายใน 24-48 ชั่วโมง
sos.step1,sos-hotline,You send an email to the SOS Hotline,คุณส่งอีเมลไปที่สายด่วน SOS
sos.step2,sos-hotline,You receive an automatic reply confirming we got it,คุณจะได้รับอีเมลตอบกลับอัตโนมัติยืนยันว่าเราได้รับเรื่องแล้ว
sos.step3,sos-hotline,YT personally reads and responds within 48 hours,Yanna-Torry อ่านด้วยตัวเองและตอบกลับภายใน 48 ชั่วโมง
Key,Page,English,Turkish
home.step1_title,homepage,Send us your list,Listenizi bize gönderin
home.step1_desc,homepage,"CSV, Excel, whatever you have. We've seen it all. No judgment, no questions.","CSV, Excel, elinizde ne varsa. Hepsini gördük. Yargılama yok, soru yok."
home.step2_title,homepage,We review every address,Her adresi inceliyoruz
home.step2_desc,homepage,"One by one. Looking for bounces, spam traps, disposables, and reputation killers.","Tek tek. Bounce'lar, spam tuzakları, geçici e-postalar ve itibar katilleri aranıyor."
home.step3_title,homepage,Get your clean list back,Temiz listenizi geri alın
home.step3_desc,homepage,With clear labels and a report. You'll know exactly what to do with each address.,Net etiketler ve bir raporla. Her adresle tam olarak ne yapacağınızı bileceksiniz.
home.crisis_title,homepage,Crisis Mode?,Kriz Modu?
home.crisis_cta,homepage,Email the SOS Hotline,SOS Hattına E-posta Gönderin
home.final_title,homepage,Ready to know what's in your list?,Listenizde ne olduğunu bilmeye hazır mısınız?
home.final_cta,homepage,Get My List Cleaned,Listemi Temizle
home.symptoms_title,homepage,Sound familiar?,Tanıdık geliyor mu?
home.symptoms_subtitle,homepage,You're not alone. These are the patterns we see every day.,Yalnız değilsiniz. Bunlar her gün gördüğümüz kalıplar.
home.symptom_1,homepage,<strong>No idea</strong> where half this list came from.,Listenin yarısının nereden geldiği hakkında <strong>hiçbir fikriniz yok</strong>.
home.symptom_2,homepage,One tool says <strong>clean</strong>. Another says <strong>risky</strong>.,Bir araç <strong>temiz</strong> diyor. Diğeri <strong>riskli</strong> diyor.
home.symptom_3,homepage,"<strong>Scared to remove</strong> subscribers, even the ones who never open.","Asla açmayan aboneleri bile <strong>kaldırmaktan korkuyorsunuz</strong>."
home.symptom_4,homepage,Haven't emailed this list in <strong>months</strong>. Afraid to restart.,Bu listeye <strong>aylardır</strong> e-posta göndermediniz. Yeniden başlamaktan korkuyorsunuz.
home.symptom_5,homepage,Paid for list cleaning <strong>yesterday</strong>. Bounces <strong>today</strong>.,Liste temizliği için <strong>dün</strong> ödeme yaptınız. <strong>Bugün</strong> bounce'lar var.
home.symptom_6,homepage,Open rates <strong>dropped</strong> and nobody can explain why.,Açılma oranları <strong>düştü</strong> ve kimse nedenini açıklayamıyor.
home.symptom_7,homepage,List keeps <strong>growing</strong>. Revenue <strong>doesn't</strong>.,Liste <strong>büyümeye</strong> devam ediyor. Gelir <strong>artmıyor</strong>.
home.symptom_8,homepage,"Emails <strong>not inboxing</strong> anymore, going to spam or nowhere at all.","E-postalar artık <strong>gelen kutusuna düşmüyor</strong>, spame gidiyor veya hiç gitmiyor."
home.crisis_subtitle,homepage,"If any of these are true, start here.","Bunlardan herhangi biri doğruysa, buradan başlayın."
home.crisis_item_1,homepage,ESP sent a compliance warning or paused your sending.,ESP bir uyumluluk uyarısı gönderdi veya gönderiminizi duraklattı.
home.crisis_item_2,homepage,"Blocklisted, or you think you might be.","Blok listesindesiniz veya olabileceğinizi düşünüyorsunuz."
home.crisis_item_3,homepage,Last send spiked bounces. Now everyone's afraid to send again.,Son gönderim bounce'ları fırlattı. Şimdi herkes tekrar göndermekten korkuyor.
home.steps_title,homepage,How we actually work,Aslında nasıl çalışıyoruz
home.steps_subtitle,homepage,Simple process. Expert execution. Real results.,Basit süreç. Uzman uygulama. Gerçek sonuçlar.
home.step1_number,homepage,Step 01,Adım 01
home.step2_number,homepage,Step 02,Adım 02
home.step3_number,homepage,Step 03,Adım 03
home.steps_whisper,homepage,No outsourcing. No AI guesswork. Just experienced eyes on every list.,Dış kaynak kullanımı yok. Yapay zeka tahmini yok. Her listede sadece deneyimli gözler.
home.pullquote_text,homepage,"""She cleaned and organized our database with incredible efficiency and set us up for long-term success.""","""Veritabanımızı inanılmaz bir verimlilikle temizledi ve düzenledi ve bizi uzun vadeli başarıya hazırladı."""
home.pullquote_author,homepage,"Sam Cande, UK","Sam Cande, İngiltere"
home.manifesto_text,homepage,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,Muhtemelen listenizi daha önce bir araçtan geçirmişsinizdir. %95 geçerli dedi. Yine de gönderdiniz. Bounce'lar oldu. Bu, doğrulama ile anlama arasındaki boşluktur.
home.features_title,homepage,What you actually get,Aslında ne alırsınız
home.feature1_title,homepage,Clear action labels,Net eylem etiketleri
home.feature1_desc,homepage,"Every email marked Keep, Monitor, or Suppress. No ambiguity, no guessing what to do next.","Her e-posta Sakla, İzle veya Kaldır olarak işaretlenir. Belirsizlik yok, bir sonraki adımda ne yapılacağı tahmini yok."
home.feature2_title,homepage,Detailed reasoning,Ayrıntılı gerekçelendirme
home.feature2_desc,homepage,"Not just 'risky', we tell you why. Spam trap patterns, domain issues, behavioral signals.","Sadece 'riskli' değil, nedenini söylüyoruz. Spam tuzağı kalıpları, alan adı sorunları, davranışsal sinyaller."
home.feature3_title,homepage,Expert interpretation included,Uzman yorumu dahil
home.feature3_desc,homepage,"Not just data, context. Every list review includes a walkthrough of your results. I explain what I found, what it means, and exactly what to do next.","Sadece veri değil, bağlam. Her liste incelemesi sonuçlarınızın üzerinden geçmeyi içerir. Ne bulduğumu, ne anlama geldiğini ve bir sonraki adımda tam olarak ne yapılması gerektiğini açıklarım."
home.quiz_cta_title,homepage,Not sure if your list needs this?,Listenizin buna ihtiyacı olup olmadığından emin değil misiniz?
home.quiz_cta_subtext,homepage,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.","2 dakikalık bir öz değerlendirme yapın. Listenizi nasıl oluşturduğunuza dair dört soru sorun, size muhtemelen hangi risk seviyesinde olduğunuzu söyleyelim."
home.quiz_cta_button,homepage,Take the 2-Minute Risk Check,2 Dakikalık Risk Kontrolünü Yapın
home.testimonials_title,homepage,People who trusted us,Bize güvenen insanlar
home.testimonials_subtitle,homepage,Real feedback from real senders.,Gerçek göndericilerden gerçek geri bildirimler.
home.testimonial1_name,homepage,Megan S.,Megan S.
home.testimonial1_role,homepage,UK,İngiltere
home.testimonial1_quote,homepage,"""The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.""","""SOS Hattı bana son derece yararlı rehberlik sağladı. Yanna-Torry listemizi temizledi ve görüşmenin ötesinde bizi destekledi."""
home.testimonial2_name,homepage,Chris Mead,Chris Mead
home.testimonial2_role,homepage,UK,İngiltere
home.testimonial2_quote,homepage,"""Real human expertise. Tailor-made solutions. Not an AI tool.""","""Gerçek insan uzmanlığı. Özel çözümler. Bir yapay zeka aracı değil."""
home.testimonial3_name,homepage,Adeola Sole,Adeola Sole
home.testimonial3_role,homepage,UK,İngiltere
home.testimonial3_quote,homepage,"""RME provides deep insights our ESP misses and helped us segment smarter.""","""RME, ESP'mizin kaçırdığı derin içgörüler sağlıyor ve daha akıllıca segmentasyon yapmamıza yardımcı oldu."""
home.final_subtext,homepage,"Send us your list. We'll tell you exactly what's safe to send, what needs watching, and what will hurt you.","Listenizi bize gönderin. Size neyin güvenli gönderim olduğunu, neyin izlenmesi gerektiğini ve neyin size zarar vereceğini tam olarak söyleyelim."
home.final_footer,homepage,Most lists returned within 24 hours.,Çoğu liste 24 saat içinde iade edilir.
ui.menu_open,common,Open menu,Menüyü aç
ui.menu_close,common,Close menu,Menüyü kapat
sos.bridge_dfy_cta,sos-hotline,See What You Get,Ne Alacağınızı Görün
sos.bridge_dfy_desc,sos-hotline,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","Listenizi bize gönderin. Her adresi inceleriz ve etiketli olarak iade ederiz: Sakla, İzle veya Kaldır."
sos.bridge_dfy_title,sos-hotline,Done-For-You Review,Anahtar Teslim İnceleme (Done-For-You)
sos.bridge_expert_cta,sos-hotline,See the Process,Süreci Gör
sos.bridge_expert_desc,sos-hotline,Every list review includes a walkthrough of your results. We explain what we found.,Her liste incelemesi sonuçlarınızın üzerinden geçmeyi içerir. Ne bulduğumuzu açıklarız.
sos.bridge_expert_title,sos-hotline,Expert Interpretation,Uzman Yorumu
sos.bridge_intro,sos-hotline,"SOS gives you guidance. If you need someone to actually touch your data, we offer:","SOS size rehberlik eder. Verilerinize gerçekten dokunacak birine ihtiyacınız varsa, şunları sunuyoruz:"
sos.bridge_title,sos-hotline,Need More Than Advice?,Tavsiyeden Daha Fazlasına mı İhtiyacınız Var?
