Key,Page,Section,English,Thai,Notes
form.tz_india,common,FORM FIELDS,India Standard Time,เวลามาตรฐานอินเดีย,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,เวลามาตรฐานญี่ปุ่น,
form.tz_london,common,FORM FIELDS,London (GMT/BST),ลอนดอน (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),เวลาภูเขา (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,เวลานิวซีแลนด์,
form.tz_other,common,FORM FIELDS,Other,อื่นๆ,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),เวลาแปซิฟิก (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,เวลาสิงคโปร์,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,เวลาออสเตรเลียตะวันออก,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,เล่าสถานการณ์ของคุณให้เราฟัง เราจะติดต่อกลับภายใน 24 ชั่วโมง,
ui.message_received,common,UI,Message Received,ได้รับข้อความแล้ว,
ui.message_sent,common,UI,Message Sent!,ส่งข้อความแล้ว!,
ui.request_received,common,UI,Request Received,ได้รับคำขอแล้ว,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,เราจะติดต่อกลับภายใน 24-48 ชั่วโมง,
ui.response_time_business,common,UI,We'll get back to you within one business day.,เราจะติดต่อกลับภายในหนึ่งวันทำการ,
partner.title,partner,HERO,Partner With Us,ร่วมเป็นพันธมิตรกับเรา,
partner.subtitle,partner,HERO,Work with Review My Emails to help your clients protect their sender reputation.,ร่วมงานกับ Review My Emails เพื่อช่วยลูกค้าของคุณปกป้องชื่อเสียงผู้ส่ง,DNT Review My Emails
partner.types_title,partner,TYPES,Who We Work With,เราทำงานร่วมกับใคร,
partner.esp_title,partner,TYPES,Email Service Providers,ผู้ให้บริการอีเมล (ESP),
partner.esp_desc,partner,TYPES,Help your customers maintain clean lists. Reduce complaints and bounces before they hurt your shared infrastructure.,ช่วยลูกค้าของคุณรักษาความสะอาดรายชื่อ ลดการร้องเรียนและการตีกลับก่อนที่จะส่งผลกระทบต่อโครงสร้างพื้นฐานที่ใช้ร่วมกัน,
partner.agency_title,partner,TYPES,Marketing Agencies,เอเจนซี่การตลาด,
partner.agency_desc,partner,TYPES,Offer list hygiene as part of your email marketing services. Give clients clear recommendations, not just validation scores.,นำเสนอบริการดูแลความสะอาดรายชื่อเป็นส่วนหนึ่งของบริการการตลาดผ่านอีเมล ให้คำแนะนำที่ชัดเจนแก่ลูกค้า ไม่ใช่แค่คะแนนการตรวจสอบ,
partner.consultant_title,partner,TYPES,Deliverability Consultants,ที่ปรึกษาด้าน Deliverability,
partner.consultant_desc,partner,TYPES,Add list interpretation to your toolkit. Get detailed analysis you can use in client reports and remediation plans.,เพิ่มการตีความรายชื่อลงในชุดเครื่องมือของคุณ รับการวิเคราะห์โดยละเอียดที่คุณสามารถใช้ในรายงานลูกค้าและแผนการแก้ไขปัญหา,
partner.data_title,partner,TYPES,Data Providers,ผู้ให้บริการข้อมูล,
partner.data_desc,partner,TYPES,Validate the quality of email data before it reaches your customers. Reduce complaints and build trust.,ตรวจสอบคุณภาพข้อมูลอีเมลก่อนที่จะถึงมือลูกค้า ลดการร้องเรียนและสร้างความไว้วางใจ,
Key,Page,Section,English,Thai,Notes
about.title,about,HERO,About,เกี่ยวกับเรา,
about.subtitle,about,HERO,The person behind Review My Emails.,คนที่อยู่เบื้องหลัง Review My Emails,DNT Review My Emails
about.name,about,BIO,Yanna-Torry Aspraki,Yanna-Torry Aspraki,DNT name
about.role,about,BIO,"Founder, Review My Emails","ผู้ก่อตั้ง, Review My Emails",DNT Review My Emails
about.bio_p1,about,BIO,"I started Review My Emails because I kept seeing the same problem. Marketers would run their lists through validation tools, get a clean bill of health, and then watch their deliverability tank anyway.","ฉันเริ่มทำ Review My Emails เพราะฉันเห็นปัญหาเดิมๆ ซ้ำแล้วซ้ำเล่า นักการตลาดเอารายชื่อไปผ่านเครื่องมือตรวจสอบ ได้ผลลัพธ์ว่าสะอาด แต่แล้ว Deliverability ก็ยังดิ่งลงเหวอยู่ดี",DNT Review My Emails
about.bio_p2,about,BIO,The tools were not lying. They just were not telling the whole story.,เครื่องมือไม่ได้โกหก แค่มันบอกความจริงไม่หมด,
about.bio_p3,about,BIO,"Validation checks if an address exists. It does not check if sending there is safe. It does not know about complaint histories, engagement patterns, or domain-level risk signals that accumulate over time.","Validation ตรวจสอบว่าที่อยู่มีอยู่จริงหรือไม่ แต่มันไม่เช็คว่าส่งไปแล้วปลอดภัยไหม มันไม่รู้เรื่องประวัติการร้องเรียน รูปแบบการมีส่วนร่วม หรือสัญญาณความเสี่ยงระดับโดเมนที่สะสมตามกาลเวลา",
about.bio_p4,about,BIO,"I spent years in email deliverability, working with senders of all sizes. I learned that list health is not binary. An address can be technically valid and still damage your reputation. The question is not ""will this bounce?"" but ""should I send here?""","ฉันใช้เวลาหลายปีในวงการ Email Deliverability ทำงานกับผู้ส่งทุกขนาด ฉันเรียนรู้ว่าสุขภาพของรายชื่อไม่ใช่แค่ขาวกับดำ ที่อยู่อาจจะถูกต้องทางเทคนิคแต่ยังทำลายชื่อเสียงของคุณได้ คำถามไม่ใช่ ""มันจะตีกลับไหม?"" แต่คือ ""ฉันควรส่งไปที่นี่ไหม?""",
about.bio_p5,about,BIO,"That is what Review My Emails answers. Every address gets labeled Keep, Monitor, or Suppress. And every label comes with the reasoning behind it. No black boxes. No guessing.","นั่นคือสิ่งที่ Review My Emails ตอบโจทย์ ทุกที่อยู่จะถูกติดป้ายกำกับว่า เก็บ, เฝ้าระวัง, หรือ ระงับ และทุกป้ายกำกับมาพร้อมเหตุผลเบื้องหลัง ไม่มีกล่องดำ ไม่มีการเดา",DNT Review My Emails, Keep, Monitor, Suppress
about.bio_p6,about,BIO,"If you have questions about your list or your deliverability, I am happy to talk. That is what the SOS Hotline is for.","ถ้าคุณมีคำถามเกี่ยวกับรายชื่อหรือ Deliverability ของคุณ ฉันยินดีคุยด้วย นั่นคือเหตุผลที่มีสายด่วน SOS",DNT SOS Hotline
about.cta_title,about,CTA,Questions?,มีคำถาม?,
about.cta_subtitle,about,CTA,Talk through your situation. No pitch. Just answers.,คุยเรื่องสถานการณ์ของคุณ ไม่มีการขาย มีแต่คำตอบ,
about.cta_sos,about,CTA,Learn About SOS Hotline,เรียนรู้เกี่ยวกับสายด่วน SOS,DNT SOS Hotline
about.cta_pricing,about,CTA,See Pricing,ดูราคา,
about.team_title,about,TEAM,The Team,ทีมงาน,
about.team_subtitle,about,TEAM,Need a hand (or eight)? We have got you covered.,ต้องการคนช่วย (หรือหลายคน)? เราจัดให้,
about.team_contact,about,TEAM,Get in touch:,ติดต่อเรา:,
about.modal_title,about,MODAL,Get in Touch,ติดต่อเรา,
about.modal_subtitle,about,MODAL,Tell us what you're working on. We'll get back to you within one business day.,บอกเราว่าคุณกำลังทำอะไร เราจะติดต่อกลับภายในหนึ่งวันทำการ,
about.modal_success,about,MODAL,Message Sent!,ส่งข้อความแล้ว!,
about.modal_close,about,MODAL,Close,ปิด,
footer.tagline,common,FOOTER,We see what algorithms can't.,เราเห็นสิ่งที่อัลกอริทึมมองไม่เห็น,
footer.services,common,FOOTER,Services,บริการ,
footer.company,common,FOOTER,Company,บริษัท,
footer.contact,common,FOOTER,Contact,ติดต่อ,
footer.security,common,FOOTER,Security,ความปลอดภัย,
footer.copyright,common,FOOTER,© 2026 Review My Emails. All rights reserved.,© 2026 Review My Emails. สงวนลิขสิทธิ์,DNT brand
footer.privacy,common,FOOTER,Privacy Policy,นโยบายความเป็นส่วนตัว,
footer.terms,common,FOOTER,Terms,ข้อกำหนด,
lang.select,common,LANGUAGE,Language,ภาษา,
lang.current_en,common,LANGUAGE,Language: English,ภาษา: ไทย,
ui.loading,common,UI,Loading...,กำลังโหลด...,
ui.submit,common,UI,Submit,ส่ง,
ui.cancel,common,UI,Cancel,ยกเลิก,
ui.close,common,UI,Close,ปิด,
ui.learn_more,common,UI,Learn More,เรียนรู้เพิ่มเติม,
ui.view_details,common,UI,View Details,ดูรายละเอียด,
ui.success,common,UI,Success!,สำเร็จ!,
ui.error,common,UI,Something went wrong. Please try again.,เกิดข้อผิดพลาด โปรดลองอีกครั้ง,
ui.required,common,UI,Required,จำเป็น,
og.headline,common,OG IMAGE,Stop guessing what's wrong with your list,เลิกเดาว่าเกิดอะไรขึ้นกับรายชื่อของคุณ,Main text on OG image
og.subhead,common,OG IMAGE,We find the problems tools miss,เราพบปัญหาที่เครื่องมือมองข้าม,Secondary text
og.tagline,common,OG IMAGE,Expert Email List Cleaning,บริการล้างรายชื่ออีเมลโดยผู้เชี่ยวชาญ,Bottom tagline
easter.fish_message,common,EASTER EGG,You found me! Here's 20% off your first order.,คุณเจอฉันแล้ว! นี่คือส่วนลด 20% สำหรับคำสั่งซื้อแรกของคุณ,Optional
easter.fish_coupon,common,EASTER EGG,Coupon: DEEPDIVE20,คูปอง: DEEPDIVE20,DNT coupon code
easter.exit_button,common,EASTER EGG,Return to Surface,กลับสู่ผิวน้ำ,
easter.hint,common,EASTER EGG,Something is swimming in the deep...,มีบางอย่างว่ายอยู่ในน้ำลึก...,
ui.menu_open,common,UI,Open menu,เปิดเมนู,Accessibility label
ui.menu_close,common,UI,Close menu,ปิดเมนู,Accessibility label
nav.home,common,NAVIGATION,Home,หน้าแรก,
nav.how_it_works,common,NAVIGATION,How It Works,วิธีการทำงาน,
nav.pricing,common,NAVIGATION,Pricing,ราคา,
nav.sos_hotline,common,NAVIGATION,SOS Hotline,สายด่วน SOS,DNT SOS Hotline
nav.about,common,NAVIGATION,About,เกี่ยวกับเรา,
nav.partner,common,NAVIGATION,Partner,พันธมิตร,
nav.quiz,common,NAVIGATION,Free Quiz,แบบทดสอบฟรี,
nav.audit,common,NAVIGATION,Self-Audit,ตรวจสอบด้วยตัวเอง,
nav.cta,common,NAVIGATION,Get My List Cleaned,ล้างรายชื่อของฉัน,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,ฟรี ไม่มีการขาย มีแต่คำตอบ,
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,รับบริการล้างรายชื่อโดยผู้เชี่ยวชาญ,
audit.what_cover,audit,CONTENT,What we'll cover,สิ่งที่เราจะครอบคลุม,
partner.cta_title,partner,CTA,Interested?,สนใจไหม?,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,ติดต่อมาเพื่อคุยกันว่าเราจะร่วมงานกันได้อย่างไร ไม่ต้องมีสไลด์นำเสนอ แค่บอกเราว่าคุณพยายามแก้ปัญหาอะไร,
partner.cta_button,partner,CTA,Email Us,ส่งอีเมลหาเรา,
partner.modal_title,partner,MODAL,Partner With Us,ร่วมเป็นพันธมิตรกับเรา,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,บอกเราเกี่ยวกับธุรกิจของคุณ แล้วเราจะติดต่อกลับภายใน 24 ชั่วโมง,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,บอกเราเกี่ยวกับธุรกิจของคุณและรูปแบบที่คุณอยากร่วมมือ...,
partner.modal_button,partner,MODAL,Send Message,ส่งข้อความ,
partner.modal_success_title,partner,MODAL,Message Received,ได้รับข้อความแล้ว,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,เราจะติดต่อกลับภายใน 24 ชั่วโมง,
Key,Page,Section,English,Thai,Notes
pricing.comp_them1,pricing,COMPARISON,Validators check if an inbox exists.,ตัวตรวจสอบเช็คว่า Inbox มีอยู่จริงหรือไม่,
pricing.comp_us1,pricing,COMPARISON,We assess whether sending there is safe.,เราประเมินว่าการส่งไปที่นั่นปลอดภัยหรือไม่,
pricing.comp_them2,pricing,COMPARISON,Validators give you a status.,ตัวตรวจสอบบอกสถานะให้คุณ,
pricing.comp_us2,pricing,COMPARISON,We give you the reasoning behind a decision.,เราบอกเหตุผลเบื้องหลังการตัดสินใจ,
pricing.comp_them3,pricing,COMPARISON,Validators flag what bounces.,ตัวตรวจสอบติดธงสิ่งที่ตีกลับ (Bounce),
pricing.comp_us3,pricing,COMPARISON,We flag what damages your reputation without bouncing.,เราติดธงสิ่งที่ทำลายชื่อเสียงของคุณโดยไม่ต้องตีกลับ,
pricing.comp_them4,pricing,COMPARISON,Validators process volume.,ตัวตรวจสอบเน้นปริมาณ,
pricing.comp_us4,pricing,COMPARISON,We interpret patterns across your entire list.,เราตีความรูปแบบทั่วทั้งรายชื่อของคุณ,
pricing.comp_them5,pricing,COMPARISON,Validators leave you guessing.,ตัวตรวจสอบปล่อยให้คุณเดาเอาเอง,
pricing.comp_us5,pricing,COMPARISON,We tell you what to do and why.,เราบอกคุณว่าต้องทำอะไรและทำไม,
pricing.compare_title,pricing,COMPARISON,What You Are Actually Paying For,สิ่งที่คุณกำลังจ่ายเงินให้จริงๆ,
pricing.compare_subtitle,pricing,COMPARISON,The difference between checking and interpreting.,ความแตกต่างระหว่างการตรวจสอบและการตีความ,
pricing.calc_heading,pricing,CALCULATOR,Calculate Your Price,คำนวณราคาของคุณ,
pricing.calc_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,ง่ายๆ ปริมาณมาก ราคาต่อหน่วยยิ่งถูกลง,
pricing.calc_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,จ่ายเฉพาะสิ่งที่คุณต้องการ เครดิตไม่มีวันหมดอายุ,
pricing.calc_title,pricing,CALCULATOR,Pricing Calculator,เครื่องคำนวณราคา,
pricing.need_more,pricing,CALCULATOR,Need more than 1 million?,ต้องการมากกว่า 1 ล้าน?,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,เพื่อขอราคาพิเศษ,
pricing.contact_us,pricing,CALCULATOR,Contact us,ติดต่อเรา,
pricing.cta_clean_title,pricing,CTA,Get My List Cleaned,ล้างรายชื่อของฉัน,
pricing.cta_clean_desc,pricing,CTA,Done-for-you service. Send your list, get results.,บริการแบบครบวงจร ส่งรายชื่อมา รับผลลัพธ์กลับไป,
pricing.cta_waitlist_title,pricing,CTA,Join the Waitlist,เข้าร่วมรายชื่อรอ,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,เป็นคนแรกที่ได้ใช้บริการแบบ Self-serve เมื่อเปิดตัว,
pricing.cta_help_title,pricing,CTA,Get Free Help,รับความช่วยเหลือฟรี,
pricing.cta_help_desc,pricing,CTA,Email our SOS hotline with your questions.,ส่งคำถามของคุณมาที่สายด่วน SOS ของเรา,DNT SOS Hotline
pricing.learn_more_btn,pricing,CTA,Learn More,เรียนรู้เพิ่มเติม,
pricing.option_guidance,pricing,OPTIONS,Guidance,คำแนะนำ,
pricing.option_execution,pricing,OPTIONS,Execution,การดำเนินการ,
pricing.option_automation,pricing,OPTIONS,Automation,ระบบอัตโนมัติ,
pricing.join,pricing,CONTENT,Join,เข้าร่วม,
pricing.get_started_btn,pricing,CONTENT,Get Started,เริ่มต้นใช้งาน,
pricing.questions_title,pricing,CONTENT,Questions?,มีคำถาม?,
pricing.waitlist_success_short,pricing,CONTENT,You're on the list!,คุณอยู่ในรายชื่อแล้ว!,
pricing.newsletter_opt,pricing,CONTENT,"Monthly deliverability insights (no spam, just signal)","ข้อมูลเชิงลึก Deliverability รายเดือน (ไม่มีสแปม มีแต่สาระ)",
pricing.for_custom,pricing,CONTENT,for custom pricing.,เพื่อขอราคาพิเศษ,
pricing.learn_more_sos,pricing,CONTENT,Learn More About SOS Hotline,เรียนรู้เพิ่มเติมเกี่ยวกับสายด่วน SOS,DNT SOS Hotline
pricing.free_help_title,pricing,FREE HELP,Free Email Help,ความช่วยเหลือเรื่องอีเมลฟรี,
pricing.free_help_desc,pricing,FREE HELP,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","ถามคำถามเรื่องอีเมลได้ทุกเรื่อง รับคำตอบจริงจากผู้เชี่ยวชาญตัวจริง ไม่มีการขาย ไม่มีข้อผูกมัด",
pricing.hero_headline1,pricing,HERO,Beyond Validation.,เหนือกว่าการตรวจสอบ (Validation),
pricing.hero_headline2,pricing,HERO,We Tell You What Your List Means.,เราบอกคุณว่ารายชื่อของคุณหมายความว่าอย่างไร,
pricing.hero_subhead,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","ไม่ใช่แค่ผ่าน/ไม่ผ่าน ทุกที่อยู่มีเหตุผลประกอบ เพื่อให้คุณรู้ว่าควรเก็บอะไร ควรเฝ้าระวังอะไร และควรระงับ (Suppress) อะไร",DNT Keep/Monitor/Suppress
pricing.what_you_get_title,pricing,OUTPUT,What You Get,สิ่งที่คุณจะได้รับ,
pricing.what_you_get_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,รายชื่อที่ล้างแล้วพร้อมคำแนะนำที่ชัดเจน,
pricing.keep_title,pricing,OUTPUT,Cleared After Full Review,ผ่านการตรวจสอบอย่างละเอียดแล้ว,
pricing.keep_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,ไม่พบรูปแบบความเสี่ยงระหว่างการตรวจสอบ พฤติกรรมโดเมนและสัญญาณในอดีตสนับสนุนให้ส่งต่อได้,
pricing.monitor_title,pricing,OUTPUT,Patterns Worth Watching,รูปแบบที่น่าจับตามอง,
pricing.monitor_desc,pricing,OUTPUT,"These require judgment. We surface historical patterns and relationship context.",สิ่งเหล่านี้ต้องใช้วิจารณญาณ เราเปิดเผยรูปแบบในอดีตและบริบทความสัมพันธ์,
pricing.suppress_title,pricing,OUTPUT,"Clear Risk, Clear Reasoning",ความเสี่ยงชัดเจน เหตุผลชัดเจน,
pricing.suppress_desc,pricing,OUTPUT,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",สัญญาณความเสี่ยงชัดเจน: โดเมนที่มีปัญหา, รูปแบบอีเมลใช้แล้วทิ้ง, ตัวบ่งชี้กับดักในอดีต,
pricing.who_title,pricing,WHO FOR,Who This Is For,บริการนี้เหมาะกับใคร,
pricing.who_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,นักการตลาดที่ส่งอีเมลอยู่แล้วและต้องการปกป้องชื่อเสียงผู้ส่ง (Sender Reputation),
pricing.who_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","ถ้าคุณแคร์ชื่อเสียงระยะยาว ไม่ใช่แค่ปริมาณระยะสั้น นี่คือสิ่งที่คุณต้องการ",
pricing.who_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,กำลังรันแคมเปญแต่เห็นยอดการมีส่วนร่วมลดลง,
pricing.who_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",กังวลเรื่องการตีกลับ (Bounces), การร้องเรียน, หรือการติด Blacklist,
pricing.who_item3,pricing,WHO FOR,Inheriting a list you did not build,รับช่วงต่อรายชื่อที่คุณไม่ได้สร้างเอง,
pricing.who_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","ถูกกดดันให้ ""ส่งๆ ไปเถอะ"" แต่รู้สึกถึงความเสี่ยง",
pricing.who_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,พยายามอธิบายเรื่อง Deliverability ให้หัวหน้าคนที่ไม่เข้าใจฟัง,
quiz.loading_analyzing,quiz,LOADING,Analyzing your responses...,กำลังวิเคราะห์คำตอบของคุณ...,
quiz.loading_comparing,quiz,LOADING,Comparing against common patterns,กำลังเปรียบเทียบกับรูปแบบทั่วไป,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,กำลังตรวจสอบตัวบ่งชี้ความเสี่ยง...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,กำลังจับคู่กับรูปแบบที่รู้จัก,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,กำลังเตรียมผลวินิจฉัยของคุณ...,
quiz.step_indicator,quiz,INTRO,Question {n} of {total},คำถามที่ {n} จาก {total},Use {n} and {total} as placeholders
quiz.step_1_of_4,quiz,QUESTIONS,Question 1 of 4,คำถามที่ 1 จาก 4,
quiz.q1_text,quiz,QUESTIONS,How did the majority of these emails get on your list?,อีเมลส่วนใหญ่ในรายชื่อนี้มาได้อย่างไร?,
quiz.q2_text,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,โดเมนส่งอีเมลของคุณมีการยืนยันตัวตนด้วย DMARC หรือไม่?,DNT DMARC
quiz.q3_text,quiz,QUESTIONS,Have you run this list through a validation tool?,คุณเคยนำรายชื่อนี้ไปผ่านเครื่องมือตรวจสอบ (Validation) หรือไม่?,
quiz.q4_text,quiz,QUESTIONS,What brought you here today?,อะไรพาคุณมาที่นี่วันนี้?,
quiz.pattern_line,quiz,RESULTS,This is one of the most common patterns I see.,นี่เป็นหนึ่งในรูปแบบที่พบบ่อยที่สุดที่ฉันเจอ,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,ความเสี่ยงสูงกว่า,
quiz.badge_critical,quiz,RESULTS,Critical,วิกฤต,
quiz.badge_high_risk,quiz,RESULTS,High Risk,ความเสี่ยงสูง,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,ความเสี่ยงปานกลาง,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,ความเสี่ยงต่ำ,
quiz.what_well_do,quiz,RESULTS,What we'll do,สิ่งที่เราจะทำ,
quiz.what_this_means,quiz,RESULTS,What this means,สิ่งนี้หมายความว่าอย่างไร,
