Key,Page,Section,English,Turkish,Notes
quiz.capture_waitlist,quiz,CAPTURE,Notify me when self-serve launches,Self-servis başladığında bana bildir,
quiz.capture_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),Durumumu görüşmek için birinin bana ulaşmasını istiyorum (satış yok),
quiz.step_indicator,quiz,INTRO,Question {n} of {total},Soru {n} / {total},Use {n} and {total} as placeholders
quiz.q1,quiz,QUESTIONS,How did the majority of these emails get on your list?,Bu e-postaların çoğunluğu listenize nasıl girdi?,
quiz.q1_a1,quiz,QUESTIONS,They filled out a form on my website or app,Web sitemdeki veya uygulamamdaki bir formu doldurdular,
quiz.q1_a2,quiz,QUESTIONS,"Purchased, scraped, or cold outreach (no opt-in)","Satın alındı, kazındı (scraped) veya soğuk erişim (izin yok)",
quiz.q1_a3,quiz,QUESTIONS,Mixed sources / I inherited this list,Karışık kaynaklar / Bu listeyi devraldım,
quiz.q2,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,Gönderen alan adınız DMARC ile doğrulandı mı?,DNT DMARC
quiz.q2_a1,quiz,QUESTIONS,"Yes, DMARC is set to Reject or Quarantine","Evet, DMARC Reject veya Quarantine olarak ayarlı",DNT DMARC, Reject, Quarantine
quiz.q2_a2,quiz,QUESTIONS,"I think so, but I'm not sure of the settings","Sanırım öyle, ama ayarlardan emin değilim",
quiz.q2_a3,quiz,QUESTIONS,No / What is DMARC?,Hayır / DMARC nedir?,DNT DMARC
quiz.q3,quiz,QUESTIONS,Have you run this list through a validation tool?,Bu listeyi bir doğrulama aracından geçirdiniz mi?,
quiz.q3_a1,quiz,QUESTIONS,No, never / Not in the last 6 months,Hayır, asla / Son 6 ayda değil,
quiz.q3_a2,quiz,QUESTIONS,Yes, it said ""Valid"" but I'm still seeing issues,Evet, ""Geçerli"" dedi ama hala sorunlar görüyorum,
quiz.q3_a3,quiz,QUESTIONS,Yes, it flagged a lot as ""Unknown"" or ""Catch-All"",Evet, çoğunu ""Bilinmeyen"" veya ""Catch-All"" olarak işaretledi,
quiz.q3_a4,quiz,QUESTIONS,Yes, and everything seems fine,Evet ve her şey yolunda görünüyor,
quiz.q4,quiz,QUESTIONS,What brought you here today?,Sizi bugün buraya ne getirdi?,
quiz.q4_a1,quiz,QUESTIONS,Open rates are slowly dropping over time,Açılma oranları zamanla yavaşça düşüyor,
quiz.q4_a2,quiz,QUESTIONS,ESP warning or suspension,ESP uyarısı veya askıya alma,DNT ESP
quiz.q4_a3,quiz,QUESTIONS,I want to be safe before a big send,Büyük bir gönderimden önce güvende olmak istiyorum,
quiz.q4_a4,quiz,QUESTIONS,Tools give conflicting answers,Araçlar çelişkili cevaplar veriyor,
quiz.loading_main,quiz,LOADING,Analyzing your responses...,Yanıtlarınız analiz ediliyor...,
quiz.loading_sub,quiz,LOADING,Comparing against common patterns,Yaygın kalıplarla karşılaştırılıyor,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,Risk göstergeleri kontrol ediliyor...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,Bilinen kalıplarla eşleştiriliyor,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,Teşhisiniz hazırlanıyor...,
quiz.result_pattern,quiz,RESULTS,This is one of the most common patterns I see.,Bu gördüğüm en yaygın kalıplardan biri.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,Daha Yüksek Risk,
quiz.badge_critical,quiz,RESULTS,Critical,Kritik,
quiz.badge_high_risk,quiz,RESULTS,High Risk,Yüksek Risk,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,Orta Risk,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,Düşük Risk,
quiz.reality_check_title,quiz,RESULTS,What we'll do,Ne yapacağız,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,Bu ne anlama geliyor,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,Bir Uzmanla Konuşun,
quiz.cta_full_review,quiz,RESULTS,Get a full review,Tam inceleme alın,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,Bunu teşhis edelim,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,Listenizde netlik kazanın,
quiz.cta_diagnosis,quiz,RESULTS,Get the diagnosis,Teşhisi alın,
quiz.cta_safety,quiz,RESULTS,Get a safety check,Güvenlik kontrolü yapın,
quiz.result_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,Altyapınız sorun olabilir.,
quiz.result_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,O ""Bilinmeyen"" adresler benim için bilinmeyen değil.,
quiz.result_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,Listeniz teslimatınızı yavaşça boğuyor.,
quiz.result_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,İyi bir noktadasınız. Böyle devam edelim.,
quiz.result_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,Açık rıza olmayan listeler daha fazla risk taşır—ancak bu güvenli gönderim yapamayacağınız anlamına gelmez. Size zarar verme olasılığı en yüksek olan adresleri kaldıracağız.,
quiz.result_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,Bir ESP uyarısı son damladır. İtibarınız zaten zarar görmüş. Sadece otomatik temizlik sizi eski halinize getirmez.,DNT ESP
quiz.result_toolfailure_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,Sözdizimi kontrolü için ödeme yaptınız. İtibar için cezalandırıldınız. 'Geçerli' bir e-posta hala bir spam tuzağı veya kronik şikayetçi olabilir.,
quiz.result_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,Uygun DMARC kimlik doğrulaması olmadan temiz bir liste bile spame düşebilir. Bu düzeltilebilir bir sorundur, ancak liste temizliğinden önce ilgilenilmesi gerekir.,DNT DMARC
quiz.result_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Catch-all alan adları her şeyi kabul eder. Doğrulama araçları hangi adreslerin gerçek olduğunu size söyleyemez. Ben söyleyebilirim.,
quiz.result_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,Bounce artışı yok. Uyarı yok. Sadece ölü ağırlık biriktikçe ve gelen kutusu sağlayıcıları sizi spame filtreledikçe sessiz bir düşüş.,
quiz.result_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,Sağlıklı listeler bile her yıl yaklaşık %22 oranında bozulur. Büyük bir gönderimden önce önleyici bir inceleme, son kampanyanızdan bu yana oluşan geri dönüştürülmüş tuzakları yakalar.,
quiz.reality_noconsent,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","Diğer doğrulayıcıların kaçırdığı geçersiz adresleri, spam tuzaklarını, rol hesaplarını ve yüksek riskli kalıpları yakalıyoruz. Titiziz. Ama aynı zamanda dürüstüz: hiçbir araç izinli olmayan bir listedeki her tuzağı yakalayamaz çünkü bazıları tespit edilemez olacak şekilde tasarlanmıştır. Bu her doğrulayıcı için geçerlidir—sadece biz size bunu söylüyoruz.",
quiz.reality_crisis,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,Sadece temiz bir listeye değil, bir iyileştirme stratejisine ihtiyacınız var. Kök nedeni belirlemeye ve ESP'nizle tekrar iyi bir duruma gelmek için bir yol oluşturmaya yardımcı olurum.,DNT ESP
quiz.reality_toolfailure,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,Otomatik araçlar davranışsal geçmişi göremez. Kodu kontrol ederler, bağlamı değil. Onların kaçırdığı 'Geçerli ama Tehlikeli' adresleri bulurum.,
quiz.reality_infra,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,Alan adı kimlik doğrulaması, gelen kutusu sağlayıcılarına kim olduğunuzu söyler. O olmadan, liste kalitesinden bağımsız olarak e-postalarınız şüpheli görünür.,
quiz.reality_catchall,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,İş alan adlarının büyük bir yüzdesi catch-all'dır. Doğrulama, doğrulayamadığı için bunları 'Bilinmeyen' olarak işaretler. Kalıp tanıma ve etkileşim geçmişi farklı bir hikaye anlatır.,
quiz.reality_decay,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,Bu teşhis edilmesi en zor sorundur çünkü bir olay yoktur. Listeniz bozulma biriktirmiştir ve etkileşimdeki abonelerinizi aşağı çekmektedir.,
quiz.reality_preventive,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,Doğru şeyleri yapıyorsunuz. Güvenlik kontrolü, en son gönderim yaptığınızda var olmayan bir tuzağa yanlışlıkla çarpmamanızı sağlar.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,Fark ettiğimiz diğer şeyler,
quiz.modal_title,quiz,MODAL,Talk to a Specialist,Bir Uzmanla Konuşun,
quiz.modal_subtitle,quiz,MODAL,Tell us about your situation and we'll get back to you within 24 hours.,Bize durumunuzu anlatın, 24 saat içinde size geri dönelim.,
quiz.modal_message_placeholder,quiz,MODAL,Tell us about your situation...,Bize durumunuzu anlatın...,
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,Sonuçlarınız gönderildi!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,Ayrıca 1.500 ücretsiz kredi kazandınız.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,Yakında ulaşacağız.,
audit.badge,audit,INTRO,Free Self-Assessment,Ücretsiz Öz Değerlendirme,
audit.title,audit,INTRO,Inbox Placement Self-Audit,Gelen Kutusu Yerleşimi Öz Denetimi,
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,Çoğu göndericinin asla kontrol etmediği şeyler. Bunu aylık kullanın. Dürüst olun. Sorunlar gelir düşmeden önce böyle yakalanır.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,Önemli: Bu denetim genel en iyi uygulamaları kapsar. Her iş farklıdır. Aylık bir bültenin günlük bir SaaS bildiriminden farklı ihtiyaçları vardır. Buradaki bazı maddeler sizin için hiç geçerli olmayabilir. Amaç farkındalıktır, mükemmel bir puan değil.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 dakika,
audit.meta_sections,audit,INTRO,10 sections,10 bölüm,
audit.meta_tips,audit,INTRO,Personalized tips,Kişiselleştirilmiş ipuçları,
audit.start_button,audit,INTRO,Start Audit,Denetimi Başlat,
audit.section_automation,audit,SECTIONS,Automation Timing,Otomasyon Zamanlaması,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,Üstbilgi ve Altbilgi Hijyeni,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,İzleme Alan Adı Riski,
audit.section_engagement,audit,SECTIONS,Engagement Logic,Etkileşim Mantığı,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,Düzen Kalıbı Riski,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,Gönderim Zamanı Mantığı,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,ESP Geçiş Riski,
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,Konu ve Önizleme Güveni,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,Spam Klasörü Görünümü,
audit.section_validation,audit,SECTIONS,Validation Frequency,Doğrulama Sıklığı,
audit.grade_strong,audit,RESULTS,Strong Foundation,Güçlü Temel,
audit.grade_attention,audit,RESULTS,Needs Attention,Dikkat Gerektiriyor,
audit.grade_risk,audit,RESULTS,High Risk,Yüksek Risk,
audit.out_of_100,audit,RESULTS,out of 100,100 üzerinden,
audit.score_by_section,audit,RESULTS,Score by Section,Bölüme Göre Puan,
audit.next_section,audit,BUTTONS,Next Section,Sonraki Bölüm,
audit.see_results,audit,BUTTONS,See Results,Sonuçları Gör,
audit.retake,audit,BUTTONS,Retake Audit,Denetimi Tekrarla,
audit.save_title,audit,CAPTURE,Save Your Results,Sonuçlarınızı Kaydedin,
audit.send_report,audit,CAPTURE,Send My Report,Raporumu Gönder,
audit.report_sent,audit,CAPTURE,Report Sent!,Rapor Gönderildi!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,Ayrıntılı bir raporu e-postayla alın ve isteğe bağlı olarak bekleme listemize katılın.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Aylık deliverability içgörüleri (spam yok, sadece bilgi)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,Başladığımızda 1.500 kredi,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,Self-servis başladığında bana bildir,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),Denetim sonuçlarımı tartışmak için birinin bana ulaşmasını istiyorum (satış yok),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","Atla, sadece ekranda inceleyeceğim",
audit.recommendations_title,audit,RESULTS,Action Items by Section,Bölüme Göre Eylem Öğeleri,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,Cevaplarınıza göre işaretlenen her şey. Sizin için geçerli olanları inceleyin:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,Sizin İçin Neyin Geçerli Olduğundan Emin Değil misiniz?,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,Her iş farklıdır. Günlük bir gönderici için kritik olan şey, aylık bir bülten için önemsiz olabilir. Durumunuz için hangi öğelerin gerçekten önemli olduğundan emin değilseniz, her şeyi görmüş biriyle konuşun.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Ücretsiz. Satış yok. Sadece cevaplar.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hattı sizi binlerce listeyi temizlemiş ve yüzlerce gönderim sorununu teşhis etmiş bir teslim edilebilirlik uzmanı olan YT ile bağlar. Her şeyi sorun.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,Bir Uzmanla Konuşun,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,SOS Hattı Hakkında Bilgi Edinin,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails, başkalarının kaçırdığı riskli kalıpları belirleyerek standart araçların ötesine geçer.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","Julia S., İtalya",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Uzman Liste Temizliği Alın,
about.email_link,about,CONTENT,Email,E-posta,
about.founder_title,about,CONTENT,"Founder, Review My Emails","Kurucu, Review My Emails",
audit.back,audit,CONTENT,Back,Geri,
audit.built_by,audit,CONTENT,Built by,Tarafından yapıldı,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,Listenizi Temizletin,
audit.important,audit,CONTENT,Important:,Önemli:,
audit.what_cover,audit,CONTENT,What we'll cover,Neleri kapsayacağız,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,Bize ne üzerinde çalıştığınızı söyleyin. Size bir iş günü içinde geri döneceğiz.,
contact.modal_title,common,CONTACT MODAL,Get in Touch,İletişime Geçin,
contact.submit,common,CONTACT MODAL,Send Message,Mesaj Gönder,
footer.legal,common,FOOTER,Privacy Policy · Terms,Gizlilik Politikası · Şartlar,
form.email_label,common,FORM FIELDS,Email \*,E-posta \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,İsteğe bağlı - ancak görüşmeye hazırlanmamıza yardımcı olur.,
form.message_label,common,FORM FIELDS,Message,Mesaj,
form.message_optional_label,common,FORM FIELDS,Message (optional),Mesaj (isteğe bağlı),
form.name_label,common,FORM FIELDS,Name \*,İsim \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),Saat Dilimi (isteğe bağlı),
form.timezone_select,common,FORM FIELDS,Select your timezone,Saat diliminizi seçin,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),Saat diliminizi seçin (isteğe bağlı),
form.tz_alaska,common,FORM FIELDS,Alaska Time,Alaska Saati,
form.tz_central,common,FORM FIELDS,Central Time (CT),Merkezi Saat (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),Orta Avrupa Saati (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),Doğu Saati (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,Doğu Avrupa Saati,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,GMT / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,Körfez Standart Saati,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,Hawaii Saati,
form.tz_india,common,FORM FIELDS,India Standard Time,Hindistan Standart Saati,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,Japonya Standart Saati,
form.tz_london,common,FORM FIELDS,London (GMT/BST),Londra (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),Dağ Saati (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,Yeni Zelanda Saati,
form.tz_other,common,FORM FIELDS,Other,Diğer,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),Pasifik Saati (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,Singapur Saati,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,Avustralya Doğu Saati,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,Bize durumunuzu anlatın, 24 saat içinde size geri dönelim.,
ui.message_received,common,UI,Message Received,Mesaj Alındı,
ui.message_sent,common,UI,Message Sent!,Mesaj Gönderildi!,
ui.request_received,common,UI,Request Received,Talep Alındı,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,24-48 saat içinde size geri döneceğiz.,
ui.response_time_business,common,UI,We'll get back to you within one business day.,Bir iş günü içinde size geri döneceğiz.,
Key,Page,Section,English,Turkish,Notes
dfy.hero_title,done-for-you,HERO,Validators check addresses. I read risk.,Doğrulayıcılar adresleri kontrol eder. Ben riski okurum.,
dfy.hero_subtitle,done-for-you,HERO,"Your list isn't broken. The assumptions behind it are. I read lists the way experience taught me, not the way software defaults to.","Listeniz bozuk değil. Arkasındaki varsayımlar öyle. Listeleri yazılımın varsayılanlarıyla değil, deneyimimin bana öğrettiği şekilde okurum.",
dfy.hero_cta,done-for-you,HERO,Get My List Cleaned,Listemi Temizle,
dfy.hero_cta_secondary,done-for-you,HERO,Contact Us First,Önce Bize Ulaşın,
dfy.output_title,done-for-you,OUTPUT,What You Get Back,Ne Geri Alırsınız,
dfy.output_subtitle,done-for-you,OUTPUT,"Your list sorted into three buckets, with the labels and reasoning behind each decision.","Listeniz, her kararın arkasındaki etiketler ve gerekçelerle üç gruba ayrılır.",
dfy.output_safe,done-for-you,OUTPUT,Safe to Mail,Gönderim İçin Güvenli (Safe),
dfy.output_safe_desc,done-for-you,OUTPUT,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Herhangi bir bayrak bulunamadı. Alan adı doğrulandı, doğrulama geçti, risk sinyali yok. Bunlar gönderim için temiz.",
dfy.output_yellow,done-for-you,OUTPUT,Yellow Flags,Sarı Bayraklar (Yellow Flags),
dfy.output_yellow_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why it landed here. Context matters. How you segment and send to these decides the outcome.,Her adres, neden burada olduğunu açıklayan özel etiketlerle gelir. Bağlam önemlidir. Bunları nasıl segmentlere ayırıp gönderim yapacağınız sonucu belirler.,
dfy.output_donotmail,done-for-you,OUTPUT,Do Not Mail,Gönderme (Do Not Mail),
dfy.output_donotmail_desc,done-for-you,OUTPUT,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Her adres nedenini açıklayan özel etiketlerle gelir. Geçersiz (Invalid), tuzak ihtimali (Trap), geçici (Disposable) veya diğer risk sinyalleri. Buraya göndermeyin.",
dfy.output_note,done-for-you,OUTPUT,You also get the validation and DNS data that informed each decision. Not just buckets. The full picture.,Ayrıca her kararı bilgilendiren doğrulama ve DNS verilerini de alırsınız. Sadece gruplar değil. Resmin tamamı.,
dfy.howread_title,done-for-you,HOW I READ,How I Read Your List,Listenizi Nasıl Okuyorum,
dfy.howread_beyond,done-for-you,HOW I READ,I Look Beyond the Address,Adresin Ötesine Bakarım,
dfy.howread_beyond_desc,done-for-you,HOW I READ,"Domain behavior, history, and patterns across your entire list. Context, not just existence. An address that ""works"" can still be dangerous.","Tüm listenizdeki alan adı davranışı, geçmişi ve kalıpları. Bağlam, sadece varoluş değil. ""Çalışan"" bir adres hala tehlikeli olabilir.",
dfy.howread_miss,done-for-you,HOW I READ,I Check What Others Miss,Başkalarının Kaçırdığını Kontrol Ederim,
dfy.howread_miss_desc,done-for-you,HOW I READ,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you. I've learned what to look for.","Tuzaklar, rol hesapları, toksik alan adları, geçici kalıplar. Geri dönmeyen (bounce etmeyen) ama yine de size zarar veren şeyler. Neye bakmam gerektiğini öğrendim.",
dfy.howread_reasoning,done-for-you,HOW I READ,I Explain My Reasoning,Gerekçemi Açıklarım,
dfy.howread_reasoning_desc,done-for-you,HOW I READ,"Not just labels. You get the thinking behind each decision so you understand why, and can make smarter calls next time.","Sadece etiketler değil. Her kararın arkasındaki düşünceyi alırsınız, böylece nedenini anlar ve bir dahaki sefere daha akıllıca kararlar verebilirsiniz.",
