Key,Page,Section,English,Turkish,Notes
dfy.process_title,done-for-you,PROCESS,How It Works,Nasıl Çalışır,
dfy.process_subtitle,done-for-you,PROCESS,Simple process. Expert execution.,Basit süreç. Uzman uygulama.,
dfy.step1_title,done-for-you,PROCESS,Send Us Your List,Listenizi Bize Gönderin,
dfy.step2_title,done-for-you,PROCESS,I Read Your List,Listenizi Okuyorum,
dfy.step3_title,done-for-you,PROCESS,Get Labeled Results Back,Etiketlenmiş Sonuçları Alın,
dfy.step4_title,done-for-you,PROCESS,Optional: Book a Walkthrough Call,İsteğe Bağlı: Bir Açıklama Görüşmesi Ayarlayın,
dfy.consult_title,done-for-you,CONSULTATION,Not Sure What You Need?,Neye İhtiyacınız Olduğundan Emin Değil misiniz?,
dfy.consult_card,done-for-you,CONSULTATION,1:1 Call with YT,YT ile Birebir Görüşme,DNT YT
dfy.consult_cta,done-for-you,CONSULTATION,Book a Free Consultation,Ücretsiz Danışmanlık Ayarlayın,
dfy.whofor_title,done-for-you,WHO FOR,Who This Is For,Bu Kimin İçin,
dfy.whofor_yes,done-for-you,WHO FOR,This Is For You If,Bu Sizin İçin Eğer,
dfy.whofor_no,done-for-you,WHO FOR,Not For You If,Bu Sizin İçin Değil Eğer,
dfy.whofor_partner,done-for-you,WHO FOR,Connect With a Partner,Bir Ortakla Bağlantı Kurun,
dfy.pricing_title,done-for-you,PRICING,Pricing,Fiyatlandırma,
dfy.notsure_title,done-for-you,PRICING,Not Sure Yet?,Henüz Emin Değil misiniz?,
dfy.notsure_cta,done-for-you,PRICING,Learn About SOS Hotline,SOS Hattı Hakkında Bilgi Edinin,DNT SOS Hotline
dfy.cta_title,done-for-you,CTA,Ready to Know What's Actually In Your List?,Listenizde Gerçekten Ne Olduğunu Bilmeye Hazır mısınız?,
dfy.cta_subtitle,done-for-you,CTA,"Send it over. I'll tell you what to keep, what to watch, and what to never send to again. With the reasoning behind every call.","Gönderin. Neyi saklayacağınızı, neyi izleyeceğinizi ve neye bir daha asla göndermeyeceğinizi söyleyeceğim. Her kararın arkasındaki gerekçeyle birlikte.",
dfy.cta_footer,done-for-you,CTA,Most lists returned within 24-48 hours.,Çoğu liste 24-48 saat içinde iade edilir.,
dfy.label_keep,done-for-you,OUTPUT,Keep,Sakla (Keep),DNT Keep
dfy.label_monitor,done-for-you,OUTPUT,Monitor,İzle (Monitor),DNT Monitor
dfy.label_suppress,done-for-you,OUTPUT,Suppress,Kaldır (Suppress),DNT Suppress
dfy.step1_desc,done-for-you,PROCESS,"CSV, Excel, whatever you have. We have seen it all. No judgment, no questions.","CSV, Excel, elinizde ne varsa. Hepsini gördük. Yargılama yok, soru yok.",
dfy.step2_desc,done-for-you,PROCESS,"Every address gets examined. Domain patterns, history, risk signals. The full picture, not just a validity check.","Her adres incelenir. Alan adı kalıpları, geçmiş, risk sinyalleri. Sadece bir geçerlilik kontrolü değil, resmin tamamı.",
dfy.step3_desc,done-for-you,PROCESS,"Keep, Monitor, or Suppress. With the specific reasons behind each decision. You will know what to do and why.","Sakla, İzle veya Kaldır. Her kararın arkasındaki belirli nedenlerle. Ne yapacağınızı ve nedenini bileceksiniz.",
dfy.step4_desc,done-for-you,PROCESS,Talk through the results with me. Understand what we found and plan your next steps.,Sonuçları benimle konuşun. Ne bulduğumuzu anlayın ve sonraki adımlarınızı planlayın.,
dfy.consult_subtitle,done-for-you,CONSULTATION,No pressure, no pitch. Let's talk through your situation and figure out if list cleaning is even the right move.,Baskı yok, satış konuşması yok. Durumunuzu konuşalım ve liste temizliğinin doğru hamle olup olmadığını anlayalım.,
dfy.consult_badge,done-for-you,CONSULTATION,First Free Consultation,İlk Ücretsiz Danışmanlık,
dfy.consult_card_desc,done-for-you,CONSULTATION,Tell me what's going on with your list, your sending, your concerns. I'll give you my honest take on what you actually need—even if it's not me.,Listenizle, gönderiminizle, endişelerinizle ilgili neler olduğunu anlatın. Aslında neye ihtiyacınız olduğu konusunda dürüst fikrimi vereceğim—ben olmasam bile.,
dfy.consult_duration,done-for-you,CONSULTATION,15-30 minutes. No commitment required.,15-30 dakika. Taahhüt gerekmez.,
dfy.consult_topics_label,done-for-you,CONSULTATION,We can discuss,Şunları tartışabiliriz,
dfy.consult_topic1,done-for-you,CONSULTATION,Whether list cleaning makes sense for your situation,Liste temizliğinin durumunuz için mantıklı olup olmadığı,
dfy.consult_topic2,done-for-you,CONSULTATION,What's likely causing your deliverability issues,Teslim edilebilirlik sorunlarınıza muhtemelen neyin neden olduğu,
dfy.consult_topic3,done-for-you,CONSULTATION,Which service level fits your needs,Hangi hizmet seviyesinin ihtiyaçlarınıza uyduğu,
dfy.consult_topic4,done-for-you,CONSULTATION,Timeline and turnaround expectations,Zaman çizelgesi ve geri dönüş beklentileri,
dfy.consult_topic5,done-for-you,CONSULTATION,Questions about the process,Süreçle ilgili sorular,
dfy.whofor_yes1,done-for-you,WHO FOR,Running campaigns but seeing declining engagement,Kampanyalar yürütüyor ancak etkileşimin düştüğünü görüyorsunuz,
dfy.whofor_yes2,done-for-you,WHO FOR,"Worried about bounces, complaints, or blocklists",Bounce'lar, şikayetler veya blok listeleri hakkında endişelisiniz,
dfy.whofor_yes3,done-for-you,WHO FOR,Inheriting a list you did not build,Sizin oluşturmadığınız bir listeyi devraldınız,
dfy.whofor_yes4,done-for-you,WHO FOR,"Under pressure to ""just send"" but sensing risk","""Sadece gönder"" baskısı altındasınız ama risk hissediyorsunuz",
dfy.whofor_yes5,done-for-you,WHO FOR,Trying to explain deliverability risks internally,Teslim edilebilirlik risklerini şirket içinde açıklamaya çalışıyorsunuz,
dfy.whofor_no1,done-for-you,WHO FOR,You want someone to write or send campaigns for you,Birinin sizin yerinize kampanya yazmasını veya göndermesini istiyorsunuz,
dfy.whofor_no2,done-for-you,WHO FOR,You need ESP migration or setup help,ESP geçişi veya kurulum yardımı istiyorsunuz,DNT ESP
dfy.whofor_no3,done-for-you,WHO FOR,You want ongoing managed services,Devam eden yönetim hizmetleri istiyorsunuz,
dfy.whofor_no4,done-for-you,WHO FOR,You need content or design work,İçerik veya tasarım çalışmasına ihtiyacınız var,
dfy.testimonial_quote,done-for-you,TESTIMONIAL,The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.,SOS Hattı bana son derece yararlı rehberlik sağladı. Yanna-Torry listemizi temizledi ve görüşmenin ötesinde bizi destekledi.,DNT SOS Hotline, Yanna-Torry
dfy.testimonial_author,done-for-you,TESTIMONIAL,"Megan S, UK","Megan S, İngiltere",DNT
dfy.pricing_subtitle,done-for-you,PRICING,"Volume pricing: buy more credits, pay less per credit. No contracts, no tricks.","Hacim fiyatlandırması: daha fazla kredi alın, kredi başına daha az ödeyin. Sözleşme yok, hile yok.",
dfy.pricing_contact,done-for-you,PRICING,Questions first?,Önce sorularınız mı var?,
dfy.pricing_just_ask,done-for-you,PRICING,Just ask,Sadece sorun,
dfy.notsure_desc,done-for-you,PRICING,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch. Just honest answers.,Taahhüt etmeden önce bir sorunuz mu var? SOS Hattını kullanın. Ücretsizdir. Satış konuşması yok. Sadece dürüst cevaplar.,DNT SOS Hotline
partner.title,partner,HERO,Partner With Us,Bizimle Ortak Olun,
partner.subtitle,partner,HERO,Work with Review My Emails to help your clients protect their sender reputation.,Müşterilerinizin gönderici itibarını korumasına yardımcı olmak için Review My Emails ile çalışın.,DNT Review My Emails
partner.types_title,partner,TYPES,Who We Work With,Kimlerle Çalışıyoruz,
partner.esp_title,partner,TYPES,Email Service Providers,E-posta Servis Sağlayıcıları (ESP'ler),
partner.esp_desc,partner,TYPES,Help your customers maintain clean lists. Reduce complaints and bounces before they hurt your shared infrastructure.,Müşterilerinizin temiz listeler tutmasına yardımcı olun. Paylaşılan altyapınıza zarar vermeden önce şikayetleri ve bounce'ları azaltın.,
partner.agency_title,partner,TYPES,Marketing Agencies,Pazarlama Ajansları,
partner.agency_desc,partner,TYPES,Offer list hygiene as part of your email marketing services. Give clients clear recommendations, not just validation scores.,E-posta pazarlama hizmetlerinizin bir parçası olarak liste hijyeni sunun. Müşterilere sadece doğrulama puanları değil, net öneriler verin.,
partner.consultant_title,partner,TYPES,Deliverability Consultants,Teslim Edilebilirlik Danışmanları,
partner.consultant_desc,partner,TYPES,Add list interpretation to your toolkit. Get detailed analysis you can use in client reports and remediation plans.,Araç setinize liste yorumlamayı ekleyin. Müşteri raporlarında ve iyileştirme planlarında kullanabileceğiniz ayrıntılı analizler alın.,
partner.data_title,partner,TYPES,Data Providers,Veri Sağlayıcıları,
partner.data_desc,partner,TYPES,Validate the quality of email data before it reaches your customers. Reduce complaints and build trust.,E-posta verilerinin kalitesini müşterilerinize ulaşmadan önce doğrulayın. Şikayetleri azaltın ve güven inşa edin.,
partner.cta_title,partner,CTA,Interested?,İlgileniyor musunuz?,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,Birlikte nasıl çalışabileceğimizi tartışmak için iletişime geçin. Sunum dosyasına gerek yok. Sadece neyi çözmeye çalıştığınızı bize anlatın.,
partner.cta_button,partner,CTA,Email Us,Bize E-posta Gönderin,
partner.modal_title,partner,MODAL,Partner With Us,Bizimle Ortak Olun,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,Bize işinizden bahsedin, 24 saat içinde size geri dönelim.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,Bize işinizden ve nasıl ortak olmak istediğinizden bahsedin...,
partner.modal_button,partner,MODAL,Send Message,Mesaj Gönder,
partner.modal_success_title,partner,MODAL,Message Received,Mesaj Alındı,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,24 saat içinde size geri döneceğiz.,
Key,Page,Section,English,Turkish,Notes
pricing.comp_them1,pricing,COMPARISON,Validators check if an inbox exists.,Doğrulayıcılar bir gelen kutusunun var olup olmadığını kontrol eder.,
pricing.comp_us1,pricing,COMPARISON,We assess whether sending there is safe.,Oraya göndermenin güvenli olup olmadığını değerlendiririz.,
pricing.comp_them2,pricing,COMPARISON,Validators give you a status.,Doğrulayıcılar size bir durum verir.,
pricing.comp_us2,pricing,COMPARISON,We give you the reasoning behind a decision.,Size bir kararın arkasındaki gerekçeyi veririz.,
pricing.comp_them3,pricing,COMPARISON,Validators flag what bounces.,Doğrulayıcılar bounce edenleri işaretler.,
pricing.comp_us3,pricing,COMPARISON,We flag what damages your reputation without bouncing.,Biz bounce etmeden itibarınıza zarar verenleri işaretleriz.,
pricing.comp_them4,pricing,COMPARISON,Validators process volume.,Doğrulayıcılar hacmi işler.,
pricing.comp_us4,pricing,COMPARISON,We interpret patterns across your entire list.,Listenizin tamamındaki kalıpları yorumlarız.,
pricing.comp_them5,pricing,COMPARISON,Validators leave you guessing.,Doğrulayıcılar sizi tahminde bulunmaya bırakır.,
pricing.comp_us5,pricing,COMPARISON,We tell you what to do and why.,Size ne yapmanız gerektiğini ve nedenini söyleriz.,
pricing.compare_title,pricing,COMPARISON,What You Are Actually Paying For,Aslında Ne İçin Ödeme Yapıyorsunuz,
pricing.compare_subtitle,pricing,COMPARISON,The difference between checking and interpreting.,Kontrol etmek ve yorumlamak arasındaki fark.,
pricing.calc_heading,pricing,CALCULATOR,Calculate Your Price,Fiyatınızı Hesaplayın,
pricing.calc_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,Basit. Daha fazla hacim, daha düşük oran.,
pricing.calc_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,Sadece ihtiyacınız olanı ödeyin. Kredilerin süresi asla dolmaz.,
pricing.calc_title,pricing,CALCULATOR,Pricing Calculator,Fiyat Hesaplayıcı,
pricing.need_more,pricing,CALCULATOR,Need more than 1 million?,1 milyondan fazlasına mı ihtiyacınız var?,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,özel fiyatlandırma için.,
pricing.contact_us,pricing,CALCULATOR,Contact us,Bize ulaşın,
pricing.cta_clean_title,pricing,CTA,Get My List Cleaned,Listemi Temizle,
pricing.cta_clean_desc,pricing,CTA,Done-for-you service. Send your list, get results.,Anahtar teslim hizmet. Listenizi gönderin, sonuçları alın.,
pricing.cta_waitlist_title,pricing,CTA,Join the Waitlist,Bekleme Listesine Katılın,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,Başladığında self-servise ilk erişen siz olun.,
pricing.cta_help_title,pricing,CTA,Get Free Help,Ücretsiz Yardım Alın,
pricing.cta_help_desc,pricing,CTA,Email our SOS hotline with your questions.,Sorularınızla SOS hattımıza e-posta gönderin.,DNT SOS Hotline
pricing.learn_more_btn,pricing,CTA,Learn More,Daha Fazla Bilgi,
pricing.option_guidance,pricing,OPTIONS,Guidance,Rehberlik,
pricing.option_execution,pricing,OPTIONS,Execution,Uygulama,
pricing.option_automation,pricing,OPTIONS,Automation,Otomasyon,
pricing.join,pricing,CONTENT,Join,Katıl,
pricing.get_started_btn,pricing,CONTENT,Get Started,Başlayın,
pricing.questions_title,pricing,CONTENT,Questions?,Sorular?,
pricing.waitlist_success_short,pricing,CONTENT,You're on the list!,Listedesiniz!,
pricing.newsletter_opt,pricing,CONTENT,"Monthly deliverability insights (no spam, just signal)","Aylık deliverability içgörüleri (spam yok, sadece bilgi)",
pricing.for_custom,pricing,CONTENT,for custom pricing.,özel fiyatlandırma için.,
pricing.learn_more_sos,pricing,CONTENT,Learn More About SOS Hotline,SOS Hattı Hakkında Daha Fazla Bilgi Edinin,DNT SOS Hotline
pricing.free_help_title,pricing,FREE HELP,Free Email Help,Ücretsiz E-posta Yardımı,
pricing.free_help_desc,pricing,FREE HELP,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","Herhangi bir e-posta sorusu sorun. Gerçek bir uzmandan gerçek bir cevap alın. Satış yok, bağlayıcılık yok.",
pricing.hero_headline1,pricing,HERO,Beyond Validation.,Doğrulamanın Ötesinde.,
pricing.hero_headline2,pricing,HERO,We Tell You What Your List Means.,Listenizin Ne Anlama Geldiğini Size Söylüyoruz.,
pricing.hero_subhead,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","Sadece geçti/kaldı değil. Her adres bir gerekçeyle gelir, böylece neyi saklayacağınızı, neyi izleyeceğinizi ve neyi kaldıracağınızı (suppress) bilirsiniz.",DNT Keep/Monitor/Suppress
pricing.what_you_get_title,pricing,OUTPUT,What You Get,Ne Alırsınız,
pricing.what_you_get_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,Net önerilerle temizlenmiş bir liste.,
pricing.keep_title,pricing,OUTPUT,Cleared After Full Review,Tam İncelemeden Sonra Onaylandı,
pricing.keep_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,İnceleme sırasında risk kalıpları ortaya çıkmadı. Alan adı davranışı ve geçmiş sinyaller gönderime devam etmeyi destekliyor.,
pricing.monitor_title,pricing,OUTPUT,Patterns Worth Watching,İzlemeye Değer Kalıplar,
pricing.monitor_desc,pricing,OUTPUT,"These require judgment. We surface historical patterns and relationship context.",Bunlar muhakeme gerektirir. Geçmiş kalıpları ve ilişki bağlamını ortaya çıkarıyoruz.,
pricing.suppress_title,pricing,OUTPUT,"Clear Risk, Clear Reasoning",Net Risk, Net Gerekçe,
pricing.suppress_desc,pricing,OUTPUT,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",Net risk sinyalleri: bilinen sorunlu alan adları, geçici e-posta kalıpları, geçmiş tuzak göstergeleri.,
pricing.who_title,pricing,WHO FOR,Who This Is For,Bu Kimin İçin,
pricing.who_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,Halihazırda e-posta gönderen ve gönderici itibarını korumak isteyen pazarlamacılar.,
pricing.who_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","Sadece kısa vadeli hacmi değil, uzun vadeli itibarı önemsiyorsanız, bu sizin içindir.",
pricing.who_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,Kampanyalar yürütüyor ancak etkileşimin düştüğünü görüyorsunuz,
pricing.who_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",Bounce'lar, şikayetler veya blok listeleri hakkında endişelisiniz,
pricing.who_item3,pricing,WHO FOR,Inheriting a list you did not build,Sizin oluşturmadığınız bir listeyi devraldınız,
pricing.who_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","""Sadece gönder"" baskısı altındasınız ama risk hissediyorsunuz",
pricing.who_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,Bunu anlamayan bir patrona deliverability kavramını açıklamaya çalışıyorsunuz,
quiz.loading_analyzing,quiz,LOADING,Analyzing your responses...,Yanıtlarınız analiz ediliyor...,
quiz.loading_comparing,quiz,LOADING,Comparing against common patterns,Yaygın kalıplarla karşılaştırılıyor,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,Risk göstergeleri kontrol ediliyor...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,Bilinen kalıplarla eşleştiriliyor,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,Teşhisiniz hazırlanıyor...,
quiz.step_indicator,quiz,INTRO,Question {n} of {total},Soru {n} / {total},Use {n} and {total} as placeholders
quiz.step_1_of_4,quiz,QUESTIONS,Question 1 of 4,Soru 1 / 4,
quiz.q1_text,quiz,QUESTIONS,How did the majority of these emails get on your list?,Bu e-postaların çoğunluğu listenize nasıl girdi?,
quiz.q2_text,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,Gönderen alan adınız DMARC ile doğrulandı mı?,DNT DMARC
quiz.q3_text,quiz,QUESTIONS,Have you run this list through a validation tool?,Bu listeyi bir doğrulama aracından geçirdiniz mi?,
quiz.q4_text,quiz,QUESTIONS,What brought you here today?,Sizi bugün buraya ne getirdi?,
quiz.pattern_line,quiz,RESULTS,This is one of the most common patterns I see.,Bu gördüğüm en yaygın kalıplardan biri.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,Daha Yüksek Risk,
quiz.badge_critical,quiz,RESULTS,Critical,Kritik,
quiz.badge_high_risk,quiz,RESULTS,High Risk,Yüksek Risk,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,Orta Risk,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,Düşük Risk,
quiz.what_well_do,quiz,RESULTS,What we'll do,Ne yapacağız,
quiz.what_this_means,quiz,RESULTS,What this means,Bu ne anlama geliyor,
quiz.reality_check_title,quiz,RESULTS,What we'll do,Ne yapacağız,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,Bu ne anlama geliyor,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,Bir Uzmanla Konuşun,
quiz.cta_full_review,quiz,RESULTS,Get a full review,Tam inceleme alın,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,Bunu teşhis edelim,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,Listenizde netlik kazanın,
quiz.cta_get_diagnosis,quiz,CTA,Get the diagnosis,Teşhisi alın,
quiz.cta_safety_check,quiz,CTA,Get a safety check,Güvenlik kontrolü yapın,
quiz.res_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,Altyapınız sorun olabilir.,
quiz.res_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,O ""Bilinmeyen"" adresler benim için bilinmeyen değil.,
quiz.res_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,Listeniz teslimatınızı yavaşça boğuyor.,
quiz.res_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,İyi bir noktadasınız. Böyle devam edelim.,
quiz.res_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,Listenizi temizlemenize kesinlikle yardımcı olabiliriz.,
quiz.res_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,Sadece temizliğe değil, acil müdahaleye ihtiyacınız var.,
quiz.res_toolfail_headline,quiz,RESULTS,Your validation tool missed something.,Doğrulama aracınız bir şeyleri kaçırmış.,
quiz.res_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,Açık rıza olmayan listeler daha fazla risk taşır—ancak bu güvenli gönderim yapamayacağınız anlamına gelmez. Size zarar verme olasılığı en yüksek olan adresleri kaldıracağız.,
quiz.res_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,Bir ESP uyarısı son damladır. İtibarınız zaten zarar görmüş. Sadece otomatik temizlik sizi eski halinize getirmez.,DNT ESP
quiz.res_toolfail_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,Sözdizimi kontrolü için ödeme yaptınız. İtibar için cezalandırıldınız. 'Geçerli' bir e-posta hala bir spam tuzağı veya kronik şikayetçi olabilir.,
quiz.res_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,Uygun DMARC kimlik doğrulaması olmadan temiz bir liste bile spame düşebilir. Bu düzeltilebilir bir sorundur, ancak liste temizliğinden önce ilgilenilmesi gerekir.,DNT DMARC
quiz.res_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Catch-all alan adları her şeyi kabul eder. Doğrulama araçları hangi adreslerin gerçek olduğunu size söyleyemez. Ben söyleyebilirim.,
quiz.res_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,Bounce artışı yok. Uyarı yok. Sadece ölü ağırlık biriktikçe ve gelen kutusu sağlayıcıları sizi spame filtreledikçe sessiz bir düşüş.,
quiz.res_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,Sağlıklı listeler bile her yıl yaklaşık %22 oranında bozulur. Büyük bir gönderimden önce önleyici bir inceleme, son kampanyanızdan bu yana oluşan geri dönüştürülmüş tuzakları yakalar.,
