Key,Page,Section,English,Turkish,Notes
quiz.res_noconsent_reality,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","Diğer doğrulayıcıların kaçırdığı geçersiz adresleri, spam tuzaklarını, rol hesaplarını ve yüksek riskli kalıpları yakalıyoruz. Titiziz. Ama aynı zamanda dürüstüz: hiçbir araç izinli olmayan bir listedeki her tuzağı yakalayamaz çünkü bazıları tespit edilemez olacak şekilde tasarlanmıştır. Bu her doğrulayıcı için geçerlidir—sadece biz size bunu söylüyoruz.",
quiz.res_crisis_reality,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,Sadece temiz bir listeye değil, bir iyileştirme stratejisine ihtiyacınız var. Kök nedeni belirlemeye ve ESP'nizle tekrar iyi bir duruma gelmek için bir yol oluşturmaya yardımcı olurum.,DNT ESP
quiz.res_toolfail_reality,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,Otomatik araçlar davranışsal geçmişi göremez. Kodu kontrol ederler, bağlamı değil. Onların kaçırdığı 'Geçerli ama Tehlikeli' adresleri bulurum.,
quiz.res_infra_reality,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,Alan adı kimlik doğrulaması, gelen kutusu sağlayıcılarına kim olduğunuzu söyler. O olmadan, liste kalitesinden bağımsız olarak e-postalarınız şüpheli görünür.,
quiz.res_catchall_reality,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,İş alan adlarının büyük bir yüzdesi catch-all'dır. Doğrulama, doğrulayamadığı için bunları 'Bilinmeyen' olarak işaretler. Kalıp tanıma ve etkileşim geçmişi farklı bir hikaye anlatır.,
quiz.res_decay_reality,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,Bu teşhis edilmesi en zor sorundur çünkü bir olay yoktur. Listeniz bozulma biriktirmiştir ve etkileşimdeki abonelerinizi aşağı çekmektedir.,
quiz.res_preventive_reality,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,Doğru şeyleri yapıyorsunuz. Güvenlik kontrolü, en son gönderim yaptığınızda var olmayan bir tuzağa yanlışlıkla çarpmamanızı sağlar.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,Fark ettiğimiz diğer şeyler,
quiz.result_directlink,quiz,RESULTS,Ready to go?,Başlamaya hazır mısınız?,
quiz.get_list_cleaned,quiz,RESULTS,Get My List Cleaned →,Listemi Temizle →,
quiz.save_diagnosis,quiz,CAPTURE,Save your diagnosis,Teşhisinizi kaydedin,
quiz.save_subtitle,quiz,CAPTURE,Get your results emailed and optionally join our waitlist for self-serve tools.,Sonuçlarınızı e-posta ile alın ve isteğe bağlı olarak self-servis araçlar için bekleme listemize katılın.,
quiz.newsletter_opt,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Aylık deliverability içgörüleri (spam yok, sadece bilgi)",
quiz.bonus_credits,quiz,CAPTURE,1,500 credits when we launch,Başladığımızda 1.500 kredi,
quiz.send_results,quiz,CAPTURE,Send My Results,Sonuçlarımı Gönder,
quiz.skip,quiz,CAPTURE,Skip,Atla,
quiz.notify_launch,quiz,CAPTURE,Notify me when self-serve launches,Self-servis başladığında bana bildir,
quiz.request_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),Durumumu görüşmek için birinin bana ulaşmasını istiyorum (satış yok),
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,Sonuçlarınız gönderildi!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,Ayrıca 1.500 ücretsiz kredi kazandınız.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,Yakında ulaşacağız.,
quiz.ready_to_go,quiz,CAPTURE,Ready to go?,Başlamaya hazır mısınız?,
sos.bridge_dfy_cta,sos-hotline,BRIDGE,See What You Get,Ne Alacağınızı Görün,
sos.bridge_dfy_desc,sos-hotline,BRIDGE,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","Listenizi bize gönderin. Her adresi inceleriz ve etiketli olarak iade ederiz: Sakla, İzle veya Kaldır.",DNT Keep/Monitor/Suppress
sos.bridge_dfy_title,sos-hotline,BRIDGE,Done-For-You Review,Anahtar Teslim İnceleme (Done-For-You),
sos.bridge_expert_cta,sos-hotline,BRIDGE,See the Process,Süreci Gör,
sos.bridge_expert_desc,sos-hotline,BRIDGE,Every list review includes a walkthrough of your results. We explain what we found.,Her liste incelemesi sonuçlarınızın üzerinden geçmeyi içerir. Ne bulduğumuzu açıklarız.,
sos.bridge_expert_title,sos-hotline,BRIDGE,Expert Interpretation,Uzman Yorumu,
sos.bridge_intro,sos-hotline,BRIDGE,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS size rehberlik eder. Verilerinize gerçekten dokunacak birine ihtiyacınız varsa, şunları sunuyoruz:,DNT SOS
sos.bridge_title,sos-hotline,BRIDGE,Need More Than Advice?,Tavsiyeden Daha Fazlasına mı İhtiyacınız Var?,
sos.final_cta_subtext,sos-hotline,FINAL CTA,"Email us. Within 48 hours. Often sooner.","Bize e-posta gönderin. 48 saat içinde. Genellikle daha erken.",
sos.final_cta_title,sos-hotline,FINAL CTA,Ready to Ask Your Question?,Sorunuzu Sormaya Hazır mısınız?,
sos.how_step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,SOS Hattına bir e-posta gönderirsiniz,DNT SOS Hotline
sos.how_step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,Aldığımızı onaylayan otomatik bir yanıt alırsınız,
sos.how_step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,Yanna-Torry şahsen okur ve 48 saat içinde yanıt verir,DNT YT
sos.topic_career_advice,sos-hotline,TOPICS,Career advice,Kariyer tavsiyesi,
sos.why_free_p1,sos-hotline,WHY FREE,We offer real help without charging because it is the right thing to do.,"Gerçek yardımı ücret almadan sunuyoruz, çünkü yapılması gereken doğru şey bu.",
sos.why_free_p2,sos-hotline,WHY FREE,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included.","Rehberlikten daha fazlasına ihtiyacınız varsa, uzman yorumu dahil anahtar teslim liste incelemeleri sunuyoruz.",
sos.why_free_tagline,sos-hotline,WHY FREE,Trust beats tactics.,Güven taktikleri yener.,
sos.why_free_title,sos-hotline,WHY FREE,Why Is This Free?,Bu Neden Ücretsiz?,
audit.badge,audit,INTRO,Free Self-Assessment,Ücretsiz Öz Değerlendirme,
audit.title,audit,INTRO,Inbox Placement Self-Audit,Gelen Kutusu Yerleşimi Öz Denetimi,
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,Çoğu göndericinin asla kontrol etmediği şeyler. Bunu aylık kullanın. Dürüst olun. Sorunlar gelir düşmeden önce böyle yakalanır.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,Önemli: Bu denetim genel en iyi uygulamaları kapsar. Her iş farklıdır. Aylık bir bültenin günlük bir SaaS bildiriminden farklı ihtiyaçları vardır. Buradaki bazı maddeler sizin için hiç geçerli olmayabilir. Amaç farkındalıktır, mükemmel bir puan değil.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 dakika,
audit.meta_sections,audit,INTRO,10 sections,10 bölüm,
audit.meta_tips,audit,INTRO,Personalized tips,Kişiselleştirilmiş ipuçları,
audit.start_button,audit,INTRO,Start Audit,Denetimi Başlat,
audit.section_automation,audit,SECTIONS,Automation Timing,Otomasyon Zamanlaması,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,Üstbilgi ve Altbilgi Hijyeni,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,İzleme Alan Adı Riski,
audit.section_engagement,audit,SECTIONS,Engagement Logic,Etkileşim Mantığı,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,Düzen Kalıbı Riski,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,Gönderim Zamanı Mantığı,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,ESP Geçiş Riski,
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,Konu ve Önizleme Güveni,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,Spam Klasörü Görünümü,
audit.section_validation,audit,SECTIONS,Validation Frequency,Doğrulama Sıklığı,
audit.grade_strong,audit,RESULTS,Strong Foundation,Güçlü Temel,
audit.grade_attention,audit,RESULTS,Needs Attention,Dikkat Gerektiriyor,
audit.grade_risk,audit,RESULTS,High Risk,Yüksek Risk,
audit.out_of_100,audit,RESULTS,out of 100,100 üzerinden,
audit.score_by_section,audit,RESULTS,Score by Section,Bölüme Göre Puan,
audit.next_section,audit,BUTTONS,Next Section,Sonraki Bölüm,
audit.see_results,audit,BUTTONS,See Results,Sonuçları Gör,
audit.retake,audit,BUTTONS,Retake Audit,Denetimi Tekrarla,
audit.save_title,audit,CAPTURE,Save Your Results,Sonuçlarınızı Kaydedin,
audit.send_report,audit,CAPTURE,Send My Report,Raporumu Gönder,
audit.report_sent,audit,CAPTURE,Report Sent!,Rapor Gönderildi!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,Ayrıntılı bir raporu e-postayla alın ve isteğe bağlı olarak bekleme listemize katılın.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Aylık deliverability içgörüleri (spam yok, sadece bilgi)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,Başladığımızda 1.500 kredi,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,Self-servis başladığında bana bildir,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),Denetim sonuçlarımı tartışmak için birinin bana ulaşmasını istiyorum (satış yok),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","Atla, sadece ekranda inceleyeceğim",
audit.recommendations_title,audit,RESULTS,Action Items by Section,Bölüme Göre Eylem Öğeleri,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,Cevaplarınıza göre işaretlenen her şey. Sizin için geçerli olanları inceleyin:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,Sizin İçin Neyin Geçerli Olduğundan Emin Değil misiniz?,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,Her iş farklıdır. Günlük bir gönderici için kritik olan şey, aylık bir bülten için önemsiz olabilir. Durumunuz için hangi öğelerin gerçekten önemli olduğundan emin değilseniz, her şeyi görmüş biriyle konuşun.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Ücretsiz. Satış yok. Sadece cevaplar.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hattı sizi binlerce listeyi temizlemiş ve yüzlerce gönderim sorununu teşhis etmiş bir teslim edilebilirlik uzmanı olan YT ile bağlar. Her şeyi sorun.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,Bir Uzmanla Konuşun,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,SOS Hattı Hakkında Bilgi Edinin,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails, başkalarının kaçırdığı riskli kalıpları belirleyerek standart araçların ötesine geçer.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","Julia S., İtalya",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Uzman Liste Temizliği Alın,
about.email_link,about,CONTENT,Email,E-posta,
about.founder_title,about,CONTENT,"Founder, Review My Emails","Kurucu, Review My Emails",
audit.back,audit,CONTENT,Back,Geri,
audit.built_by,audit,CONTENT,Built by,Tarafından yapıldı,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,Listenizi Temizletin,
audit.important,audit,CONTENT,Important:,Önemli:,
audit.what_cover,audit,CONTENT,What we'll cover,Neleri kapsayacağız,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,Bize ne üzerinde çalıştığınızı söyleyin. Size bir iş günü içinde geri döneceğiz.,
contact.modal_title,common,CONTACT MODAL,Get in Touch,İletişime Geçin,
contact.submit,common,CONTACT MODAL,Send Message,Mesaj Gönder,
footer.legal,common,FOOTER,Privacy Policy · Terms,Gizlilik Politikası · Şartlar,
form.email_label,common,FORM FIELDS,Email \*,E-posta \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,İsteğe bağlı - ancak görüşmeye hazırlanmamıza yardımcı olur.,
form.message_label,common,FORM FIELDS,Message,Mesaj,
form.message_optional_label,common,FORM FIELDS,Message (optional),Mesaj (isteğe bağlı),
form.name_label,common,FORM FIELDS,Name \*,İsim \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),Saat Dilimi (isteğe bağlı),
form.timezone_select,common,FORM FIELDS,Select your timezone,Saat diliminizi seçin,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),Saat diliminizi seçin (isteğe bağlı),
form.tz_alaska,common,FORM FIELDS,Alaska Time,Alaska Saati,
form.tz_central,common,FORM FIELDS,Central Time (CT),Merkezi Saat (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),Orta Avrupa Saati (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),Doğu Saati (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,Doğu Avrupa Saati,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,GMT / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,Körfez Standart Saati,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,Hawaii Saati,
form.tz_india,common,FORM FIELDS,India Standard Time,Hindistan Standart Saati,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,Japonya Standart Saati,
form.tz_london,common,FORM FIELDS,London (GMT/BST),Londra (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),Dağ Saati (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,Yeni Zelanda Saati,
form.tz_other,common,FORM FIELDS,Other,Diğer,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),Pasifik Saati (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,Singapur Saati,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,Avustralya Doğu Saati,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,Bize durumunuzu anlatın, 24 saat içinde size geri dönelim.,
ui.message_received,common,UI,Message Received,Mesaj Alındı,
ui.message_sent,common,UI,Message Sent!,Mesaj Gönderildi!,
ui.request_received,common,UI,Request Received,Talep Alındı,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,24-48 saat içinde size geri döneceğiz.,
ui.response_time_business,common,UI,We'll get back to you within one business day.,Bir iş günü içinde size geri döneceğiz.,
Key,Page,Section,English,Turkish,Notes
about.title,about,HERO,About,Hakkımızda,
about.subtitle,about,HERO,The person behind Review My Emails.,Review My Emails'in arkasındaki kişi.,DNT Review My Emails
about.name,about,BIO,Yanna-Torry Aspraki,Yanna-Torry Aspraki,DNT name
about.role,about,BIO,"Founder, Review My Emails","Kurucu, Review My Emails",DNT Review My Emails
about.bio_p1,about,BIO,"I started Review My Emails because I kept seeing the same problem. Marketers would run their lists through validation tools, get a clean bill of health, and then watch their deliverability tank anyway.","Review My Emails'i başlattım çünkü sürekli aynı sorunu görüyordum. Pazarlamacılar listelerini doğrulama araçlarından geçiriyor, temiz raporu alıyor, ancak yine de teslim edilebilirliklerinin çöküşünü izliyorlardı.",DNT Review My Emails
about.bio_p2,about,BIO,The tools were not lying. They just were not telling the whole story.,Araçlar yalan söylemiyordu. Sadece hikayenin tamamını anlatmıyorlardı.,
about.bio_p3,about,BIO,"Validation checks if an address exists. It does not check if sending there is safe. It does not know about complaint histories, engagement patterns, or domain-level risk signals that accumulate over time.","Doğrulama, bir adresin var olup olmadığını kontrol eder. Oraya göndermenin güvenli olup olmadığını kontrol etmez. Şikayet geçmişlerini, etkileşim kalıplarını veya zamanla biriken alan adı düzeyindeki risk sinyallerini bilmez.",
about.bio_p4,about,BIO,"I spent years in email deliverability, working with senders of all sizes. I learned that list health is not binary. An address can be technically valid and still damage your reputation. The question is not ""will this bounce?"" but ""should I send here?""","E-posta teslim edilebilirliği alanında yıllarımı harcadım, her büyüklükteki göndericiyle çalıştım. Liste sağlığının ikili (siyah/beyaz) olmadığını öğrendim. Bir adres teknik olarak geçerli olabilir ve yine de itibarınıza zarar verebilir. Soru ""bu bounce eder mi?"" değil, ""buraya göndermeli miyim?"" olmalıdır.",
about.bio_p5,about,BIO,"That is what Review My Emails answers. Every address gets labeled Keep, Monitor, or Suppress. And every label comes with the reasoning behind it. No black boxes. No guessing.","Review My Emails'in cevapladığı şey budur. Her adres Sakla, İzle veya Kaldır olarak etiketlenir. Ve her etiket arkasındaki gerekçeyle birlikte gelir. Kara kutu yok. Tahmin yok.",DNT Review My Emails, Keep, Monitor, Suppress
about.bio_p6,about,BIO,"If you have questions about your list or your deliverability, I am happy to talk. That is what the SOS Hotline is for.","Listeniz veya teslim edilebilirliğiniz hakkında sorularınız varsa, konuşmaktan mutluluk duyarım. SOS Hattı bunun için var.",DNT SOS Hotline
about.cta_title,about,CTA,Questions?,Sorular?,
about.cta_subtitle,about,CTA,Talk through your situation. No pitch. Just answers.,Durumunuzu konuşalım. Satış konuşması yok. Sadece cevaplar.,
about.cta_sos,about,CTA,Learn About SOS Hotline,SOS Hattı Hakkında Bilgi Edinin,DNT SOS Hotline
about.cta_pricing,about,CTA,See Pricing,Fiyatları Gör,
about.team_title,about,TEAM,The Team,Ekip,
about.team_subtitle,about,TEAM,Need a hand (or eight)? We have got you covered.,Bir ele (veya sekiz ele) mi ihtiyacınız var? Yanınızdayız.,
about.team_contact,about,TEAM,Get in touch:,İletişime geçin:,
about.modal_title,about,MODAL,Get in Touch,İletişime Geçin,
about.modal_subtitle,about,MODAL,Tell us what you're working on. We'll get back to you within one business day.,Bize ne üzerinde çalıştığınızı anlatın. Size bir iş günü içinde geri döneceğiz.,
about.modal_success,about,MODAL,Message Sent!,Mesaj Gönderildi!,
about.modal_close,about,MODAL,Close,Kapat,
footer.tagline,common,FOOTER,We see what algorithms can't.,Algoritmaların göremediğini görüyoruz.,
footer.services,common,FOOTER,Services,Hizmetler,
footer.company,common,FOOTER,Company,Şirket,
footer.contact,common,FOOTER,Contact,İletişim,
footer.security,common,FOOTER,Security,Güvenlik,
footer.copyright,common,FOOTER,© 2026 Review My Emails. All rights reserved.,© 2026 Review My Emails. Tüm hakları saklıdır.,DNT brand
footer.privacy,common,FOOTER,Privacy Policy,Gizlilik Politikası,
footer.terms,common,FOOTER,Terms,Şartlar,
lang.select,common,LANGUAGE,Language,Dil,
lang.current_en,common,LANGUAGE,Language: English,Dil: Türkçe,
ui.loading,common,UI,Loading...,Yükleniyor...,
ui.submit,common,UI,Submit,Gönder,
ui.cancel,common,UI,Cancel,İptal,
ui.close,common,UI,Close,Kapat,
ui.learn_more,common,UI,Learn More,Daha Fazla Bilgi,
ui.view_details,common,UI,View Details,Detayları Gör,
ui.success,common,UI,Success!,Başarılı!,
ui.error,common,UI,Something went wrong. Please try again.,Bir şeyler ters gitti. Lütfen tekrar deneyin.,
ui.required,common,UI,Required,Gerekli,
og.headline,common,OG IMAGE,Stop guessing what's wrong with your list,Listenizdeki sorunun ne olduğunu tahmin etmeyi bırakın,Main text on OG image
og.subhead,common,OG IMAGE,We find the problems tools miss,Araçların kaçırdığı sorunları buluyoruz,Secondary text
og.tagline,common,OG IMAGE,Expert Email List Cleaning,Uzman E-posta Listesi Temizliği,Bottom tagline
easter.fish_message,common,EASTER EGG,You found me! Here's 20% off your first order.,Beni buldun! İşte ilk siparişin için %20 indirim.,Optional
easter.fish_coupon,common,EASTER EGG,Coupon: DEEPDIVE20,Kupon: DEEPDIVE20,DNT coupon code
easter.exit_button,common,EASTER EGG,Return to Surface,Yüzeye Dön,
easter.hint,common,EASTER EGG,Something is swimming in the deep...,Derinlerde bir şeyler yüzüyor...,
ui.menu_open,common,UI,Open menu,Menüyü aç,Accessibility label
ui.menu_close,common,UI,Close menu,Menüyü kapat,Accessibility label
nav.home,common,NAVIGATION,Home,Anasayfa,
nav.how_it_works,common,NAVIGATION,How It Works,Nasıl Çalışır,
nav.pricing,common,NAVIGATION,Pricing,Fiyatlandırma,
nav.sos_hotline,common,NAVIGATION,SOS Hotline,SOS Hattı,DNT SOS Hotline
nav.about,common,NAVIGATION,About,Hakkımızda,
nav.partner,common,NAVIGATION,Partner,Ortaklar,
nav.quiz,common,NAVIGATION,Free Quiz,Ücretsiz Test,
nav.audit,common,NAVIGATION,Self-Audit,Öz Denetim,
nav.cta,common,NAVIGATION,Get My List Cleaned,Listemi Temizle,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Ücretsiz. Satış yok. Sadece cevaplar.,
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Uzman Liste Temizliği Alın,
audit.what_cover,audit,CONTENT,What we'll cover,Neleri kapsayacağız,
partner.cta_title,partner,CTA,Interested?,İlgileniyor musunuz?,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,Birlikte nasıl çalışabileceğimizi tartışmak için iletişime geçin. Sunum dosyasına gerek yok. Sadece neyi çözmeye çalıştığınızı bize anlatın.,
partner.cta_button,partner,CTA,Email Us,Bize E-posta Gönderin,
partner.modal_title,partner,MODAL,Partner With Us,Bizimle Ortak Olun,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,Bize işinizden bahsedin, 24 saat içinde size geri dönelim.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,Bize işinizden ve nasıl ortak olmak istediğinizden bahsedin...,
partner.modal_button,partner,MODAL,Send Message,Mesaj Gönder,
partner.modal_success_title,partner,MODAL,Message Received,Mesaj Alındı,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,24 saat içinde size geri döneceğiz.,