Key,Page,Section,English,Vietnamese,Notes
dfy.hero_title,done-for-you,HERO,Validators check addresses. I read risk.,Công cụ kiểm tra địa chỉ. Tôi đọc vị rủi ro.,
dfy.hero_subtitle,done-for-you,HERO,"Your list isn't broken. The assumptions behind it are. I read lists the way experience taught me, not the way software defaults to.","Danh sách của bạn không hỏng. Các giả định đằng sau nó mới là vấn đề. Tôi đọc danh sách theo cách kinh nghiệm dạy tôi, không phải theo mặc định của phần mềm.",
dfy.hero_cta,done-for-you,HERO,Get My List Cleaned,Làm Sạch Danh Sách Của Tôi,
dfy.hero_cta_secondary,done-for-you,HERO,Contact Us First,Liên Hệ Chúng Tôi Trước,
dfy.output_title,done-for-you,OUTPUT,What You Get Back,Những Gì Bạn Nhận Được,
dfy.output_subtitle,done-for-you,OUTPUT,"Your list sorted into three buckets, with the labels and reasoning behind each decision.","Danh sách của bạn được phân loại thành ba nhóm, với nhãn và lý do đằng sau mỗi quyết định.",
dfy.output_safe,done-for-you,OUTPUT,Safe to Mail,An Toàn Để Gửi (Safe),
dfy.output_safe_desc,done-for-you,OUTPUT,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Không tìm thấy cờ cảnh báo. Tên miền hợp lệ, validation thông qua, không có tín hiệu rủi ro. Những địa chỉ này an toàn để gửi.",
dfy.output_yellow,done-for-you,OUTPUT,Yellow Flags,Cờ Vàng (Yellow Flags),
dfy.output_yellow_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why it landed here. Context matters. How you segment and send to these decides the outcome.,Mỗi địa chỉ đi kèm với nhãn cụ thể giải thích tại sao nó ở đây. Ngữ cảnh rất quan trọng. Cách bạn phân khúc và gửi đến nhóm này sẽ quyết định kết quả.,
dfy.output_donotmail,done-for-you,OUTPUT,Do Not Mail,Không Gửi (Do Not Mail),
dfy.output_donotmail_desc,done-for-you,OUTPUT,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Mỗi địa chỉ có nhãn giải thích lý do. Không hợp lệ (Invalid), có thể là bẫy (Trap), dùng một lần (Disposable) hoặc các tín hiệu rủi ro khác. Đừng gửi đến đây.",
dfy.output_note,done-for-you,OUTPUT,You also get the validation and DNS data that informed each decision. Not just buckets. The full picture.,Bạn cũng nhận được dữ liệu validation và DNS đã cung cấp thông tin cho mỗi quyết định. Không chỉ là các nhóm phân loại. Mà là bức tranh toàn cảnh.,
dfy.howread_title,done-for-you,HOW I READ,How I Read Your List,Cách Tôi Đọc Danh Sách Của Bạn,
dfy.howread_beyond,done-for-you,HOW I READ,I Look Beyond the Address,Tôi Nhìn Xa Hơn Địa Chỉ Email,
dfy.howread_beyond_desc,done-for-you,HOW I READ,"Domain behavior, history, and patterns across your entire list. Context, not just existence. An address that ""works"" can still be dangerous.","Hành vi tên miền, lịch sử và các mô hình trên toàn bộ danh sách của bạn. Ngữ cảnh, không chỉ là sự tồn tại. Một địa chỉ ""hoạt động"" vẫn có thể nguy hiểm.",
dfy.howread_miss,done-for-you,HOW I READ,I Check What Others Miss,Tôi Kiểm Tra Những Gì Người Khác Bỏ Sót,
dfy.howread_miss_desc,done-for-you,HOW I READ,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you. I've learned what to look for.","Bẫy (Traps), tài khoản chức năng (Role accounts), tên miền độc hại, mô hình email dùng một lần. Những thứ không bị trả lại (bounce) nhưng vẫn làm hại bạn. Tôi biết cần tìm gì.",
dfy.howread_reasoning,done-for-you,HOW I READ,I Explain My Reasoning,Tôi Giải Thích Lý Do Của Mình,
dfy.howread_reasoning_desc,done-for-you,HOW I READ,"Not just labels. You get the thinking behind each decision so you understand why, and can make smarter calls next time.","Không chỉ là nhãn dán. Bạn nhận được tư duy đằng sau mỗi quyết định để hiểu tại sao, và có thể đưa ra quyết định thông minh hơn vào lần tới.",
dfy.process_title,done-for-you,PROCESS,How It Works,Cách Thức Hoạt Động,
dfy.process_subtitle,done-for-you,PROCESS,Simple process. Expert execution.,Quy trình đơn giản. Thực thi bởi chuyên gia.,
dfy.step1_title,done-for-you,PROCESS,Send Us Your List,Gửi Danh Sách Của Bạn,
dfy.step2_title,done-for-you,PROCESS,I Read Your List,Tôi Đọc Danh Sách Của Bạn,
dfy.step3_title,done-for-you,PROCESS,Get Labeled Results Back,Nhận Kết Quả Đã Dán Nhãn,
dfy.step4_title,done-for-you,PROCESS,Optional: Book a Walkthrough Call,Tùy Chọn: Đặt Lịch Gọi Giải Thích,
dfy.consult_title,done-for-you,CONSULTATION,Not Sure What You Need?,Chưa Chắc Bạn Cần Gì?,
dfy.consult_card,done-for-you,CONSULTATION,1:1 Call with YT,Cuộc Gọi 1:1 Với YT,DNT YT
dfy.consult_cta,done-for-you,CONSULTATION,Book a Free Consultation,Đặt Lịch Tư Vấn Miễn Phí,
dfy.whofor_title,done-for-you,WHO FOR,Who This Is For,Dịch Vụ Này Dành Cho Ai,
dfy.whofor_yes,done-for-you,WHO FOR,This Is For You If,Dành Cho Bạn Nếu,
dfy.whofor_no,done-for-you,WHO FOR,Not For You If,Không Dành Cho Bạn Nếu,
dfy.whofor_partner,done-for-you,WHO FOR,Connect With a Partner,Kết Nối Với Đối Tác,
dfy.pricing_title,done-for-you,PRICING,Pricing,Giá Cả,
dfy.notsure_title,done-for-you,PRICING,Not Sure Yet?,Vẫn Chưa Chắc Chắn?,
dfy.notsure_cta,done-for-you,PRICING,Learn About SOS Hotline,Tìm Hiểu Về SOS Hotline,DNT SOS Hotline
dfy.cta_title,done-for-you,CTA,Ready to Know What's Actually In Your List?,Sẵn Sàng Biết Thực Sự Có Gì Trong Danh Sách Của Bạn?,
dfy.cta_subtitle,done-for-you,CTA,"Send it over. I'll tell you what to keep, what to watch, and what to never send to again. With the reasoning behind every call.","Gửi nó qua đây. Tôi sẽ cho bạn biết giữ cái nào, theo dõi cái nào và không bao giờ gửi lại cho cái nào. Với lý do đằng sau mọi quyết định.",
dfy.cta_footer,done-for-you,CTA,Most lists returned within 24-48 hours.,Hầu hết danh sách được trả lại trong vòng 24-48 giờ.,
dfy.label_keep,done-for-you,OUTPUT,Keep,Giữ (Keep),DNT Keep
dfy.label_monitor,done-for-you,OUTPUT,Monitor,Theo Dõi (Monitor),DNT Monitor
dfy.label_suppress,done-for-you,OUTPUT,Suppress,Chặn (Suppress),DNT Suppress
dfy.step1_desc,done-for-you,PROCESS,"CSV, Excel, whatever you have. We have seen it all. No judgment, no questions.","CSV, Excel, bất cứ định dạng nào bạn có. Chúng tôi đã thấy tất cả. Không phán xét, không thắc mắc.",
dfy.step2_desc,done-for-you,PROCESS,"Every address gets examined. Domain patterns, history, risk signals. The full picture, not just a validity check.","Mọi địa chỉ đều được kiểm tra. Mô hình tên miền, lịch sử, tín hiệu rủi ro. Bức tranh toàn cảnh, không chỉ là kiểm tra tính hợp lệ.",
dfy.step3_desc,done-for-you,PROCESS,"Keep, Monitor, or Suppress. With the specific reasons behind each decision. You will know what to do and why.","Giữ, Theo dõi, hoặc Chặn. Với lý do cụ thể đằng sau mỗi quyết định. Bạn sẽ biết phải làm gì và tại sao.",
dfy.step4_desc,done-for-you,PROCESS,Talk through the results with me. Understand what we found and plan your next steps.,Thảo luận kết quả với tôi. Hiểu những gì chúng tôi tìm thấy và lên kế hoạch cho các bước tiếp theo.,
dfy.consult_subtitle,done-for-you,CONSULTATION,No pressure, no pitch. Let's talk through your situation and figure out if list cleaning is even the right move.,Không áp lực, không chào hàng. Hãy nói về tình huống của bạn và xem liệu làm sạch danh sách có phải là bước đi đúng đắn không.,
dfy.consult_badge,done-for-you,CONSULTATION,First Free Consultation,Tư Vấn Miễn Phí Lần Đầu,
dfy.consult_card_desc,done-for-you,CONSULTATION,Tell me what's going on with your list, your sending, your concerns. I'll give you my honest take on what you actually need—even if it's not me.,Kể cho tôi nghe chuyện gì đang xảy ra với danh sách, việc gửi email, những lo lắng của bạn. Tôi sẽ đưa ra nhận định trung thực về những gì bạn thực sự cần—ngay cả khi đó không phải là tôi.,
dfy.consult_duration,done-for-you,CONSULTATION,15-30 minutes. No commitment required.,15-30 phút. Không yêu cầu cam kết.,
dfy.consult_topics_label,done-for-you,CONSULTATION,We can discuss,Chúng ta có thể thảo luận,
dfy.consult_topic1,done-for-you,CONSULTATION,Whether list cleaning makes sense for your situation,Liệu làm sạch danh sách có hợp lý cho tình huống của bạn không,
dfy.consult_topic2,done-for-you,CONSULTATION,What's likely causing your deliverability issues,Điều gì có khả năng gây ra vấn đề deliverability của bạn,
dfy.consult_topic3,done-for-you,CONSULTATION,Which service level fits your needs,Cấp độ dịch vụ nào phù hợp với nhu cầu của bạn,
dfy.consult_topic4,done-for-you,CONSULTATION,Timeline and turnaround expectations,Kỳ vọng về thời gian và tiến độ,
dfy.consult_topic5,done-for-you,CONSULTATION,Questions about the process,Các câu hỏi về quy trình,
dfy.whofor_yes1,done-for-you,WHO FOR,Running campaigns but seeing declining engagement,Đang chạy chiến dịch nhưng thấy tương tác giảm sút,
dfy.whofor_yes2,done-for-you,WHO FOR,"Worried about bounces, complaints, or blocklists",Lo lắng về tỷ lệ bounce, khiếu nại hoặc blocklist,
dfy.whofor_yes3,done-for-you,WHO FOR,Inheriting a list you did not build,Thừa hưởng một danh sách mà bạn không tự xây dựng,
dfy.whofor_yes4,done-for-you,WHO FOR,"Under pressure to ""just send"" but sensing risk","Bị áp lực phải ""cứ gửi đi"" nhưng cảm thấy rủi ro",
dfy.whofor_yes5,done-for-you,WHO FOR,Trying to explain deliverability risks internally,Cố gắng giải thích rủi ro deliverability trong nội bộ,
dfy.whofor_no1,done-for-you,WHO FOR,You want someone to write or send campaigns for you,Bạn muốn ai đó viết hoặc gửi chiến dịch thay bạn,
dfy.whofor_no2,done-for-you,WHO FOR,You need ESP migration or setup help,Bạn cần giúp đỡ di chuyển hoặc thiết lập ESP,DNT ESP
dfy.whofor_no3,done-for-you,WHO FOR,You want ongoing managed services,Bạn muốn dịch vụ quản lý liên tục,
dfy.whofor_no4,done-for-you,WHO FOR,You need content or design work,Bạn cần công việc nội dung hoặc thiết kế,
dfy.testimonial_quote,done-for-you,TESTIMONIAL,The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.,SOS Hotline đã cho tôi hướng dẫn cực kỳ hữu ích. Yanna-Torry đã làm sạch danh sách của chúng tôi và hỗ trợ chúng tôi vượt quá mong đợi.,DNT SOS Hotline, Yanna-Torry
dfy.testimonial_author,done-for-you,TESTIMONIAL,"Megan S, UK","Megan S, Anh",DNT
dfy.pricing_subtitle,done-for-you,PRICING,"Volume pricing: buy more credits, pay less per credit. No contracts, no tricks.","Giá theo số lượng: mua nhiều credits hơn, trả ít hơn trên mỗi credit. Không hợp đồng, không mánh khóe.",
dfy.pricing_contact,done-for-you,PRICING,Questions first?,Có câu hỏi trước?,
dfy.pricing_just_ask,done-for-you,PRICING,Just ask,Cứ hỏi thôi,
dfy.notsure_desc,done-for-you,PRICING,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch. Just honest answers.,Có câu hỏi trước khi cam kết? Sử dụng SOS Hotline. Nó miễn phí. Không chào hàng. Chỉ có câu trả lời trung thực.,DNT SOS Hotline
partner.title,partner,HERO,Partner With Us,Hợp Tác Với Chúng Tôi,
partner.subtitle,partner,HERO,Work with Review My Emails to help your clients protect their sender reputation.,Làm việc với Review My Emails để giúp khách hàng của bạn bảo vệ danh tiếng người gửi.,DNT Review My Emails
partner.types_title,partner,TYPES,Who We Work With,Chúng Tôi Làm Việc Với Ai,
partner.esp_title,partner,TYPES,Email Service Providers,Nhà Cung Cấp Dịch Vụ Email (ESP),
partner.esp_desc,partner,TYPES,Help your customers maintain clean lists. Reduce complaints and bounces before they hurt your shared infrastructure.,Giúp khách hàng của bạn duy trì danh sách sạch. Giảm khiếu nại và bounce trước khi chúng làm hại hạ tầng chung của bạn.,
partner.agency_title,partner,TYPES,Marketing Agencies,Agency Tiếp Thị,
partner.agency_desc,partner,TYPES,Offer list hygiene as part of your email marketing services. Give clients clear recommendations, not just validation scores.,Cung cấp vệ sinh danh sách như một phần dịch vụ tiếp thị email của bạn. Đưa ra khuyến nghị rõ ràng cho khách hàng, không chỉ là điểm số validation.,
partner.consultant_title,partner,TYPES,Deliverability Consultants,Chuyên Gia Tư Vấn Deliverability,
partner.consultant_desc,partner,TYPES,Add list interpretation to your toolkit. Get detailed analysis you can use in client reports and remediation plans.,Thêm diễn giải danh sách vào bộ công cụ của bạn. Nhận phân tích chi tiết bạn có thể sử dụng trong báo cáo khách hàng và kế hoạch khắc phục.,
partner.data_title,partner,TYPES,Data Providers,Nhà Cung Cấp Dữ Liệu,
partner.data_desc,partner,TYPES,Validate the quality of email data before it reaches your customers. Reduce complaints and build trust.,Xác thực chất lượng dữ liệu email trước khi nó đến tay khách hàng của bạn. Giảm khiếu nại và xây dựng lòng tin.,
partner.cta_title,partner,CTA,Interested?,Quan Tâm?,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,Liên hệ để thảo luận cách chúng ta có thể làm việc cùng nhau. Không cần pitch deck. Chỉ cần cho chúng tôi biết bạn đang cố gắng giải quyết vấn đề gì.,
partner.cta_button,partner,CTA,Email Us,Gửi Email Cho Chúng Tôi,
partner.modal_title,partner,MODAL,Partner With Us,Hợp Tác Với Chúng Tôi,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,Kể cho chúng tôi về doanh nghiệp của bạn và chúng tôi sẽ phản hồi trong vòng 24 giờ.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,Kể cho chúng tôi về doanh nghiệp của bạn và cách bạn muốn hợp tác...,
partner.modal_button,partner,MODAL,Send Message,Gửi Tin Nhắn,
partner.modal_success_title,partner,MODAL,Message Received,Đã Nhận Tin Nhắn,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,Chúng tôi sẽ phản hồi trong vòng 24 giờ.,
pricing.hero_title,pricing,HERO,Beyond Validation. We Tell You What Your List Means.,Hơn Cả Validation. Chúng Tôi Cho Biết Ý Nghĩa Danh Sách Của Bạn.,
pricing.hero_subtitle,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","Không chỉ là đạt/không đạt. Mỗi địa chỉ đi kèm lý do để bạn biết cái nào cần giữ, cái nào cần theo dõi và cái nào cần loại bỏ (suppress).",
pricing.output_title,pricing,OUTPUT,What You Get,Những Gì Bạn Nhận Được,
pricing.output_cleared,pricing,OUTPUT,Cleared After Full Review,Được Chấp Nhận Sau Khi Đánh Giá Kỹ,
pricing.output_patterns,pricing,OUTPUT,Patterns Worth Watching,Các Mô Hình Cần Theo Dõi,
pricing.output_risk,pricing,OUTPUT,"Clear Risk, Clear Reasoning",Rủi Ro Rõ Ràng, Lý Do Cụ Thể,
pricing.whofor_title,pricing,WHO FOR,Who This Is For,Dịch Vụ Này Dành Cho Ai,
pricing.problem_title,pricing,PROBLEM,The Problem,Vấn Đề,
pricing.value_title,pricing,VALUE,What You Are Actually Paying For,Bạn Thực Sự Đang Trả Tiền Cho Điều Gì,
pricing.options_title,pricing,OPTIONS,Service Options,Các Gói Dịch Vụ,
pricing.sos_title,pricing,OPTIONS,SOS Hotline,SOS Hotline,DNT SOS Hotline
pricing.dfy_title,pricing,OPTIONS,Done-For-You,Dịch Vụ Trọn Gói (Done-For-You),
pricing.selfserve_title,pricing,OPTIONS,Self-Serve,Tự Phục Vụ (Self-Serve),
pricing.coming_soon,pricing,OPTIONS,Coming Soon,Sắp Ra Mắt,
pricing.calculator_title,pricing,CALCULATOR,Pricing Calculator,Công Cụ Tính Giá,
pricing.calculate_price,pricing,CALCULATOR,Calculate Your Price,Tính Giá Của Bạn,
pricing.get_started,pricing,CALCULATOR,Get Started,Bắt Đầu Ngay,
pricing.sos_section_title,pricing,SOS SECTION,SOS Email Hotline,Đường Dây Nóng SOS Email,DNT SOS
pricing.sos_free_help,pricing,SOS SECTION,Free Email Help,Hỗ Trợ Email Miễn Phí,
pricing.sos_learn_more,pricing,SOS SECTION,Learn More About SOS Hotline,Tìm Hiểu Thêm Về SOS Hotline,DNT SOS Hotline
pricing.cta_title,pricing,CTA,Ready to Clean Your List?,Sẵn Sàng Làm Sạch Danh Sách?,
pricing.cta_getstarted,pricing,CTA,Get My List Cleaned,Làm Sạch Danh Sách Của Tôi,
pricing.cta_waitlist,pricing,CTA,Join the Waitlist,Tham Gia Danh Sách Chờ,
pricing.cta_freehelp,pricing,CTA,Get Free Help,Nhận Trợ Giúp Miễn Phí,
pricing.faq_title,pricing,FAQ,Questions?,Câu Hỏi?,
pricing.output_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,Một danh sách sạch với các khuyến nghị rõ ràng.,
pricing.output_cleared_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,Không phát hiện mô hình rủi ro khi đánh giá. Hành vi tên miền và tín hiệu lịch sử ủng hộ việc tiếp tục gửi.,
pricing.output_patterns_desc,pricing,OUTPUT,These require judgment. We surface historical patterns and relationship context. You decide how to segment based on your tolerance and goals.,Những cái này cần sự phán đoán. Chúng tôi đưa ra các mô hình lịch sử và ngữ cảnh mối quan hệ. Bạn quyết định cách phân khúc dựa trên mức độ chấp nhận rủi ro và mục tiêu của mình.,
pricing.output_risk_desc,pricing,OUTPUT,Clear risk signals: known problem domains, disposable patterns, historical trap indicators. Each address includes the specific flags that earned suppression. You will know exactly why.,Tín hiệu rủi ro rõ ràng: tên miền có vấn đề đã biết, mô hình email dùng một lần, chỉ số bẫy (trap) trong lịch sử. Mỗi địa chỉ bao gồm các cờ cụ thể dẫn đến việc loại bỏ. Bạn sẽ biết chính xác tại sao.,
pricing.output_note,pricing,OUTPUT,Every decision comes with the reasoning behind it. This is not a pass/fail list. It is a decision-making tool built on historical domain behavior and pattern recognition.,Mọi quyết định đều đi kèm lý do. Đây không phải là danh sách đạt/không đạt. Đây là công cụ ra quyết định dựa trên hành vi tên miền lịch sử và nhận dạng mô hình.,
pricing.whofor_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,Các marketer đã gửi email và muốn bảo vệ danh tiếng người gửi (sender reputation) của họ.,
pricing.whofor_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","Nếu bạn quan tâm đến danh tiếng lâu dài, không chỉ là số lượng ngắn hạn, thì đây là dành cho bạn.",
pricing.whofor_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,Đang chạy chiến dịch nhưng thấy tương tác giảm sút,
pricing.whofor_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",Lo lắng về tỷ lệ bounce, khiếu nại hoặc blocklist,
pricing.whofor_item3,pricing,WHO FOR,Inheriting a list you did not build,Thừa hưởng một danh sách mà bạn không tự xây dựng,
pricing.whofor_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","Bị áp lực phải ""cứ gửi đi"" nhưng cảm thấy rủi ro",
pricing.whofor_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,Cố gắng giải thích về deliverability cho sếp không hiểu về nó,
pricing.badge_deliverable,pricing,PROBLEM,Deliverable,Gửi Được,
pricing.badge_undeliverable,pricing,PROBLEM,Undeliverable,Không Gửi Được,
pricing.badge_risky,pricing,PROBLEM,Risky,Rủi Ro,
pricing.badge_unknown,pricing,PROBLEM,Unknown,Không Xác Định,
pricing.problem_intro,pricing,PROBLEM,Most list cleaning tools give you a status and leave you guessing. That tells you what to remove. It does not tell you what is actually wrong.,Hầu hết các công cụ làm sạch danh sách chỉ đưa ra trạng thái và để bạn tự đoán. Nó cho bạn biết cần xóa gì, nhưng không cho bạn biết thực sự có vấn đề gì.,
pricing.problem_q1,pricing,PROBLEM,Why is engagement dropping?,Tại sao tương tác giảm?,
pricing.problem_q2,pricing,PROBLEM,Why are complaints rising?,Tại sao khiếu nại tăng?,
pricing.problem_q3,pricing,PROBLEM,"Is it the list, the sending, or both?","Do danh sách, do cách gửi, hay cả hai?",
pricing.problem_q4,pricing,PROBLEM,Which addresses are actually hurting me?,Những địa chỉ nào thực sự đang làm hại tôi?,
pricing.problem_q5,pricing,PROBLEM,What patterns should I watch for?,Tôi nên theo dõi những mô hình nào?,
pricing.problem_q6,pricing,PROBLEM,What should I do about the ""risky"" ones?,Tôi nên làm gì với những cái ""rủi ro""?,
pricing.problem_footer,pricing,PROBLEM,We give you the context to answer those questions.,Chúng tôi cung cấp ngữ cảnh để bạn trả lời những câu hỏi đó.,
pricing.value_subtitle,pricing,VALUE,The difference between checking and interpreting.,Sự khác biệt giữa kiểm tra và diễn giải.,
pricing.comp_them1,pricing,VALUE,Validators check if an inbox exists.,Các Validator kiểm tra xem inbox có tồn tại không.,
pricing.comp_us1,pricing,VALUE,We assess whether sending there is safe.,Chúng tôi đánh giá xem gửi đến đó có an toàn không.,
pricing.comp_them2,pricing,VALUE,Validators give you a status.,Các Validator cho bạn một trạng thái.,
pricing.comp_us2,pricing,VALUE,We give you the reasoning behind a decision.,Chúng tôi đưa ra lý do đằng sau quyết định.,
pricing.comp_them3,pricing,VALUE,Validators flag what bounces.,Các Validator gắn cờ những gì bị bounce.,
pricing.comp_us3,pricing,VALUE,We flag what damages your reputation without bouncing.,Chúng tôi gắn cờ những gì làm hại danh tiếng của bạn mà không cần bị bounce.,
pricing.comp_them4,pricing,VALUE,Validators process volume.,Các Validator xử lý số lượng lớn.,
pricing.comp_us4,pricing,VALUE,We interpret patterns across your entire list.,Chúng tôi diễn giải các mô hình trên toàn bộ danh sách của bạn.,
pricing.comp_them5,pricing,VALUE,Validators leave you guessing.,Các Validator để bạn tự đoán.,
pricing.comp_us5,pricing,VALUE,We tell you what to do and why.,Chúng tôi cho bạn biết cần làm gì và tại sao.,
pricing.badge_guidance,pricing,OPTIONS,Guidance,Hướng Dẫn,
pricing.badge_execution,pricing,OPTIONS,Execution,Thực Thi,
pricing.badge_automation,pricing,OPTIONS,Automation,Tự Động Hóa,
pricing.sos_desc,pricing,OPTIONS,Free expert support for deliverability questions. No data touched. No list processed. Just honest answers.,Hỗ trợ chuyên gia miễn phí cho các câu hỏi về deliverability. Không đụng đến dữ liệu. Không xử lý danh sách. Chỉ có câu trả lời trung thực.,
pricing.sos_status,pricing,OPTIONS,Use it before, during, or after cleaning to understand your situation.,Sử dụng trước, trong hoặc sau khi làm sạch để hiểu tình trạng của bạn.,
