Key,Page,Section,English,Vietnamese,Notes
pricing.learn_more,pricing,OPTIONS,Learn more →,Tìm hiểu thêm →,
pricing.dfy_desc,pricing,OPTIONS,"Send us your list. We process it, label every address, and return results with clear reasoning.","Gửi danh sách cho chúng tôi. Chúng tôi xử lý, dán nhãn từng địa chỉ và trả về kết quả với lý do rõ ràng.",
pricing.dfy_status,pricing,OPTIONS,You get the decisions made for you. Available now.,Chúng tôi đưa ra quyết định thay bạn. Có sẵn ngay bây giờ.,
pricing.get_started_arrow,pricing,OPTIONS,Get started →,Bắt đầu →,
pricing.selfserve_desc,pricing,OPTIONS,"Upload your list. Download results. Same methodology as done-for-you, but you run it yourself.","Tải lên danh sách. Tải xuống kết quả. Cùng phương pháp luận như dịch vụ trọn gói, nhưng bạn tự chạy.",
pricing.selfserve_status,pricing,OPTIONS,Coming soon. Join the waitlist to get notified.,Sắp ra mắt. Tham gia danh sách chờ để nhận thông báo.,
pricing.join_waitlist,pricing,OPTIONS,Join Waitlist,Tham Gia Danh Sách Chờ,
pricing.newsletter_checkbox,pricing,OPTIONS,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
pricing.free_credits,pricing,OPTIONS,+1,500 free credits,+1,500 credits miễn phí,
pricing.waitlist_success,pricing,OPTIONS,You're on the list! We'll notify you when self-serve launches.,Bạn đã có tên trong danh sách! Chúng tôi sẽ thông báo khi dịch vụ tự phục vụ ra mắt.,
pricing.options_note,pricing,OPTIONS,SOS tells you what to think about. Done-for-you does the thinking for you. Self-serve lets you do the thinking yourself.,SOS cho bạn biết cần nghĩ về điều gì. Dịch vụ trọn gói suy nghĩ thay bạn. Tự phục vụ để bạn tự suy nghĩ.,
pricing.calculator_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,Chỉ trả tiền cho những gì bạn cần. Credits không bao giờ hết hạn.,
pricing.calculator_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,Đơn giản. Số lượng càng nhiều, giá càng thấp.,
pricing.how_many_emails,pricing,CALCULATOR,How many emails?,Bao nhiêu email?,
pricing.emails_unit,pricing,CALCULATOR,emails,email,
pricing.price_per_email,pricing,CALCULATOR,Price per email,Giá mỗi email,
pricing.total,pricing,CALCULATOR,Total,Tổng cộng,
pricing.calculator_note,pricing,CALCULATOR,Need more than 1 million?,Cần hơn 1 triệu?,
pricing.contact_us,pricing,CALCULATOR,Contact us,Liên hệ chúng tôi,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,để có báo giá tùy chỉnh.,
pricing.volume_pricing,pricing,CALCULATOR,Volume Pricing,Giá Theo Số Lượng,
pricing.list_size,pricing,CALCULATOR,List Size,Kích Thước Danh Sách,
pricing.per_email,pricing,CALCULATOR,Per Email,Mỗi Email,
pricing.sos_section_intro,pricing,SOS SECTION,Free email support for any email-related question.,Hỗ trợ email miễn phí cho bất kỳ câu hỏi nào liên quan đến email.,
pricing.sos_card_desc,pricing,SOS SECTION,Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.,Hỏi bất kỳ câu hỏi nào về email. Nhận câu trả lời thực tế từ chuyên gia thực thụ. Không chào hàng, không ràng buộc.,
pricing.sos_duration,pricing,SOS SECTION,Response within 48 hours. Usually faster.,Phản hồi trong vòng 48 giờ. Thường nhanh hơn.,
pricing.cta_subtitle,pricing,CTA,Choose what works for you.,Chọn những gì phù hợp với bạn.,
pricing.cta_getstarted_desc,pricing,CTA,Done-for-you service. Send your list, get results.,Dịch vụ trọn gói. Gửi danh sách, nhận kết quả.,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,Là người đầu tiên truy cập dịch vụ tự phục vụ khi ra mắt.,
pricing.cta_freehelp_desc,pricing,CTA,Email our SOS hotline with your questions.,Gửi câu hỏi của bạn đến đường dây nóng SOS.,
pricing.learn_more_btn,pricing,CTA,Learn More,Tìm Hiểu Thêm,
pricing.send_message,pricing,FAQ,Send us a message,Gửi tin nhắn cho chúng tôi,
pricing.response_time,pricing,FAQ,We respond within 48 hours. Usually faster.,Chúng tôi phản hồi trong vòng 48 giờ. Thường nhanh hơn.,
quiz.title,quiz,INTRO,Is Your List Safe?,Danh Sách Của Bạn Có An Toàn Không?,
quiz.result_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,Chúng tôi hoàn toàn có thể giúp làm sạch danh sách của bạn.,
quiz.result_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,Bạn cần cấp cứu, không chỉ là làm sạch.,
quiz.result_toolfailure_headline,quiz,RESULTS,Your validation tool missed something.,Công cụ validation của bạn đã bỏ sót điều gì đó.,
quiz.result_directlink,quiz,RESULTS,Ready to go?,Sẵn sàng chưa?,
quiz.result_directlink_cta,quiz,RESULTS,Get My List Cleaned →,Làm Sạch Danh Sách Của Tôi →,
quiz.capture_title,quiz,CAPTURE,Save your diagnosis,Lưu kết quả chẩn đoán của bạn,
quiz.capture_subtitle,quiz,CAPTURE,Get your results emailed and optionally join our waitlist for self-serve tools.,Nhận kết quả qua email và tùy chọn tham gia danh sách chờ cho công cụ tự phục vụ.,
quiz.capture_newsletter,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
quiz.capture_bonus,quiz,CAPTURE,1,500 credits when we launch,1,500 credits khi chúng tôi ra mắt,
quiz.capture_submit,quiz,CAPTURE,Send My Results,Gửi Kết Quả Cho Tôi,
quiz.capture_skip,quiz,CAPTURE,Skip,Bỏ Qua,
quiz.capture_waitlist,quiz,CAPTURE,Notify me when self-serve launches,Thông báo cho tôi khi dịch vụ tự phục vụ ra mắt,
quiz.capture_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),Có người liên hệ để thảo luận về tình hình của tôi (không chào hàng),
quiz.step_indicator,quiz,INTRO,Question {n} of {total},Câu hỏi {n} trên {total},Use {n} and {total} as placeholders
quiz.q1,quiz,QUESTIONS,How did the majority of these emails get on your list?,Đa số các email này vào danh sách của bạn bằng cách nào?,
quiz.q1_a1,quiz,QUESTIONS,They filled out a form on my website or app,Họ điền vào biểu mẫu trên website hoặc ứng dụng của tôi,
quiz.q1_a2,quiz,QUESTIONS,"Purchased, scraped, or cold outreach (no opt-in)","Mua, quét (scrape), hoặc tiếp cận lạnh (không có sự đồng ý)",
quiz.q1_a3,quiz,QUESTIONS,Mixed sources / I inherited this list,Nguồn hỗn hợp / Tôi được thừa hưởng danh sách này,
quiz.q2,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,Tên miền gửi của bạn có được xác thực bằng DMARC không?,DNT DMARC
quiz.q2_a1,quiz,QUESTIONS,"Yes, DMARC is set to Reject or Quarantine","Có, DMARC được đặt là Reject hoặc Quarantine",DNT DMARC, Reject, Quarantine
quiz.q2_a2,quiz,QUESTIONS,"I think so, but I'm not sure of the settings","Tôi nghĩ vậy, nhưng không chắc về cài đặt",
quiz.q2_a3,quiz,QUESTIONS,No / What is DMARC?,Không / DMARC là gì?,DNT DMARC
quiz.q3,quiz,QUESTIONS,Have you run this list through a validation tool?,Bạn đã chạy danh sách này qua công cụ validation chưa?,
quiz.q3_a1,quiz,QUESTIONS,No, never / Not in the last 6 months,Không, chưa bao giờ / Không trong 6 tháng qua,
quiz.q3_a2,quiz,QUESTIONS,Yes, it said ""Valid"" but I'm still seeing issues,Rồi, nó báo ""Valid"" nhưng tôi vẫn thấy vấn đề,
quiz.q3_a3,quiz,QUESTIONS,Yes, it flagged a lot as ""Unknown"" or ""Catch-All"",Rồi, nó gắn cờ rất nhiều là ""Unknown"" hoặc ""Catch-All"",
quiz.q3_a4,quiz,QUESTIONS,Yes, and everything seems fine,Rồi, và mọi thứ có vẻ ổn,
quiz.q4,quiz,QUESTIONS,What brought you here today?,Điều gì đưa bạn đến đây hôm nay?,
quiz.q4_a1,quiz,QUESTIONS,Open rates are slowly dropping over time,Tỷ lệ mở đang giảm dần theo thời gian,
quiz.q4_a2,quiz,QUESTIONS,ESP warning or suspension,Cảnh báo hoặc đình chỉ từ ESP,DNT ESP
quiz.q4_a3,quiz,QUESTIONS,I want to be safe before a big send,Tôi muốn an toàn trước một đợt gửi lớn,
quiz.q4_a4,quiz,QUESTIONS,Tools give conflicting answers,Các công cụ đưa ra câu trả lời mâu thuẫn,
quiz.loading_main,quiz,LOADING,Analyzing your responses...,Đang phân tích câu trả lời của bạn...,
quiz.loading_sub,quiz,LOADING,Comparing against common patterns,Đang so sánh với các mô hình phổ biến,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,Đang kiểm tra các chỉ số rủi ro...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,Đang đối chiếu với các mô hình đã biết,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,Đang chuẩn bị chẩn đoán cho bạn...,
quiz.result_pattern,quiz,RESULTS,This is one of the most common patterns I see.,Đây là một trong những mô hình phổ biến nhất mà tôi thấy.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,Rủi Ro Cao Hơn,
quiz.badge_critical,quiz,RESULTS,Critical,Nghiêm Trọng,
quiz.badge_high_risk,quiz,RESULTS,High Risk,Rủi Ro Cao,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,Rủi Ro Trung Bình,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,Rủi Ro Thấp,
quiz.reality_check_title,quiz,RESULTS,What we'll do,Những gì chúng tôi sẽ làm,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,Điều này có nghĩa là gì,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,Nói Chuyện Với Chuyên Gia,
quiz.cta_full_review,quiz,RESULTS,Get a full review,Nhận đánh giá đầy đủ,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,Hãy chẩn đoán vấn đề này,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,Làm rõ danh sách của bạn,
quiz.cta_diagnosis,quiz,RESULTS,Get the diagnosis,Nhận chẩn đoán,
quiz.cta_safety,quiz,RESULTS,Get a safety check,Kiểm tra an toàn,
quiz.result_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,Hạ tầng của bạn có thể là vấn đề.,
quiz.result_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,Những địa chỉ ""Unknown"" đó không phải là ẩn số với tôi.,
quiz.result_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,Danh sách đang từ từ bóp nghẹt khả năng gửi email của bạn.,
quiz.result_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,Bạn đang ở vị thế tốt. Hãy giữ vững điều đó.,
quiz.result_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,Danh sách không có sự đồng ý rõ ràng mang nhiều rủi ro hơn—nhưng không có nghĩa là bạn không thể gửi an toàn. Chúng tôi sẽ loại bỏ những địa chỉ có khả năng gây hại nhất.,
quiz.result_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,Cảnh báo từ ESP là giọt nước tràn ly. Danh tiếng của bạn đã bị tổn hại. Chỉ làm sạch tự động sẽ không giúp bạn được phục hồi.,DNT ESP
quiz.result_toolfailure_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,Bạn trả tiền để kiểm tra cú pháp. Bạn bị trừng phạt về danh tiếng. Một email 'Valid' vẫn có thể là spam trap hoặc người hay khiếu nại.,
quiz.result_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,Nếu không có xác thực DMARC phù hợp, ngay cả danh sách sạch cũng có thể vào spam. Đây là vấn đề có thể sửa được, nhưng cần chú ý trước khi tính đến việc làm sạch danh sách.,DNT DMARC
quiz.result_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Tên miền Catch-all chấp nhận mọi thứ. Công cụ validation không thể cho bạn biết địa chỉ nào là thật. Tôi có thể.,
quiz.result_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,Không có sự tăng vọt bounce. Không cảnh báo. Chỉ là sự suy giảm lặng lẽ khi 'trọng lượng chết' tích tụ và nhà cung cấp inbox lọc bạn vào spam.,
quiz.result_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,Danh sách khỏe mạnh vẫn suy giảm khoảng 22% mỗi năm. Đánh giá phòng ngừa trước đợt gửi lớn sẽ bắt được các bẫy tái chế hình thành từ chiến dịch trước.,
quiz.reality_noconsent,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","Chúng tôi bắt được các địa chỉ không hợp lệ, spam traps, tài khoản chức năng và các mô hình rủi ro cao mà các validator khác bỏ sót. Chúng tôi kỹ lưỡng. Nhưng chúng tôi cũng trung thực: không công cụ nào có thể bắt được mọi bẫy trong danh sách không có sự đồng ý vì một số được thiết kế để không thể phát hiện. Điều đó đúng với mọi validator—chúng tôi chỉ là người nói cho bạn biết sự thật.",
quiz.reality_crisis,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,Bạn cần một chiến lược khắc phục, không chỉ là một danh sách sạch. Tôi giúp xác định nguyên nhân gốc rễ và xây dựng lộ trình trở lại trạng thái tốt với ESP của bạn.,DNT ESP
quiz.reality_toolfailure,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,Công cụ tự động không thể thấy lịch sử hành vi. Chúng kiểm tra mã, không phải ngữ cảnh. Tôi tìm ra các địa chỉ 'Hợp lệ nhưng Nguy hiểm' mà chúng bỏ sót.,
quiz.reality_infra,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,Xác thực tên miền nói cho nhà cung cấp inbox biết bạn là người bạn xưng danh. Nếu không có nó, email của bạn trông đáng ngờ bất kể chất lượng danh sách.,
quiz.reality_catchall,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,Một tỷ lệ lớn tên miền doanh nghiệp là catch-all. Validation đánh dấu chúng là 'Unknown' vì không thể xác minh. Nhận dạng mô hình và lịch sử tương tác kể một câu chuyện khác.,
quiz.reality_decay,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,Đây là vấn đề khó chẩn đoán nhất vì không có sự kiện cụ thể. Danh sách của bạn đã tích tụ sự suy thoái, và nó đang kéo những người đăng ký tương tác của bạn xuống.,
quiz.reality_preventive,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,Bạn đang làm đúng. Kiểm tra an toàn đảm bảo bạn không vô tình chạm phải bẫy không tồn tại trong lần gửi trước.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,Những điều khác chúng tôi nhận thấy,
quiz.modal_title,quiz,MODAL,Talk to a Specialist,Nói Chuyện Với Chuyên Gia,
quiz.modal_subtitle,quiz,MODAL,Tell us about your situation and we'll get back to you within 24 hours.,Kể cho chúng tôi về tình huống của bạn và chúng tôi sẽ phản hồi trong vòng 24 giờ.,
quiz.modal_message_placeholder,quiz,MODAL,Tell us about your situation...,Kể cho chúng tôi về tình huống của bạn...,
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,Kết quả của bạn đã được gửi!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,Bạn cũng đã kiếm được 1,500 credits miễn phí.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,Chúng tôi sẽ liên hệ sớm.,
audit.badge,audit,INTRO,Free Self-Assessment,Tự Đánh Giá Miễn Phí,
audit.title,audit,INTRO,Inbox Placement Self-Audit,Tự Kiểm Tra Vị Trí Hộp Thư Đến (Inbox Placement),
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,Điều mà hầu hết người gửi không bao giờ kiểm tra. Sử dụng hàng tháng. Hãy trung thực. Đây là cách phát hiện vấn đề trước khi doanh thu sụt giảm.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,Quan trọng: Bài kiểm tra này bao gồm các phương pháp hay nhất chung. Mỗi doanh nghiệp đều khác nhau. Bản tin hàng tháng có nhu cầu khác với thông báo SaaS hàng ngày. Một số mục ở đây có thể không áp dụng cho bạn. Mục tiêu là nhận thức, không phải điểm số hoàn hảo.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 phút,
audit.meta_sections,audit,INTRO,10 sections,10 phần,
audit.meta_tips,audit,INTRO,Personalized tips,Mẹo cá nhân hóa,
audit.start_button,audit,INTRO,Start Audit,Bắt Đầu Kiểm Tra,
audit.section_automation,audit,SECTIONS,Automation Timing,Thời Gian Tự Động Hóa,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,Vệ Sinh Header & Footer,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,Rủi Ro Tên Miền Theo Dõi,
audit.section_engagement,audit,SECTIONS,Engagement Logic,Logic Tương Tác,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,Rủi Ro Mô Hình Bố Cục,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,Logic Thời Gian Gửi,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,Rủi Ro Di Chuyển ESP,
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,Niềm Tin Tiêu Đề vs Xem Trước,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,Hiển Thị Thư Mục Spam,
audit.section_validation,audit,SECTIONS,Validation Frequency,Tần Suất Validation,
audit.grade_strong,audit,RESULTS,Strong Foundation,Nền Tảng Vững Chắc,
audit.grade_attention,audit,RESULTS,Needs Attention,Cần Chú Ý,
audit.grade_risk,audit,RESULTS,High Risk,Rủi Ro Cao,
audit.out_of_100,audit,RESULTS,out of 100,trên 100,
audit.score_by_section,audit,RESULTS,Score by Section,Điểm Theo Phần,
audit.next_section,audit,BUTTONS,Next Section,Phần Tiếp Theo,
audit.see_results,audit,BUTTONS,See Results,Xem Kết Quả,
audit.retake,audit,BUTTONS,Retake Audit,Làm Lại Bài Kiểm Tra,
audit.save_title,audit,CAPTURE,Save Your Results,Lưu Kết Quả Của Bạn,
audit.send_report,audit,CAPTURE,Send My Report,Gửi Báo Cáo Cho Tôi,
audit.report_sent,audit,CAPTURE,Report Sent!,Báo Cáo Đã Gửi!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,Nhận báo cáo chi tiết qua email và tùy chọn tham gia danh sách chờ.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,1,500 credits khi chúng tôi ra mắt,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,Thông báo cho tôi khi dịch vụ tự phục vụ ra mắt,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),Có người liên hệ thảo luận về kết quả kiểm tra của tôi (không chào hàng),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","Bỏ qua, tôi sẽ xem trên màn hình",
audit.recommendations_title,audit,RESULTS,Action Items by Section,Hạng Mục Hành Động Theo Phần,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,Tất cả những gì bị gắn cờ dựa trên câu trả lời của bạn. Xem lại những gì áp dụng cho bạn:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,Không Chắc Điều Gì Áp Dụng Cho Bạn?,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,Mỗi doanh nghiệp đều khác nhau. Điều quan trọng đối với người gửi hàng ngày có thể không liên quan đến bản tin hàng tháng. Nếu bạn không chắc mục nào thực sự quan trọng với tình huống của mình, hãy nói chuyện với người đã thấy tất cả.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Miễn phí. Không chào hàng. Chỉ có câu trả lời.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hotline kết nối bạn với YT, một chuyên gia deliverability đã làm sạch hàng nghìn danh sách và chẩn đoán hàng trăm vấn đề gửi email. Hỏi bất cứ điều gì.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,Nói Chuyện Với Chuyên Gia,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,Tìm Hiểu Về SOS Hotline,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails vượt xa các công cụ tiêu chuẩn bằng cách xác định các mô hình rủi ro mà người khác bỏ sót.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","Julia S., Ý",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Nhận Dịch Vụ Làm Sạch Danh Sách Chuyên Gia,
about.email_link,about,CONTENT,Email,Email,
about.founder_title,about,CONTENT,"Founder, Review My Emails","Người Sáng Lập, Review My Emails",
audit.back,audit,CONTENT,Back,Quay Lại,
audit.built_by,audit,CONTENT,Built by,Được xây dựng bởi,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,Làm Sạch Danh Sách Của Bạn,
audit.important,audit,CONTENT,Important:,Quan trọng:,
audit.what_cover,audit,CONTENT,What we'll cover,Những gì chúng ta sẽ đề cập,
home.title,homepage,META & SEO,Review My Emails | Email List Cleaning That Tells You What to Do,Review My Emails | Dịch Vụ Làm Sạch Danh Sách Email Chuyên Nghiệp,"DNT ""Review My Emails"""
