Key,Page,Section,English,Vietnamese,Notes
home.meta_desc,homepage,META & SEO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do. Clear labels: Keep, Monitor, Suppress. With the reasoning behind each one.","Các công cụ Validation chỉ thấy địa chỉ. Chúng tôi thấy các mô hình, ngữ cảnh và rủi ro. Sau đó, chúng tôi cho bạn biết chính xác cần làm gì. Nhãn rõ ràng: Giữ (Keep), Theo dõi (Monitor), Chặn (Suppress). Với lý do đằng sau mỗi nhãn.","DNT Keep/Monitor/Suppress"
home.og_title,homepage,META & SEO,Review My Emails | Email List Cleaning That Tells You What to Do,Review My Emails | Dịch Vụ Làm Sạch Danh Sách Email Chuyên Nghiệp,"Same as title, for social sharing"
home.og_desc,homepage,META & SEO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do.","Các công cụ Validation chỉ thấy địa chỉ. Chúng tôi thấy các mô hình. Chúng tôi xác định rủi ro và cho bạn biết chính xác bước tiếp theo là gì.","For social sharing"
home.hero_badge,homepage,HERO,By Yanna-Torry Aspraki,Bởi Yanna-Torry Aspraki,DNT name
home.hero_headline_1,homepage,HERO,Stop guessing what is wrong with your list.,Ngừng đoán già đoán non về vấn đề của danh sách email.,First line of headline
home.hero_headline_2,homepage,HERO,We find the problems tools miss.,Chúng tôi tìm ra những vấn đề mà công cụ bỏ sót.,Second line, highlighted
home.hero_subhead,homepage,HERO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do.","Các công cụ Validation chỉ thấy địa chỉ. Chúng tôi phân tích các mô hình và rủi ro, cho bạn biết chính xác cần làm gì.",
home.cta_primary,homepage,HERO,Get My List Cleaned,Làm Sạch Danh Sách Của Tôi,Main CTA button
home.hero_bridge,homepage,HERO,Most email inboxing and deliverability problems trace back to list quality.,Hầu hết các vấn đề về inboxing và deliverability đều bắt nguồn từ chất lượng danh sách.,
home.hero_quiz_prefix,homepage,HERO,Not sure yet?,Chưa chắc chắn?,
home.hero_quiz_link,homepage,HERO,Take the 2-minute risk check,Làm bài kiểm tra rủi ro trong 2 phút,
dfy.hero_title,done-for-you,HERO,Validators check addresses. I read risk.,Công cụ kiểm tra địa chỉ. Tôi đọc vị rủi ro.,
dfy.hero_subtitle,done-for-you,HERO,"Your list isn't broken. The assumptions behind it are. I read lists the way experience taught me, not the way software defaults to.","Danh sách của bạn không hỏng. Các giả định đằng sau nó mới là vấn đề. Tôi đọc danh sách theo cách kinh nghiệm dạy tôi, không phải theo mặc định của phần mềm.",
dfy.hero_cta,done-for-you,HERO,Get My List Cleaned,Làm Sạch Danh Sách Của Tôi,
dfy.hero_cta_secondary,done-for-you,HERO,Contact Us First,Liên Hệ Chúng Tôi Trước,
dfy.output_title,done-for-you,OUTPUT,What You Get Back,Những Gì Bạn Nhận Được,
dfy.output_subtitle,done-for-you,OUTPUT,"Your list sorted into three buckets, with the labels and reasoning behind each decision.","Danh sách của bạn được phân loại thành ba nhóm, với nhãn và lý do đằng sau mỗi quyết định.",
dfy.output_safe,done-for-you,OUTPUT,Safe to Mail,An Toàn Để Gửi (Safe),
dfy.output_safe_desc,done-for-you,OUTPUT,"No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.","Không tìm thấy cờ cảnh báo. Tên miền hợp lệ, validation thông qua, không có tín hiệu rủi ro. Những địa chỉ này an toàn để gửi.",
dfy.output_yellow,done-for-you,OUTPUT,Yellow Flags,Cờ Vàng (Yellow Flags),
dfy.output_yellow_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why it landed here. Context matters. How you segment and send to these decides the outcome.,Mỗi địa chỉ đi kèm với nhãn cụ thể giải thích tại sao nó ở đây. Ngữ cảnh rất quan trọng. Cách bạn phân khúc và gửi đến nhóm này sẽ quyết định kết quả.,
dfy.output_donotmail,done-for-you,OUTPUT,Do Not Mail,Không Gửi (Do Not Mail),
dfy.output_donotmail_desc,done-for-you,OUTPUT,"Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.","Mỗi địa chỉ có nhãn giải thích lý do. Không hợp lệ (Invalid), có thể là bẫy (Trap), dùng một lần (Disposable) hoặc các tín hiệu rủi ro khác. Đừng gửi đến đây.",
dfy.output_note,done-for-you,OUTPUT,You also get the validation and DNS data that informed each decision. Not just buckets. The full picture.,Bạn cũng nhận được dữ liệu validation và DNS đã cung cấp thông tin cho mỗi quyết định. Không chỉ là các nhóm phân loại. Mà là bức tranh toàn cảnh.,
dfy.howread_title,done-for-you,HOW I READ,How I Read Your List,Cách Tôi Đọc Danh Sách Của Bạn,
dfy.howread_beyond,done-for-you,HOW I READ,I Look Beyond the Address,Tôi Nhìn Xa Hơn Địa Chỉ Email,
dfy.howread_beyond_desc,done-for-you,HOW I READ,"Domain behavior, history, and patterns across your entire list. Context, not just existence. An address that ""works"" can still be dangerous.","Hành vi tên miền, lịch sử và các mô hình trên toàn bộ danh sách của bạn. Ngữ cảnh, không chỉ là sự tồn tại. Một địa chỉ ""hoạt động"" vẫn có thể nguy hiểm.",
dfy.howread_miss,done-for-you,HOW I READ,I Check What Others Miss,Tôi Kiểm Tra Những Gì Người Khác Bỏ Sót,
dfy.howread_miss_desc,done-for-you,HOW I READ,"Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you. I've learned what to look for.","Bẫy (Traps), tài khoản chức năng (Role accounts), tên miền độc hại, mô hình email dùng một lần. Những thứ không bị trả lại (bounce) nhưng vẫn làm hại bạn. Tôi biết cần tìm gì.",
dfy.howread_reasoning,done-for-you,HOW I READ,I Explain My Reasoning,Tôi Giải Thích Lý Do Của Mình,
dfy.howread_reasoning_desc,done-for-you,HOW I READ,"Not just labels. You get the thinking behind each decision so you understand why, and can make smarter calls next time.","Không chỉ là nhãn dán. Bạn nhận được tư duy đằng sau mỗi quyết định để hiểu tại sao, và có thể đưa ra quyết định thông minh hơn vào lần tới.",
sos.badge,sos-hotline,HERO,Free Service,Dịch Vụ Miễn Phí,
sos.title,sos-hotline,HERO,Email SOS Hotline,Đường Dây Nóng SOS Email,DNT SOS Hotline
sos.subtitle,sos-hotline,HERO,"Free expert guidance for anyone with an email question. No sales pitch. No catch. Just honest answers from a deliverability specialist who gets emails into inboxes for a living.","Hướng dẫn miễn phí từ chuyên gia cho bất kỳ ai có câu hỏi về email. Không chào hàng. Không ràng buộc. Chỉ là những câu trả lời trung thực từ một chuyên gia deliverability, người sống bằng nghề đưa email vào inbox.",
sos.cta,sos-hotline,HERO,Contact the SOS Hotline,Liên Hệ SOS Hotline,DNT SOS Hotline
sos.note,sos-hotline,HERO,"Within 48 hours. Often sooner.","Trong vòng 48 giờ. Thường sớm hơn.",
sos.how_title,sos-hotline,HOW IT WORKS,How It Works,Cách Thức Hoạt Động,
sos.testimonials_title,sos-hotline,TESTIMONIALS,What People Say,Mọi Người Nói Gì,
sos.why_title,sos-hotline,WHY FREE,Why Is This Free?,Tại Sao Lại Miễn Phí?,
sos.why_free_p1,sos-hotline,WHY FREE,"We offer real help without charging because it is the right thing to do.","Chúng tôi cung cấp sự trợ giúp thực sự mà không tính phí đơn giản vì đó là điều đúng đắn nên làm.",
sos.final_cta_subtext,sos-hotline,FINAL CTA,"Email us. Within 48 hours. Often sooner.","Gửi email cho chúng tôi. Trong vòng 48 giờ. Thường sớm hơn.",
sos.how_step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,Bạn gửi email đến SOS Hotline,DNT SOS Hotline
sos.how_step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,Bạn nhận được trả lời tự động xác nhận chúng tôi đã nhận được,
sos.how_step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,Yanna-Torry đích thân đọc và trả lời trong vòng 48 giờ,DNT YT
pricing.sos_desc,pricing,SOS,Free expert support for deliverability questions. No data touched. No list processed. Just honest answers.,Hỗ trợ chuyên gia miễn phí cho các câu hỏi về deliverability. Không đụng đến dữ liệu. Không xử lý danh sách. Chỉ có câu trả lời trung thực.,
pricing.sos_card_desc,pricing,SOS,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","Hỏi bất kỳ câu hỏi nào về email. Nhận câu trả lời thực tế từ chuyên gia thực thụ. Không chào hàng, không ràng buộc.",
pricing.sos_status,pricing,SOS,"Use it before, during, or after cleaning to understand your situation.","Sử dụng trước, trong hoặc sau khi làm sạch để hiểu tình trạng của bạn.",
sos.modal_subtitle,sos-hotline,MODAL,Tell us what's going on and we'll get back to you within 24-48 hours.,Hãy cho chúng tôi biết chuyện gì đang xảy ra và chúng tôi sẽ phản hồi trong vòng 24-48 giờ.,
sos.topics_headline,sos-hotline,TOPICS,If it touches email, we can help.,Nếu liên quan đến email, chúng tôi có thể giúp.,
sos.more_expert_cta,sos-hotline,BRIDGE,See the Process,Xem Quy Trình,
pricing.comp_them1,pricing,COMPARISON,Validators check if an inbox exists.,Các Validator kiểm tra xem inbox có tồn tại không.,
pricing.comp_us1,pricing,COMPARISON,We assess whether sending there is safe.,Chúng tôi đánh giá xem gửi đến đó có an toàn không.,
pricing.comp_them2,pricing,COMPARISON,Validators give you a status.,Các Validator cho bạn một trạng thái.,
pricing.comp_us2,pricing,COMPARISON,We give you the reasoning behind a decision.,Chúng tôi đưa ra lý do đằng sau quyết định.,
pricing.comp_them3,pricing,COMPARISON,Validators flag what bounces.,Các Validator gắn cờ những gì bị bounce.,
pricing.comp_us3,pricing,COMPARISON,We flag what damages your reputation without bouncing.,Chúng tôi gắn cờ những gì làm hại danh tiếng của bạn mà không cần bị bounce.,
pricing.comp_them4,pricing,COMPARISON,Validators process volume.,Các Validator xử lý số lượng lớn.,
pricing.comp_us4,pricing,COMPARISON,We interpret patterns across your entire list.,Chúng tôi diễn giải các mô hình trên toàn bộ danh sách của bạn.,
pricing.comp_them5,pricing,COMPARISON,Validators leave you guessing.,Các Validator để bạn tự đoán.,
pricing.comp_us5,pricing,COMPARISON,We tell you what to do and why.,Chúng tôi cho bạn biết cần làm gì và tại sao.,
pricing.compare_title,pricing,COMPARISON,What You Are Actually Paying For,Bạn Thực Sự Đang Trả Tiền Cho Điều Gì,
pricing.compare_subtitle,pricing,COMPARISON,The difference between checking and interpreting.,Sự khác biệt giữa kiểm tra và diễn giải.,
pricing.calc_heading,pricing,CALCULATOR,Calculate Your Price,Tính Giá Của Bạn,
pricing.calc_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,Đơn giản. Số lượng càng nhiều, giá càng thấp.,
pricing.calc_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,Chỉ trả tiền cho những gì bạn cần. Credits không bao giờ hết hạn.,
pricing.calc_title,pricing,CALCULATOR,Pricing Calculator,Công Cụ Tính Giá,
pricing.need_more,pricing,CALCULATOR,Need more than 1 million?,Cần hơn 1 triệu?,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,để có báo giá tùy chỉnh.,
pricing.contact_us,pricing,CALCULATOR,Contact us,Liên hệ chúng tôi,
pricing.cta_clean_title,pricing,CTA,Get My List Cleaned,Làm Sạch Danh Sách Của Tôi,
pricing.cta_clean_desc,pricing,CTA,Done-for-you service. Send your list, get results.,Dịch vụ trọn gói. Gửi danh sách, nhận kết quả.,
pricing.cta_waitlist_title,pricing,CTA,Join the Waitlist,Tham Gia Danh Sách Chờ,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,Là người đầu tiên truy cập dịch vụ tự phục vụ khi ra mắt.,
pricing.cta_help_title,pricing,CTA,Get Free Help,Nhận Trợ Giúp Miễn Phí,
pricing.cta_help_desc,pricing,CTA,Email our SOS hotline with your questions.,Gửi câu hỏi của bạn đến đường dây nóng SOS.,DNT SOS Hotline
pricing.learn_more_btn,pricing,CTA,Learn More,Tìm Hiểu Thêm,
pricing.option_guidance,pricing,OPTIONS,Guidance,Hướng Dẫn,
pricing.option_execution,pricing,OPTIONS,Execution,Thực Thi,
pricing.option_automation,pricing,OPTIONS,Automation,Tự Động Hóa,
pricing.join,pricing,CONTENT,Join,Tham Gia,
pricing.get_started_btn,pricing,CONTENT,Get Started,Bắt Đầu,
pricing.questions_title,pricing,CONTENT,Questions?,Câu Hỏi?,
pricing.waitlist_success_short,pricing,CONTENT,You're on the list!,Bạn đã có tên trong danh sách!,
pricing.newsletter_opt,pricing,CONTENT,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
pricing.for_custom,pricing,CONTENT,for custom pricing.,để có báo giá tùy chỉnh.,
pricing.learn_more_sos,pricing,CONTENT,Learn More About SOS Hotline,Tìm Hiểu Thêm Về SOS Hotline,DNT SOS Hotline
pricing.free_help_title,pricing,FREE HELP,Free Email Help,Hỗ Trợ Email Miễn Phí,
pricing.free_help_desc,pricing,FREE HELP,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.","Hỏi bất kỳ câu hỏi nào về email. Nhận câu trả lời thực tế từ chuyên gia thực thụ. Không chào hàng, không ràng buộc.",
pricing.hero_headline1,pricing,HERO,Beyond Validation.,Hơn Cả Validation.,
pricing.hero_headline2,pricing,HERO,We Tell You What Your List Means.,Chúng Tôi Cho Biết Ý Nghĩa Danh Sách Của Bạn.,
pricing.hero_subhead,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","Không chỉ là đạt/không đạt. Mỗi địa chỉ đi kèm lý do để bạn biết cái nào cần giữ, cái nào cần theo dõi và cái nào cần loại bỏ (suppress).",DNT Keep/Monitor/Suppress
pricing.what_you_get_title,pricing,OUTPUT,What You Get,Những Gì Bạn Nhận Được,
pricing.what_you_get_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,Một danh sách sạch với các khuyến nghị rõ ràng.,
pricing.keep_title,pricing,OUTPUT,Cleared After Full Review,Được Chấp Nhận Sau Khi Đánh Giá Kỹ,
pricing.keep_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,Không phát hiện mô hình rủi ro khi đánh giá. Hành vi tên miền và tín hiệu lịch sử ủng hộ việc tiếp tục gửi.,
pricing.monitor_title,pricing,OUTPUT,Patterns Worth Watching,Các Mô Hình Cần Theo Dõi,
pricing.monitor_desc,pricing,OUTPUT,"These require judgment. We surface historical patterns and relationship context.",Những cái này cần sự phán đoán. Chúng tôi đưa ra các mô hình lịch sử và ngữ cảnh mối quan hệ.,
pricing.suppress_title,pricing,OUTPUT,"Clear Risk, Clear Reasoning",Rủi Ro Rõ Ràng, Lý Do Cụ Thể,
pricing.suppress_desc,pricing,OUTPUT,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",Tín hiệu rủi ro rõ ràng: tên miền có vấn đề đã biết, mô hình email dùng một lần, chỉ số bẫy (trap) trong lịch sử.,
pricing.who_title,pricing,WHO FOR,Who This Is For,Dịch Vụ Này Dành Cho Ai,
pricing.who_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,Các marketer đã gửi email và muốn bảo vệ danh tiếng người gửi của họ.,
pricing.who_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","Nếu bạn quan tâm đến danh tiếng lâu dài, không chỉ là số lượng ngắn hạn, thì đây là dành cho bạn.",
pricing.who_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,Đang chạy chiến dịch nhưng thấy tương tác giảm sút,
pricing.who_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",Lo lắng về tỷ lệ bounce, khiếu nại hoặc blocklist,
pricing.who_item3,pricing,WHO FOR,Inheriting a list you did not build,Thừa hưởng một danh sách mà bạn không tự xây dựng,
pricing.who_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","Bị áp lực phải ""cứ gửi đi"" nhưng cảm thấy rủi ro",
pricing.who_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,Cố gắng giải thích về deliverability cho sếp không hiểu về nó,
quiz.loading_analyzing,quiz,LOADING,Analyzing your responses...,Đang phân tích câu trả lời của bạn...,
quiz.loading_comparing,quiz,LOADING,Comparing against common patterns,Đang so sánh với các mô hình phổ biến,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,Đang kiểm tra các chỉ số rủi ro...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,Đang đối chiếu với các mô hình đã biết,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,Đang chuẩn bị chẩn đoán cho bạn...,
quiz.step_indicator,quiz,INTRO,Question {n} of {total},Câu hỏi {n} trên {total},Use {n} and {total} as placeholders
quiz.step_1_of_4,quiz,QUESTIONS,Question 1 of 4,Câu hỏi 1 trên 4,
quiz.q1_text,quiz,QUESTIONS,How did the majority of these emails get on your list?,Đa số các email này vào danh sách của bạn bằng cách nào?,
quiz.q2_text,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,Tên miền gửi của bạn có được xác thực bằng DMARC không?,DNT DMARC
quiz.q3_text,quiz,QUESTIONS,Have you run this list through a validation tool?,Bạn đã chạy danh sách này qua công cụ validation chưa?,
quiz.q4_text,quiz,QUESTIONS,What brought you here today?,Điều gì đưa bạn đến đây hôm nay?,
quiz.pattern_line,quiz,RESULTS,This is one of the most common patterns I see.,Đây là một trong những mô hình phổ biến nhất mà tôi thấy.,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,Rủi Ro Cao Hơn,
quiz.badge_critical,quiz,RESULTS,Critical,Nghiêm Trọng,
quiz.badge_high_risk,quiz,RESULTS,High Risk,Rủi Ro Cao,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,Rủi Ro Trung Bình,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,Rủi Ro Thấp,
quiz.what_well_do,quiz,RESULTS,What we'll do,Những gì chúng tôi sẽ làm,
quiz.what_this_means,quiz,RESULTS,What this means,Điều này có nghĩa là gì,
quiz.reality_check_title,quiz,RESULTS,What we'll do,Những gì chúng tôi sẽ làm,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,Điều này có nghĩa là gì,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,Nói Chuyện Với Chuyên Gia,
quiz.cta_full_review,quiz,RESULTS,Get a full review,Nhận đánh giá đầy đủ,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,Hãy chẩn đoán vấn đề này,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,Làm rõ danh sách của bạn,
quiz.cta_get_diagnosis,quiz,CTA,Get the diagnosis,Nhận chẩn đoán,
quiz.cta_safety_check,quiz,CTA,Get a safety check,Kiểm tra an toàn,
quiz.res_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,Hạ tầng của bạn có thể là vấn đề.,
quiz.res_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,Những địa chỉ ""Unknown"" đó không phải là ẩn số với tôi.,
quiz.res_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,Danh sách đang từ từ bóp nghẹt khả năng gửi email của bạn.,
quiz.res_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,Bạn đang ở vị thế tốt. Hãy giữ vững điều đó.,
quiz.res_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,Chúng tôi hoàn toàn có thể giúp làm sạch danh sách của bạn.,
quiz.res_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,Bạn cần cấp cứu, không chỉ là làm sạch.,
quiz.res_toolfail_headline,quiz,RESULTS,Your validation tool missed something.,Công cụ validation của bạn đã bỏ sót điều gì đó.,
quiz.res_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,Danh sách không có sự đồng ý rõ ràng mang nhiều rủi ro hơn—nhưng không có nghĩa là bạn không thể gửi an toàn. Chúng tôi sẽ loại bỏ những địa chỉ có khả năng gây hại nhất.,
quiz.res_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,Cảnh báo từ ESP là giọt nước tràn ly. Danh tiếng của bạn đã bị tổn hại. Chỉ làm sạch tự động sẽ không giúp bạn được phục hồi.,DNT ESP
quiz.res_toolfail_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,Bạn trả tiền để kiểm tra cú pháp. Bạn bị trừng phạt về danh tiếng. Một email 'Valid' vẫn có thể là spam trap hoặc người hay khiếu nại.,
quiz.res_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,Nếu không có xác thực DMARC phù hợp, ngay cả danh sách sạch cũng có thể vào spam. Đây là vấn đề có thể sửa được, nhưng cần chú ý trước khi tính đến việc làm sạch danh sách.,DNT DMARC
quiz.res_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Tên miền Catch-all chấp nhận mọi thứ. Công cụ validation không thể cho bạn biết địa chỉ nào là thật. Tôi có thể.,
quiz.res_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,Không có sự tăng vọt bounce. Không cảnh báo. Chỉ là sự suy giảm lặng lẽ khi 'trọng lượng chết' tích tụ và nhà cung cấp inbox lọc bạn vào spam.,
quiz.res_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,Danh sách khỏe mạnh vẫn suy giảm khoảng 22% mỗi năm. Đánh giá phòng ngừa trước đợt gửi lớn sẽ bắt được các bẫy tái chế hình thành từ chiến dịch trước.,
quiz.res_noconsent_reality,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","Chúng tôi bắt được các địa chỉ không hợp lệ, spam traps, tài khoản chức năng và các mô hình rủi ro cao mà các validator khác bỏ sót. Chúng tôi kỹ lưỡng. Nhưng chúng tôi cũng trung thực: không công cụ nào có thể bắt được mọi bẫy trong danh sách không có sự đồng ý vì một số được thiết kế để không thể phát hiện. Điều đó đúng với mọi validator—chúng tôi chỉ là người nói cho bạn biết sự thật.",
