Key,Page,Section,English,Vietnamese,Notes
quiz.res_crisis_reality,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,Bạn cần một chiến lược khắc phục, không chỉ là một danh sách sạch. Tôi giúp xác định nguyên nhân gốc rễ và xây dựng lộ trình trở lại trạng thái tốt với ESP của bạn.,DNT ESP
quiz.res_toolfail_reality,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,Công cụ tự động không thể thấy lịch sử hành vi. Chúng kiểm tra mã, không phải ngữ cảnh. Tôi tìm ra các địa chỉ 'Hợp lệ nhưng Nguy hiểm' mà chúng bỏ sót.,
quiz.res_infra_reality,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,Xác thực tên miền nói cho nhà cung cấp inbox biết bạn là người bạn xưng danh. Nếu không có nó, email của bạn trông đáng ngờ bất kể chất lượng danh sách.,
quiz.res_catchall_reality,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,Một tỷ lệ lớn tên miền doanh nghiệp là catch-all. Validation đánh dấu chúng là 'Unknown' vì không thể xác minh. Nhận dạng mô hình và lịch sử tương tác kể một câu chuyện khác.,
quiz.res_decay_reality,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,Đây là vấn đề khó chẩn đoán nhất vì không có sự kiện cụ thể. Danh sách của bạn đã tích tụ sự suy thoái, và nó đang kéo những người đăng ký tương tác của bạn xuống.,
quiz.res_preventive_reality,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,Bạn đang làm đúng. Kiểm tra an toàn đảm bảo bạn không vô tình chạm phải bẫy không tồn tại trong lần gửi trước.,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,Những điều khác chúng tôi nhận thấy,
quiz.result_directlink,quiz,RESULTS,Ready to go?,Sẵn sàng chưa?,
quiz.get_list_cleaned,quiz,RESULTS,Get My List Cleaned →,Làm Sạch Danh Sách Của Tôi →,
quiz.save_diagnosis,quiz,CAPTURE,Save your diagnosis,Lưu kết quả chẩn đoán của bạn,
quiz.save_subtitle,quiz,CAPTURE,Get your results emailed and optionally join our waitlist for self-serve tools.,Nhận kết quả qua email và tùy chọn tham gia danh sách chờ cho công cụ tự phục vụ.,
quiz.newsletter_opt,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
quiz.bonus_credits,quiz,CAPTURE,1,500 credits when we launch,1,500 credits khi chúng tôi ra mắt,
quiz.send_results,quiz,CAPTURE,Send My Results,Gửi Kết Quả Cho Tôi,
quiz.skip,quiz,CAPTURE,Skip,Bỏ Qua,
quiz.notify_launch,quiz,CAPTURE,Notify me when self-serve launches,Thông báo cho tôi khi dịch vụ tự phục vụ ra mắt,
quiz.request_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),Có người liên hệ để thảo luận về tình hình của tôi (không chào hàng),
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,Kết quả của bạn đã được gửi!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,Bạn cũng đã kiếm được 1,500 credits miễn phí.,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,Chúng tôi sẽ liên hệ sớm.,
quiz.ready_to_go,quiz,CAPTURE,Ready to go?,Sẵn sàng chưa?,
sos.bridge_dfy_cta,sos-hotline,BRIDGE,See What You Get,Xem Những Gì Bạn Nhận Được,
sos.bridge_dfy_desc,sos-hotline,BRIDGE,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","Gửi danh sách cho chúng tôi. Chúng tôi xem xét từng địa chỉ và trả lại với nhãn: Giữ, Theo dõi, hoặc Chặn.",DNT Keep/Monitor/Suppress
sos.bridge_dfy_title,sos-hotline,BRIDGE,Done-For-You Review,Đánh Giá Trọn Gói (Done-For-You),
sos.bridge_expert_cta,sos-hotline,BRIDGE,See the Process,Xem Quy Trình,
sos.bridge_expert_desc,sos-hotline,BRIDGE,Every list review includes a walkthrough of your results. We explain what we found.,Mỗi đánh giá danh sách bao gồm phần giải thích kết quả. Chúng tôi giải thích những gì chúng tôi tìm thấy.,
sos.bridge_expert_title,sos-hotline,BRIDGE,Expert Interpretation,Diễn Giải Của Chuyên Gia,
sos.bridge_intro,sos-hotline,BRIDGE,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS cung cấp hướng dẫn. Nếu bạn cần ai đó thực sự xử lý dữ liệu của bạn, chúng tôi cung cấp:,DNT SOS
sos.bridge_title,sos-hotline,BRIDGE,Need More Than Advice?,Cần Nhiều Hơn Lời Khuyên?,
sos.final_cta_subtext,sos-hotline,FINAL CTA,"Email us. Within 48 hours. Often sooner.","Gửi email cho chúng tôi. Trong vòng 48 giờ. Thường sớm hơn.",
sos.final_cta_title,sos-hotline,FINAL CTA,Ready to Ask Your Question?,Sẵn Sàng Đặt Câu Hỏi?,
sos.how_step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,Bạn gửi email đến SOS Hotline,DNT SOS Hotline
sos.how_step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,Bạn nhận được trả lời tự động xác nhận chúng tôi đã nhận được,
sos.how_step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,Yanna-Torry đích thân đọc và trả lời trong vòng 48 giờ,DNT YT
sos.topic_career_advice,sos-hotline,TOPICS,Career advice,Lời khuyên nghề nghiệp,
sos.why_free_p1,sos-hotline,WHY FREE,We offer real help without charging because it is the right thing to do.,"Chúng tôi cung cấp sự trợ giúp thực sự mà không tính phí đơn giản vì đó là điều đúng đắn nên làm.",
sos.why_free_p2,sos-hotline,WHY FREE,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included.","Nếu bạn cần nhiều hơn sự hướng dẫn, chúng tôi cung cấp các đánh giá danh sách trọn gói bao gồm diễn giải của chuyên gia.",
sos.why_free_tagline,sos-hotline,WHY FREE,Trust beats tactics.,Niềm tin thắng chiến thuật.,
sos.why_free_title,sos-hotline,WHY FREE,Why Is This Free?,Tại Sao Lại Miễn Phí?,
audit.badge,audit,INTRO,Free Self-Assessment,Tự Đánh Giá Miễn Phí,
audit.title,audit,INTRO,Inbox Placement Self-Audit,Tự Kiểm Tra Vị Trí Hộp Thư Đến,
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,Điều mà hầu hết người gửi không bao giờ kiểm tra. Sử dụng hàng tháng. Hãy trung thực. Đây là cách phát hiện vấn đề trước khi doanh thu sụt giảm.,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,Quan trọng: Bài kiểm tra này bao gồm các phương pháp hay nhất chung. Mỗi doanh nghiệp đều khác nhau. Bản tin hàng tháng có nhu cầu khác với thông báo SaaS hàng ngày. Một số mục ở đây có thể không áp dụng cho bạn. Mục tiêu là nhận thức, không phải điểm số hoàn hảo.,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 phút,
audit.meta_sections,audit,INTRO,10 sections,10 phần,
audit.meta_tips,audit,INTRO,Personalized tips,Mẹo cá nhân hóa,
audit.start_button,audit,INTRO,Start Audit,Bắt Đầu Kiểm Tra,
audit.section_automation,audit,SECTIONS,Automation Timing,Thời Gian Tự Động Hóa,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,Vệ Sinh Header & Footer,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,Rủi Ro Tên Miền Theo Dõi,
audit.section_engagement,audit,SECTIONS,Engagement Logic,Logic Tương Tác,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,Rủi Ro Mô Hình Bố Cục,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,Logic Thời Gian Gửi,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,Rủi Ro Di Chuyển ESP,
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,Niềm Tin Tiêu Đề vs Xem Trước,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,Hiển Thị Thư Mục Spam,
audit.section_validation,audit,SECTIONS,Validation Frequency,Tần Suất Validation,
audit.grade_strong,audit,RESULTS,Strong Foundation,Nền Tảng Vững Chắc,
audit.grade_attention,audit,RESULTS,Needs Attention,Cần Chú Ý,
audit.grade_risk,audit,RESULTS,High Risk,Rủi Ro Cao,
audit.out_of_100,audit,RESULTS,out of 100,trên 100,
audit.score_by_section,audit,RESULTS,Score by Section,Điểm Theo Phần,
audit.next_section,audit,BUTTONS,Next Section,Phần Tiếp Theo,
audit.see_results,audit,BUTTONS,See Results,Xem Kết Quả,
audit.retake,audit,BUTTONS,Retake Audit,Làm Lại Bài Kiểm Tra,
audit.save_title,audit,CAPTURE,Save Your Results,Lưu Kết Quả Của Bạn,
audit.send_report,audit,CAPTURE,Send My Report,Gửi Báo Cáo Cho Tôi,
audit.report_sent,audit,CAPTURE,Report Sent!,Báo Cáo Đã Gửi!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,Nhận báo cáo chi tiết qua email và tùy chọn tham gia danh sách chờ.,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","Thông tin chi tiết về deliverability hàng tháng (không spam, chỉ có kiến thức hữu ích)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,1,500 credits khi chúng tôi ra mắt,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,Thông báo cho tôi khi dịch vụ tự phục vụ ra mắt,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),Có người liên hệ thảo luận về kết quả kiểm tra của tôi (không chào hàng),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","Bỏ qua, tôi sẽ xem trên màn hình",
audit.recommendations_title,audit,RESULTS,Action Items by Section,Hạng Mục Hành Động Theo Phần,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,Tất cả những gì bị gắn cờ dựa trên câu trả lời của bạn. Xem lại những gì áp dụng cho bạn:,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,Không Chắc Điều Gì Áp Dụng Cho Bạn?,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,Mỗi doanh nghiệp đều khác nhau. Điều quan trọng đối với người gửi hàng ngày có thể không liên quan đến bản tin hàng tháng. Nếu bạn không chắc mục nào thực sự quan trọng với tình huống của mình, hãy nói chuyện với người đã thấy tất cả.,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Miễn phí. Không chào hàng. Chỉ có câu trả lời.,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hotline kết nối bạn với YT, một chuyên gia deliverability đã làm sạch hàng nghìn danh sách và chẩn đoán hàng trăm vấn đề gửi email. Hỏi bất cứ điều gì.",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,Nói Chuyện Với Chuyên Gia,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,Tìm Hiểu Về SOS Hotline,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails vượt xa các công cụ tiêu chuẩn bằng cách xác định các mô hình rủi ro mà người khác bỏ sót.,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","Julia S., Ý",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Nhận Dịch Vụ Làm Sạch Danh Sách Chuyên Gia,
about.email_link,about,CONTENT,Email,Email,
about.founder_title,about,CONTENT,"Founder, Review My Emails","Người Sáng Lập, Review My Emails",
audit.back,audit,CONTENT,Back,Quay Lại,
audit.built_by,audit,CONTENT,Built by,Được xây dựng bởi,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,Làm Sạch Danh Sách Của Bạn,
audit.important,audit,CONTENT,Important:,Quan trọng:,
audit.what_cover,audit,CONTENT,What we'll cover,Những gì chúng ta sẽ đề cập,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,Kể cho chúng tôi về công việc của bạn. Chúng tôi sẽ phản hồi trong vòng một ngày làm việc.,
contact.modal_title,common,CONTACT MODAL,Get in Touch,Liên Hệ,
contact.submit,common,CONTACT MODAL,Send Message,Gửi Tin Nhắn,
footer.legal,common,FOOTER,Privacy Policy · Terms,Chính Sách Bảo Mật · Điều Khoản,
form.email_label,common,FORM FIELDS,Email \*,Email \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,Tùy chọn - nhưng giúp chúng tôi chuẩn bị cho cuộc trò chuyện.,
form.message_label,common,FORM FIELDS,Message,Tin Nhắn,
form.message_optional_label,common,FORM FIELDS,Message (optional),Tin Nhắn (tùy chọn),
form.name_label,common,FORM FIELDS,Name \*,Tên \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),Múi Giờ (tùy chọn),
form.timezone_select,common,FORM FIELDS,Select your timezone,Chọn múi giờ của bạn,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),Chọn múi giờ của bạn (tùy chọn),
form.tz_alaska,common,FORM FIELDS,Alaska Time,Giờ Alaska,
form.tz_central,common,FORM FIELDS,Central Time (CT),Giờ Miền Trung (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),Giờ Trung Âu (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),Giờ Miền Đông (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,Giờ Đông Âu,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,GMT / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,Giờ Chuẩn Vùng Vịnh,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,Giờ Hawaii,
form.tz_india,common,FORM FIELDS,India Standard Time,Giờ Chuẩn Ấn Độ,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,Giờ Chuẩn Nhật Bản,
form.tz_london,common,FORM FIELDS,London (GMT/BST),London (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),Giờ Miền Núi (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,Giờ New Zealand,
form.tz_other,common,FORM FIELDS,Other,Khác,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),Giờ Thái Bình Dương (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,Giờ Singapore,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,Giờ Miền Đông Úc,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,Kể cho chúng tôi về tình huống của bạn và chúng tôi sẽ phản hồi trong vòng 24 giờ.,
ui.message_received,common,UI,Message Received,Đã Nhận Tin Nhắn,
ui.message_sent,common,UI,Message Sent!,Đã Gửi Tin Nhắn!,
ui.request_received,common,UI,Request Received,Đã Nhận Yêu Cầu,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,Chúng tôi sẽ phản hồi trong vòng 24-48 giờ.,
ui.response_time_business,common,UI,We'll get back to you within one business day.,Chúng tôi sẽ phản hồi trong vòng một ngày làm việc.,
about.title,about,HERO,About,Về Chúng Tôi,
about.subtitle,about,HERO,The person behind Review My Emails.,Người đứng sau Review My Emails.,DNT Review My Emails
about.name,about,BIO,Yanna-Torry Aspraki,Yanna-Torry Aspraki,DNT name
about.role,about,BIO,"Founder, Review My Emails","Người Sáng Lập, Review My Emails",DNT Review My Emails
about.bio_p1,about,BIO,"I started Review My Emails because I kept seeing the same problem. Marketers would run their lists through validation tools, get a clean bill of health, and then watch their deliverability tank anyway.","Tôi bắt đầu Review My Emails vì tôi liên tục thấy cùng một vấn đề. Các marketer chạy danh sách qua công cụ validation, nhận kết quả sạch đẹp, nhưng rồi vẫn thấy deliverability của họ lao dốc.",DNT Review My Emails
about.bio_p2,about,BIO,The tools were not lying. They just were not telling the whole story.,Các công cụ không nói dối. Chúng chỉ không kể toàn bộ câu chuyện.,
about.bio_p3,about,BIO,"Validation checks if an address exists. It does not check if sending there is safe. It does not know about complaint histories, engagement patterns, or domain-level risk signals that accumulate over time.","Validation kiểm tra xem địa chỉ có tồn tại không. Nó không kiểm tra xem gửi đến đó có an toàn không. Nó không biết về lịch sử khiếu nại, mô hình tương tác, hay các tín hiệu rủi ro cấp tên miền tích tụ theo thời gian.",
about.bio_p4,about,BIO,"I spent years in email deliverability, working with senders of all sizes. I learned that list health is not binary. An address can be technically valid and still damage your reputation. The question is not ""will this bounce?"" but ""should I send here?""","Tôi đã dành nhiều năm trong lĩnh vực email deliverability, làm việc với người gửi ở mọi quy mô. Tôi học được rằng sức khỏe danh sách không phải là nhị phân (trắng/đen). Một địa chỉ có thể hợp lệ về mặt kỹ thuật nhưng vẫn làm hại danh tiếng của bạn. Câu hỏi không phải là ""nó có bị bounce không?"" mà là ""tôi có nên gửi đến đây không?""",
about.bio_p5,about,BIO,"That is what Review My Emails answers. Every address gets labeled Keep, Monitor, or Suppress. And every label comes with the reasoning behind it. No black boxes. No guessing.","Đó là câu trả lời mà Review My Emails mang lại. Mỗi địa chỉ được dán nhãn Giữ, Theo dõi, hoặc Chặn. Và mỗi nhãn đi kèm với lý do đằng sau nó. Không có hộp đen bí ẩn. Không phải đoán mò.",DNT Review My Emails, Keep, Monitor, Suppress
about.bio_p6,about,BIO,"If you have questions about your list or your deliverability, I am happy to talk. That is what the SOS Hotline is for.","Nếu bạn có câu hỏi về danh sách hoặc deliverability của mình, tôi rất vui được trò chuyện. Đó là lý do SOS Hotline tồn tại.",DNT SOS Hotline
about.cta_title,about,CTA,Questions?,Câu Hỏi?,
about.cta_subtitle,about,CTA,Talk through your situation. No pitch. Just answers.,Trao đổi về tình huống của bạn. Không chào hàng. Chỉ có câu trả lời.,
about.cta_sos,about,CTA,Learn About SOS Hotline,Tìm Hiểu Về SOS Hotline,DNT SOS Hotline
about.cta_pricing,about,CTA,See Pricing,Xem Giá,
about.team_title,about,TEAM,The Team,Đội Ngũ,
about.team_subtitle,about,TEAM,Need a hand (or eight)? We have got you covered.,Cần một bàn tay giúp đỡ (hay tám bàn tay)? Chúng tôi lo được.,
about.team_contact,about,TEAM,Get in touch:,Liên hệ:,
about.modal_title,about,MODAL,Get in Touch,Liên Hệ,
about.modal_subtitle,about,MODAL,Tell us what you're working on. We'll get back to you within one business day.,Hãy cho chúng tôi biết bạn đang làm gì. Chúng tôi sẽ phản hồi trong vòng một ngày làm việc.,
about.modal_success,about,MODAL,Message Sent!,Đã Gửi Tin Nhắn!,
about.modal_close,about,MODAL,Close,Đóng,
footer.tagline,common,FOOTER,We see what algorithms can't.,Chúng tôi thấy những gì thuật toán không thể thấy.,
footer.services,common,FOOTER,Services,Dịch Vụ,
footer.company,common,FOOTER,Company,Công Ty,
footer.contact,common,FOOTER,Contact,Liên Hệ,
footer.security,common,FOOTER,Security,Bảo Mật,
footer.copyright,common,FOOTER,© 2026 Review My Emails. All rights reserved.,© 2026 Review My Emails. Bảo lưu mọi quyền.,DNT brand
footer.privacy,common,FOOTER,Privacy Policy,Chính Sách Bảo Mật,
footer.terms,common,FOOTER,Terms,Điều Khoản,
lang.select,common,LANGUAGE,Language,Ngôn Ngữ,
lang.current_en,common,LANGUAGE,Language: English,Ngôn Ngữ: Tiếng Việt,
ui.loading,common,UI,Loading...,Đang tải...,
ui.submit,common,UI,Submit,Gửi,
ui.cancel,common,UI,Cancel,Hủy,
ui.close,common,UI,Close,Đóng,
ui.learn_more,common,UI,Learn More,Tìm Hiểu Thêm,
ui.view_details,common,UI,View Details,Xem Chi Tiết,
ui.success,common,UI,Success!,Thành Công!,
ui.error,common,UI,Something went wrong. Please try again.,Đã xảy ra lỗi. Vui lòng thử lại.,
ui.required,common,UI,Required,Bắt buộc,
og.headline,common,OG IMAGE,Stop guessing what's wrong with your list,Ngừng đoán già đoán non về vấn đề danh sách của bạn,Main text on OG image
og.subhead,common,OG IMAGE,We find the problems tools miss,Chúng tôi tìm ra vấn đề mà công cụ bỏ sót,Secondary text
og.tagline,common,OG IMAGE,Expert Email List Cleaning,Làm Sạch Danh Sách Email Chuyên Gia,Bottom tagline
easter.fish_message,common,EASTER EGG,You found me! Here's 20% off your first order.,Bạn tìm thấy tôi rồi! Tặng bạn giảm giá 20% cho đơn hàng đầu tiên.,Optional
easter.fish_coupon,common,EASTER EGG,Coupon: DEEPDIVE20,Mã giảm giá: DEEPDIVE20,DNT coupon code
easter.exit_button,common,EASTER EGG,Return to Surface,Quay Lại Mặt Nước,
easter.hint,common,EASTER EGG,Something is swimming in the deep...,Có thứ gì đó đang bơi dưới đáy sâu...,
ui.menu_open,common,UI,Open menu,Mở menu,Accessibility label
ui.menu_close,common,UI,Close menu,Đóng menu,Accessibility label
nav.home,common,NAVIGATION,Home,Trang Chủ,
nav.how_it_works,common,NAVIGATION,How It Works,Cách Hoạt Động,
nav.pricing,common,NAVIGATION,Pricing,Giá Cả,
nav.sos_hotline,common,NAVIGATION,SOS Hotline,SOS Hotline,DNT SOS Hotline
nav.about,common,NAVIGATION,About,Về Chúng Tôi,
nav.partner,common,NAVIGATION,Partner,Đối Tác,
nav.quiz,common,NAVIGATION,Free Quiz,Quiz Miễn Phí,
nav.audit,common,NAVIGATION,Self-Audit,Tự Kiểm Tra,
nav.cta,common,NAVIGATION,Get My List Cleaned,Làm Sạch Danh Sách,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,Miễn phí. Không chào hàng. Chỉ có câu trả lời.,
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,Nhận Dịch Vụ Làm Sạch Chuyên Gia,
audit.what_cover,audit,CONTENT,What we'll cover,Những gì chúng ta sẽ đề cập,
partner.cta_title,partner,CTA,Interested?,Quan Tâm?,
partner.cta_subtitle,partner,CTA,Reach out to discuss how we can work together. No pitch deck required. Just tell us what you are trying to solve.,Liên hệ để thảo luận cách hợp tác. Không cần hồ sơ năng lực. Chỉ cần cho biết bạn đang cố giải quyết vấn đề gì.,
partner.cta_button,partner,CTA,Email Us,Gửi Email,
partner.modal_title,partner,MODAL,Partner With Us,Hợp Tác Với Chúng Tôi,
partner.modal_subtitle,partner,MODAL,Tell us about your business and we'll get back to you within 24 hours.,Kể về doanh nghiệp của bạn và chúng tôi sẽ phản hồi trong 24 giờ.,
partner.modal_placeholder,partner,MODAL,Tell us about your business and how you'd like to partner...,Kể về doanh nghiệp của bạn và mong muốn hợp tác...,
partner.modal_button,partner,MODAL,Send Message,Gửi Tin Nhắn,
partner.modal_success_title,partner,MODAL,Message Received,Đã Nhận Tin Nhắn,
partner.modal_success_text,partner,MODAL,We'll get back to you within 24 hours.,Chúng tôi sẽ phản hồi trong vòng 24 giờ.,