Key,Page,Section,English,Khmer,Notes
home.title,homepage,META & SEO,Review My Emails | Email List Cleaning That Tells You What to Do,Review My Emails | សេវាសម្អាតបញ្ជីអ៊ីមែលដោយអ្នកជំនាញ,"DNT ""Review My Emails"""
home.meta_desc,homepage,META & SEO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do. Clear labels: Keep, Monitor, Suppress. With the reasoning behind each one.",សេវាសម្អាតបញ្ជីអ៊ីមែលដោយអ្នកជំនាញ។ មិនមែន Validation ស្វ័យប្រវត្តិទេ - ការវិភាគដោយដៃដែលរកឃើញ spam traps ទំនាក់ទំនងប្រថុយ និងបញ្ហាដែលប៉ះពាល់កេរ្តិ៍ឈ្មោះរបស់អ្នក។,DNT Keep/Monitor/Suppress
home.og_title,homepage,META & SEO,Review My Emails | Email List Cleaning That Tells You What to Do,Review My Emails | សេវាសម្អាតបញ្ជីអ៊ីមែលដែលប្រាប់អ្នកពីអ្វីដែលត្រូវធ្វើ,"Same as title, for social sharing"
home.og_desc,homepage,META & SEO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do.",ឧបករណ៍ Validation មើលឃើញតែអាសយដ្ឋាន។ យើងមើលឃើញលំនាំ បរិបទ និងហានិភ័យ។ បន្ទាប់មកយើងប្រាប់អ្នកច្បាស់ពីអ្វីដែលត្រូវធ្វើ។,For social sharing
home.hero_badge,homepage,HERO,By Yanna-Torry Aspraki,លើសពី Validation,DNT name
home.hero_headline_1,homepage,HERO,Stop guessing what is wrong with your list.,ឈប់ទស្សន៍ទាយពីអ្វីដែលខុសជាមួយបញ្ជីរបស់អ្នក។,First line of headline
home.hero_headline_2,homepage,HERO,We find the problems tools miss.,យើងរកឃើញបញ្ហាដែលឧបករណ៍មិនអាចរកឃើញ។,"Second line, highlighted"
home.hero_subhead,homepage,HERO,"Validation tools see addresses. We see patterns, context, and risk. Then we tell you exactly what to do.","អ្វីដែលអ្នកនឹងទទួលបាន៖ បញ្ជីស្អាតដែលមានស្លាក Keep, Monitor ឬ Suppress—បូកនឹងហេតុផលនៅពីក្រោយនីមួយៗ។",
home.cta_primary,homepage,HERO,Get My List Cleaned,សម្អាតបញ្ជីរបស់ខ្ញុំ,Main CTA button
home.hero_bridge,homepage,HERO,Most email inboxing and deliverability problems trace back to list quality.,បញ្ហា inboxing និង deliverability ភាគច្រើនកើតចេញពីគុណភាពបញ្ជី។,
home.hero_quiz_prefix,homepage,HERO,Not sure yet?,នៅមិនទាន់ប្រាកដ?,
home.hero_quiz_link,homepage,HERO,Take the 2-minute risk check,ធ្វើតេស្តពិនិត្យហានិភ័យ ២នាទី,
home.symptoms_title,homepage,SYMPTOMS,Sound familiar?,ស្គាល់មុខមែនទេ?,Section title
home.symptoms_subtitle,homepage,SYMPTOMS,You're not alone. These are the patterns we see every day.,អ្នកមិនឯកោទេ។ ទាំងនេះជាលំនាំដែលយើងឃើញរាល់ថ្ងៃ។,
home.symptom_1,homepage,SYMPTOMS,<strong>No idea</strong> where half this list came from.,<strong>គ្មានគំនិត</strong>ថាពាក់កណ្តាលបញ្ជីនេះមកពីណា។,Bold: No idea
home.symptom_2,homepage,SYMPTOMS,One tool says <strong>clean</strong>. Another says <strong>risky</strong>.,ឧបករណ៍មួយនិយាយ<strong>ស្អាត</strong>។ មួយទៀតនិយាយ<strong>ហានិភ័យ</strong>។,"Bold: clean, risky"
home.symptom_3,homepage,SYMPTOMS,"<strong>Scared to remove</strong> subscribers, even the ones who never open.",<strong>ខ្លាចដកចេញ</strong>អ្នកជាវ សូម្បីតែអ្នកដែលមិនដែលបើក។,Bold: Scared to remove
home.symptom_4,homepage,SYMPTOMS,Haven't emailed this list in <strong>months</strong>. Afraid to restart.,មិនបានផ្ញើអ៊ីមែលទៅបញ្ជីនេះរយៈពេល<strong>ច្រើនខែ</strong>។ ខ្លាចចាប់ផ្តើមឡើងវិញ។,Bold: months
home.symptom_5,homepage,SYMPTOMS,Paid for list cleaning <strong>yesterday</strong>. Bounces <strong>today</strong>.,បង់ប្រាក់សម្រាប់សម្អាតបញ្ជី<strong>ម្សិលមិញ</strong>។ Bounces <strong>ថ្ងៃនេះ</strong>។,"Bold: yesterday, today"
home.symptom_6,homepage,SYMPTOMS,Open rates <strong>dropped</strong> and nobody can explain why.,អត្រាបើក<strong>ធ្លាក់ចុះ</strong>ហើយគ្មាននរណាអាចពន្យល់ថាហេតុអ្វី។,Bold: dropped
home.symptom_7,homepage,SYMPTOMS,List keeps <strong>growing</strong>. Revenue <strong>doesn't</strong>.,បញ្ជីបន្ត<strong>កើនឡើង</strong>។ ចំណូល<strong>មិនកើន</strong>។,"Bold: growing, doesn't"
home.symptom_8,homepage,SYMPTOMS,"Emails <strong>not inboxing</strong> anymore, going to spam or nowhere at all.",អ៊ីមែល<strong>មិនទៅដល់ inbox ទៀតទេ</strong> ពួកវាទៅ spam ឬគ្មានទីកន្លែង។,Bold: not inboxing
home.crisis_title,homepage,CRISIS,Crisis Mode?,នៅក្នុង blocklist? ការព្រមានពី ESP? កេរ្តិ៍ឈ្មោះធ្លាក់ចុះ?,Box title
home.crisis_subtitle,homepage,CRISIS,"If any of these are true, start here.",ប្រសិនបើណាមួយនេះពិត សូមចាប់ផ្តើមនៅទីនេះ។,
home.crisis_item_1,homepage,CRISIS,ESP sent a compliance warning or paused your sending.,ESP បានផ្ញើការព្រមានអនុលោមភាព ឬផ្អាកការផ្ញើរបស់អ្នក។,
home.crisis_item_2,homepage,CRISIS,"Blocklisted, or you think you might be.",នៅលើ blocklist ឬអ្នកគិតថាអ្នកអាចនឹងនៅ។,
home.crisis_item_3,homepage,CRISIS,Last send spiked bounces. Now everyone's afraid to send again.,ការផ្ញើចុងក្រោយមាន bounces ច្រើន។ ឥឡូវអ្នកទាំងអស់ខ្លាចផ្ញើម្តងទៀត។,
home.crisis_cta,homepage,CRISIS,Email the SOS Hotline,ទទួលជំនួយបន្ទាន់,DNT SOS Hotline
home.steps_title,homepage,STEPS,How we actually work,របៀបដែលយើងធ្វើការពិតប្រាកដ,
home.steps_subtitle,homepage,STEPS,Simple process. Expert execution. Real results.,ដំណើរការសាមញ្ញ។ ការប្រតិបត្តិដោយអ្នកជំនាញ។ លទ្ធផលពិត។,
home.step1_number,homepage,STEPS,Step 01,ជំហាន ០១,
home.step1_title,homepage,STEPS,Send us your list,ផ្ញើបញ្ជីរបស់អ្នក,
home.step1_desc,homepage,STEPS,"CSV, Excel, whatever you have. We've seen it all. No judgment, no questions.",CSV ឬ Excel។ រហូតដល់ 500K អាសយដ្ឋាន។ ការផ្ទេរសុវត្ថិភាពរួមបញ្ចូល។,
home.step2_number,homepage,STEPS,Step 02,ជំហាន ០២,
home.step2_title,homepage,STEPS,We review every address,យើងពិនិត្យដោយដៃ,
home.step2_desc,homepage,STEPS,"One by one. Looking for bounces, spam traps, disposables, and reputation killers.",ការវិភាគគំរូ។ ការរកឃើញអន្ទាក់។ ការវាយតម្លៃហានិភ័យកេរ្តិ៍ឈ្មោះ។ 24-48 ម៉ោង។,
home.step3_number,homepage,STEPS,Step 03,ជំហាន ០៣,
home.step3_title,homepage,STEPS,Get your clean list back,ទទួលបញ្ជីស្អាតរបស់អ្នក,
home.step3_desc,homepage,STEPS,With clear labels and a report. You'll know exactly what to do with each address.,រាល់អាសយដ្ឋានមានស្លាក។ របាយការណ៍ពន្យល់ពេញលេញ។ ការហៅទូរសព្ទណែនាំ 30 នាទី។,
home.steps_whisper,homepage,STEPS,No outsourcing. No AI guesswork. Just experienced eyes on every list.,គ្មានការ outsource។ គ្មានការទស្សន៍ទាយ AI។ គ្រាន់តែភ្នែកដែលមានបទពិសោធន៍លើបញ្ជីនីមួយៗ។,Small text at bottom
home.pullquote_text,homepage,TESTIMONIAL,"""She cleaned and organized our database with incredible efficiency and set us up for long-term success.""","""នាងបានសម្អាត និងរៀបចំមូលដ្ឋានទិន្នន័យរបស់យើងដោយប្រសិទ្ធភាពអស្ចារ្យ ហើយរៀបចំយើងសម្រាប់ភាពជោគជ័យរយៈពេលវែង។""",
home.pullquote_author,homepage,TESTIMONIAL,"Sam Cande, UK","Sam Cande, UK",
home.manifesto_text,homepage,MANIFESTO,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,អ្នកប្រហែលជាបានដាក់បញ្ជីរបស់អ្នកតាមឧបករណ៍រួចហើយ។ វានិយាយថា 95% valid។ អ្នកបានផ្ញើទោះបីជាយ៉ាងណា។ Bounces បានកើតឡើង។ នោះគឺជាគម្លាតរវាង validation និងការយល់ដឹង។,
home.features_title,homepage,FEATURES,What you actually get,អ្វីដែលអ្នកពិតជាទទួលបាន,
home.feature1_title,homepage,FEATURES,Clear action labels,ស្លាកសកម្មភាពច្បាស់លាស់,
home.feature1_desc,homepage,FEATURES,"Every email marked Keep, Monitor, or Suppress. No ambiguity, no guessing what to do next.","អ៊ីមែលនីមួយៗត្រូវបានដាក់ស្លាក Keep, Monitor ឬ Suppress។ គ្មានភាពមិនច្បាស់លាស់ គ្មានការសង្ស័យពីអ្វីដែលត្រូវធ្វើបន្ទាប់។",DNT Keep/Monitor/Suppress
home.feature2_title,homepage,FEATURES,Detailed reasoning,ហេតុផលលម្អិត,
home.feature2_desc,homepage,FEATURES,"Not just 'risky', we tell you why. Spam trap patterns, domain issues, behavioral signals.","មិនមែនគ្រាន់តែ 'ហានិភ័យ' ទេ យើងប្រាប់អ្នកថាហេតុអ្វី។ លំនាំ spam trap, បញ្ហា domain, សញ្ញាអាកប្បកិរិយា។",
home.feature3_title,homepage,FEATURES,Expert interpretation included,ការបកស្រាយដោយអ្នកជំនាញរួមបញ្ចូល,
home.feature3_desc,homepage,FEATURES,"Not just data, context. Every list review includes a walkthrough of your results. I explain what I found, what it means, and exactly what to do next.",មិនមែនគ្រាន់តែទិន្នន័យទេ បរិបទ។ ការពិនិត្យបញ្ជីនីមួយៗរួមបញ្ចូលការពន្យល់លទ្ធផល។ ខ្ញុំពន្យល់ពីអ្វីដែលខ្ញុំរកឃើញ អត្ថន័យរបស់វា និងអ្វីដែលត្រូវធ្វើបន្ទាប់ទៀត។,
home.quiz_cta_title,homepage,QUIZ CTA,Not sure if your list needs this?,មិនប្រាកដថាបញ្ជីរបស់អ្នកត្រូវការនេះទេ?,
home.quiz_cta_subtext,homepage,QUIZ CTA,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.",ធ្វើការវាយតម្លៃខ្លួនឯង ២នាទី។ សំណួរបួនអំពីរបៀបដែលអ្នកបានបង្កើតបញ្ជីរបស់អ្នក ហើយយើងនឹងប្រាប់អ្នកថាអ្នកប្រហែលជានៅកម្រិតហានិភ័យណា។,
home.quiz_cta_button,homepage,QUIZ CTA,Take the 2-Minute Risk Check,ធ្វើការពិនិត្យហានិភ័យ ២នាទី,
home.testimonials_title,homepage,TESTIMONIALS,People who trusted us,មនុស្សដែលបានទុកចិត្តយើង,
home.testimonials_subtitle,homepage,TESTIMONIALS,Real feedback from real senders.,មតិកែលម្អពិតពីអ្នកផ្ញើពិត។,
home.testimonial1_name,homepage,TESTIMONIALS,Megan S.,Megan S.,
home.testimonial1_role,homepage,TESTIMONIALS,UK,UK,
home.testimonial1_quote,homepage,TESTIMONIALS,"""The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.""","""SOS Hotline បានផ្តល់ឱ្យខ្ញុំនូវការណែនាំដែលមានប្រយោជន៍ខ្លាំង។ Yanna-Torry បានសម្អាតបញ្ជីរបស់យើង ហើយគាំទ្រយើងលើសពីការរំពឹងទុក។""","DNT SOS Hotline, Yanna-Torry"
home.testimonial2_name,homepage,TESTIMONIALS,Chris Mead,Chris Mead,
home.testimonial2_role,homepage,TESTIMONIALS,UK,UK,
home.testimonial2_quote,homepage,TESTIMONIALS,"""Real human expertise. Tailor-made solutions. Not an AI tool.""","""ជំនាញមនុស្សពិត។ ដំណោះស្រាយផ្ទាល់ខ្លួន។ មិនមែនឧបករណ៍ AI ទេ។""",
home.testimonial3_name,homepage,TESTIMONIALS,Adeola Sole,Adeola Sole,
home.testimonial3_role,homepage,TESTIMONIALS,UK,UK,
home.testimonial3_quote,homepage,TESTIMONIALS,"""RME provides deep insights our ESP misses and helped us segment smarter.""","""RME ផ្តល់នូវការយល់ដឹងស៊ីជម្រៅដែល ESP របស់យើងខកខាន ហើយបានជួយយើង segment ដោយឆ្លាតវៃជាងមុន។""","DNT RME, ESP"
home.final_title,homepage,FINAL CTA,Ready to know what's in your list?,ត្រៀមខ្លួនដើម្បីមើលអ្វីដែលពិតជានៅក្នុងបញ្ជីរបស់អ្នក?,
home.final_subtext,homepage,FINAL CTA,"Send us your list. We'll tell you exactly what's safe to send, what needs watching, and what will hurt you.",ផ្ញើបញ្ជីរបស់អ្នកមកយើង។ យើងនឹងប្រាប់អ្នកច្បាស់ថាអ្វីមានសុវត្ថិភាពក្នុងការផ្ញើ អ្វីត្រូវការការត្រួតពិនិត្យ និងអ្វីនឹងប៉ះពាល់អ្នក។,
home.final_cta,homepage,FINAL CTA,Get My List Cleaned,ចាប់ផ្តើមឥឡូវ,
home.final_footer,homepage,FINAL CTA,Most lists returned within 24 hours.,បញ្ជីភាគច្រើនត្រូវបានត្រឡប់មកវិញក្នុងរយៈពេល ២៤ម៉ោង។,
modal.contact_title,common,CONTACT MODAL,Get in Touch,ទំនាក់ទំនងយើង,
modal.contact_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,ប្រាប់យើងពីអ្វីដែលអ្នកកំពុងធ្វើ។ យើងនឹងឆ្លើយតបក្នុងរយៈពេលមួយថ្ងៃធ្វើការ។,
modal.form_name,common,CONTACT MODAL,Name,ឈ្មោះ,
modal.form_email,common,CONTACT MODAL,Email,អ៊ីមែល,
modal.form_timezone,common,CONTACT MODAL,Timezone,តំបន់ពេលវេលា,
modal.form_timezone_placeholder,common,CONTACT MODAL,Select your timezone (optional),ជ្រើសរើសតំបន់ពេលវេលារបស់អ្នក (ជាជម្រើស),
modal.form_message,common,CONTACT MODAL,Message,សារ,
modal.form_message_placeholder,common,CONTACT MODAL,What can we help you with?,តើយើងអាចជួយអ្នកដោយរបៀបណា?,
modal.form_message_helper,common,CONTACT MODAL,Optional - but helps us prepare for the conversation.,ជាជម្រើស - ប៉ុន្តែជួយយើងរៀបចំសម្រាប់ការសន្ទនា។,
modal.form_submit,common,CONTACT MODAL,Send Message,ផ្ញើសារ,
modal.success_title,common,CONTACT MODAL,Message Sent!,សារត្រូវបានផ្ញើ!,
modal.success_message,common,CONTACT MODAL,We'll get back to you within one business day.,យើងនឹងឆ្លើយតបក្នុងរយៈពេលមួយថ្ងៃធ្វើការ។,
modal.timezone_pt,common,CONTACT MODAL,Pacific Time (PT),ម៉ោងប៉ាស៊ីហ្វិក (PT),
modal.timezone_mt,common,CONTACT MODAL,Mountain Time (MT),ម៉ោងភ្នំ (MT),
modal.timezone_ct,common,CONTACT MODAL,Central Time (CT),ម៉ោងកណ្តាល (CT),
modal.timezone_et,common,CONTACT MODAL,Eastern Time (ET),ម៉ោងខាងកើត (ET),
modal.timezone_gmt,common,CONTACT MODAL,GMT / UTC,GMT / UTC,
modal.timezone_cet,common,CONTACT MODAL,Central European Time (CET),ម៉ោងអឺរ៉ុបកណ្តាល (CET),
modal.timezone_other,common,CONTACT MODAL,Other,ផ្សេងទៀត,
modal.form_sending,common,CONTACT MODAL,Sending...,កំពុងផ្ញើ...,
modal.form_try_again,common,CONTACT MODAL,Try Again,ព្យាយាមម្តងទៀត,
modal.form_error,common,CONTACT MODAL,Something went wrong. Please try again or email us directly at [email],មានបញ្ហាកើតឡើង។ សូមព្យាយាមម្តងទៀត ឬផ្ញើអ៊ីមែលមកយើងដោយផ្ទាល់នៅ [email],
modal.request_received,common,CONTACT MODAL,Request Received,ទទួលសំណើរួចហើយ,
modal.timezone_london,common,CONTACT MODAL,London (GMT/BST),ឡុងដ៍ (GMT/BST),
modal.timezone_singapore,common,CONTACT MODAL,Singapore Time,ម៉ោងសិង្ហបុរី,
modal.timezone_sydney,common,CONTACT MODAL,Australian Eastern Time,ម៉ោងអូស្ត្រាលីខាងកើត,
modal.timezone_alaska,common,CONTACT MODAL,Alaska Time,ម៉ោងអាឡាស្កា,
modal.timezone_hawaii,common,CONTACT MODAL,Hawaii Time,ម៉ោងហាវ៉ៃ,
modal.timezone_eet,common,CONTACT MODAL,Eastern European Time,ម៉ោងអឺរ៉ុបខាងកើត,
modal.timezone_gulf,common,CONTACT MODAL,Gulf Standard Time,ម៉ោងស្តង់ដារឈូង,
modal.timezone_india,common,CONTACT MODAL,India Standard Time,ម៉ោងស្តង់ដារឥណ្ឌា,
modal.timezone_japan,common,CONTACT MODAL,Japan Standard Time,ម៉ោងស្តង់ដារជប៉ុន,
modal.timezone_nz,common,CONTACT MODAL,New Zealand Time,ម៉ោងនូវែលហ្សេឡង់,
ui.menu_open,common,UI,Open menu,បើកមឺនុយ,Accessibility label
ui.menu_close,common,UI,Close menu,បិទមឺនុយ,Accessibility label
nav.home,common,NAVIGATION,Home,ទំព័រដើម,
nav.how_it_works,common,NAVIGATION,How It Works,របៀបដែលវាដំណើរការ,
nav.pricing,common,NAVIGATION,Pricing,តម្លៃ,
nav.sos_hotline,common,NAVIGATION,SOS Hotline,SOS Hotline,DNT SOS Hotline
nav.about,common,NAVIGATION,About,អំពីយើង,
nav.partner,common,NAVIGATION,Partner,ដៃគូ,
nav.quiz,common,NAVIGATION,Free Quiz,Quiz ឥតគិតថ្លៃ,
nav.audit,common,NAVIGATION,Self-Audit,ការត្រួតពិនិត្យខ្លួនឯង (Self-Audit),
nav.cta,common,NAVIGATION,Get My List Cleaned,សម្អាតបញ្ជីរបស់ខ្ញុំ,
footer.tagline,common,FOOTER,We see what algorithms can't.,យើងមើលឃើញអ្វីដែល algorithms មិនអាច។,
footer.services,common,FOOTER,Services,សេវាកម្ម,
footer.company,common,FOOTER,Company,ក្រុមហ៊ុន,
footer.contact,common,FOOTER,Contact,ទំនាក់ទំនង,
footer.security,common,FOOTER,Security,សុវត្ថិភាព,
footer.copyright,common,FOOTER,© 2026 Review My Emails. All rights reserved.,© 2026 Review My Emails។ រក្សាសិទ្ធិគ្រប់យ៉ាង។,DNT brand
footer.privacy,common,FOOTER,Privacy Policy,ភាពឯកជន,
footer.terms,common,FOOTER,Terms,លក្ខខណ្ឌ,
lang.select,common,LANGUAGE,Language,ភាសា,
lang.current_en,common,LANGUAGE,Language: English,ភាសា: ខ្មែរ,
ui.loading,common,UI,Loading...,កំពុងផ្ទុក...,
ui.submit,common,UI,Submit,បញ្ជូន,
ui.cancel,common,UI,Cancel,បោះបង់,
ui.close,common,UI,Close,បិទ,
ui.learn_more,common,UI,Learn More,ស្វែងយល់បន្ថែម,
ui.view_details,common,UI,View Details,មើលព័ត៌មានលម្អិត,
ui.success,common,UI,Success!,ជោគជ័យ!,
ui.error,common,UI,Something went wrong. Please try again.,មានអ្វីមួយខុសប្រក្រតី។ សូមព្យាយាមម្តងទៀត។,
ui.required,common,UI,Required,ចាំបាច់,
og.headline,common,OG IMAGE,Stop guessing what's wrong with your list,ឈប់ទស្សន៍ទាយពីអ org អ្វីដែលខុសជាមួយបញ្ជីរបស់អ្នក,Main text on OG image
og.subhead,common,OG IMAGE,We find the problems tools miss,យើងរកឃើញបញ្ហាដែលឧបករណ៍មិនអាចរកឃើញ,Secondary text
og.tagline,common,OG IMAGE,Expert Email List Cleaning,សេវាសម្អាតបញ្ជីអ៊ីមែលដោយអ្នកជំនាញ,Bottom tagline
easter.fish_message,common,EASTER EGG,You found me! Here's 20% off your first order.,អ្នករកខ្ញុំឃើញហើយ! នេះគឺ 20% បញ្ចុះតម្លៃលើការបញ្ជាទិញដំបូងរបស់អ្នក។,Optional
easter.fish_coupon,common,EASTER EGG,Coupon: DEEPDIVE20,គូប៉ុង: DEEPDIVE20,DNT coupon code
easter.exit_button,common,EASTER EGG,Return to Surface,ត្រឡប់ទៅផ្ទៃ,
easter.hint,common,EASTER EGG,Something is swimming in the deep...,មានអ org វីមួយកំពុងហែលនៅជម្រៅ...,
about.title,about,HERO,About,អំពី,
about.subtitle,about,HERO,The person behind Review My Emails.,មនុស្សនៅពីក្រោយ Review My Emails។,DNT Review My Emails
about.name,about,BIO,Yanna-Torry Aspraki,Yanna-Torry Aspraki,DNT name
about.role,about,BIO,"Founder, Review My Emails","ស្ថាបនិក, Review My Emails",DNT Review My Emails
about.bio_p1,about,BIO,"I started Review My Emails because I kept seeing the same problem. Marketers would run their lists through validation tools, get a clean bill of health, and then watch their deliverability tank anyway.",ខ្ញុំបានចាប់ផ្តើម Review My Emails ព្រោះខ្ញុំឃើញបញ្ហាដដែលៗ។ Marketers បានដាក់បញ្ជីរបស់ពួកគេតាមរយៈឧបករណ org៍ validation ទទួលបានសុខភាពល្អ ហើយបន្ទាប់មកមើល deliverability របស់ពួកគេធ្លាក់ទោះជាយ៉ org។,DNT Review My Emails
about.bio_p2,about,BIO,The tools were not lying. They just were not telling the whole story.,ឧបករណ org៍មិនបានកុហកទេ។ គ្រាន់តែពួកគេមិនបានប្រាប់រឿងទាំងមូល។,
about.bio_p3,about,BIO,"Validation checks if an address exists. It does not check if sending there is safe. It does not know about complaint histories, engagement patterns, or domain-level risk signals that accumulate over time.",Validation ពិនិត្យមើលថាអាសយដ្ឋានមានឬអត់។ វាមិនពិនិត្យមើលថាការផ្ញើទៅទីនោះមានសុវត្ថិភាពទេ។ វាមិនដឹងអំពីប្រវត្តិបណ្តឹង គំរូការចូលរួម ឬសញ្ញាហានិភ័យកម្រិត domain ដែលកកកុញតាមពេលវេលា។,
about.bio_p4,about,BIO,"I spent years in email deliverability, working with senders of all sizes. I learned that list health is not binary. An address can be technically valid and still damage your reputation. The question is not ""will this bounce?"" but ""should I send here?""","ខ្ញុំបានចំណាយពេលជាច្រើនឆ្នាំក្នុង email deliverability ធ្វើការជាមួយអ្នកផ្ញើគ្រប់ទំហំ។ ខ្ញុំបានរៀនថាសុខភាពបញ្ជីមិនមែនជា binary ទេ។ អាសយដ្ឋានអាចមានសុពលភាពបច្ចេកទេស ប៉ org្រូវក៏នៅតែប៉ org។ សំណួរមិនមែន ""តើនេះនឹង bounce ទេ?"" ប org្រូវទេ ""តើខ org្ម org។""",
about.bio_p5,about,BIO,"That is what Review My Emails answers. Every address gets labeled Keep, Monitor, or Suppress. And every label comes with the reasoning behind it. No black boxes. No guessing.","នោះជាអ្វីដែល Review My Emails ឆ្លើយ។ រាល់អាសយដ្ឋានទាំងអស់ត្រូវបានសម្គាល់ថា Keep, Monitor ឬ Suppress។ ហើយរាល់ស្លាកមកជាមួយហេតុផលនៅពីក្រោយវា។ គ្មានប្រអប់ខ្មៅ។ គ្មានការស្មាន។",DNT Review My Emails, Keep, Monitor, Suppress
about.bio_p6,about,BIO,"If you have questions about your list or your deliverability, I am happy to talk. That is what the SOS Hotline is for.","ប្រសិនបើអ្នកមានសំណួរអំពីបញ្ជីរបស់អ្នក ឬ deliverability របស់អ្នក ខ្ញុំរីករាយក្នុងការនិយាយ។ នោះជាអ្វីដែល SOS Hotline មានសម្រាប់។",DNT SOS Hotline
about.cta_title,about,CTA,Questions?,សំណួរ?,
