Key,Page,Section,English,Khmer,Notes
pricing.whofor_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",ព្រួយបារម្ភអំពី bounces, បណ្តឹង, ឬ blocklists,
pricing.whofor_item3,pricing,WHO FOR,Inheriting a list you did not build,ទទួលមរតកបញ្ជីដែលអ្នកមិនបានបង្កើត,
pricing.whofor_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","ស្ថិតនៅក្រោមសម្ពាធឱ្យ ""គ្រាន់តែផ្ញើ"" ប៉ុន្តែមានអារម្មណ៍ហានិភ័យ",
pricing.whofor_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,ព្យាយាមពន្យល់ពី deliverability ដល់ចៅហ្វាយដែលមិនយល់,
pricing.badge_deliverable,pricing,PROBLEM,Deliverable,អាចផ្ញើបាន,
pricing.badge_undeliverable,pricing,PROBLEM,Undeliverable,មិនអាចផ្ញើបាន,
pricing.badge_risky,pricing,PROBLEM,Risky,ហានិភ័យ,
pricing.badge_unknown,pricing,PROBLEM,Unknown,មិនស្គាល់,
pricing.problem_intro,pricing,PROBLEM,Most list cleaning tools give you a status and leave you guessing. That tells you what to remove. It does not tell you what is actually wrong.,ឧបករណ៍សម្អាតបញ្ជីភាគច្រើនផ្តល់ឱ្យអ្នកនូវស្ថានភាពហើយទុកឱ្យអ្នកទស្សន៍ទាយ។ នោះប្រាប់អ្នកពីអ្វីដែលត្រូវលុបចេញ។ វាមិនប្រាប់អ្នកពីអ្វីដែលខុសពិតប្រាកដទេ។,
pricing.problem_q1,pricing,PROBLEM,Why is engagement dropping?,ហេតុអ្វីបានជាការចូលរួមធ្លាក់ចុះ?,
pricing.problem_q2,pricing,PROBLEM,Why are complaints rising?,ហេតុអ្វីបានជាបណ្តឹងកើនឡើង?,
pricing.problem_q3,pricing,PROBLEM,"Is it the list, the sending, or both?","តើវាជាបញ្ជី ការផ្ញើ ឬទាំងពីរ?",
pricing.problem_q4,pricing,PROBLEM,Which addresses are actually hurting me?,តើអាសយដ្ឋានណាដែលកំពុងប៉ះពាល់ដល់ខ្ញុំ?,
pricing.problem_q5,pricing,PROBLEM,What patterns should I watch for?,តើលំនាំអ្វីដែលខ្ញុំគួរតាមដាន?,
pricing.problem_q6,pricing,PROBLEM,What should I do about the ""risky"" ones?,តើខ្ញុំគួរធ្វើអ្វីចំពោះអ្នកដែល ""ហានិភ័យ""?,
pricing.problem_footer,pricing,PROBLEM,We give you the context to answer those questions.,យើងផ្តល់បរិបទឱ្យអ្នកដើម្បីឆ្លើយសំណួរទាំងនោះ។,
pricing.value_subtitle,pricing,VALUE,The difference between checking and interpreting.,ភាពខុសគ្នារវាងការពិនិត្យនិងការបកស្រាយ។,
pricing.comp_them1,pricing,VALUE,Validators check if an inbox exists.,Validators ពិនិត្យមើលថាតើ inbox មានឬអត់។,
pricing.comp_us1,pricing,VALUE,We assess whether sending there is safe.,យើងវាយតម្លៃថាតើការផ្ញើទៅទីនោះមានសុវត្ថិភាពឬអត់។,
pricing.comp_them2,pricing,VALUE,Validators give you a status.,Validators ផ្តល់ឱ្យអ្នកនូវស្ថានភាព។,
pricing.comp_us2,pricing,VALUE,We give you the reasoning behind a decision.,យើងផ្តល់ឱ្យអ្នកនូវហេតុផលនៅពីក្រោយការសម្រេចចិត្ត។,
pricing.comp_them3,pricing,VALUE,Validators flag what bounces.,Validators ដាក់ទង់អ្វីដែល bounce។,
pricing.comp_us3,pricing,VALUE,We flag what damages your reputation without bouncing.,យើងដាក់ទង់អ្វីដែលបំផ្លាញកេរ្តិ៍ឈ្មោះរបស់អ្នកដោយមិន bounce។,
pricing.comp_them4,pricing,VALUE,Validators process volume.,Validators ដំណើរការបរិមាណ។,
pricing.comp_us4,pricing,VALUE,We interpret patterns across your entire list.,យើងបកស្រាយលំនាំនៅទូទាំងបញ្ជីទាំងមូលរបស់អ្នក។,
pricing.comp_them5,pricing,VALUE,Validators leave you guessing.,Validators ទុកឱ្យអ្នកទស្សន៍ទាយ។,
pricing.comp_us5,pricing,VALUE,We tell you what to do and why.,យើងប្រាប់អ្នកពីអ្វីដែលត្រូវធ្វើនិងមូលហេតុ។,
pricing.badge_guidance,pricing,OPTIONS,Guidance,ការណែនាំ,
pricing.badge_execution,pricing,OPTIONS,Execution,ការប្រតិបត្តិ,
pricing.badge_automation,pricing,OPTIONS,Automation,ស្វ័យប្រវត្តិកម្ម,
pricing.sos_desc,pricing,OPTIONS,Free expert support for deliverability questions. No data touched. No list processed. Just honest answers.,ការគាំទ្រអ្នកជំនាញឥតគិតថ្លៃសម្រាប់សំណួរ deliverability។ គ្មានទិន្នន័យត្រូវបានប៉ះពាល់។ គ្មានបញ្ជីត្រូវបានដំណើរការ។ គ្រាន់តែចម្លើយស្មោះត្រង់។,
pricing.sos_status,pricing,OPTIONS,Use it before, during, or after cleaning to understand your situation.,ប្រើវាមុនពេល កំឡុងពេល ឬក្រោយពេលសម្អាតដើម្បីយល់ពីស្ថានភាពរបស់អ្នក។,
pricing.learn_more,pricing,OPTIONS,Learn more →,ស្វែងយល់បន្ថែម →,
pricing.dfy_desc,pricing,OPTIONS,"Send us your list. We process it, label every address, and return results with clear reasoning.","ផ្ញើបញ្ជីរបស់អ្នកមកយើង។ យើងដំណើរការវា ដាក់ស្លាករាល់អាសយដ្ឋាន និងប្រគល់លទ្ធផលមកវិញជាមួយនឹងហេតុផលច្បាស់លាស់។",
pricing.dfy_status,pricing,OPTIONS,You get the decisions made for you. Available now.,អ្នកទទួលបានការសម្រេចចិត្តដែលធ្វើជូនអ្នក។ មាននៅពេលនេះ។,
pricing.get_started_arrow,pricing,OPTIONS,Get started →,ចាប់ផ្តើម →,
pricing.selfserve_desc,pricing,OPTIONS,"Upload your list. Download results. Same methodology as done-for-you, but you run it yourself.","Upload បញ្ជីរបស់អ្នក។ Download លទ្ធផល។ វិធីសាស្រ្តដូចគ្នានឹង done-for-you ប៉ុន្តែអ្នកដំណើរការវាដោយខ្លួនឯង។",
pricing.selfserve_status,pricing,OPTIONS,Coming soon. Join the waitlist to get notified.,នឹងមកដល់ឆាប់ៗនេះ។ ចូលរួមក្នុងបញ្ជីរង់ចាំដើម្បីទទួលបានការជូនដំណឹង។,
pricing.join_waitlist,pricing,OPTIONS,Join Waitlist,ចូលរួមបញ្ជីរង់ចាំ,
pricing.newsletter_checkbox,pricing,OPTIONS,"Monthly deliverability insights (no spam, just signal)","ការយល់ដឹងអំពី deliverability ប្រចាំខែ (គ្មាន spam, គ្រាន់តែ signal)",
pricing.free_credits,pricing,OPTIONS,+1,500 free credits,+1,500 credit ឥតគិតថ្លៃ,
pricing.waitlist_success,pricing,OPTIONS,You're on the list! We'll notify you when self-serve launches.,អ្នកនៅក្នុងបញ្ជីហើយ! យើងនឹងជូនដំណឹងដល់អ្នកនៅពេល self-serve ចាប់ផ្តើម។,
pricing.options_note,pricing,OPTIONS,SOS tells you what to think about. Done-for-you does the thinking for you. Self-serve lets you do the thinking yourself.,SOS ប្រាប់អ្នកពីអ្វីដែលត្រូវគិត។ Done-for-you គិតជំនួសអ្នក។ Self-serve អនុញ្ញាតឱ្យអ្នកគិតដោយខ្លួនឯង។,
pricing.calculator_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,បង់តែអ្វីដែលអ្នកត្រូវការ។ Credit មិនដែលផុតកំណត់ទេ។,
pricing.calculator_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,សាមញ្ញ។ បរិមាណកាន់តែច្រើន អត្រាកាន់តែទាប។,
pricing.how_many_emails,pricing,CALCULATOR,How many emails?,តើមានអ៊ីមែលប៉ុន្មាន?,
pricing.emails_unit,pricing,CALCULATOR,emails,អ៊ីមែល,
pricing.price_per_email,pricing,CALCULATOR,Price per email,តម្លៃក្នុងមួយអ៊ីមែល,
pricing.total,pricing,CALCULATOR,Total,សរុប,
pricing.calculator_note,pricing,CALCULATOR,Need more than 1 million?,ត្រូវការច្រើនជាង ១លាន?,
pricing.contact_us,pricing,CALCULATOR,Contact us,ទាក់ទងមកយើង,
pricing.custom_pricing,pricing,CALCULATOR,for custom pricing.,សម្រាប់តម្លៃផ្ទាល់ខ្លួន។,
pricing.volume_pricing,pricing,CALCULATOR,Volume Pricing,តម្លៃតាមបរិមាណ,
pricing.list_size,pricing,CALCULATOR,List Size,ទំហំបញ្ជី,
pricing.per_email,pricing,CALCULATOR,Per Email,ក្នុងមួយអ៊ីមែល,
pricing.sos_section_intro,pricing,SOS SECTION,Free email support for any email-related question.,ការគាំទ្រអ៊ីមែលឥតគិតថ្លៃសម្រាប់សំណួរដែលទាក់ទងនឹងអ៊ីមែល។,
pricing.sos_card_desc,pricing,SOS SECTION,Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.,សួរសំណួរអ៊ីមែលណាមួយ។ ទទួលបានចម្លើយពិតពីអ្នកជំនាញពិត។ គ្មានការលក់ គ្មានលក្ខខណ្ឌ។,
pricing.sos_duration,pricing,SOS SECTION,Response within 48 hours. Usually faster.,ការឆ្លើយតបក្នុងរយៈពេល 48 ម៉ោង។ ជាញឹកញាប់លឿនជាងនេះ។,
pricing.cta_subtitle,pricing,CTA,Choose what works for you.,ជ្រើសរើសអ្វីដែលសមនឹងអ្នក។,
pricing.cta_getstarted_desc,pricing,CTA,Done-for-you service. Send your list, get results.,សេវាកម្ម Done-for-you។ ផ្ញើបញ្ជីរបស់អ្នក ទទួលបានលទ្ធផល។,
pricing.cta_waitlist_desc,pricing,CTA,Be first to access self-serve when it launches.,ក្លាយជាអ្នកដំបូងដែលចូលប្រើ self-serve នៅពេលវាចាប់ផ្តើម។,
pricing.cta_freehelp_desc,pricing,CTA,Email our SOS hotline with your questions.,អ៊ីមែលទៅកាន់ SOS hotline របស់យើងជាមួយនឹងសំណួររបស់អ្នក។,
pricing.learn_more_btn,pricing,CTA,Learn More,ស្វែងយល់បន្ថែម,
pricing.send_message,pricing,FAQ,Send us a message,ផ្ញើសារមកយើង,
pricing.response_time,pricing,FAQ,We respond within 48 hours. Usually faster.,យើងឆ្លើយតបក្នុងរយៈពេល 48 ម៉ោង។ ជាញឹកញាប់លឿនជាងនេះ។,
quiz.title,quiz,INTRO,Is Your List Safe?,តើបញ្ជីរបស់អ្នកមានសុវត្ថិភាពទេ?,
quiz.result_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,យើងពិតជាអាចជួយសម្អាតបញ្ជីរបស់អ្នកបាន។,
quiz.result_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,អ្នកត្រូវការការសង្គ្រោះបន្ទាន់ មិនមែនគ្រាន់តែសម្អាតទេ។,
quiz.result_toolfailure_headline,quiz,RESULTS,Your validation tool missed something.,ឧបករណ៍ validation របស់អ្នកបានខកខានអ្វីមួយ។,
quiz.result_directlink,quiz,RESULTS,Ready to go?,ត្រៀមខ្លួនរួចរាល់ហើយឬនៅ?,
quiz.result_directlink_cta,quiz,RESULTS,Get My List Cleaned →,សម្អាតបញ្ជីរបស់ខ្ញុំ →,
quiz.capture_title,quiz,CAPTURE,Save your diagnosis,រក្សាទុកការធ្វើរោគវិនិច្ឆ័យរបស់អ្នក,
quiz.capture_subtitle,quiz,CAPTURE,Get your results emailed and optionally join our waitlist for self-serve tools.,ទទួលបានលទ្ធផលតាមអ៊ីមែល និងចូលរួមក្នុងបញ្ជីរង់ចាំសម្រាប់ឧបករណ៍ self-serve (ជាជម្រើស)។,
quiz.capture_newsletter,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","ការយល់ដឹងអំពី deliverability ប្រចាំខែ (គ្មាន spam, គ្រាន់តែ signal)",
quiz.capture_bonus,quiz,CAPTURE,1,500 credits when we launch,1,500 credit នៅពេលយើងចាប់ផ្តើម,
quiz.capture_submit,quiz,CAPTURE,Send My Results,ផ្ញើលទ្ធផលរបស់ខ្ញុំ,
quiz.capture_skip,quiz,CAPTURE,Skip,រំលង,
quiz.capture_waitlist,quiz,CAPTURE,Notify me when self-serve launches,ជូនដំណឹងខ្ញុំនៅពេល self-serve ចាប់ផ្តើម,
quiz.capture_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),ឱ្យនរណាម្នាក់ទាក់ទងមកពិភាក្សាអំពីស្ថានភាពរបស់ខ្ញុំ (គ្មានការលក់),
quiz.step_indicator,quiz,INTRO,Question {n} of {total},សំណួរទី {n} នៃ {total},Use {n} and {total} as placeholders
quiz.q1,quiz,QUESTIONS,How did the majority of these emails get on your list?,តើអ៊ីមែលភាគច្រើនទាំងនេះបានមកក្នុងបញ្ជីរបស់អ្នកយ៉ាងដូចម្តេច?,
quiz.q1_a1,quiz,QUESTIONS,They filled out a form on my website or app,ពួកគេបានបំពេញទម្រង់នៅលើគេហទំព័រឬកម្មវិធីរបស់ខ្ញុំ,
quiz.q1_a2,quiz,QUESTIONS,"Purchased, scraped, or cold outreach (no opt-in)","ទិញ, កោស, ឬ cold outreach (គ្មានការយល់ព្រម)",
quiz.q1_a3,quiz,QUESTIONS,Mixed sources / I inherited this list,ប្រភពចម្រុះ / ខ្ញុំទទួលមរតកបញ្ជីនេះ,
quiz.q2,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,តើ domain ផ្ញើរបស់អ្នកបានផ្ទៀងផ្ទាត់ជាមួយ DMARC ទេ?,DNT DMARC
quiz.q2_a1,quiz,QUESTIONS,"Yes, DMARC is set to Reject or Quarantine","បាទ, DMARC ត្រូវបានកំណត់ទៅ Reject ឬ Quarantine",DNT DMARC, Reject, Quarantine
quiz.q2_a2,quiz,QUESTIONS,"I think so, but I'm not sure of the settings","ខ្ញុំគិតថាអញ្ចឹង ប៉ុន្តែខ្ញុំមិនច្បាស់ពីការកំណត់ទេ",
quiz.q2_a3,quiz,QUESTIONS,No / What is DMARC?,ទេ / តើ DMARC គឺជាអ្វី?,DNT DMARC
quiz.q3,quiz,QUESTIONS,Have you run this list through a validation tool?,តើអ្នកបានដាក់បញ្ជីនេះតាមរយៈឧបករណ៍ validation ទេ?,
quiz.q3_a1,quiz,QUESTIONS,No, never / Not in the last 6 months,ទេ មិនដែល / មិននៅក្នុងរយៈពេល 6 ខែចុងក្រោយ,
quiz.q3_a2,quiz,QUESTIONS,Yes, it said ""Valid"" but I'm still seeing issues,បាទ វានិយាយថា ""Valid"" ប៉ុន្តែខ្ញុំនៅតែឃើញបញ្ហា,
quiz.q3_a3,quiz,QUESTIONS,Yes, it flagged a lot as ""Unknown"" or ""Catch-All"",បាទ វាបានដាក់ទង់ច្រើនថា ""Unknown"" ឬ ""Catch-All"",
quiz.q3_a4,quiz,QUESTIONS,Yes, and everything seems fine,បាទ ហើយអ្វីៗហាក់ដូចជាល្អ,
quiz.q4,quiz,QUESTIONS,What brought you here today?,តើអ្វីនាំអ្នកមកទីនេះថ្ងៃនេះ?,
quiz.q4_a1,quiz,QUESTIONS,Open rates are slowly dropping over time,អត្រាបើកកំពុងធ្លាក់ចុះយឺតៗតាមពេលវេលា,
quiz.q4_a2,quiz,QUESTIONS,ESP warning or suspension,ការព្រមានឬការផ្អាកពី ESP,DNT ESP
quiz.q4_a3,quiz,QUESTIONS,I want to be safe before a big send,ខ្ញុំចង់មានសុវត្ថិភាពមុនពេលផ្ញើធំ,
quiz.q4_a4,quiz,QUESTIONS,Tools give conflicting answers,ឧបករណ៍ផ្តល់ចម្លើយផ្ទុយគ្នា,
quiz.loading_main,quiz,LOADING,Analyzing your responses...,កំពុងវិភាគចម្លើយរបស់អ្នក...,
quiz.loading_sub,quiz,LOADING,Comparing against common patterns,កំពុងប្រៀបធៀបជាមួយលំនាំទូទៅ,
quiz.loading_checking,quiz,LOADING,Checking risk indicators...,កំពុងពិនិត្យសូចនាករហានិភ័យ...,
quiz.loading_matching,quiz,LOADING,Matching against known patterns,កំពុងផ្គូផ្គងជាមួយលំនាំដែលស្គាល់,
quiz.loading_preparing,quiz,LOADING,Preparing your diagnosis...,កំពុងរៀបចំការធ្វើរោគវិនិច្ឆ័យរបស់អ្នក...,
quiz.result_pattern,quiz,RESULTS,This is one of the most common patterns I see.,នេះគឺជាលំនាំទូទៅបំផុតមួយដែលខ្ញុំឃើញ។,
quiz.badge_higher_risk,quiz,RESULTS,Higher Risk,ហានិភ័យខ្ពស់ជាង,
quiz.badge_critical,quiz,RESULTS,Critical,ធ្ងន់ធ្ងរ,
quiz.badge_high_risk,quiz,RESULTS,High Risk,ហានិភ័យខ្ពស់,
quiz.badge_medium_risk,quiz,RESULTS,Medium Risk,ហានិភ័យមធ្យម,
quiz.badge_low_risk,quiz,RESULTS,Low Risk,ហានិភ័យទាប,
quiz.reality_check_title,quiz,RESULTS,What we'll do,អ្វីដែលយើងនឹងធ្វើ,
quiz.reality_check_title_alt,quiz,RESULTS,What this means,អ្វីដែលនេះមានន័យ,
quiz.cta_talk_specialist,quiz,RESULTS,Talk to a Specialist,និយាយជាមួយអ្នកជំនាញ,
quiz.cta_full_review,quiz,RESULTS,Get a full review,ទទួលបានការពិនិត្យពេញលេញ,
quiz.cta_diagnose,quiz,RESULTS,Let's diagnose this,តោះធ្វើរោគវិនិច្ឆ័យរឿងនេះ,
quiz.cta_clarity,quiz,RESULTS,Get clarity on your list,ទទួលបានភាពច្បាស់លាស់លើបញ្ជីរបស់អ្នក,
quiz.cta_diagnosis,quiz,RESULTS,Get the diagnosis,ទទួលបានការធ្វើរោគវិនិច្ឆ័យ,
quiz.cta_safety,quiz,RESULTS,Get a safety check,ទទួលបានការពិនិត្យសុវត្ថិភាព,
quiz.result_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,ហេដ្ឋារចនាសម្ព័ន្ធរបស់អ្នកអាចជាបញ្ហា។,
quiz.result_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,អាសយដ្ឋាន ""Unknown"" ទាំងនោះមិនមែនមិនស្គាល់សម្រាប់ខ្ញុំទេ។,
quiz.result_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,បញ្ជីរបស់អ្នកកំពុងបំផ្លាញការដឹកជញ្ជូនរបស់អ្នកយឺតៗ។,
quiz.result_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,អ្នកស្ថិតក្នុងស្ថានភាពល្អ។ តោះរក្សាវាឱ្យនៅដដែល។,
quiz.result_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely. We'll remove the addresses most likely to hurt you.,បញ្ជីដែលគ្មានការយល់ព្រមច្បាស់លាស់មានហានិភ័យច្រើនជាង—ប៉ុន្តែនោះមិនមានន័យថាអ្នកមិនអាចផ្ញើដោយសុវត្ថិភាពទេ។ យើងនឹងលុបអាសយដ្ឋានដែលទំនងជាធ្វើឱ្យអ្នកឈឺចាប់បំផុត។,
quiz.result_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged. Automated cleaning alone will not get you reinstated.,ការព្រមានពី ESP គឺជាចំបើងចុងក្រោយ។ កេរ្តិ៍ឈ្មោះរបស់អ្នកខូចខាតរួចទៅហើយ។ ការសម្អាតដោយស្វ័យប្រវត្តិតែមួយមុខនឹងមិនធ្វើឱ្យអ្នកត្រឡប់មកវិញទេ។,DNT ESP
quiz.result_toolfailure_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation. A 'Valid' email can still be a spam trap or chronic complainer.,អ្នកបានបង់ប្រាក់សម្រាប់ការពិនិត្យ syntax។ អ្នកត្រូវបានដាក់ទណ្ឌកម្មសម្រាប់កេរ្តិ៍ឈ្មោះ។ អ៊ីមែល 'Valid' នៅតែអាចជា spam trap ឬអ្នកត្អូញត្អែររ៉ាំរ៉ៃ។,
quiz.result_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam. This is a fixable issue, but it needs attention before list cleaning matters.,បើគ្មានការផ្ទៀងផ្ទាត់ DMARC ត្រឹមត្រូវ សូម្បីតែបញ្ជីស្អាតក៏អាចចូល spam បានដែរ។ នេះគឺជាបញ្ហាដែលអាចជួសជុលបាន ប៉ុន្តែវាត្រូវការការយកចិត្តទុកដាក់មុនពេលការសម្អាតបញ្ជីសំខាន់។,DNT DMARC
quiz.result_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Domain catch-all ទទួលយកអ្វីៗទាំងអស់។ ឧបករណ៍ validation មិនអាចប្រាប់អ្នកថាអាសយដ្ឋានណាពិតប្រាកដទេ។ ខ្ញុំអាច។,
quiz.result_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates and inbox providers filter you to spam.,គ្មាន bounce spike។ គ្មានការព្រមាន។ គ្រាន់តែការធ្លាក់ចុះស្ងាត់ៗនៅពេលទម្ងន់ស្លាប់កើនឡើង ហើយអ្នកផ្តល់ inbox ច្រោះអ្នកទៅ spam។,
quiz.result_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year. A preventative review before a big send catches recycled traps that formed since your last campaign.,បញ្ជីដែលមានសុខភាពល្អនៅតែខូចប្រហែល 22% ជារៀងរាល់ឆ្នាំ។ ការពិនិត្យបង្ការមុនពេលផ្ញើធំចាប់យកអន្ទាក់កែច្នៃដែលបានបង្កើតឡើងតាំងពីយុទ្ធនាការចុងក្រោយរបស់អ្នក។,
quiz.reality_noconsent,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss. We're thorough. But we're also honest: no tool can catch every trap on a non-consent list because some are designed to be undetectable. That's true for every validator—we're just the ones who tell you.","យើងចាប់យកអាសយដ្ឋានមិនត្រឹមត្រូវ, spam traps, គណនី role, និងលំនាំហានិភ័យខ្ពស់ដែល validators ផ្សេងទៀតខកខាន។ យើងហ្មត់ចត់។ ប៉ុន្តែយើងក៏ស្មោះត្រង់ដែរ៖ គ្មានឧបករណ៍ណាអាចចាប់យកអន្ទាក់គ្រប់យ៉ាងនៅលើបញ្ជីដែលគ្មានការយល់ព្រមទេ ព្រោះខ្លះត្រូវបានរចនាឡើងមិនឱ្យរកឃើញ។ នោះជាការពិតសម្រាប់ validator គ្រប់រូប—យើងគ្រាន់តែជាអ្នកដែលប្រាប់អ្នក។",
quiz.reality_crisis,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause and build a path back to good standing with your ESP.,អ្នកត្រូវការយុទ្ធសាស្ត្រដោះស្រាយ មិនមែនគ្រាន់តែបញ្ជីស្អាតទេ។ ខ្ញុំជួយកំណត់មូលហេតុដើម និងកសាងផ្លូវត្រឡប់ទៅស្ថានភាពល្អជាមួយ ESP របស់អ្នក។,DNT ESP
quiz.reality_toolfailure,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context. I find the 'Valid but Dangerous' addresses they miss.,ឧបករណ៍ស្វ័យប្រវត្តិមិនអាចមើលឃើញប្រវត្តិអាកប្បកិរិយាទេ។ ពួកគេពិនិត្យកូដ មិនមែនបរិបទទេ។ ខ្ញុំរកឃើញអាសយដ្ឋាន 'Valid ប៉ុន្តែគ្រោះថ្នាក់' ដែលពួកគេខកខាន។,
quiz.reality_infra,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are. Without it, your emails look suspicious regardless of list quality.,ការផ្ទៀងផ្ទាត់ Domain ប្រាប់អ្នកផ្តល់ inbox ថាអ្នកគឺជាអ្នកដែលអ្នកនិយាយ។ បើគ្មានវា អ៊ីមែលរបស់អ្នកមើលទៅគួរឱ្យសង្ស័យដោយមិនគិតពីគុណភាពបញ្ជី។,
quiz.reality_catchall,quiz,RESULTS,A large percentage of business domains are catch-all. Validation marks them 'Unknown' because it cannot verify. Pattern recognition and engagement history tell a different story.,ភាគរយដ៏ធំនៃ domain អាជីវកម្មគឺ catch-all។ Validation សម្គាល់ពួកវាថា 'Unknown' ព្រោះវាមិនអាចផ្ទៀងផ្ទាត់បាន។ ការទទួលស្គាល់លំនាំនិងប្រវត្តិការចូលរួមប្រាប់រឿងផ្សេង។,
quiz.reality_decay,quiz,RESULTS,This is the hardest problem to diagnose because there is no event. Your list has accumulated decay, and it is dragging down your engaged subscribers.,នេះគឺជាបញ្ហាពិបាកបំផុតក្នុងការធ្វើរោគវិនិច្ឆ័យព្រោះមិនមានព្រឹត្តិការណ៍។ បញ្ជីរបស់អ្នកបានកកកុញការខូចខាត ហើយវាកំពុងទាញអ្នកជាវដែលចូលរួមរបស់អ្នកចុះ។,
quiz.reality_preventive,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap that did not exist last time you sent.,អ្នកកំពុងធ្វើរឿងត្រឹមត្រូវ។ ការពិនិត្យសុវត្ថិភាពធានាថាអ្នកមិនប៉ះអន្ទាក់ដោយចៃដន្យដែលមិនមានកាលពីលើកមុនដែលអ្នកបានផ្ញើ។,
quiz.additional_issues_title,quiz,RESULTS,Other things we noticed,រឿងផ្សេងទៀតដែលយើងបានកត់សម្គាល់,
