Key,Page,Section,English,Khmer,Notes
quiz.modal_title,quiz,MODAL,Talk to a Specialist,និយាយជាមួយអ្នកជំនាញ,
quiz.modal_subtitle,quiz,MODAL,Tell us about your situation and we'll get back to you within 24 hours.,ប្រាប់យើងអំពីស្ថានភាពរបស់អ្នក ហើយយើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24 ម៉ោង។,
quiz.modal_message_placeholder,quiz,MODAL,Tell us about your situation...,ប្រាប់យើងអំពីស្ថានភាពរបស់អ្នក...,
quiz.capture_success,quiz,CAPTURE,Your results have been sent!,លទ្ធផលរបស់អ្នកត្រូវបានផ្ញើហើយ!,
quiz.capture_credits_bonus,quiz,CAPTURE,You've also earned 1,500 free credits.,អ្នកក៏ទទួលបាន 1,500 credit ឥតគិតថ្លៃផងដែរ។,
quiz.capture_reach_out,quiz,CAPTURE,We'll reach out soon.,យើងនឹងទាក់ទងឆាប់ៗនេះ។,
sos.badge,sos-hotline,HERO,Free Service,សេវាកម្មឥតគិតថ្លៃ,
sos.title,sos-hotline,HERO,Email SOS Hotline,Email SOS Hotline,DNT SOS Hotline
sos.subtitle,sos-hotline,HERO,"Free expert guidance for anyone with an email question. No sales pitch. No catch. Just honest answers from a deliverability specialist who gets emails into inboxes for a living.","ការណែនាំដោយឥតគិតថ្លៃពីអ្នកជំនាញសម្រាប់អ្នកដែលមានសំណួរអំពីអ៊ីមែល។ គ្មានការលក់។ គ្មានលក្ខខណ្ឌលាក់កំបាំង។ គ្រាន់តែចម្លើយស្មោះត្រង់ពីអ្នកជំនាញ deliverability។",
sos.cta,sos-hotline,HERO,Contact the SOS Hotline,ទាក់ទង SOS Hotline,DNT SOS Hotline
sos.note,sos-hotline,HERO,"Within 48 hours. Often sooner.","ក្នុងរយៈពេល 48 ម៉ោង។ ជាញឹកញាប់លឿនជាងនេះ។",
sos.how_title,sos-hotline,HOW IT WORKS,How It Works,របៀបដែលវាដំណើរការ,
sos.testimonials_title,sos-hotline,TESTIMONIALS,What People Say,អ្វីដែលគេនិយាយ,
sos.why_title,sos-hotline,WHY FREE,Why Is This Free?,ហេតុអ្វីបានជាវាឥតគិតថ្លៃ?,
sos.more_title,sos-hotline,MORE,Need More Than Advice?,ត្រូវការច្រើនជាងដំបូន្មាន?,
sos.more_dfy,sos-hotline,MORE,Done-For-You Review,ការត្រួតពិនិត្យពេញលេញ (Done-For-You),
sos.more_dfy_cta,sos-hotline,MORE,See What You Get,មើលអ្វីដែលអ្នកទទួលបាន,
sos.more_expert,sos-hotline,MORE,Expert Interpretation,ការបកស្រាយដោយអ្នកជំនាញ,
sos.more_expert_cta,sos-hotline,MORE,See the Process,មើលដំណើរការ,
sos.final_title,sos-hotline,CTA,Ready to Ask Your Question?,ត្រៀមខ្លួនសួរសំណួររបស់អ្នកហើយឬនៅ?,
sos.final_cta,sos-hotline,CTA,Contact the SOS Hotline,ទាក់ទង SOS Hotline,DNT SOS Hotline
sos.modal_title,sos-hotline,MODAL,SOS Hotline,SOS Hotline,DNT SOS Hotline
sos.modal_subtitle,sos-hotline,MODAL,Tell us what's going on and we'll get back to you within 24-48 hours.,ប្រាប់យើងពីអ្វីដែលកំពុងកើតឡើង ហើយយើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24-48 ម៉ោង។,
sos.modal_message_label,sos-hotline,MODAL,What's going on?,តើមានរឿងអ្វីកើតឡើង?,
sos.modal_placeholder,sos-hotline,MODAL,What's your email question?,តើសំណួរអ៊ីមែលរបស់អ្នកគឺជាអ្វី?,
sos.modal_submit,sos-hotline,MODAL,Send to SOS Hotline,ផ្ញើទៅ SOS Hotline,DNT SOS Hotline
sos.modal_success,sos-hotline,MODAL,Message Received,ទទួលបានសារហើយ,
sos.modal_success_text,sos-hotline,MODAL,We'll get back to you within 24-48 hours.,យើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24-48 ម៉ោង។,
sos.topics_headline,sos-hotline,WHO THIS IS FOR,"If it touches email, we can help.",ប្រសិនបើវាទាក់ទងនឹងអ៊ីមែល យើងអាចជួយបាន។,
sos.topics_subhead,sos-hotline,WHO THIS IS FOR,"You do not need to be a client. You do not need to buy anything.",អ្នកមិនចាំបាច់ជាអតិថិជនទេ។ អ្នកមិនចាំបាច់ទិញអ្វីទេ។,
sos.topics_footer,sos-hotline,WHO THIS IS FOR,...and anything else you are wondering about.,...និងអ្វីផ្សេងទៀតដែលអ្នកកំពុងឆ្ងល់។,
sos.topic_deliverability,sos-hotline,TOPICS,Deliverability,Deliverability,
sos.topic_bounces,sos-hotline,TOPICS,Bounces,Bounces,
sos.topic_blocklists,sos-hotline,TOPICS,Blocklists,Blocklists,
sos.topic_open_rates,sos-hotline,TOPICS,Open rates,Open rates,
sos.topic_esp_migration,sos-hotline,TOPICS,ESP migration,ការផ្លាស់ប្តូរ ESP,DNT ESP
sos.topic_warmup,sos-hotline,TOPICS,Warmup,Warmup,
sos.topic_list_cleaning,sos-hotline,TOPICS,List cleaning,ការសម្អាតបញ្ជី,
sos.topic_engagement,sos-hotline,TOPICS,Engagement,Engagement,
sos.topic_spam_complaints,sos-hotline,TOPICS,Spam complaints,Spam complaints,
sos.topic_reputation,sos-hotline,TOPICS,Reputation,Reputation,
sos.topic_ip_warming,sos-hotline,TOPICS,IP warming,IP warming,DNT IP
sos.topic_segmentation,sos-hotline,TOPICS,Segmentation,Segmentation,
sos.topic_inbox_placement,sos-hotline,TOPICS,Inbox placement,Inbox placement,
sos.topic_sunsetting,sos-hotline,TOPICS,Sunsetting,Sunsetting,
sos.topic_reengagement,sos-hotline,TOPICS,Re-engagement,Re-engagement,
sos.topic_career,sos-hotline,TOPICS,Career advice,ដំបូន្មានអាជីព,
sos.step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,អ្នកផ្ញើអ៊ីមែលទៅ SOS Hotline,DNT SOS Hotline
sos.step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,អ្នកទទួលបានការឆ្លើយតបដោយស្វ័យប្រវត្តិបញ្ជាក់ថាយើងបានទទួលវា,
sos.step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,Yanna-Torry អានផ្ទាល់ និងឆ្លើយតបក្នុងរយៈពេល 48 ម៉ោង,DNT YT
sos.how_footer,sos-hotline,HOW IT WORKS,That is it. No booking system. Just reach out.,មានតែប៉ុណ្ណឹង។ គ្មានប្រព័ន្ធកក់។ គ្រាន់តែទាក់ទងមក។,
sos.how_send_message,sos-hotline,HOW IT WORKS,Send a message,ផ្ញើសារ,
sos.testimonial1_quote,sos-hotline,TESTIMONIALS,"The SOS Hotline gave me extremely helpful guidance. Yanna-Torry cleaned our list and supported us beyond the call.","SOS Hotline បានផ្តល់ឱ្យខ្ញុំនូវការណែនាំដែលមានប្រយោជន៍ខ្លាំង។ Yanna-Torry បានសម្អាតបញ្ជីរបស់យើង ហើយគាំទ្រយើងលើសពីការហៅទូរសព្ទ។",DNT SOS Hotline, Yanna-Torry
sos.testimonial1_author,sos-hotline,TESTIMONIALS,"Megan S, UK","Megan S, UK",DNT
sos.testimonial2_quote,sos-hotline,TESTIMONIALS,Real human expertise. Tailor-made solutions. Not an AI tool.,ជំនាញមនុស្សពិត។ ដំណោះស្រាយផ្ទាល់ខ្លួន។ មិនមែនឧបករណ៍ AI ទេ។,
sos.testimonial2_author,sos-hotline,TESTIMONIALS,"Chris Mead, UK","Chris Mead, UK",DNT
sos.testimonial3_quote,sos-hotline,TESTIMONIALS,RME provides deep insights our ESP misses and helped us segment smarter.,RME ផ្តល់នូវការយល់ដឹងស៊ីជម្រៅដែល ESP របស់យើងខកខាន ហើយបានជួយយើង segment ដោយឆ្លាតវៃជាងមុន។,DNT RME, ESP
sos.testimonial3_author,sos-hotline,TESTIMONIALS,"Adeola Sole, UK","Adeola Sole, UK",DNT
sos.why_tagline,sos-hotline,WHY FREE,Trust beats tactics.,ទំនុកចិត្តសំខាន់ជាងយុទ្ធសាស្ត្រ។,
sos.why_p1,sos-hotline,WHY FREE,We offer real help without charging because it is the right thing to do. Most questions fall into a few common patterns I see every week. Some people need a quick answer. Some need deeper support. Either way, the conversation starts the same.,"យើងផ្តល់ជំនួយពិតប្រាកដដោយមិនគិតថ្លៃ ព្រោះវាជារឿងត្រឹមត្រូវ។ សំណួរភាគច្រើនស្ថិតនៅក្នុងលំនាំទូទៅដែលខ្ញុំឃើញរាល់សប្តាហ៍។ អ្នកខ្លះត្រូវការចម្លើយរហ័ស។ អ្នកខ្លះត្រូវការការគាំទ្រស៊ីជម្រៅ។ ទោះជាយ៉ាងណាក៏ដោយ ការសន្ទនាចាប់ផ្តើមដូចគ្នា។",
sos.why_p2,sos-hotline,WHY FREE,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included. But there is no pressure. The SOS Hotline exists to help, not to sell.","ប្រសិនបើអ្នកត្រូវការច្រើនជាងការណែនាំ យើងផ្តល់ជូនការត្រួតពិនិត្យបញ្ជីដែលធ្វើជូនអ្នក (Done-For-You) ជាមួយនឹងការបកស្រាយដោយអ្នកជំនាញ។ ប៉ុន្តែគ្មានសម្ពាធទេ។ SOS Hotline មានដើម្បីជួយ មិនមែនដើម្បីលក់ទេ។",DNT SOS Hotline
sos.more_intro,sos-hotline,MORE,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS ផ្តល់ឱ្យអ្នកនូវការណែនាំ។ ប្រសិនបើអ្នកត្រូវការនរណាម្នាក់ឱ្យប៉ះទិន្នន័យរបស់អ្នក យើងផ្តល់ជូន៖,DNT SOS
sos.more_dfy_desc,sos-hotline,MORE,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress. Each gets a clear label, a definition, and why it matters.","ផ្ញើបញ្ជីរបស់អ្នកមកយើង។ យើងពិនិត្យរាល់អាសយដ្ឋាន ហើយប្រគល់វាវិញដោយដាក់ស្លាក៖ Keep, Monitor, ឬ Suppress។ នីមួយៗទទួលបានស្លាកច្បាស់លាស់ និយមន័យ និងមូលហេតុដែលវាសំខាន់។",DNT Keep, Monitor, Suppress
sos.more_expert_desc,sos-hotline,MORE,"Every list review includes a walkthrough of your results. We explain what we found, what it means, and what to do next. Included free with every cleaning.",ការពិនិត្យបញ្ជីនីមួយៗរួមបញ្ចូលការពន្យល់លទ្ធផល។ យើងពន្យល់ពីអ្វីដែលយើងរកឃើញ អត្ថន័យរបស់វា និងអ្វីដែលត្រូវធ្វើបន្ទាប់។ រួមបញ្ចូលដោយឥតគិតថ្លៃរាល់ការសម្អាត។,
sos.final_subtext,sos-hotline,CTA,"Email us. Within 48 hours. Often sooner.","ផ្ញើអ៊ីមែលមកយើង។ ក្នុងរយៈពេល 48 ម៉ោង។ ជាញឹកញាប់លឿនជាងនេះ។",
audit.badge,audit,INTRO,Free Self-Assessment,ការវាយតម្លៃខ្លួនឯងឥតគិតថ្លៃ,
audit.title,audit,INTRO,Inbox Placement Self-Audit,ការធ្វើសវនកម្មខ្លួនឯង Inbox Placement,
audit.subtitle,audit,INTRO,What most senders never check. Use this monthly. Be honest. This is how problems get caught before revenue drops.,អ្វីដែលអ្នកផ្ញើភាគច្រើនមិនដែលពិនិត្យ។ ប្រើវាប្រចាំខែ។ ស្មោះត្រង់។ នេះជារបៀបដែលបញ្ហាត្រូវបានចាប់បានមុនពេលចំណូលធ្លាក់ចុះ។,
audit.disclaimer,audit,INTRO,Important: This audit covers general best practices. Every business is different. A monthly newsletter has different needs than a daily SaaS notification. Some items here may not apply to you at all. The goal is awareness, not a perfect score.,សំខាន់៖ ការធ្វើសវនកម្មនេះគ្របដណ្តប់លើការអនុវត្តល្អបំផុតទូទៅ។ អាជីវកម្មនីមួយៗខុសគ្នា។ ព្រឹត្តិបត្រព័ត៌មានប្រចាំខែមានតម្រូវការខុសពីការជូនដំណឹង SaaS ប្រចាំថ្ងៃ។ ធាតុខ្លះនៅទីនេះប្រហែលជាមិនអនុវត្តចំពោះអ្នកទេ។ គោលដៅគឺការយល់ដឹង មិនមែនពិន្ទុល្អឥតខ្ចោះទេ។,
audit.meta_time,audit,INTRO,5-7 minutes,5-7 នាទី,
audit.meta_sections,audit,INTRO,10 sections,10 ផ្នែក,
audit.meta_tips,audit,INTRO,Personalized tips,គន្លឹះផ្ទាល់ខ្លួន,
audit.start_button,audit,INTRO,Start Audit,ចាប់ផ្តើមសវនកម្ម,
audit.section_automation,audit,SECTIONS,Automation Timing,ពេលវេលាស្វ័យប្រវត្តិកម្ម,
audit.section_header,audit,SECTIONS,Header & Footer Hygiene,អនាម័យ Header & Footer,
audit.section_tracking,audit,SECTIONS,Tracking Domain Risk,ហានិភ័យ Tracking Domain,
audit.section_engagement,audit,SECTIONS,Engagement Logic,តក្កវិជ្ជា Engagement,
audit.section_layout,audit,SECTIONS,Layout Pattern Risk,ហានិភ័យ Layout Pattern,
audit.section_sendtime,audit,SECTIONS,Send Time Logic,តក្កវិជ្ជាពេលវេលាផ្ញើ,
audit.section_migration,audit,SECTIONS,ESP Migration Risk,ហានិភ័យផ្លាស់ប្តូរ ESP,
audit.section_subject,audit,SECTIONS,Subject vs Preview Trust,ការជឿទុកចិត្ត Subject vs Preview,
audit.section_spam,audit,SECTIONS,Spam Folder Rendering,ការបង្ហាញ Spam Folder,
audit.section_validation,audit,SECTIONS,Validation Frequency,ភាពញឹកញាប់ Validation,
audit.grade_strong,audit,RESULTS,Strong Foundation,មូលដ្ឋានគ្រឹះរឹងមាំ,
audit.grade_attention,audit,RESULTS,Needs Attention,ត្រូវការការយកចិត្តទុកដាក់,
audit.grade_risk,audit,RESULTS,High Risk,ហានិភ័យខ្ពស់,
audit.out_of_100,audit,RESULTS,out of 100,ក្នុងចំណោម 100,
audit.score_by_section,audit,RESULTS,Score by Section,ពិន្ទុតាមផ្នែក,
audit.next_section,audit,BUTTONS,Next Section,ផ្នែកបន្ទាប់,
audit.see_results,audit,BUTTONS,See Results,មើលលទ្ធផល,
audit.retake,audit,BUTTONS,Retake Audit,ធ្វើសវនកម្មម្តងទៀត,
audit.save_title,audit,CAPTURE,Save Your Results,រក្សាទុកលទ្ធផលរបស់អ្នក,
audit.send_report,audit,CAPTURE,Send My Report,ផ្ញើរបាយការណ៍របស់ខ្ញុំ,
audit.report_sent,audit,CAPTURE,Report Sent!,របាយការណ៍បានផ្ញើ!,
audit.save_subtitle,audit,CAPTURE,Get a detailed report emailed and optionally join our waitlist.,ទទួលបានរបាយការណ៍លម្អិតតាមអ៊ីមែល និងចូលរួមក្នុងបញ្ជីរង់ចាំរបស់យើង (ជាជម្រើស)។,
audit.capture_newsletter,audit,CAPTURE,"Monthly deliverability insights (no spam, just signal)","ការយល់ដឹងអំពី deliverability ប្រចាំខែ (គ្មាន spam, គ្រាន់តែ signal)",
audit.capture_bonus,audit,CAPTURE,1,500 credits when we launch,1,500 credit នៅពេលយើងចាប់ផ្តើម,
audit.capture_waitlist,audit,CAPTURE,Notify me when self-serve launches,ជូនដំណឹងខ្ញុំនៅពេល self-serve ចាប់ផ្តើម,
audit.capture_contact,audit,CAPTURE,Have someone reach out to discuss my audit results (no sales pitch),ឱ្យនរណាម្នាក់ទាក់ទងមកពិភាក្សាអំពីលទ្ធផលសវនកម្មរបស់ខ្ញុំ (គ្មានការលក់),
audit.capture_skip,audit,CAPTURE,"Skip, I'll just review on screen","រំលង, ខ្ញុំនឹងគ្រាន់តែពិនិត្យមើលលើអេក្រង់",
audit.recommendations_title,audit,RESULTS,Action Items by Section,សកម្មភាពតាមផ្នែក,
audit.recommendations_subtitle,audit,RESULTS,Everything flagged based on your answers. Review what applies to you:,អ្វីគ្រប់យ៉ាងដែលបានដាក់ទង់ផ្អែកលើចម្លើយរបស់អ្នក។ ពិនិត្យមើលអ្វីដែលអនុវត្តចំពោះអ្នក៖,
audit.sos_title,audit,SOS PLUG,Not Sure What Applies to You?,មិនប្រាកដថាអ្វីអនុវត្តចំពោះអ្នក?,
audit.sos_desc,audit,SOS PLUG,Every business is different. What's critical for a daily sender might be irrelevant for a monthly newsletter. If you're unsure which items actually matter for your situation, talk to someone who's seen it all.,អាជីវកម្មនីមួយៗខុសគ្នា។ អ្វីដែលសំខាន់សម្រាប់អ្នកផ្ញើប្រចាំថ្ងៃប្រហែលជាមិនពាក់ព័ន្ធសម្រាប់ព្រឹត្តិបត្រព័ត៌មានប្រចាំខែទេ។ ប្រសិនបើអ្នកមិនច្បាស់ថាធាតុណាពិតជាសំខាន់សម្រាប់ស្ថានភាពរបស់អ្នក សូមនិយាយជាមួយអ្នកដែលបានឃើញវាទាំងអស់។,
audit.sos_badge,audit,SOS PLUG,Free. No pitch. Just answers.,ឥតគិតថ្លៃ។ គ្មានការលក់។ គ្រាន់តែចម្លើយ។,
audit.sos_card_desc,audit,SOS PLUG,"The SOS Hotline connects you with YT, a deliverability specialist who's cleaned thousands of lists and diagnosed hundreds of sending problems. Ask anything.","SOS Hotline ភ្ជាប់អ្នកជាមួយ YT ដែលជាអ្នកជំនាញ deliverability ដែលបានសម្អាតបញ្ជីរាប់ពាន់ និងធ្វើរោគវិនិច្ឆ័យបញ្ហាផ្ញើរាប់រយ។ សួរអ្វីក៏បាន។",DNT SOS Hotline, YT
audit.sos_cta,audit,SOS PLUG,Talk to a Specialist,និយាយជាមួយអ្នកជំនាញ,
audit.sos_learn_more,audit,SOS PLUG,Learn About SOS Hotline,ស្វែងយល់អំពី SOS Hotline,DNT SOS Hotline
audit.testimonial_quote,audit,TESTIMONIAL,Review My Emails goes beyond standard tools by identifying risky patterns others miss.,Review My Emails លើសពីឧបករណ៍ស្តង់ដារដោយកំណត់អត្តសញ្ញាណលំនាំហានិភ័យដែលអ្នកផ្សេងទៀតខកខាន។,DNT Review My Emails
audit.testimonial_author,audit,TESTIMONIAL,"Julia S., Italy","Julia S., Italy",DNT
audit.get_cleaning,audit,BUTTONS,Get Expert List Cleaning,ទទួលបានការសម្អាតបញ្ជីដោយអ្នកជំនាញ,
about.email_link,about,CONTENT,Email,អ៊ីមែល,
about.founder_title,about,CONTENT,"Founder, Review My Emails","ស្ថាបនិក, Review My Emails",
audit.back,audit,CONTENT,Back,ត្រឡប់ក្រោយ,
audit.built_by,audit,CONTENT,Built by,បង្កើតឡើងដោយ,
audit.get_cleaned,audit,CONTENT,Get Your List Cleaned,សម្អាតបញ្ជីរបស់អ្នក,
audit.important,audit,CONTENT,Important:,សំខាន់៖,
audit.what_cover,audit,CONTENT,What we'll cover,អ្វីដែលយើងនឹងគ្របដណ្តប់,
contact.modal_subtitle,common,CONTACT MODAL,Tell us what you're working on. We'll get back to you within one business day.,ប្រាប់យើងពីអ្វីដែលអ្នកកំពុងធ្វើ។ យើងនឹងឆ្លើយតបក្នុងរយៈពេលមួយថ្ងៃធ្វើការ។,
contact.modal_title,common,CONTACT MODAL,Get in Touch,ទាក់ទងមកយើង,
contact.submit,common,CONTACT MODAL,Send Message,ផ្ញើសារ,
footer.legal,common,FOOTER,Privacy Policy · Terms,គោលការណ៍ឯកជនភាព · លក្ខខណ្ឌ,
form.email_label,common,FORM FIELDS,Email \*,អ៊ីមែល \*,
form.message_hint,common,FORM FIELDS,Optional - but helps us prepare for the conversation.,ជាជម្រើស - ប៉ុន្តែជួយយើងរៀបចំសម្រាប់ការសន្ទនា។,
form.message_label,common,FORM FIELDS,Message,សារ,
form.message_optional_label,common,FORM FIELDS,Message (optional),សារ (ជាជម្រើស),
form.name_label,common,FORM FIELDS,Name \*,ឈ្មោះ \*,
form.timezone_label,common,FORM FIELDS,Timezone (optional),តំបន់ពេលវេលា (ជាជម្រើស),
form.timezone_select,common,FORM FIELDS,Select your timezone,ជ្រើសរើសតំបន់ពេលវេលារបស់អ្នក,
form.timezone_select_optional,common,FORM FIELDS,Select your timezone (optional),ជ្រើសរើសតំបន់ពេលវេលារបស់អ្នក (ជាជម្រើស),
form.tz_alaska,common,FORM FIELDS,Alaska Time,ម៉ោងអាឡាស្កា,
form.tz_central,common,FORM FIELDS,Central Time (CT),ម៉ោងកណ្តាល (CT),
form.tz_cet,common,FORM FIELDS,Central European Time (CET),ម៉ោងអឺរ៉ុបកណ្តាល (CET),
form.tz_eastern,common,FORM FIELDS,Eastern Time (ET),ម៉ោងខាងកើត (ET),
form.tz_eet,common,FORM FIELDS,Eastern European Time,ម៉ោងអឺរ៉ុបខាងកើត,
form.tz_gmt,common,FORM FIELDS,GMT / UTC,GMT / UTC,
form.tz_gulf,common,FORM FIELDS,Gulf Standard Time,ម៉ោងស្តង់ដារឈូង,
form.tz_hawaii,common,FORM FIELDS,Hawaii Time,ម៉ោងហាវ៉ៃ,
form.tz_india,common,FORM FIELDS,India Standard Time,ម៉ោងស្តង់ដារឥណ្ឌា,
form.tz_japan,common,FORM FIELDS,Japan Standard Time,ម៉ោងស្តង់ដារជប៉ុន,
form.tz_london,common,FORM FIELDS,London (GMT/BST),ឡុងដ៍ (GMT/BST),
form.tz_mountain,common,FORM FIELDS,Mountain Time (MT),ម៉ោងភ្នំ (MT),
form.tz_nz,common,FORM FIELDS,New Zealand Time,ម៉ោងនូវែលហ្សេឡង់,
form.tz_other,common,FORM FIELDS,Other,ផ្សេងទៀត,
form.tz_pacific,common,FORM FIELDS,Pacific Time (PT),ម៉ោងប៉ាស៊ីហ្វិក (PT),
form.tz_singapore,common,FORM FIELDS,Singapore Time,ម៉ោងសិង្ហបុរី,
form.tz_sydney,common,FORM FIELDS,Australian Eastern Time,ម៉ោងអូស្ត្រាលីខាងកើត,
modal.subtitle,common,CONTACT MODAL,Tell us about your situation and we'll get back to you within 24 hours.,ប្រាប់យើងអំពីស្ថានភាពរបស់អ្នក ហើយយើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24 ម៉ោង។,
ui.message_received,common,UI,Message Received,ទទួលបានសារ,
ui.message_sent,common,UI,Message Sent!,សារបានផ្ញើហើយ!,
ui.request_received,common,UI,Request Received,ទទួលសំណើរួចហើយ,
ui.response_time,common,UI,We'll get back to you within 24-48 hours.,យើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24-48 ម៉ោង។,
ui.response_time_business,common,UI,We'll get back to you within one business day.,យើងនឹងឆ្លើយតបក្នុងរយៈពេលមួយថ្ងៃធ្វើការ។,
dfy.consult_call_title,done-for-you,CONTENT,1:1 Call with YT,ការហៅទូរសព្ទ 1:1 ជាមួយ YT,DNT YT
dfy.contact_first,done-for-you,CONTENT,Contact Us First,ទាក់ទងមកយើងមុន,
dfy.how_read_title,done-for-you,CONTENT,How I Read Your List,របៀបដែលខ្ញុំអានបញ្ជីរបស់អ្នក,
dfy.keep_desc,done-for-you,OUTPUT,No flags found. Domain checks out, validation passed, no risk signals. These are clear to send.,រកមិនឃើញទង់ហានិភ័យ។ Domain ត្រឹមត្រូវ validation ជាប់ គ្មានសញ្ញាហានិភ័យ។ ទាំងនេះអាចផ្ញើបានដោយសុវត្ថិភាព។,
dfy.keep_title,done-for-you,OUTPUT,Safe to Mail,សុវត្ថិភាពក្នុងការផ្ញើ,DNT Keep label
dfy.modal_submit,done-for-you,MODAL,Send Request,ផ្ញើសំណើ,
dfy.modal_subtitle,done-for-you,MODAL,Tell us about your situation and we'll get back to you within 24 hours.,ប្រាប់យើងអំពីស្ថានភាពរបស់អ្នក ហើយយើងនឹងទាក់ទងអ្នកវិញក្នុងរយៈពេល 24 ម៉ោង។,
dfy.monitor_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why it landed here. Context matters.,អាសយដ្ឋាននីមួយៗមានស្លាកជាក់លាក់ពន្យល់ថាហេតុអ្វីវាមកដល់ទីនេះ។ បរិបទសំខាន់ណាស់។,
dfy.monitor_title,done-for-you,OUTPUT,Yellow Flags,ទង់លឿង,DNT Monitor label
dfy.pricing_ask,done-for-you,PRICING,Just ask,គ្រាន់តែសួរ,
dfy.pricing_questions,done-for-you,PRICING,Questions first?,មានសំណួរជាមុន?,
dfy.read1_desc,done-for-you,HOW I READ,"Domain behavior, history, and patterns across your entire list. Context, not just existence.",អាកប្បកិរិយារបស់ Domain ប្រវត្តិ និងលំនាំនៅទូទាំងបញ្ជីរបស់អ្នក។ បរិបទ មិនមែនគ្រាន់តែការមានវត្តមានទេ។,
dfy.read1_title,done-for-you,HOW I READ,I Look Beyond the Address,ខ្ញុំមើលលើសពីអាសយដ្ឋាន,
