Key,Page,Section,English,Khmer,Notes
dfy.read2_desc,done-for-you,HOW I READ,Traps, role accounts, toxic domains, disposable patterns. The things that don't bounce but still hurt you.,Spam traps, គណនី role, domains ដែលមានជាតិពុល, លំនាំ disposable។ អ្វីដែលមិន bounce ប៉ុន្តែនៅតែប៉ះពាល់ដល់អ្នក។,
dfy.read2_title,done-for-you,HOW I READ,I Check What Others Miss,ខ្ញុំពិនិត្យអ្វីដែលអ្នកផ្សេងមើលរំលង,
dfy.read3_desc,done-for-you,HOW I READ,Not just labels. You get the thinking behind each decision so you understand why.,មិនមែនគ្រាន់តែស្លាកទេ។ អ្នកទទួលបានការគិតនៅពីក្រោយការសម្រេចចិត្តនីមួយៗ ដើម្បីឱ្យអ្នកយល់ពីមូលហេតុ។,
dfy.read3_title,done-for-you,HOW I READ,I Explain My Reasoning,ខ្ញុំពន្យល់ពីហេតុផលរបស់ខ្ញុំ,
dfy.sos_cta,done-for-you,SOS PLUG,Learn About SOS Hotline,ស្វែងយល់អំពី SOS Hotline,DNT SOS Hotline
dfy.sos_desc,done-for-you,SOS PLUG,Have a question before committing? Use the SOS Hotline. It is free. No sales pitch.,មានសំណួរមុនពេលសម្រេចចិត្ត? ប្រើ SOS Hotline។ វាឥតគិតថ្លៃ។ គ្មានការលក់។,DNT SOS Hotline
dfy.sos_title,done-for-you,SOS PLUG,Not Sure Yet?,នៅមិនទាន់ប្រាកដ?,
dfy.suppress_desc,done-for-you,OUTPUT,Each address comes with specific labels explaining why. Invalid, trap-likely, disposable, or other risk signals. Don't send here.,អាសយដ្ឋាននីមួយៗមានស្លាកជាក់លាក់ពន្យល់ថាហេតុអ្វី។ មិនត្រឹមត្រូវ (Invalid), ទំនងជាអន្ទាក់ (Trap), ប្រើម្តងចោល (Disposable), ឬសញ្ញាហានិភ័យផ្សេងទៀត។ កុំផ្ញើទៅកាន់ពួកវា។,
dfy.suppress_title,done-for-you,OUTPUT,Do Not Mail,ហាមផ្ញើ,DNT Suppress label
dfy.who_for1,done-for-you,WHO FOR,Running campaigns but seeing declining engagement,កំពុងដំណើរការយុទ្ធនាការប៉ុន្តែឃើញការចូលរួមធ្លាក់ចុះ,
dfy.who_for2,done-for-you,WHO FOR,"Worried about bounces, complaints, or blocklists",ព្រួយបារម្ភអំពី bounces, បណ្តឹង, ឬ blocklists,
dfy.who_for3,done-for-you,WHO FOR,Inheriting a list you did not build,ទទួលមរតកបញ្ជីដែលអ្នកមិនបានបង្កើត,
dfy.who_for4,done-for-you,WHO FOR,"Under pressure to ""just send"" but sensing risk","ស្ថិតនៅក្រោមសម្ពាធឱ្យ ""គ្រាន់តែផ្ញើ"" ប៉ុន្តែមានអារម្មណ៍ហានិភ័យ",
dfy.who_for5,done-for-you,WHO FOR,Trying to explain deliverability risks internally,ព្យាយាមពន្យល់ពីហានិភ័យ deliverability នៅក្នុងស្ថាប័ន,
dfy.who_for_title,done-for-you,WHO FOR,This Is For You If,នេះសម្រាប់អ្នកប្រសិនបើ,
dfy.who_not1,done-for-you,WHO NOT FOR,You want someone to write or send campaigns for you,អ្នកចង់ឱ្យនរណាម្នាក់សរសេរឬផ្ញើយុទ្ធនាការឱ្យអ្នក,
dfy.who_not2,done-for-you,WHO NOT FOR,You need ESP migration or setup help,អ្នកត្រូវការជំនួយការផ្លាស់ប្តូរ ESP ឬការដំឡើង,
dfy.who_not3,done-for-you,WHO NOT FOR,You want ongoing managed services,អ្នកចង់បានសេវាកម្មគ្រប់គ្រងបន្ត,
dfy.who_not4,done-for-you,WHO NOT FOR,You need content or design work,អ្នកត្រូវការការងារមាតិកាឬការរចនា,
dfy.who_not_title,done-for-you,WHO NOT FOR,Not For You If,មិនមែនសម្រាប់អ្នកប្រសិនបើ,
dfy.who_partner_cta,done-for-you,WHO FOR,Connect With a Partner,ភ្ជាប់ជាមួយដៃគូ,
dfy.who_title,done-for-you,WHO FOR,Who This Is For,សម្រាប់នរណា,
home.manifesto,homepage,MANIFESTO,You've probably run your list through a tool before. It said 95% valid. You sent anyway. Bounces happened. That's the gap between validation and understanding.,អ្នកប្រហែលជាបានដាក់បញ្ជីរបស់អ្នកតាមឧបករណ៍រួចហើយ។ វានិយាយថា 95% valid។ អ្នកបានផ្ញើទោះបីជាយ៉ាងណា។ Bounces បានកើតឡើង។ នោះគឺជាគម្លាតរវាង validation និងការយល់ដឹង។,
home.quiz_cta_btn,homepage,QUIZ CTA,Take the 2-Minute Risk Check,ធ្វើការពិនិត្យហានិភ័យ ២នាទី,
home.quiz_cta_desc,homepage,QUIZ CTA,"Take a 2-minute self-assessment. Four questions about how you built your list, and we'll tell you what risk level you're probably at.",ធ្វើការវាយតម្លៃខ្លួនឯង ២នាទី។ សំណួរបួនអំពីរបៀបដែលអ្នកបានបង្កើតបញ្ជីរបស់អ្នក ហើយយើងនឹងប្រាប់អ្នកថាអ្នកប្រហែលជានៅកម្រិតហានិភ័យណា។,
pricing.calc_heading,pricing,CALCULATOR,Calculate Your Price,គណនាតម្លៃរបស់អ្នក,
pricing.calc_intro,pricing,CALCULATOR,Simple. More volume, lower rate.,សាមញ្ញ។ បរិមាណកាន់តែច្រើន អត្រាកាន់តែទាប។,
pricing.calc_subtitle,pricing,CALCULATOR,Pay only for what you need. Credits never expire.,បង់តែអ្វីដែលអ្នកត្រូវការ។ Credit មិនដែលផុតកំណត់ទេ។,
pricing.calc_title,pricing,CALCULATOR,Pricing Calculator,ម៉ាស៊ីនគិតតម្លៃ,
pricing.compare_subtitle,pricing,COMPARISON,The difference between checking and interpreting.,ភាពខុសគ្នារវាងការពិនិត្យនិងការបកស្រាយ។,
pricing.compare_them1,pricing,COMPARISON,Validators check if an inbox exists.,Validators ពិនិត្យមើលថាតើ inbox មានឬអត់។,
pricing.compare_them2,pricing,COMPARISON,Validators give you a status.,Validators ផ្តល់ឱ្យអ្នកនូវស្ថានភាព។,
pricing.compare_them3,pricing,COMPARISON,Validators flag what bounces.,Validators ដាក់ទង់អ្វីដែល bounce។,
pricing.compare_them4,pricing,COMPARISON,Validators process volume.,Validators ដំណើរការបរិមាណ។,
pricing.compare_them5,pricing,COMPARISON,Validators leave you guessing.,Validators ទុកឱ្យអ្នកទស្សន៍ទាយ។,
pricing.compare_title,pricing,COMPARISON,What You Are Actually Paying For,អ្វីដែលអ្នកកំពុងបង់ប្រាក់ឱ្យ,
pricing.compare_us1,pricing,COMPARISON,We assess whether sending there is safe.,យើងវាយតម្លៃថាតើការផ្ញើទៅទីនោះមានសុវត្ថិភាពឬអត់។,
pricing.compare_us2,pricing,COMPARISON,We give you the reasoning behind a decision.,យើងផ្តល់ឱ្យអ្នកនូវហេតុផលនៅពីក្រោយការសម្រេចចិត្ត។,
pricing.compare_us3,pricing,COMPARISON,We flag what damages your reputation without bouncing.,យើងដាក់ទង់អ្វីដែលបំផ្លាញកេរ្តិ៍ឈ្មោះរបស់អ្នកដោយមិន bounce។,
pricing.compare_us4,pricing,COMPARISON,We interpret patterns across your entire list.,យើងបកស្រាយលំនាំនៅទូទាំងបញ្ជីទាំងមូលរបស់អ្នក។,
pricing.compare_us5,pricing,COMPARISON,We tell you what to do and why.,យើងប្រាប់អ្នកពីអ្វីដែលត្រូវធ្វើនិងមូលហេតុ។,
pricing.cta_clean_desc,pricing,CTA,Done-for-you service. Send your list, get results.,សេវាកម្ម Done-for-you។ ផ្ញើបញ្ជីរបស់អ្នក ទទួលបានលទ្ធផល។,
pricing.cta_clean_title,pricing,CTA,Get My List Cleaned,សម្អាតបញ្ជីរបស់ខ្ញុំ,
pricing.cta_help_desc,pricing,CTA,Email our SOS hotline with your questions.,អ៊ីមែលទៅកាន់ SOS hotline របស់យើងជាមួយនឹងសំណួររបស់អ្នក។,DNT SOS Hotline
pricing.cta_help_title,pricing,CTA,Get Free Help,ទទួលបានជំនួយឥតគិតថ្លៃ,
pricing.cta_waitlist_title,pricing,CTA,Join the Waitlist,ចូលរួមក្នុងបញ្ជីរង់ចាំ,
pricing.for_custom,pricing,CONTENT,for custom pricing.,សម្រាប់តម្លៃផ្ទាល់ខ្លួន។,
pricing.free_help_desc,pricing,FREE HELP,"Ask any email question. Get a real answer from a real expert. No sales pitch, no strings attached.",សួរសំណួរអ៊ីមែលណាមួយ។ ទទួលបានចម្លើយពិតពីអ្នកជំនាញពិត។ គ្មានការលក់ គ្មានលក្ខខណ្ឌ។,
pricing.free_help_title,pricing,FREE HELP,Free Email Help,ជំនួយអ៊ីមែលឥតគិតថ្លៃ,
pricing.get_started_btn,pricing,CONTENT,Get Started,ចាប់ផ្តើម,
pricing.hero_headline1,pricing,HERO,Beyond Validation.,លើសពី Validation។,
pricing.hero_headline2,pricing,HERO,We Tell You What Your List Means.,យើងប្រាប់អ្នកពីអត្ថន័យនៃបញ្ជីរបស់អ្នក។,
pricing.hero_subhead,pricing,HERO,"Not just pass/fail. Every address comes with reasoning so you know what to keep, what to monitor, and what to suppress.","មិនមែនគ្រាន់តែជាប់/ធ្លាក់ទេ។ រាល់អាសយដ្ឋានមកជាមួយហេតុផល ដើម្បីឱ្យអ្នកដឹងថាអ្វីត្រូវរក្សា អ្វីត្រូវតាមដាន និងអ្វីត្រូវ suppress។",DNT Keep/Monitor/Suppress
pricing.join,pricing,CONTENT,Join,ចូលរួម,
pricing.keep_desc,pricing,OUTPUT,No risk patterns surfaced during review. Domain behavior and historical signals support continued sending.,មិនមានលំនាំហានិភ័យលេចឡើងកំឡុងពេលពិនិត្យ។ អាកប្បកិរិយា domain និងសញ្ញាប្រវត្តិសាស្រ្តគាំទ្រការបន្តផ្ញើ។,
pricing.keep_title,pricing,OUTPUT,Cleared After Full Review,បានសម្អាតបន្ទាប់ពីការពិនិត្យពេញលេញ,
pricing.learn_more_sos,pricing,CONTENT,Learn More About SOS Hotline,ស្វែងយល់បន្ថែមអំពី SOS Hotline,DNT SOS Hotline
pricing.monitor_desc,pricing,OUTPUT,"These require judgment. We surface historical patterns and relationship context.",ទាំងនេះទាមទារការវិនិច្ឆ័យ។ យើងបង្ហាញលំនាំប្រវត្តិសាស្រ្ត និងបរិបទទំនាក់ទំនង។,
pricing.monitor_title,pricing,OUTPUT,Patterns Worth Watching,លំនាំដែលគួរតាមដាន,
pricing.need_more,pricing,CALCULATOR,Need more than 1 million?,ត្រូវការច្រើនជាង ១លាន?,
pricing.newsletter_opt,pricing,CONTENT,"Monthly deliverability insights (no spam, just signal)","ការយល់ដឹងអំពី deliverability ប្រចាំខែ (គ្មាន spam, គ្រាន់តែ signal)",
pricing.option_automation,pricing,OPTIONS,Automation,ស្វ័យប្រវត្តិកម្ម,
pricing.option_execution,pricing,OPTIONS,Execution,ការប្រតិបត្តិ,
pricing.option_guidance,pricing,OPTIONS,Guidance,ការណែនាំ,
pricing.questions_title,pricing,CONTENT,Questions?,សំណួរ?,
pricing.suppress_desc,pricing,OUTPUT,"Clear risk signals: known problem domains, disposable patterns, historical trap indicators.",សញ្ញាហានិភ័យច្បាស់លាស់៖ domain មានបញ្ហាដែលស្គាល់, លំនាំ disposable, សូចនាករអន្ទាក់ប្រវត្តិសាស្រ្ត។,
pricing.suppress_title,pricing,OUTPUT,"Clear Risk, Clear Reasoning",ហានិភ័យច្បាស់លាស់ ហេតុផលច្បាស់លាស់,
pricing.waitlist_success_short,pricing,CONTENT,You're on the list!,អ្នកនៅក្នុងបញ្ជីហើយ!,
pricing.what_you_get_subtitle,pricing,OUTPUT,A cleaned list with clear recommendations.,បញ្ជីស្អាតដែលមានអនុសាសន៍ច្បាស់លាស់។,
pricing.what_you_get_title,pricing,OUTPUT,What You Get,អ្វីដែលអ្នកទទួលបាន,
pricing.who_item1,pricing,WHO FOR,Running campaigns but seeing declining engagement,កំពុងដំណើរការយុទ្ធនាការប៉ុន្តែឃើញការចូលរួមធ្លាក់ចុះ,
pricing.who_item2,pricing,WHO FOR,"Worried about bounces, complaints, or blocklists",ព្រួយបារម្ភអំពី bounces, បណ្តឹង, ឬ blocklists,
pricing.who_item3,pricing,WHO FOR,Inheriting a list you did not build,ទទួលមរតកបញ្ជីដែលអ្នកមិនបានបង្កើត,
pricing.who_item4,pricing,WHO FOR,"Under pressure to ""just send"" but sensing risk","ស្ថិតនៅក្រោមសម្ពាធឱ្យ ""គ្រាន់តែផ្ញើ"" ប៉ុន្តែមានអារម្មណ៍ហានិភ័យ",
pricing.who_item5,pricing,WHO FOR,Trying to explain deliverability to a boss who does not get it,ព្យាយាមពន្យល់ពី deliverability ដល់ចៅហ្វាយដែលមិនយល់,
pricing.who_note,pricing,WHO FOR,"If you care about long-term reputation, not just short-term volume, this is for you.","ប្រសិនបើអ្នកខ្វល់ពីកេរ្តិ៍ឈ្មោះរយៈពេលវែង មិនមែនគ្រាន់តែបរិមាណរយៈពេលខ្លី នេះគឺសម្រាប់អ្នក។",
pricing.who_subtitle,pricing,WHO FOR,Marketers who already send email and want to protect their sender reputation.,អ្នកទីផ្សារដែលផ្ញើអ៊ីមែលរួចហើយហើយចង់ការពារកេរ្តិ៍ឈ្មោះអ្នកផ្ញើរបស់ពួកគេ។,
pricing.who_title,pricing,WHO FOR,Who This Is For,សម្រាប់នរណា,
quiz.bonus_credits,quiz,CAPTURE,1,500 credits when we launch,1,500 credit នៅពេលយើងចាប់ផ្តើម,
quiz.cta_get_diagnosis,quiz,CTA,Get the diagnosis,ទទួលបានការធ្វើរោគវិនិច្ឆ័យ,
quiz.cta_safety_check,quiz,CTA,Get a safety check,ទទួលបានការពិនិត្យសុវត្ថិភាព,
quiz.get_list_cleaned,quiz,RESULTS,Get My List Cleaned →,សម្អាតបញ្ជីរបស់ខ្ញុំ →,
quiz.loading_analyzing,quiz,LOADING,Analyzing your responses...,កំពុងវិភាគចម្លើយរបស់អ្នក...,
quiz.loading_comparing,quiz,LOADING,Comparing against common patterns,កំពុងប្រៀបធៀបជាមួយលំនាំទូទៅ,
quiz.newsletter_opt,quiz,CAPTURE,"Monthly deliverability insights (no spam, just signal)","ការយល់ដឹងអំពី deliverability ប្រចាំខែ (គ្មាន spam, គ្រាន់តែ signal)",
quiz.notify_launch,quiz,CAPTURE,Notify me when self-serve launches,ជូនដំណឹងខ្ញុំនៅពេល self-serve ចាប់ផ្តើម,
quiz.pattern_line,quiz,RESULTS,This is one of the most common patterns I see.,នេះគឺជាលំនាំទូទៅបំផុតមួយដែលខ្ញុំឃើញ។,
quiz.q1_text,quiz,QUESTIONS,How did the majority of these emails get on your list?,តើអ៊ីមែលភាគច្រើនទាំងនេះបានមកក្នុងបញ្ជីរបស់អ្នកយ៉ាងដូចម្តេច?,
quiz.q2_text,quiz,QUESTIONS,Is your sending domain authenticated with DMARC?,តើ domain ផ្ញើរបស់អ្នកបានផ្ទៀងផ្ទាត់ជាមួយ DMARC ទេ?,DNT DMARC
quiz.q3_text,quiz,QUESTIONS,Have you run this list through a validation tool?,តើអ្នកបានដាក់បញ្ជីនេះតាមរយៈឧបករណ៍ validation ទេ?,
quiz.q4_text,quiz,QUESTIONS,What brought you here today?,តើអ្វីនាំអ្នកមកទីនេះថ្ងៃនេះ?,
quiz.ready_to_go,quiz,CAPTURE,Ready to go?,ត្រៀមខ្លួនរួចរាល់ហើយឬនៅ?,
quiz.request_contact,quiz,CAPTURE,Have someone reach out to discuss my situation (no sales pitch),ឱ្យនរណាម្នាក់ទាក់ទងមកពិភាក្សាអំពីស្ថានភាពរបស់ខ្ញុំ (គ្មានការលក់),
quiz.res_catchall_headline,quiz,RESULTS,Those ""Unknown"" addresses are not unknown to me.,អាសយដ្ឋាន ""Unknown"" ទាំងនោះមិនមែនមិនស្គាល់សម្រាប់ខ្ញុំទេ។,
quiz.res_catchall_reality,quiz,RESULTS,"A large percentage of business domains are catch-all. Validation marks them ""Unknown"" because it cannot verify.",ភាគរយដ៏ធំនៃ domain អាជីវកម្មគឺ catch-all។ Validation សម្គាល់ពួកវាថា ""Unknown"" ព្រោះវាមិនអាចផ្ទៀងផ្ទាត់បាន។,
quiz.res_catchall_subhead,quiz,RESULTS,Catch-all domains accept everything. Validation tools cannot tell you which addresses are real. I can.,Domain catch-all ទទួលយកអ្វីៗទាំងអស់។ ឧបករណ៍ validation មិនអាចប្រាប់អ្នកថាអាសយដ្ឋានណាពិតប្រាកដទេ។ ខ្ញុំអាច។,
quiz.res_crisis_headline,quiz,RESULTS,You need triage, not just cleaning.,អ្នកត្រូវការការសង្គ្រោះបន្ទាន់ មិនមែនគ្រាន់តែសម្អាតទេ។,
quiz.res_crisis_reality,quiz,RESULTS,You need a remediation strategy, not just a clean list. I help identify the root cause.,អ្នកត្រូវការយុទ្ធសាស្ត្រដោះស្រាយ មិនមែនគ្រាន់តែបញ្ជីស្អាតទេ។ ខ្ញុំជួយកំណត់មូលហេតុដើម។,
quiz.res_crisis_subhead,quiz,RESULTS,An ESP warning is the final straw. Your reputation is already damaged.,ការព្រមានពី ESP គឺជាចំបើងចុងក្រោយ។ កេរ្តិ៍ឈ្មោះរបស់អ្នកខូចខាតរួចទៅហើយ។,
quiz.res_decay_headline,quiz,RESULTS,Your list is slowly suffocating your delivery.,បញ្ជីរបស់អ្នកកំពុងបំផ្លាញការដឹកជញ្ជូនរបស់អ្នកយឺតៗ។,
quiz.res_decay_reality,quiz,RESULTS,This is the hardest problem to diagnose because there is no event.,នេះគឺជាបញ្ហាពិបាកបំផុតក្នុងការធ្វើរោគវិនិច្ឆ័យព្រោះមិនមានព្រឹត្តិការណ៍។,
quiz.res_decay_subhead,quiz,RESULTS,No bounce spike. No warning. Just a quiet decline as dead weight accumulates.,គ្មាន bounce spike។ គ្មានការព្រមាន។ គ្រាន់តែការធ្លាក់ចុះស្ងាត់ៗនៅពេលទម្ងន់ស្លាប់កើនឡើង។,
quiz.res_infra_headline,quiz,RESULTS,Your infrastructure may be the problem.,ហេដ្ឋារចនាសម្ព័ន្ធរបស់អ្នកអាចជាបញ្ហា។,
quiz.res_infra_reality,quiz,RESULTS,Domain authentication tells inbox providers you are who you say you are.,ការផ្ទៀងផ្ទាត់ Domain ប្រាប់អ្នកផ្តល់ inbox ថាអ្នកគឺជាអ្នកដែលអ្នកនិយាយ។,
quiz.res_infra_subhead,quiz,RESULTS,Without proper DMARC authentication, even a clean list can land in spam.,បើគ្មានការផ្ទៀងផ្ទាត់ DMARC ត្រឹមត្រូវ សូម្បីតែបញ្ជីស្អាតក៏អាចចូល spam បានដែរ។,DNT DMARC
quiz.res_noconsent_headline,quiz,RESULTS,We can absolutely help clean your list.,យើងពិតជាអាចជួយសម្អាតបញ្ជីរបស់អ្នកបាន។,
quiz.res_noconsent_reality,quiz,RESULTS,"We catch invalid addresses, spam traps, role accounts, and high-risk patterns that other validators miss.",យើងចាប់យកអាសយដ្ឋានមិនត្រឹមត្រូវ, spam traps, គណនី role, និងលំនាំហានិភ័យខ្ពស់ដែល validators ផ្សេងទៀតខកខាន។,
quiz.res_noconsent_subhead,quiz,RESULTS,Lists without explicit consent carry more risk—but that doesn't mean you can't send safely.,បញ្ជីដែលគ្មានការយល់ព្រមច្បាស់លាស់មានហានិភ័យច្រើនជាង—ប៉ុន្តែនោះមិនមានន័យថាអ្នកមិនអាចផ្ញើដោយសុវត្ថិភាពទេ។,
quiz.res_preventive_headline,quiz,RESULTS,You are in a good spot. Let's keep it that way.,អ្នកស្ថិតក្នុងស្ថានភាពល្អ។ តោះរក្សាវាឱ្យនៅដដែល។,
quiz.res_preventive_reality,quiz,RESULTS,You are doing the right things. A safety check ensures you do not accidentally hit a trap.,អ្នកកំពុងធ្វើរឿងត្រឹមត្រូវ។ ការពិនិត្យសុវត្ថិភាពធានាថាអ្នកមិនប៉ះអន្ទាក់ដោយចៃដន្យ។,
quiz.res_preventive_subhead,quiz,RESULTS,Healthy lists still decay by about 22% every year.,បញ្ជីដែលមានសុខភាពល្អនៅតែខូចប្រហែល 22% ជារៀងរាល់ឆ្នាំ។,
quiz.res_toolfail_headline,quiz,RESULTS,Your validation tool missed something.,ឧបករណ៍ validation របស់អ្នកបានខកខានអ្វីមួយ។,
quiz.res_toolfail_reality,quiz,RESULTS,Automated tools cannot see behavioral history. They check code, not context.,ឧបករណ៍ស្វ័យប្រវត្តិមិនអាចមើលឃើញប្រវត្តិអាកប្បកិរិយាទេ។ ពួកគេពិនិត្យកូដ មិនមែនបរិបទទេ។,
quiz.res_toolfail_subhead,quiz,RESULTS,You paid for syntax checking. You were punished for reputation.,អ្នកបានបង់ប្រាក់សម្រាប់ការពិនិត្យ syntax។ អ្នកត្រូវបានដាក់ទណ្ឌកម្មសម្រាប់កេរ្តិ៍ឈ្មោះ។,
quiz.save_diagnosis,quiz,CAPTURE,Save your diagnosis,រក្សាទុកការធ្វើរោគវិនិច្ឆ័យរបស់អ្នក,
quiz.send_results,quiz,CAPTURE,Send My Results,ផ្ញើលទ្ធផលរបស់ខ្ញុំ,
quiz.skip,quiz,CAPTURE,Skip,រំលង,
quiz.step_1_of_4,quiz,QUESTIONS,Question 1 of 4,សំណួរទី 1 នៃ 4,
quiz.what_this_means,quiz,RESULTS,What this means,អ្វីដែលនេះមានន័យ,
quiz.what_well_do,quiz,RESULTS,What we'll do,អ្វីដែលយើងនឹងធ្វើ,
sos.bridge_dfy_cta,sos-hotline,BRIDGE,See What You Get,មើលអ្វីដែលអ្នកទទួលបាន,
sos.bridge_dfy_desc,sos-hotline,BRIDGE,"Send us your list. We review every address and return it labeled: Keep, Monitor, or Suppress.","ផ្ញើបញ្ជីរបស់អ្នកមកយើង។ យើងពិនិត្យរាល់អាសយដ្ឋាន ហើយប្រគល់វាវិញដោយដាក់ស្លាក៖ Keep, Monitor, ឬ Suppress។",DNT Keep/Monitor/Suppress
sos.bridge_dfy_title,sos-hotline,BRIDGE,Done-For-You Review,ការត្រួតពិនិត្យពេញលេញ (Done-For-You),
sos.bridge_expert_cta,sos-hotline,BRIDGE,See the Process,មើលដំណើរការ,
sos.bridge_expert_desc,sos-hotline,BRIDGE,Every list review includes a walkthrough of your results. We explain what we found.,ការពិនិត្យបញ្ជីនីមួយៗរួមបញ្ចូលការពន្យល់លទ្ធផល។ យើងពន្យល់ពីអ្វីដែលយើងរកឃើញ។,
sos.bridge_expert_title,sos-hotline,BRIDGE,Expert Interpretation,ការបកស្រាយដោយអ្នកជំនាញ,
sos.bridge_intro,sos-hotline,BRIDGE,"SOS gives you guidance. If you need someone to actually touch your data, we offer:",SOS ផ្តល់ឱ្យអ្នកនូវការណែនាំ។ ប្រសិនបើអ្នកត្រូវការនរណាម្នាក់ឱ្យប៉ះទិន្នន័យរបស់អ្នក យើងផ្តល់ជូន៖,DNT SOS
sos.bridge_title,sos-hotline,BRIDGE,Need More Than Advice?,ត្រូវការច្រើនជាងដំបូន្មាន?,
sos.final_cta_subtext,sos-hotline,FINAL CTA,"Email us. Within 48 hours. Often sooner.","ផ្ញើអ៊ីមែលមកយើង។ ក្នុងរយៈពេល 48 ម៉ោង។ ជាញឹកញាប់លឿនជាងនេះ។",
sos.final_cta_title,sos-hotline,FINAL CTA,Ready to Ask Your Question?,ត្រៀមខ្លួនសួរសំណួររបស់អ្នកហើយឬនៅ?,
sos.how_step1,sos-hotline,HOW IT WORKS,You send an email to the SOS Hotline,អ្នកផ្ញើអ៊ីមែលទៅ SOS Hotline,DNT SOS Hotline
sos.how_step2,sos-hotline,HOW IT WORKS,You receive an automatic reply confirming we got it,អ្នកទទួលបានការឆ្លើយតបដោយស្វ័យប្រវត្តិបញ្ជាក់ថាយើងបានទទួលវា,
sos.how_step3,sos-hotline,HOW IT WORKS,YT personally reads and responds within 48 hours,Yanna-Torry អានផ្ទាល់ និងឆ្លើយតបក្នុងរយៈពេល 48 ម៉ោង,DNT YT
sos.topic_career_advice,sos-hotline,TOPICS,Career advice,ដំបូន្មានអាជីព,
sos.why_free_p1,sos-hotline,WHY FREE,We offer real help without charging because it is the right thing to do.,"យើងផ្តល់ជំនួយពិតប្រាកដដោយមិនគិតថ្លៃ ព្រោះវាជារឿងត្រឹមត្រូវ។ សំណួរភាគច្រើនស្ថិតនៅក្នុងលំនាំទូទៅដែលខ្ញុំឃើញរាល់សប្តាហ៍។ អ្នកខ្លះត្រូវការចម្លើយរហ័ស។ អ្នកខ្លះត្រូវការការគាំទ្រស៊ីជម្រៅ។ ទោះជាយ៉ាងណាក៏ដោយ ការសន្ទនាចាប់ផ្តើមដូចគ្នា។",
sos.why_free_p2,sos-hotline,WHY FREE,"If you need more than guidance, we offer done-for-you list reviews with expert interpretation included.","ប្រសិនបើអ្នកត្រូវការច្រើនជាងការណែនាំ យើងផ្តល់ជូនការត្រួតពិនិត្យបញ្ជីដែលធ្វើជូនអ្នក (Done-For-You) ជាមួយនឹងការបកស្រាយដោយអ្នកជំនាញ។ ប៉ុន្តែគ្មានសម្ពាធទេ។ SOS Hotline មានដើម្បីជួយ មិនមែនដើម្បីលក់ទេ។",
sos.why_free_tagline,sos-hotline,WHY FREE,Trust beats tactics.,ទំនុកចិត្តសំខាន់ជាងយុទ្ធសាស្ត្រ។,
sos.why_free_title,sos-hotline,WHY FREE,Why Is This Free?,ហេតុអ្វីបានជាវាឥតគិតថ្លៃ?,